8.591606e-37 1.192458e-28 2.000596e-21 4.057169e-15 9.945672e-10 2.947084e-05 0.1055598 45.70374 2391.952 15132.22 11605.27 2873.683 11727.46 9816.832 6137.035 5803.815 2272.118 814.6984 163.5069 18.19777 0.8300563 0.01136872 3.523901e-05 2.011669e-08 1.848453e-12 
1.311415e-36 1.820157e-28 3.053691e-21 6.192825e-15 1.518098e-09 4.498402e-05 0.1611255 69.76176 3651.053 23097.66 17701.55 3583.05 11922.38 9496.594 6188.765 5383.158 2004.485 647.0698 114.3656 10.76102 0.3965568 0.004179211 9.604167e-06 3.973304e-09 2.611218e-13 
1.168359e-36 1.621605e-28 2.720579e-21 5.517279e-15 1.352496e-09 4.007693e-05 0.143549 62.15178 3252.777 20578.14 15804.49 4684.815 18479.94 13586.16 6642.813 5022.631 1798.965 523.0561 80.66979 6.293794 0.183865 0.00147689 2.507904e-06 7.507624e-10 3.525806e-14 
1.741021e-36 2.416423e-28 4.054051e-21 8.221533e-15 2.015412e-09 5.972035e-05 0.2139086 92.61502 4847.101 30664.29 23519.92 5293.181 16723.17 12238.24 9471.467 6654.401 1737.54 409.254 54.71468 3.499717 0.07962874 0.0004802324 5.980016e-07 1.292176e-10 4.334249e-15 
2.160473e-36 2.998594e-28 5.030764e-21 1.020229e-14 2.500971e-09 7.410834e-05 0.265444 114.9281 6014.879 38052.14 29221.85 7756.374 25220.11 16625.82 8908.546 5796.603 1954.775 399.6874 37.59904 1.87008 0.03277765 0.0001465688 1.323642e-07 2.050531e-11 4.897663e-16 
2.075618e-36 2.88082e-28 4.833174e-21 9.801579e-15 2.402742e-09 7.119763e-05 0.2550183 110.4141 5778.636 36557.81 28135.25 9434.243 31672.29 20221.09 12900.29 7217.536 1715.485 331.8356 30.61307 1.086149 0.01342768 4.370036e-05 2.838332e-08 3.127355e-12 5.285214e-17 
2.91155e-36 4.04104e-28 6.779682e-21 1.374906e-14 3.37042e-09 9.987171e-05 0.3577242 154.8822 8105.919 51280.97 39417.45 10793 30745.25 19500.44 15475.91 8173.335 1966.014 293.998 20.71652 0.64075 0.005792957 1.273688e-05 5.744634e-09 4.454783e-13 5.295564e-18 
4.592536e-36 6.374137e-28 1.069394e-20 2.168709e-14 5.316335e-09 0.0001575327 0.5642566 244.3036 12785.88 80888.23 62190.85 16671.67 43379.22 24624.21 14996.97 7342.718 1927.549 270.0969 15.47912 0.3466911 0.002415835 3.886376e-06 1.18702e-09 6.200028e-14 5.061374e-19 
6.153005e-36 8.539965e-28 1.432756e-20 2.905601e-14 7.122739e-09 0.0002110598 0.7559818 327.314 17130.31 108373.6 83498.69 26480.3 68683.14 36422.66 20471.6 8271.734 1622.468 206.0945 11.11076 0.1989448 0.000985953 1.134561e-06 2.495523e-10 9.055609e-15 4.994213e-20 
7.082297e-36 9.829761e-28 1.649146e-20 3.344435e-14 8.19849e-09 0.0002429362 0.8701581 376.7484 19717.51 124742.8 96382.72 36272.95 92273.78 48407.96 30807.64 11025.89 1793.919 168.5903 6.975921 0.1064194 0.0004163683 3.416108e-07 5.200395e-11 1.320728e-15 5.11484e-21 
7.639099e-36 1.060257e-27 1.7788e-20 3.607372e-14 8.843047e-09 0.0002620356 0.9385691 406.368 21267.69 134551.7 104243.8 43855.74 106175.5 55920.99 39095.73 13063.77 2096.972 161.4992 4.772852 0.05141183 0.0001537237 9.694322e-08 1.072771e-11 1.896143e-16 5.049754e-22 
1.530073e-35 2.123641e-27 3.562848e-20 7.225385e-14 1.771218e-08 0.0005248443 1.879907 813.9348 42598.11 269496.4 207813.5 59259.55 114255.4 59775.27 42617.74 13331.77 2118.721 147.5187 3.626134 0.02774349 5.579405e-05 2.475035e-08 2.00814e-12 2.599717e-17 4.950146e-23 
1.657661e-35 2.300724e-27 3.859941e-20 7.827884e-14 1.918914e-08 0.0005686092 2.036666 881.8059 46150.22 291982.5 227391.2 108050.8 225890.9 95291.42 45392.89 12893.06 1971.935 125.6159 2.749738 0.01704903 2.480012e-05 7.378509e-09 4.008045e-13 3.590577e-18 4.862674e-24 
1.332598e-35 1.849559e-27 3.103018e-20 6.292859e-14 1.54262e-08 0.0004571066 1.637281 708.8863 37100.31 234739.9 184795.7 119222.5 244776 125641.2 82466.9 18093.98 1872.031 101.2556 1.95756 0.01026762 1.18994e-05 2.618343e-09 9.860704e-14 5.918656e-19 5.360925e-25 
9.891818e-36 1.372919e-27 2.303357e-20 4.671161e-14 1.14508e-08 0.0003393082 1.215347 526.2032 27539.41 174256.5 138292.8 101386.4 196369.1 117093.4 85070.07 20867.6 2455.291 95.52715 1.291312 0.005409397 5.060996e-06 8.706205e-10 2.463979e-14 1.06732e-19 6.739374e-26 
1.363199e-35 1.89203e-27 3.174273e-20 6.437362e-14 1.578044e-08 0.0004676032 1.674878 725.1645 37952.25 240129.9 188060.4 88251.53 145041.5 92412.54 66263.94 17540.85 2272.222 93.66945 1.096221 0.003160901 2.099169e-06 2.730675e-10 5.896351e-15 1.921514e-20 8.955266e-27 
1.252134e-35 1.73788e-27 2.915654e-20 5.912887e-14 1.449475e-08 0.0004295058 1.53842 666.0828 34860.18 220595.2 175897.2 120808.5 191170.8 86300.7 45855.03 11606.09 1466.885 62.02524 0.7257437 0.00186355 9.249695e-07 8.235632e-11 1.240444e-15 2.927099e-21 1.004822e-27 
1.352741e-35 1.877515e-27 3.14992e-20 6.387975e-14 1.565937e-08 0.0004640158 1.662029 719.6012 37661.14 238326.6 190057.8 120354.4 176018 100061.7 53151.68 9196.001 865.1934 33.12138 0.3638218 0.0008693096 3.791279e-07 2.704351e-11 2.969621e-16 4.842135e-22 1.141437e-28 
1.358102e-35 1.884956e-27 3.162405e-20 6.413294e-14 1.572144e-08 0.0004658549 1.668616 722.4533 37810.45 239300 192902.5 135955 184148.8 95174.65 45979.36 8476.764 667.8999 17.17338 0.1450679 0.0002951292 1.109712e-07 6.704166e-12 6.014938e-17 7.641099e-23 1.334972e-29 
1.62113e-35 2.250021e-27 3.774877e-20 7.655376e-14 1.876625e-08 0.0005560784 1.991782 862.373 45133.35 285657 230099.4 147090.6 181986.1 98257.55 42896.56 6730.791 475.3406 10.64784 0.06396232 9.021435e-05 2.573887e-08 1.240294e-12 8.962271e-18 9.109362e-24 1.255103e-30 
1.70149e-35 2.361556e-27 3.961999e-20 8.034855e-14 1.96965e-08 0.0005836434 2.090516 905.1211 47370.74 299882.4 245565.1 181208.3 208334.4 100407 38385.37 5548.754 329.5359 6.027763 0.0295387 3.10093e-05 6.071672e-09 2.030789e-13 1.06881e-18 8.194783e-25 8.650036e-32 
1.948278e-35 2.704082e-27 4.536658e-20 9.200252e-14 2.255334e-08 0.0006682966 2.39373 1036.402 54241.63 343421.1 282480 201539.3 217161.6 113421.1 39274.51 4789.435 239.5435 3.623945 0.01393393 1.127966e-05 1.659218e-09 3.963976e-14 1.436177e-19 7.560187e-26 5.589198e-33 
2.184824e-35 3.032392e-27 5.087467e-20 1.031728e-13 2.52916e-08 0.0007494364 2.684359 1162.235 60827.49 385213.7 320914 239825.9 238975.8 116385.6 36485.26 4175.933 174.3915 2.07529 0.006218191 3.836531e-06 4.211676e-10 7.435147e-15 1.965453e-20 7.393594e-27 3.823083e-34 
2.576574e-35 3.576114e-27 5.999673e-20 1.216722e-13 2.98265e-08 0.0008838137 3.165677 1370.629 71734.45 454389 381553.9 281142 261632.9 125837.4 34677.78 3411.497 121.9543 1.198977 0.002760654 1.26998e-06 1.031885e-10 1.336867e-15 2.572045e-21 7.007317e-28 2.614279e-35 
2.935939e-35 4.074889e-27 6.836472e-20 1.386423e-13 3.398652e-08 0.001007083 3.607207 1561.797 81740.19 517978.4 442264.9 341788.4 296763.4 134205 32810.16 2835.256 83.17528 0.6548971 0.001188655 4.158547e-07 2.483846e-11 2.330789e-16 3.236613e-22 6.354028e-29 1.704081e-36 
2.485791e-35 3.450114e-27 5.788283e-20 1.173852e-13 2.87756e-08 0.0008526737 3.054139 1322.338 69209.04 439089.2 395876.3 390997.1 329607 145058.1 30953.65 2260.036 54.28545 0.3383058 0.0004699988 1.241672e-07 5.54011e-12 3.821051e-17 3.838288e-23 5.396451e-30 1.03226e-37 
2.358119e-35 3.272913e-27 5.490991e-20 1.113562e-13 2.729766e-08 0.0008088796 2.897275 1254.421 65655.18 416695.4 376635.2 346708.9 297923.7 148510.4 29223.47 1864.239 36.36633 0.1769658 0.0001872698 3.689664e-08 1.210738e-12 6.105049e-18 4.467387e-24 4.552648e-31 6.27145e-39 
2.392416e-35 3.320515e-27 5.570854e-20 1.129758e-13 2.769469e-08 0.0008206442 2.939414 1272.666 66609.84 422665.6 378218.9 330678.5 275576 127488.2 25739.34 1698.327 30.56103 0.1280368 0.0001123268 1.804435e-08 4.793606e-13 1.947661e-18 1.144599e-24 9.356206e-32 1.03396e-39 
2.392416e-35 3.320515e-27 5.570854e-20 1.129758e-13 2.769469e-08 0.0008206442 2.939414 1272.666 66609.84 422665.6 378218.9 330682.7 275711.9 127763.7 25420.18 1589.955 26.56212 0.1011584 7.934801e-05 1.127133e-08 2.62726e-13 9.319473e-19 4.764669e-25 3.379643e-32 3.234948e-40 
