2.322266e-05 0.001092282 0.0355749 0.8023042 12.52913 135.4849 1014.505 5260.555 18893.27 47034.17 81407.64 99126.62 88696.06 66506.53 52018.93 44667.65 36382.72 26642.78 18229.27 11767.09 6993.534 3759.544 1790.294 738.5904 264.3279 
3.293641e-05 0.00154917 0.05045545 1.137898 17.76992 192.1567 1438.864 7461.081 26797.52 66722.06 115555.7 141045.8 127291.1 97721.75 79135.44 69262.42 56309.46 40840.02 27960.81 18411.19 11236.01 6143.421 2944.11 1208.942 415.9191 
3.398114e-05 0.001598309 0.05205588 1.173992 18.33358 198.2521 1484.511 7697.873 27649.39 68856.85 119347 146117.4 133301.9 105382 89150.37 80597.93 66950.53 49607.71 34602.8 23009.28 14132.36 7817.656 3809.402 1585.989 546.6149 
3.973838e-05 0.001869102 0.06087542 1.372895 21.43973 231.8405 1736.012 9001.856 32330.65 80490.97 139349 169839 152490 115492.7 91947.2 80475.03 67165.25 51210.78 37101.86 25510.16 16065.05 9049.576 4471.928 1885.541 657.3293 
4.191828e-05 0.001971634 0.06421483 1.448207 22.61584 244.5585 1831.247 9495.741 34105.28 84917.13 147066.3 179501.2 161977.9 124320.2 100673.6 88228.06 72041.24 52829.73 37004.28 25310.11 16284.4 9469.328 4818.476 2078.007 736.6449 
5.442978e-05 0.002560114 0.08338125 1.880458 29.36605 317.5522 2377.809 12329.6 44279.6 110211.4 190610.9 231414.3 204854.7 148910.7 110627.9 91439.27 73434.14 53841.42 37509.81 25160.7 15809.22 9092.081 4665.614 2055.481 746.5547 
5.137532e-05 0.002416448 0.07870212 1.774932 27.71812 299.7326 2244.389 11638.05 41799.75 104076 180252.1 220027.3 198602.3 152458.5 123136.3 106696.1 84729.47 58978.02 38520.8 24673.36 15117.95 8540.92 4319.318 1890.82 690.0535 
5.459656e-05 0.002567959 0.08363675 1.88622 29.45604 318.5256 2385.107 12367.63 44418.85 110584.3 191436.3 233268.1 209250.1 158009.1 124917.1 107941.1 87916.75 64172 43748.51 28134.48 16641.88 8957.526 4353.37 1857.833 668.6778 
5.665525e-05 0.00266479 0.08679046 1.957345 30.56675 330.5362 2475.039 12833.91 46092.65 114743.1 198578.9 241703 215945.1 161182.7 124960.9 106121.2 85243.96 61479.75 41883.06 27437.28 16662.95 9076.862 4349.552 1797.933 625.7003 
4.559054e-05 0.002144359 0.06984037 1.575077 24.59709 265.9828 1991.665 10327.42 37090.33 92329.21 159764.7 194346.6 173267.2 128526.7 98567.16 82820.24 65783.98 46655.87 31118.47 20040.61 12101.02 6634.214 3215.528 1335.555 460.8049 
4.374276e-05 0.002057449 0.06700975 1.51124 23.60018 255.203 1910.956 9909.129 35590.98 88625.79 153554 187723.9 170370.5 132768.4 109779 97028.7 78412.76 55716.55 36938.84 23493.6 13951.88 7532.116 3620.126 1502.716 519.859 
4.674079e-05 0.002198462 0.07160245 1.614817 25.21768 272.6939 2041.924 10588.17 38028.79 94685.05 163976.1 200107.7 180477.9 138377.6 112117 98908.05 81980.92 61216 42903.39 28284.46 16977.62 9113.99 4325.744 1773.375 608.3267 
4.968878e-05 0.002337121 0.0761185 1.716665 26.80819 289.8929 2170.708 11255.93 40426.58 100649.7 174268.8 212493.8 191080.6 145274.1 116066.8 101070.7 82801.58 61225.18 43045.26 29115.24 18207.86 10160.26 4933.383 2033.524 694.0414 
5.341458e-05 0.002512364 0.08182606 1.845385 28.81833 311.6296 2333.468 12099.83 43456.5 108183.2 187243.8 227989.8 203965.6 152837.9 119309.5 102034.3 82603.69 60277.42 41733.31 27926.64 17493.33 9934.849 4966.22 2109.227 735.6377 
5.166318e-05 0.002429987 0.07914308 1.784877 27.87342 301.412 2256.967 11703.31 42034.72 104666.7 181314.3 221509.3 200546.7 155288.4 127296.2 112126.9 91004.33 65493.61 44388.19 29096.95 17934.95 10095.74 5057.189 2177.164 775.2808 
5.309495e-05 0.002497331 0.08133642 1.834342 28.64589 309.7649 2319.506 12027.45 43196.75 107538.7 186142.5 226717.1 203053.1 152669.4 119961.2 103457.8 84713.42 62705.74 43761.82 29015.62 17738.23 9813.679 4839.861 2067.594 737.5041 
4.782345e-05 0.002249384 0.07326098 1.652221 25.8018 279.0104 2089.224 10833.5 38910.7 96888.66 167845.4 205078.7 185749.7 144001.2 118273 104390.7 84975.12 61518.86 42113.16 27917.48 17315.37 9704.314 4792.738 2031.126 717.4201 
5.358989e-05 0.00252061 0.08209462 1.851441 28.91292 312.6524 2341.126 12139.53 43598.9 108536 187842.7 228664.4 204400.2 152845.8 119086.8 102159.8 83615.33 62064.62 43528.15 29055.28 17912.91 9992.187 4947.488 2107.56 745.7634 
5.19727e-05 0.002444545 0.07961724 1.79557 28.04042 303.2178 2270.488 11773.41 42286.34 105291.7 182386 222767 201519.2 155689.6 127190.8 111759.7 90616.51 65287.45 44499.02 29472.28 18340.39 10343.64 5145.806 2193.654 776.7732 
5.250752e-05 0.002469701 0.08043653 1.814047 28.32896 306.3379 2293.847 11894.46 42719.99 106360.4 184161.6 224581.3 202032.7 153791.9 123169.8 107587.3 88441.94 65468.14 45662.62 30308.64 18607.06 10364.11 5141.86 2200.448 782.7778 
#survey length counts 
8.839923e-06 0.0004157874 0.01354192 0.3054047 4.769338 51.57386 386.1885 2002.639 7194.172 17926.42 31142.14 38463.67 36184.16 30976.89 29392.01 29514.5 27776.29 24759.88 21791.13 18765.34 15481.11 12004.48 8456.424 5165.674 2607.006 
1.129906e-06 5.314533e-05 0.00173091 0.03903656 0.6096214 6.592602 49.37717 256.2861 923.9961 2335.267 4281.284 6344.082 9338.499 14856.48 21712.53 25767.85 25362.2 22863.66 20262.09 17570.03 14549.74 11274.56 7914.833 4811.06 2413.095 
1.767383e-09 8.313089e-08 2.707738e-06 6.108598e-05 0.0009551638 0.01038108 0.07928985 0.4432206 2.049779 9.638478 47.92341 208.832 698.7687 1768.779 3585.778 6302.573 9872.758 13284.77 14930.57 14317.69 12263.82 9604.48 6760.408 4103.909 2050.994 
2.460992e-05 0.001157532 0.03770006 0.8502315 13.27757 143.5774 1075.077 5574.161 20012.7 49752.84 85647.9 102095.1 84277.04 48206.76 19246.59 5840.337 2597.507 3472.278 5618.199 7577.249 8280.819 7426.781 5542.366 3431.408 1722.598 
2.11253e-05 0.0009936324 0.03236196 0.7298443 11.39758 123.2491 922.8966 4785.798 17191.93 42835.64 74392.54 91766.72 85873.09 72073.41 64671.96 57094.6 40623.45 21281.66 8743.61 4345.932 4036.274 4307.206 3785.675 2591.062 1367.456 
4.118718e-05 0.001937247 0.06309485 1.422948 22.22138 240.2924 1799.287 9329.687 33504.19 83374.36 144079.4 174373.3 152611.9 107340 75764.65 61732.53 51955.02 40656.45 28212.82 16393.24 7985.629 3945.725 2493.972 1701.103 964.3606 
5.144094e-05 0.002419534 0.07880264 1.777199 27.75352 300.1152 2247.251 11652.8 41851.56 104193.3 180375.6 219801.6 197184.1 148796.2 116984.5 99300.69 77978.71 54143.6 35889.72 23522.4 14242.31 7448.907 3417.92 1514.947 676.5553 
7.075414e-05 0.003327934 0.1083886 2.444438 38.1734 412.7914 3090.959 16027.6 57561.85 143286.1 247919.4 301489.3 268502.3 198652.3 152068.2 128614.3 104219.1 76263.37 52205.67 33717.22 20046.25 10778.74 5133.541 2118.034 758.0468 
8.580736e-05 0.004035965 0.1314487 2.964502 46.29496 500.6148 3748.585 19437.79 69812.11 173807.8 300918 366829.6 329554.6 249846.8 198531.5 171606.1 138948.7 100735 69009.86 45468.14 27758.71 15180.66 7275.977 2987.981 1028.024 
8.329137e-05 0.003917624 0.1275945 2.877578 44.93753 485.9366 3638.686 18868.16 67769.56 168755.4 292395.1 357499.8 324599.6 253400.9 210607.5 188349.7 155942.8 115527.1 80636.67 53651.86 32965.22 18239.47 8888.944 3701.077 1275.645 
9.315847e-05 0.004381726 0.1427099 3.21847 50.26103 543.5022 4069.719 21102.88 75790.78 188677 326554.6 397581.3 355600.2 266429.5 208559.5 180458.7 150063 114390.5 82928.97 57052.17 35941.09 20250.07 10008.02 4220.102 1471.262 
9.404767e-05 0.004423549 0.1440721 3.249191 50.74078 548.6902 4108.573 21304.47 76516.63 190501.8 329834.9 402147.3 361502.4 274546.7 218821 189781.5 154454.1 113246.8 79380.09 54329.69 34968.9 20338.61 10350.58 4464.094 1582.571 
0.0001182716 0.005562925 0.1811808 4.086086 63.81008 690.0153 5166.783 26791.13 96214.37 239463.9 414068.8 502307.1 443363.2 319513.7 233843.4 191091.4 152856.4 112034.1 78103.27 52423.14 32951.86 18955.32 9728.246 4286.198 1556.823 
0.0001108009 0.00521154 0.1697365 3.827987 59.77952 646.4314 4840.456 25099.58 90147.29 224440.2 388612 473883.3 426192.4 323929.3 257748.7 221157 175073.6 121841.3 79637.76 51046.85 31291.6 17682.59 8943.691 3915.494 1429.023 
0.0001110901 0.005225141 0.1701794 3.837977 59.93552 648.1181 4853.078 25164.86 90379.33 224994.1 389409.3 474096.6 423979.5 317402.7 247557.3 211956.4 172135.6 125637.3 85714.07 55158.14 32639.82 17572.75 8541.685 3645.558 1312.19 
0.0001102337 0.005184862 0.1688676 3.808391 59.47349 643.1218 4815.66 24970.73 89680.67 223240.4 386274.9 469811.8 418623.1 310086.1 237464.8 199933.8 160157.4 115506.6 78750.43 51624.8 31365.27 17089.67 8190.361 3385.862 1178.378 
0.000108571 0.005106658 0.1663205 3.750949 58.57644 633.4213 4743.02 24593.98 88326.39 219857.2 380339.2 462205.7 410589.8 301418.3 227241.3 188598.9 149169.7 105744.3 70573.44 45479.59 27472.85 15065.1 7302.885 3033.468 1046.684 
0.0001041213 0.004897362 0.1595039 3.597216 56.17571 607.4615 4548.657 23586.62 84715.19 210933.8 365349.4 446099.1 403094.7 310443.7 252329.8 220613.2 177676.6 126216.3 83734.33 53290.98 31660.24 17096.28 8218.086 3411.622 1180.297 
0.0001073953 0.005051355 0.1645193 3.710327 57.94209 626.5622 4691.674 24328.05 87375.76 217534.7 376620.7 459103.3 412442.8 312814.1 249315.3 217578.7 179732.4 134183.3 94104.78 62076.05 37274.39 20014.2 9500.608 3895.191 1336.25 
0.000111331 0.005236475 0.1705486 3.846302 60.06553 649.5241 4863.608 25219.52 90576.39 225492.2 390322.4 475449.5 425966.9 320540.2 252063.5 217169.7 177311.1 131083 92224.14 62418.35 39049.24 21794.66 10583.89 4362.98 1489.156 
0.000120658 0.005675169 0.1848365 4.168532 65.09761 703.9386 5271.054 27332.11 98161.61 244353.9 422822.2 514331.3 458519.6 340163.3 261321.4 220996.4 178251.1 130035.9 90092.04 60325.42 37802.7 21473.74 10735.65 4559.933 1590.445 
0.0001132298 0.005325785 0.1734573 3.911902 61.08998 660.6024 4946.572 25649.91 92125.02 229375.7 397236.9 484776.9 437222.9 335045 270470.6 235908.3 190882.1 137355.7 93160.01 61108.49 37681.83 21216.36 10629.22 4576.335 1629.691 
0.0001184834 0.00557289 0.1815054 4.093405 63.9244 691.2521 5176.06 26839.57 96393.15 239956.4 415245 505267.8 450948.1 335704.9 259655.9 221507 180734.1 133750.9 93406.29 61969.61 37898.38 20972 10344.3 4419.465 1576.485 
0.0001097918 0.005164077 0.1681906 3.793124 59.23509 640.5443 4796.378 24871.1 89327.87 222411.9 385180.9 470083.5 424035.2 325087.2 262666.7 229415.3 186133 134728.2 92293.78 61222.99 37987.53 21294.64 10518.31 4457.932 1574.674 
0.0001231361 0.005791727 0.1886327 4.254146 66.43459 718.3962 5379.31 27893.43 100177.1 249366.9 431468.4 524717.9 467371.3 345951.3 265154.9 224859.5 183344.1 136049.1 95478.11 63770.57 39329.86 21943.85 10866.65 4629.411 1638.201 
0.0001187494 0.005585402 0.1819129 4.102596 64.06794 692.8048 5187.701 26900.23 96615.24 240551.1 416560 508213.4 457893.1 349894 281230.7 244525.1 197607.1 142343.6 97087.69 64345.07 40057.47 22596.7 11242.99 4793.255 1697.371 
0.0001222209 0.005748683 0.1872308 4.222529 65.94086 713.0575 5339.344 27686.38 99436.26 247549.9 428509.4 521992.3 467760.2 352227 277416.5 239620.3 196274.2 145253.9 101378 67330.54 41350.98 23037.6 11431.01 4892.274 1740.438 
0.0001299034 0.00611003 0.1989997 4.487946 70.08573 757.8783 5674.958 29426.62 105685.8 263102.3 455389.9 554543.4 496293.2 372292.8 291181 249528 202518.6 148367.6 103185.6 69149.63 43105.42 24234.18 12015.73 5115.883 1813.804 
