2.592928e-34 1.269059e-27 1.427965e-21 3.694011e-16 2.196966e-11 3.003955e-07 0.0009442958 0.6824446 113.3891 4331.319 38037.64 76798.69 35691.49 4960.821 7156.637 9937.874 3527.928 1382.781 974.111 323.4518 112.2223 23.87192 3.302517 0.3149121 0.01720618 
4.687354e-34 2.294135e-27 2.581397e-21 6.677831e-16 3.971556e-11 5.430386e-07 0.001707046 1.233686 204.9787 7829.922 68762.37 138832.5 64526.17 9101.937 13755.62 19097.75 6498.547 1652.803 1015.882 324.8141 113.8415 29.07065 4.715932 0.4073432 0.01817094 
6.053619e-34 2.962827e-27 3.33382e-21 8.624278e-16 5.129181e-11 7.013229e-07 0.002204614 1.59328 264.7256 10112.18 88805.15 179299.6 83376 12865.39 24546.17 34197.78 11673.91 3088.011 1883.777 487.6522 122.7021 29.39475 5.151154 0.519019 0.02380343 
7.114182e-34 3.481899e-27 3.917888e-21 1.013521e-15 6.027787e-11 8.24191e-07 0.002590852 1.872414 311.1042 11883.78 104363.4 210712.2 98000.21 15575.26 31630.97 44123.96 15380.33 5118.08 3370.406 886.4977 218.0645 41.82247 5.638396 0.5543429 0.02809372 
9.998074e-34 4.893364e-27 5.506092e-21 1.424374e-15 8.471285e-11 1.158295e-06 0.003641111 2.631439 437.2172 16701.14 146669.4 296128.7 137687.4 20842.46 38062.27 53032.16 18625.65 6655.692 4517.744 1323.43 389.395 76.86581 9.346736 0.7246682 0.03189038 
1.248539e-33 6.110733e-27 6.875894e-21 1.778729e-15 1.057877e-10 1.446455e-06 0.004546944 3.286087 545.9879 20856.04 183157.7 369799.7 171975.1 26930.27 53043.21 73957.69 25666.2 8181.764 5404.153 1643.378 522.4447 116.2703 16.20946 1.240151 0.04644658 
1.319173e-33 6.456436e-27 7.264885e-21 1.879357e-15 1.117724e-10 1.528286e-06 0.00480418 3.471991 576.8762 22035.93 193519.5 390721 181763.2 30017.24 65591.75 91584.1 32037.53 11034.59 7400.931 2127.007 630.2643 145.5496 22.46073 1.94742 0.07768597 
9.537078e-34 4.667739e-27 5.252214e-21 1.358698e-15 8.080687e-11 1.104888e-06 0.003473225 2.510107 417.0578 15931.07 139906.7 282476.4 131539.9 25223.51 68930.2 96493.02 34199.96 13216.52 9161.457 2735.773 843.7446 186.0776 27.77546 2.558187 0.1133956 
9.925058e-34 4.857628e-27 5.46588e-21 1.413972e-15 8.409419e-11 1.149836e-06 0.00361452 2.612221 434.0242 16579.17 145598.2 293966.7 136752.7 22572.05 49277.23 68890.4 25408.93 12982.48 9575.541 3044.847 1025.313 236.4243 35.73425 3.196122 0.1437226 
8.970682e-34 4.390527e-27 4.940291e-21 1.278007e-15 7.600784e-11 1.03927e-06 0.003266954 2.361035 392.2892 14984.94 131597.8 265699.8 123657.9 21866.11 53481.61 74789.11 26526.99 10331.83 7386.494 2770.588 1122.035 282.1755 46.26123 4.289786 0.1923149 
9.763642e-34 4.778626e-27 5.376986e-21 1.390976e-15 8.272653e-11 1.131136e-06 0.003555735 2.569737 426.9655 16309.53 143230.3 289185.7 134526.7 22153.67 48162.12 67293.81 24299.41 10823.2 7792.227 2501.216 908.8914 265.6694 51.58345 5.277819 0.2508692 
9.33389e-34 4.568292e-27 5.140316e-21 1.329751e-15 7.908528e-11 1.081348e-06 0.003399228 2.456629 408.1724 15591.66 136926 276457.4 128644.3 22211.92 52352.26 73180.99 25942.03 10050.56 7093.2 2446.346 919.7944 238.5948 45.89763 5.437082 0.2936948 
9.525527e-34 4.662085e-27 5.245853e-21 1.357053e-15 8.0709e-11 1.10355e-06 0.003469018 2.507067 416.5527 15911.78 139737.2 282133.3 131268.6 22216.35 50669.58 70825.33 25428.72 10869.96 7759.223 2477.853 873.0812 236.0048 44.44438 5.0368 0.2919921 
1.037277e-33 5.07675e-27 5.71244e-21 1.477754e-15 8.788758e-11 1.201704e-06 0.003777567 2.730056 453.6026 17327.03 152166 307227.2 142930.6 23833.98 52987.61 74036.68 26460.57 10935.1 7804.809 2629.509 963.1195 244.9945 44.61046 5.052924 0.2863927 
1.096285e-33 5.365554e-27 6.037407e-21 1.56182e-15 9.288729e-11 1.270066e-06 0.003992463 2.885362 479.4069 18312.73 160822.4 324704.8 151081.8 25727.23 59283.62 82859.45 29512.65 11874.92 8405.901 2781.424 1014.046 268.8807 49.12046 5.337765 0.2968158 
1.151155e-33 5.634104e-27 6.339583e-21 1.63999e-15 9.753637e-11 1.333634e-06 0.004192289 3.029776 503.4016 19229.29 168871.6 340956.4 158631.7 26699.89 60327.26 84310.15 30179.92 12619.15 8989.902 2928.953 1044.239 273.2125 50.50758 5.58513 0.3049478 
1.232542e-33 6.03244e-27 6.787798e-21 1.755939e-15 1.044323e-10 1.427923e-06 0.004488687 3.243984 538.9925 20588.82 180811 365062.5 169859.9 28925.86 66658.15 93173.67 33291.03 13727.73 9777.953 3255.513 1183.763 305.2296 55.30452 6.107065 0.3371904 
1.35908e-33 6.651756e-27 7.484662e-21 1.936212e-15 1.151537e-10 1.574519e-06 0.004949515 3.577025 594.3278 22702.56 199373.9 402541.3 187289.1 31647.67 71988.11 100617.7 36072.13 15256.96 10914.67 3607.993 1309.333 343.9161 62.77915 6.831081 0.3738204 
1.196217e-33 5.854653e-27 6.587749e-21 1.704188e-15 1.013545e-10 1.385839e-06 0.004356397 3.148378 523.1074 19982.03 175482.2 354304.2 164944.3 30477.56 79375.63 111091 39755.88 16592.67 11859.18 3976.858 1463.054 383.3305 70.39357 7.743909 0.422189 
1.109788e-33 5.431645e-27 6.111774e-21 1.581058e-15 9.403145e-11 1.28571e-06 0.004041641 2.920903 485.3121 18538.3 162803.3 328705.1 153017.3 28023.65 72103.47 100963.4 37067.21 18420.88 13598.08 4531.62 1661.29 440.7765 81.71671 9.023943 0.4956225 
1.165489e-38 5.704261e-32 6.418526e-26 1.660412e-20 9.875092e-16 1.35024e-11 4.244493e-08 3.067504e-05 0.005096701 0.1946874 1.709745 3.452032 1.607329 0.3037586 0.8149758 1.141604 0.4188242 0.2074042 0.1552021 0.05745406 0.02329689 0.006226272 0.001158206 0.0001292576 7.149537e-06 
#survey length counts 
7.848469e-35 3.841282e-28 4.322272e-22 1.118131e-16 6.649943e-12 9.092595e-08 0.0002858265 0.2065674 34.32147 1311.036 11513.52 23246.12 10816.65 1854.325 4320.409 6041.457 2185.129 985.1369 718.5324 250.3537 97.57051 27.72428 5.764124 0.7453579 0.04923992 
1.020483e-34 4.994559e-28 5.619957e-22 1.45383e-16 8.64647e-12 1.182249e-07 0.0003716409 0.2685857 44.62589 1704.651 14970.25 30225.28 14055.8 2189.161 4262.473 5947.619 2145.109 948.1292 688.3876 238.4643 92.04524 25.67891 5.163173 0.6415469 0.04101425 
7.405609e-35 3.624532e-28 4.078382e-22 1.055039e-16 6.274711e-12 8.579534e-08 0.0002696984 0.1949116 32.38484 1237.059 10863.85 21934.5 10215.12 1983.88 5506.694 7708.187 2709.022 974.6666 674.7579 230.7267 87.83987 24.27988 4.799198 0.5787095 0.03563141 
1.103554e-34 5.401134e-28 6.077442e-22 1.572177e-16 9.350325e-12 1.278488e-07 0.0004018938 0.2904495 48.2586 1843.416 16188.88 32685.69 15195.33 2243.427 3852.642 5370.973 2002.887 1090.082 808.0259 246.7939 81.93761 21.97606 4.276171 0.5070144 0.03041526 
1.832701e-34 8.969801e-28 1.009296e-21 2.610954e-16 1.552832e-11 2.123218e-07 0.0006674353 0.4823569 80.14428 3061.408 26885.29 54281.93 25232.11 3641.742 5885.136 8182.738 2835.209 890.8295 604.893 234.1887 96.42762 23.71027 4.126437 0.4718124 0.02777199 
1.768693e-34 8.656527e-28 9.740462e-22 2.519766e-16 1.498599e-11 2.049063e-07 0.0006441248 0.4655104 77.34521 2954.487 25946.31 52386.32 24374.79 4150.008 9560.103 13351.5 4598.055 1349.901 862.3421 245.9012 77.16064 22.60862 4.416646 0.4670911 0.02562654 
1.847741e-34 9.04341e-28 1.017579e-21 2.632381e-16 1.565575e-11 2.140641e-07 0.0006729125 0.4863153 80.80197 3086.531 27105.92 54727.55 25458.34 4180.907 9043.61 12633.52 4534.553 1932.396 1356.284 373.1673 101.4083 22.33353 3.848983 0.452339 0.02513227 
3.57843e-34 1.751394e-27 1.970696e-21 5.098005e-16 3.031974e-11 4.145677e-07 0.001303197 0.9418233 156.4853 5977.536 52494.72 105987.8 49255.22 6802.822 9611.21 13342.09 4745.325 1888.326 1335.283 444.6694 154.7792 32.96657 4.566876 0.435862 0.02382748 
6.450384e-34 3.157016e-27 3.552325e-21 9.189528e-16 5.465357e-11 7.472888e-07 0.002349109 1.697706 282.0762 10774.95 94625.6 191050.8 88793 12444.15 18433.3 25584.14 8715.033 2247.473 1389.465 445.546 156.7008 40.07419 6.508179 0.5625363 0.02510792 
8.340176e-34 4.081938e-27 4.593062e-21 1.188182e-15 7.066562e-11 9.662246e-07 0.003037335 2.195089 364.7171 13931.72 122348.4 247024.2 114863 17577.68 32918.8 45852.54 15670.13 4203.607 2578.321 668.8297 168.9781 40.55472 7.115695 0.7174436 0.03291769 
9.866037e-34 4.828741e-27 5.433377e-21 1.405563e-15 8.359411e-11 1.142998e-06 0.003593026 2.596687 431.4433 16480.58 144732.4 292218.2 135900.3 21397.52 42629.96 59455.19 20756.04 7009.48 4635.725 1221.837 301.7196 57.95681 7.825121 0.7700095 0.0390416 
1.382035e-33 6.764105e-27 7.611079e-21 1.968914e-15 1.170987e-10 1.601113e-06 0.005033113 3.637442 604.3661 23086.01 202741.3 409339.1 190316.6 28574.8 51173.81 71284.17 25077.98 9096.319 6199.443 1820.602 537.6002 106.2633 12.93841 1.004006 0.04420986 
1.720421e-33 8.420269e-27 9.474621e-21 2.450995e-15 1.457699e-10 1.993139e-06 0.006265451 4.528055 752.3427 28738.52 252381.7 509564.5 236960.7 36789.74 71144.26 99176.03 34467.88 11150.14 7398.707 2255.896 719.717 160.4003 22.38858 1.714118 0.06423251 
1.815447e-33 8.885357e-27 9.997945e-21 2.586374e-15 1.538213e-10 2.103229e-06 0.006611519 4.778159 793.8978 30325.87 266321.8 537710.6 250128.1 40920.15 87888.26 122696.6 42990.06 15029.33 10122.68 2916.331 867.3987 200.6238 30.9976 2.689452 0.107336 
1.311218e-33 6.417506e-27 7.22108e-21 1.868025e-15 1.110985e-10 1.519071e-06 0.004775212 3.451056 573.3978 21903.06 192352.6 388366.5 180834.2 34272.59 92288.53 129179.9 45870.09 17997.11 12522.27 3748.957 1160.385 256.2822 38.30506 3.530663 0.1565738 
1.383903e-33 6.773248e-27 7.621367e-21 1.971576e-15 1.17257e-10 1.603278e-06 0.005039917 3.642359 605.183 23117.21 203015.4 409893.2 190669 31141.53 66683.15 93209.41 34466.74 17880.78 13225.76 4217.086 1424.918 329.0309 49.79312 4.456899 0.2005177 
1.249251e-33 6.114215e-27 6.879813e-21 1.779743e-15 1.05848e-10 1.44728e-06 0.004549536 3.287959 546.2991 20867.92 183262.1 370011.5 172191.7 30094.05 72300.87 101092.1 35922.83 14203.49 10193.97 3836.1 1558.182 392.3837 64.40579 5.9765 0.2680605 
1.361826e-33 6.665194e-27 7.499783e-21 1.940123e-15 1.153864e-10 1.5777e-06 0.004959514 3.584252 595.5285 22748.42 199776.6 403354.1 187624.6 30574.5 65189.78 91069.89 32956.54 14903.7 10765.07 3465.157 1263.677 369.9553 71.90838 7.362055 0.3500939 
1.310654e-33 6.414742e-27 7.21797e-21 1.867221e-15 1.110506e-10 1.518416e-06 0.004773155 3.449569 573.1508 21893.62 192269.8 388198.1 180626.7 30814.4 71220.52 99539.8 35350.61 13901.9 9848.752 3406.976 1285.122 333.8517 64.30501 7.622835 0.4119241 
1.351366e-33 6.614002e-27 7.442181e-21 1.925222e-15 1.145002e-10 1.565583e-06 0.004921423 3.556723 590.9546 22573.7 198242.3 400256.4 186213.1 31122.99 69472.48 97089.66 34930.02 15156.58 10855.57 3476.268 1229.181 332.7761 62.74228 7.115652 0.4126965 
1.482533e-33 7.255971e-27 8.164535e-21 2.112088e-15 1.256138e-10 1.717542e-06 0.005399107 3.901946 648.3139 24764.75 217484.1 439106 204267.9 33627.92 73064.73 102067.7 36550.23 15330.8 10980.68 3710.347 1363.469 347.3396 63.32655 7.178055 0.4070283 
1.554089e-33 7.606189e-27 8.558605e-21 2.21403e-15 1.316767e-10 1.800441e-06 0.0056597 4.090278 679.6054 25960.05 227981.2 460300.2 214155.7 36011.52 81235.47 113520 40510.33 16544.75 11753.89 3900.495 1426.85 378.903 69.30213 7.536287 0.4192686 
1.663527e-33 8.14181e-27 9.161295e-21 2.369941e-15 1.409492e-10 1.927226e-06 0.006058252 4.378312 727.4627 27788.14 244035.4 492714 229217.5 38045.5 83891.07 117215.5 42041.53 17840.13 12752.85 4166.681 1490.579 390.579 72.29267 7.999757 0.4369858 
1.788675e-33 8.754323e-27 9.850504e-21 2.548232e-15 1.515529e-10 2.072212e-06 0.006514018 4.707695 782.1901 29878.65 262394.3 529781.3 246478.9 41365.14 92995.74 129959 46524.18 19468.51 13915.25 4646.398 1695.135 437.7271 79.40949 8.775222 0.4847296 
1.980666e-33 9.693988e-27 1.090783e-20 2.821753e-15 1.678202e-10 2.294638e-06 0.007213215 5.213006 866.1482 33085.75 290559 586646.4 272921.6 45442.04 100760.3 140799.7 50577.93 21708.7 15582.62 5165.807 1880.964 494.797 90.42973 9.846805 0.5391031 
1.766755e-33 8.64704e-27 9.729787e-21 2.517004e-15 1.496957e-10 2.046818e-06 0.006434189 4.650002 772.6044 29512.49 259178.7 523289.9 243584 44197.49 112248.5 157067.9 56318.4 23849.45 17103.83 5752.24 2123.195 557.1105 102.4301 11.27619 0.6150457 
1.649447e-33 8.072899e-27 9.083755e-21 2.349882e-15 1.397563e-10 1.910914e-06 0.006006976 4.341254 721.3055 27552.94 241969.9 488544.7 227396.3 40881.04 102464.9 143449.1 52790.28 26619.95 19706.27 6585.991 2422.467 643.6867 119.4777 13.2032 0.7254918 
1.73133e-33 8.47366e-27 9.534698e-21 2.466536e-15 1.466941e-10 2.005777e-06 0.006305179 4.556766 757.1131 28920.75 253982 512796.9 238618.2 41139.88 96738.54 135337.3 49699.32 24759.59 18553.49 6885.716 2798.99 748.9811 139.4782 15.57624 0.8619272 
1.73133e-33 8.47366e-27 9.534698e-21 2.466536e-15 1.466941e-10 2.005777e-06 0.006305179 4.556766 757.1131 28920.75 253982 512796.9 238618.2 41139.88 96738.54 135337.3 49699.32 24759.59 18553.49 6885.716 2798.99 748.9811 139.4782 15.57624 0.8619272 
