2.602104e-34 1.27355e-27 1.433018e-21 3.707083e-16 2.204741e-11 3.014585e-07 0.0009476375 0.6848596 113.7904 4346.647 38172.25 77070.46 35817.06 4958.934 7063.232 9805.852 3478.825 1356.424 954.2394 316.4386 109.7121 23.41881 3.266897 0.3145803 0.01728307 
4.673966e-34 2.287583e-27 2.574024e-21 6.658758e-16 3.960213e-11 5.414876e-07 0.001702171 1.230163 204.3932 7807.558 68565.98 138436 64340.96 9051.58 13567.56 18833.64 6401.839 1605.506 980.8665 312.6196 109.1398 27.83125 4.51945 0.3926318 0.01767633 
6.080496e-34 2.975981e-27 3.348622e-21 8.662568e-16 5.151953e-11 7.044365e-07 0.002214402 1.600353 265.901 10157.07 89199.43 180095.7 83745.73 12910.95 24584.56 34249.95 11685.09 3069.01 1866.046 480.1447 119.2733 28.41398 4.962417 0.4998833 0.02300458 
7.115744e-34 3.482663e-27 3.918749e-21 1.013743e-15 6.029111e-11 8.24372e-07 0.00259142 1.872825 311.1725 11886.39 104386.3 210758.4 98021.12 15562.8 31540.92 43996.89 15330.71 5084.259 3343.918 876.7044 214.0726 40.7248 5.426068 0.5301709 0.02682228 
1.003942e-33 4.913601e-27 5.528862e-21 1.430265e-15 8.506318e-11 1.163085e-06 0.003656169 2.642321 439.0254 16770.2 147275.9 297353.3 138256.9 20932.12 38240.84 53280.91 18707.92 6668.672 4522.849 1322.584 387.8911 76.24467 9.19324 0.7051331 0.03073701 
1.239322e-33 6.065622e-27 6.825134e-21 1.765598e-15 1.050067e-10 1.435777e-06 0.004513378 3.261828 541.9573 20702.07 181805.6 367069.7 170701 26610.27 51911.54 72370.52 25107.62 7978.457 5264.078 1598.428 506.9653 112.5577 15.62799 1.18804 0.04406926 
1.316769e-33 6.444671e-27 7.251646e-21 1.875932e-15 1.115687e-10 1.525501e-06 0.004795425 3.465664 575.8249 21995.77 193166.9 390009 181436.8 30091.29 66258.47 92521.41 32341.55 11062.27 7404.526 2124.849 628.0155 144.7395 22.27474 1.924599 0.07637941 
9.504989e-34 4.652033e-27 5.234542e-21 1.354127e-15 8.053498e-11 1.10117e-06 0.003461538 2.501661 415.6545 15877.47 139435.9 281526 131099.8 25203.48 69094.29 96728.29 34325.68 13399.46 9306.186 2769.401 849.6909 186.9386 27.82683 2.555947 0.1129374 
9.951105e-34 4.870376e-27 5.480225e-21 1.417683e-15 8.431489e-11 1.152854e-06 0.003624006 2.619077 435.1633 16622.68 145980.4 294738.2 137113.7 22687.34 49748.86 69555.02 25680.99 13204.42 9756.029 3119.47 1056.396 242.9021 36.53956 3.257683 0.1460687 
8.918622e-34 4.365047e-27 4.911621e-21 1.27059e-15 7.556674e-11 1.033239e-06 0.003247995 2.347333 390.0126 14897.98 130834.1 264157.9 122938.5 21692.6 52886.6 73955.45 26243.6 10261.04 7346.618 2767.006 1126.193 284.7723 46.82307 4.32861 0.1932897 
9.673736e-34 4.734623e-27 5.327474e-21 1.378167e-15 8.196476e-11 1.12072e-06 0.003522993 2.546075 423.0339 16159.35 141911.4 286522.9 133293.9 22108.69 48689.7 68040.96 24570 10946.38 7883.475 2536.621 925.5795 271.9025 53.09861 5.455411 0.2593097 
9.338631e-34 4.570612e-27 5.142926e-21 1.330426e-15 7.912544e-11 1.081897e-06 0.003400954 2.457877 408.3797 15599.58 136995.5 276597.9 128714.8 22360.43 53216.92 74401.37 26437.77 10443.7 7403.793 2554.742 961.5909 250.2337 48.40075 5.766626 0.3128976 
9.538414e-34 4.668393e-27 5.25295e-21 1.358889e-15 8.081819e-11 1.105043e-06 0.003473711 2.510459 417.1163 15933.3 139926.3 282515 131446.9 22267.09 50864.5 71101.76 25569.92 11063.02 7926.813 2558.87 913.1818 247.4373 46.71261 5.319398 0.3101065 
1.038013e-33 5.080353e-27 5.716494e-21 1.478803e-15 8.794995e-11 1.202557e-06 0.003780247 2.731993 453.9245 17339.33 152274 307445.2 143029.4 23781.17 52599.45 73490.19 26266.33 10858.8 7757.926 2632.603 974.4193 250.8373 46.15286 5.248275 0.2986618 
1.079318e-33 5.282516e-27 5.943971e-21 1.537649e-15 9.144975e-11 1.25041e-06 0.003930675 2.840707 471.9875 18029.32 158333.5 319679.6 148745 25365.41 58588.04 81887.88 29144.66 11657.35 8241.25 2727.921 997.0497 266.6487 49.33918 5.426251 0.3039456 
1.160754e-33 5.681084e-27 6.392447e-21 1.653666e-15 9.834969e-11 1.344754e-06 0.004227247 3.05504 507.5992 19389.64 170279.8 343799.6 159964.4 27185.26 62434.81 87273.81 31283.44 13214.63 9430.693 3063.43 1088.586 285.1092 53.02595 5.930634 0.3277803 
1.231436e-33 6.027027e-27 6.781707e-21 1.754364e-15 1.043386e-10 1.426642e-06 0.00448466 3.241073 538.5089 20570.35 180648.8 364734.9 169702.1 28757.55 65729.07 91871.35 32892.93 13776.56 9852.379 3299.035 1205.859 310.25 56.12756 6.222983 0.3467207 
1.344138e-33 6.578626e-27 7.402375e-21 1.914925e-15 1.138877e-10 1.557209e-06 0.0048951 3.537699 587.7937 22452.96 197181.9 398115.7 185230.3 31308.84 71252.22 99586.55 35655.18 14932.8 10672.81 3559.857 1306.696 345.4304 63.24112 6.874941 0.3769591 
1.19845e-33 5.865581e-27 6.600046e-21 1.707369e-15 1.015437e-10 1.388426e-06 0.004364529 3.154255 524.0839 20019.33 175809.7 354965.6 165261.5 30780.75 81027.89 113416.8 40616.06 17038.82 12182.68 4064.057 1490.544 394.0777 73.16004 8.092064 0.4417475 
1.111442e-33 5.439739e-27 6.120881e-21 1.583414e-15 9.417157e-11 1.287626e-06 0.004047664 2.925255 486.0353 18565.92 163045.9 329194.8 153240.5 27937.23 71428.22 100016.5 36791.13 18504.1 13692.4 4575.682 1679.946 444.1316 82.49977 9.198691 0.5091387 
2.03634e-33 9.966471e-27 1.121443e-20 2.901068e-15 1.725374e-10 2.359137e-06 0.007415966 5.359535 890.4943 34015.74 298726.2 603135.8 280555.2 45715.95 97465.85 136191.4 49771.03 24052.39 17938.6 6683.522 2727.531 730.7769 135.9052 15.16889 0.8439914 
#survey length counts 
7.863072e-35 3.848429e-28 4.330314e-22 1.120211e-16 6.662316e-12 9.109513e-08 0.0002863583 0.2069518 34.38533 1313.475 11534.94 23289.37 10836.42 1848.468 4271.608 5972.385 2155.464 957.1981 696.7534 244.5291 96.39418 27.77123 5.808984 0.7474298 0.04927271 
1.018688e-34 4.985772e-28 5.61007e-22 1.451272e-16 8.631258e-12 1.180169e-07 0.000370987 0.2681131 44.54737 1701.652 14943.91 30172.11 14031.28 2190.712 4287.963 5983.417 2155.48 944.6883 683.942 234.8707 90.06685 25.33439 5.166191 0.6482313 0.04145074 
7.394592e-35 3.61914e-28 4.072314e-22 1.053469e-16 6.265376e-12 8.56677e-08 0.0002692972 0.1946216 32.33666 1235.219 10847.69 21901.87 10199.61 1972.462 5446.798 7624.043 2680.176 966.5875 669.1255 227.5916 85.95903 23.57035 4.657126 0.5678843 0.03534773 
1.104785e-34 5.407156e-28 6.084218e-22 1.57393e-16 9.36075e-12 1.279913e-07 0.0004023419 0.2907733 48.3124 1845.472 16206.93 32722.13 15212.69 2257.024 3924.694 5472.406 2040.789 1110.953 823.6661 251.9179 83.6623 22.30107 4.301372 0.5082034 0.03067274 
1.829502e-34 8.954146e-28 1.007535e-21 2.606397e-16 1.550122e-11 2.119512e-07 0.0006662704 0.4815151 80.00441 3056.065 26838.37 54187.19 25188.4 3644.193 5928.649 8244.353 2860.639 912.1365 622.1092 240.9486 99.26799 24.42652 4.239135 0.4810764 0.02817426 
1.767773e-34 8.652026e-28 9.735398e-22 2.518456e-16 1.49782e-11 2.047998e-07 0.0006437899 0.4652684 77.30499 2952.951 25932.82 52359.08 24361.95 4143.544 9528.839 13307.76 4585.435 1354.255 867.4773 249.1538 79.05097 23.21014 4.536504 0.479028 0.02614245 
1.845598e-34 9.032925e-28 1.016399e-21 2.629329e-16 1.56376e-11 2.13816e-07 0.0006721323 0.4857515 80.70829 3082.953 27074.49 54664.1 25428.88 4177.366 9041.099 12630.01 4532.088 1927.587 1352.753 373.259 102.096 22.68114 3.944383 0.4645614 0.02578994 
3.571286e-34 1.747897e-27 1.966762e-21 5.087827e-16 3.025921e-11 4.137401e-07 0.001300595 0.9399431 156.1729 5965.603 52389.92 105776.2 49155.99 6765.4 9446.43 13110.41 4659.91 1844.759 1302.738 433.2636 150.7049 32.21024 4.499388 0.4336447 0.02383721 
6.43737e-34 3.150646e-27 3.545158e-21 9.170988e-16 5.45433e-11 7.457811e-07 0.002344369 1.694281 281.5071 10753.21 94434.69 190665.4 88612.6 12385.76 18192.86 25246.22 8590.559 2184.326 1342.394 429.0783 150.321 38.38928 6.240886 0.5425573 0.02443967 
8.356592e-34 4.089973e-27 4.602103e-21 1.19052e-15 7.080471e-11 9.681265e-07 0.003043314 2.19941 365.435 13959.15 122589.2 247510.4 115088.6 17600.12 32909.34 45837.83 15656.08 4169.972 2549.42 657.3231 163.9568 39.13065 6.842601 0.6897466 0.0317557 
9.865825e-34 4.828637e-27 5.43326e-21 1.405533e-15 8.359231e-11 1.142974e-06 0.003592948 2.596631 431.434 16480.22 144729.3 292211.9 135896.6 21376.07 42500.9 59273.21 20685.19 6961.807 4598.461 1208.105 296.14 56.42484 7.529032 0.7363005 0.03726807 
1.378176e-33 6.745216e-27 7.589825e-21 1.963416e-15 1.167717e-10 1.596642e-06 0.005019058 3.627284 602.6784 23021.54 202175.1 408196 189785.8 28514.01 51146.94 71247.88 25058.47 9067.53 6174.937 1810.197 532.8084 104.87 12.66137 0.9719864 0.04239502 
1.718709e-33 8.411887e-27 9.46519e-21 2.448555e-15 1.456247e-10 1.991155e-06 0.006259214 4.523547 751.5937 28709.91 252130.5 509057.2 236718 36571.4 69963.72 97516.09 33880.09 10924.59 7241.042 2204.557 701.6902 156.0113 21.68729 1.649835 0.06123221 
1.816291e-33 8.889484e-27 1.000259e-20 2.587575e-15 1.538928e-10 2.104206e-06 0.006614589 4.780378 794.2666 30339.96 266445.5 537960.4 250250.5 41103.75 88934.18 124165 43471.78 15092.02 10144.62 2918.253 865.753 199.8417 30.79245 2.662391 0.1057076 
1.311538e-33 6.41907e-27 7.22284e-21 1.86848e-15 1.111255e-10 1.519441e-06 0.004776375 3.451897 573.5375 21908.39 192399.5 388461.1 180881.1 34354.36 92759.47 129846.1 46164.44 18295.65 12753.9 3805.065 1171.658 258.1503 38.47761 3.53692 0.1563546 
1.383892e-33 6.773191e-27 7.621303e-21 1.971559e-15 1.17256e-10 1.603264e-06 0.005039874 3.642328 605.1779 23117.02 203013.6 409889.8 190670.5 31223.96 67187.68 93922.4 34767.67 18151.4 13448.95 4312.151 1465.275 337.3888 50.81641 4.533933 0.2033957 
1.251949e-33 6.127425e-27 6.894676e-21 1.783588e-15 1.060766e-10 1.450406e-06 0.004559365 3.295063 547.4793 20913.01 183658 370810.9 172560.4 30072.68 71929.53 100569.4 35753.79 14190.3 10199.1 3853.889 1573.222 398.3407 65.57362 6.066239 0.2710121 
1.361265e-33 6.662448e-27 7.496693e-21 1.939324e-15 1.153388e-10 1.57705e-06 0.004957471 3.582775 595.2831 22739.05 199694.3 403188 187554.6 30755.71 66346.49 92698.33 33546.51 15172.76 10962.79 3537.339 1295.336 381.1229 74.50666 7.659731 0.3642469 
1.311762e-33 6.420167e-27 7.224075e-21 1.8688e-15 1.111445e-10 1.519701e-06 0.004777192 3.452487 573.6356 21912.14 192432.4 388526.5 180786.5 31026.2 72415.13 101225.7 36036.99 14450.43 10282.61 3558.835 1343.859 350.227 67.82933 8.086914 0.4389679 
1.349001e-33 6.602425e-27 7.429154e-21 1.921852e-15 1.142997e-10 1.562842e-06 0.004912809 3.550497 589.9201 22534.19 197895.3 399555.8 185888.5 31105.2 69574.98 97239 35042.45 15390.66 11064.5 3581.791 1282.684 348.0918 65.79236 7.497575 0.4372891 
1.483221e-33 7.259337e-27 8.168321e-21 2.113068e-15 1.25672e-10 1.718338e-06 0.005401611 3.903756 648.6145 24776.24 217584.9 439309.6 204359 33548.11 72516.02 101295.3 36275.15 15221.05 10912.77 3714.135 1379.234 355.5641 65.50444 7.454214 0.4243885 
1.553853e-33 7.605032e-27 8.557304e-21 2.213694e-15 1.316567e-10 1.800167e-06 0.00565884 4.089656 679.5021 25956.11 227946.5 460230.2 214123.3 36008.21 81236.3 113519.2 40478.19 16430.92 11657.81 3869.967 1419.247 380.1281 70.42006 7.750253 0.4343273 
1.663812e-33 8.143205e-27 9.162864e-21 2.370346e-15 1.409734e-10 1.927556e-06 0.00605929 4.379062 727.5873 27792.9 244077.2 492798.5 229271.4 38441 86280.94 120582.5 43309.75 18568.39 13296.53 4331.378 1544.418 405.1071 75.43599 8.443023 0.4668497 
1.78617e-33 8.742064e-27 9.83671e-21 2.544664e-15 1.513407e-10 2.06931e-06 0.006504895 4.701102 781.0947 29836.81 262026.9 529039.3 246126.3 41110.5 91664.31 128093 45951.8 19531.41 14015.93 4706.828 1726.124 444.756 80.56069 8.938431 0.4982438 
1.979231e-33 9.686966e-27 1.089993e-20 2.819709e-15 1.676986e-10 2.292976e-06 0.007207989 5.209229 865.5208 33061.78 290348.6 586221.5 272722.9 45383.48 100530.7 140472.7 50391.76 21414.39 15357.33 5137.144 1891.944 500.8821 91.81045 9.987824 0.5478986 
1.761825e-33 8.622915e-27 9.702641e-21 2.509982e-15 1.49278e-10 2.041107e-06 0.006416238 4.637029 770.4489 29430.15 258455.6 521830.1 242918.2 44440.32 114171.3 159778.9 57330.86 24404.26 17508.15 5857.469 2155.455 570.7161 106.0806 11.74158 0.6412669 
1.649268e-33 8.072025e-27 9.082772e-21 2.349627e-15 1.397411e-10 1.910708e-06 0.006006326 4.340784 721.2274 27549.96 241943.7 488491.8 227365.1 40700.69 101379.6 141927.7 52334.06 26708.49 19818.83 6641.997 2446.685 647.7941 120.4765 13.44261 0.7443728 
1.732349e-33 8.478646e-27 9.540308e-21 2.467987e-15 1.467805e-10 2.006958e-06 0.006308888 4.559447 757.5586 28937.76 254131.4 513098.6 238756.6 41111.28 96472.95 134958.1 49489.38 24439.13 18305.56 6845.32 2803.163 752.1894 140.0676 15.64518 0.8709062 
1.732349e-33 8.478646e-27 9.540308e-21 2.467987e-15 1.467805e-10 2.006958e-06 0.006308888 4.559447 757.5586 28937.76 254131.4 513098.6 238756.6 41111.28 96472.95 134958.1 49489.38 24439.13 18305.56 6845.32 2803.163 752.1894 140.0676 15.64518 0.8709062 
