2.607352e-34 1.276118e-27 1.435909e-21 3.71456e-16 2.209188e-11 3.020665e-07 0.0009495487 0.6862409 114.0199 4355.413 38249.24 77225.9 35889.55 4975.552 7117.889 9882.882 3512.182 1388.681 980.8791 327.4715 114.3125 24.37237 3.381139 0.3231126 0.01766247 
4.691148e-34 2.295992e-27 2.583487e-21 6.683236e-16 3.974771e-11 5.434781e-07 0.001708428 1.234685 205.1446 7836.259 68818.02 138944.9 64577.43 9083.79 13610.94 18893.87 6424.093 1617.085 990.3638 318.1523 112.3048 28.85376 4.706025 0.4077575 0.01823612 
6.115706e-34 2.993214e-27 3.368012e-21 8.71273e-16 5.181787e-11 7.085157e-07 0.002227225 1.60962 267.4407 10215.89 89715.95 181138.6 84229.78 12961.86 24581.23 34243.39 11681.14 3062.349 1860.959 479.6138 119.7827 28.80802 5.087415 0.5157952 0.02375685 
7.215804e-34 3.531636e-27 3.973853e-21 1.027998e-15 6.11389e-11 8.359641e-07 0.00262786 1.89916 315.5481 12053.53 105854.1 213722 99396.11 15692.4 31439.46 43848.33 15266.47 5022.604 3295.624 863.2319 210.5038 40.13462 5.390734 0.5326726 0.02717659 
9.938926e-34 4.864415e-27 5.473518e-21 1.415947e-15 8.421169e-11 1.151443e-06 0.00361957 2.615871 434.6307 16602.33 145801.7 294376.7 136866.4 20547.75 36790.29 51243.04 17951.94 6269.212 4227.341 1230.747 358.6727 70.37418 8.485137 0.654078 0.02879689 
1.249853e-33 6.117166e-27 6.883133e-21 1.780602e-15 1.05899e-10 1.447978e-06 0.004551731 3.289546 546.5627 20877.99 183350.5 370189 172156.9 26978.17 53218.39 74200.26 25703.44 8040.475 5273.744 1584.396 495.0025 109.1923 15.08044 1.144642 0.0425616 
1.315007e-33 6.436048e-27 7.241944e-21 1.873422e-15 1.114194e-10 1.52346e-06 0.004789009 3.461027 575.0545 21966.34 192908.4 389487.1 181187.7 29882.89 65143.09 90955.37 31820.31 10967.92 7350.388 2092.718 609.4373 138.6212 21.04421 1.805044 0.07137892 
9.484983e-34 4.642242e-27 5.223524e-21 1.351276e-15 8.036547e-11 1.098853e-06 0.003454253 2.496396 414.7797 15844.05 139142.4 280933.4 130825.7 25198.3 69241.15 96932.94 34353.48 13268.21 9196.544 2747.036 845.6074 184.4469 27.01516 2.444868 0.1068974 
1.012886e-33 4.957374e-27 5.578117e-21 1.443006e-15 8.582098e-11 1.173447e-06 0.00368874 2.66586 442.9365 16919.6 148588 300003 139562.7 23086.67 50601.3 70747.64 26139 13493.32 9968.934 3169.419 1067.054 245.8696 36.93525 3.254106 0.1436794 
9.021656e-34 4.415475e-27 4.968363e-21 1.285269e-15 7.643974e-11 1.045175e-06 0.003285518 2.374451 394.5183 15070.09 132345.6 267209.5 124346.3 21611.35 51470.92 71956.45 25502.41 9870.111 7052.328 2661.133 1083.173 272.4875 44.63802 4.12285 0.1828762 
9.764063e-34 4.778832e-27 5.377218e-21 1.391036e-15 8.273009e-11 1.131185e-06 0.003555889 2.569848 426.9839 16310.24 143236.5 289198.2 134531 22114.87 47921.3 66947.09 24056.9 10348.37 7395.64 2365.47 857.7124 251.9943 49.10903 5.024438 0.2381673 
9.253443e-34 4.528919e-27 5.096012e-21 1.31829e-15 7.840366e-11 1.072028e-06 0.00336993 2.435456 404.6544 15457.28 135745.8 274074.7 127536 22031.05 51965.6 72640.28 25738.28 9931.56 6983.997 2359.796 867.984 223.9836 43.11454 5.127317 0.2773777 
9.518466e-34 4.658629e-27 5.241964e-21 1.356047e-15 8.064917e-11 1.102732e-06 0.003466447 2.505208 416.2439 15899.98 139633.6 281924.2 131176.9 22348.82 51541.59 72054.04 25887.85 11122.53 7945.793 2531.042 883.937 233.9983 43.28592 4.886729 0.2838581 
1.038133e-33 5.080941e-27 5.717156e-21 1.478974e-15 8.796014e-11 1.202696e-06 0.003780685 2.732309 453.9771 17341.34 152291.6 307480.9 143045.7 23776.86 52562.43 73440.74 26289.62 10997.48 7872.557 2660.043 976.4684 247.1667 44.30518 4.920778 0.276081 
1.094194e-33 5.355319e-27 6.025891e-21 1.558841e-15 9.271011e-11 1.267643e-06 0.003984848 2.879858 478.4925 18277.8 160515.6 324085.5 150795.1 25716.05 59401.95 83025.51 29549.26 11818.85 8362.518 2786.531 1024.55 272.5597 49.72659 5.343173 0.2920157 
1.158875e-33 5.67189e-27 6.382101e-21 1.650989e-15 9.819052e-11 1.342578e-06 0.004220405 3.050096 506.7778 19358.26 170004.2 343243.1 159697.2 26921.86 60993.89 85245.43 30531.43 12818.51 9136.063 2967.348 1056.262 278.2788 51.81947 5.734569 0.3108653 
1.231281e-33 6.026266e-27 6.78085e-21 1.754142e-15 1.043254e-10 1.426461e-06 0.004484093 3.240664 538.4408 20567.75 180626 364688.8 169680.6 28753.55 65718.46 91852.02 32818.22 13531.19 9640.437 3216.573 1171.319 301.444 54.72656 6.08365 0.3369545 
1.368829e-33 6.699471e-27 7.538352e-21 1.950101e-15 1.159798e-10 1.585814e-06 0.00498502 3.602685 598.5911 22865.41 200804 405428.8 188633.1 31889.96 72597.76 101467.7 36331.88 15225.19 10870.84 3593.367 1304.805 343.3273 62.70488 6.827879 0.3752255 
1.211617e-33 5.930026e-27 6.67256e-21 1.726128e-15 1.026593e-10 1.403681e-06 0.004412482 3.18891 529.842 20239.28 177741.4 358865.5 167059.4 30645.99 79029.94 110596 39565.33 16470.3 11757.05 3921.076 1434.101 375.5649 69.04158 7.604293 0.4149915 
1.117458e-33 5.469185e-27 6.154014e-21 1.591985e-15 9.468133e-11 1.294596e-06 0.004069574 2.94109 488.6662 18666.42 163928.5 330976.8 154066.6 27996.41 71252.59 99754.49 36517.81 17823.12 13112.9 4361.619 1593.321 420.3491 77.58803 8.566564 0.4710059 
#survey length counts 
7.849696e-35 3.841882e-28 4.322947e-22 1.118306e-16 6.650982e-12 9.094017e-08 0.0002858712 0.2065997 34.32684 1311.241 11515.32 23249.75 10818.24 1852.043 4305.381 6020.379 2178.745 986.2514 721.3613 255.223 101.2568 29.04043 6.029097 0.7725768 0.05097244 
1.018174e-34 4.983256e-28 5.607239e-22 1.45054e-16 8.626903e-12 1.179573e-07 0.0003707998 0.2679778 44.5249 1700.794 14936.37 30156.88 14023.94 2182.739 4243.859 5921.451 2134.362 939.2961 681.6017 236.7615 92.05986 26.11465 5.33715 0.665873 0.04236223 
7.384498e-35 3.6142e-28 4.066755e-22 1.052031e-16 6.256824e-12 8.555076e-08 0.0002689296 0.194356 32.29252 1233.533 10832.88 21871.97 10185.86 1974.5 5468.248 7654.152 2689.061 964.3505 666.8392 227.4354 86.43635 24.00529 4.807514 0.5895118 0.03661652 
1.104366e-34 5.405105e-28 6.08191e-22 1.573333e-16 9.357198e-12 1.279428e-07 0.0004021892 0.290663 48.29407 1844.771 16200.78 32709.72 15206.61 2248.043 3873.589 5400.435 2013.835 1095.91 812.182 247.6543 81.98736 21.93936 4.276187 0.5121646 0.03117866 
1.830493e-34 8.958994e-28 1.00808e-21 2.607809e-16 1.550961e-11 2.120659e-07 0.0006666311 0.4817757 80.04772 3057.72 26852.9 54216.53 25201.75 3638.576 5885.507 8183.427 2836.306 893.9759 607.5949 235.2098 96.79486 23.75297 4.122169 0.4715143 0.02794817 
1.765706e-34 8.641905e-28 9.72401e-22 2.51551e-16 1.496068e-11 2.045602e-07 0.0006430368 0.4647241 77.21457 2949.497 25902.48 52297.83 24333.92 4150.919 9592.329 13397.03 4614.752 1358.146 868.4577 248.0403 78.01766 22.85985 4.459978 0.4705964 0.0258058 
1.844997e-34 9.029984e-28 1.016068e-21 2.628472e-16 1.563251e-11 2.137463e-07 0.0006719134 0.4855933 80.68201 3081.949 27065.67 54646.31 25421.44 4198.363 9174.697 12818.53 4606.98 1982.172 1394.14 384.1113 104.6556 23.09726 3.987352 0.4683387 0.02597881 
3.577315e-34 1.750848e-27 1.970082e-21 5.096416e-16 3.031029e-11 4.144385e-07 0.001302791 0.9415299 156.4365 5975.674 52478.37 105954.8 49239.32 6785.792 9517.164 13210.17 4703.596 1888.278 1338.794 448.2737 156.9873 33.51358 4.655583 0.4452971 0.02435459 
6.442306e-34 3.153062e-27 3.547876e-21 9.178021e-16 5.458512e-11 7.46353e-07 0.002346167 1.69558 281.723 10761.46 94507.1 190811.6 88680.58 12395.98 18211.24 25271.96 8601.772 2195.421 1352.516 435.7573 154.3537 39.71552 6.484734 0.5622602 0.02516 
8.349226e-34 4.086367e-27 4.598046e-21 1.189471e-15 7.07423e-11 9.672731e-07 0.003040631 2.197471 365.1129 13946.84 122481.2 247292.2 114986.3 17561.82 32741.19 45601.7 15573.18 4140.531 2530.103 653.4101 163.8595 39.48136 6.980984 0.7082515 0.03263501 
9.855184e-34 4.82343e-27 5.4274e-21 1.404017e-15 8.350216e-11 1.141741e-06 0.003589073 2.593831 430.9687 16462.45 144573.2 291896.7 135746.5 21260.22 41888.36 58411.21 20367.73 6801.251 4482.237 1176.472 288.0089 54.99774 7.398083 0.7316725 0.03734665 
1.377528e-33 6.742043e-27 7.586254e-21 1.962492e-15 1.167168e-10 1.595891e-06 0.005016697 3.625577 602.3948 23010.71 202080 408003.8 189686.9 28245.26 49563.55 69017.33 24218.09 8584.167 5812.305 1696.381 496.1509 97.47892 11.76867 0.9079807 0.03999972 
1.719394e-33 8.415244e-27 9.468967e-21 2.449532e-15 1.456829e-10 1.99195e-06 0.006261711 4.525352 751.8937 28721.37 252231.1 509260.4 236820.5 36798.74 71290.78 99378.35 34474.09 10943.24 7211.331 2172.185 681.0747 150.4518 20.80383 1.580186 0.05878851 
1.816815e-33 8.892048e-27 1.000547e-20 2.588322e-15 1.539372e-10 2.104813e-06 0.006616497 4.781757 794.4957 30348.71 266522.4 538115.5 250313.9 40883.82 87544.45 122212.6 42824 14981.81 10082.47 2877.459 841.1285 191.6192 29.12583 2.499978 0.09890488 
1.311277e-33 6.417793e-27 7.221404e-21 1.868109e-15 1.111034e-10 1.519139e-06 0.004775426 3.45121 573.4235 21904.04 192361.3 388383.9 180847.2 34404.69 93090 130307.2 46266.75 18141.23 12621.38 3779.697 1167.662 255.0622 37.40705 3.387916 0.1481992 
1.383782e-33 6.772654e-27 7.620698e-21 1.971403e-15 1.172467e-10 1.603137e-06 0.005039474 3.642039 605.1299 23115.18 202997.5 409857.3 190656.9 31262.31 67431.64 94267.7 34920.67 18307.21 13563.87 4324.236 1460.865 337.0857 50.70082 4.470222 0.1974748 
1.251721e-33 6.126306e-27 6.893417e-21 1.783262e-15 1.060573e-10 1.450141e-06 0.004558532 3.294461 547.3793 20909.19 183624.5 370743 172513.4 29653.44 69389.71 96993.25 34439.17 13531.35 9706.35 3674.609 1500.133 377.8826 61.97708 5.728301 0.25421 
1.361354e-33 6.662885e-27 7.497185e-21 1.939451e-15 1.153464e-10 1.577154e-06 0.004957796 3.58301 595.3222 22740.54 199707.4 403214.4 187557.6 30511.14 64844.79 90573.83 32615.08 14243.98 10214.17 3276.108 1192.179 350.814 68.43943 7.006594 0.3322717 
1.310184e-33 6.412443e-27 7.215383e-21 1.866551e-15 1.110108e-10 1.517872e-06 0.004771444 3.448333 572.9454 21885.78 192200.9 388058.9 180561.6 30794.63 71141.72 99428.03 35293.68 13822.46 9757.022 3306.52 1220.208 315.3433 60.77925 7.232985 0.3914428 
1.347311e-33 6.594152e-27 7.419845e-21 1.919444e-15 1.141565e-10 1.560884e-06 0.004906653 3.546048 589.1809 22505.95 197647.3 399055.2 185662.1 31239.51 70545.98 98604.16 35500.12 15482.77 11097.81 3544.858 1242.342 329.3808 61.00329 6.892011 0.4005251 
1.48542e-33 7.270104e-27 8.180437e-21 2.116202e-15 1.258584e-10 1.720887e-06 0.005409622 3.909546 649.5765 24812.99 217907.7 439961.2 204661.6 33584.31 72540.8 101332.9 36346.2 15431.94 11085.34 3756.625 1383.527 350.7094 62.94482 6.996105 0.3927008 
1.555172e-33 7.611487e-27 8.564567e-21 2.215573e-15 1.317684e-10 1.801695e-06 0.005663643 4.093127 680.0788 25978.14 228140 460620.8 214306.6 36080.4 81559.44 113973.2 40640.35 16498.44 11716.08 3915.371 1444.447 384.8353 70.29337 7.558503 0.4132857 
1.662828e-33 8.13839e-27 9.157446e-21 2.368945e-15 1.4089e-10 1.926416e-06 0.006055707 4.376472 727.157 27776.46 243932.9 492507 229124.3 38111.51 84356.59 117872.5 42301.19 18025.35 12891.06 4198.765 1499.722 395.71 73.77623 8.170107 0.4430936 
1.789298e-33 8.757375e-27 9.853938e-21 2.549121e-15 1.516057e-10 2.072935e-06 0.006516288 4.709335 782.4627 29889.07 262485.8 529965.9 246557.1 41175.52 91782.14 128250.8 45911.77 19209.75 13733.81 4595.618 1679.052 432.7446 78.6613 8.750668 0.4848922 
1.980213e-33 9.691772e-27 1.090534e-20 2.821108e-15 1.677818e-10 2.294113e-06 0.007211565 5.211814 865.9502 33078.18 290492.6 586512.3 272861 45480.83 101037.6 141185.9 50653.33 21542.06 15433.78 5116.3 1864.063 491.2117 89.8219 9.787632 0.5381309 
1.769276e-33 8.659379e-27 9.743672e-21 2.520596e-15 1.499093e-10 2.049739e-06 0.006443371 4.656638 773.7069 29554.61 259548.6 524036.6 243921.6 43993.99 110780.8 155000 55558.68 23469.25 16810.68 5622.721 2063.308 541.1416 99.60115 10.97792 0.5993754 
1.647877e-33 8.065214e-27 9.075108e-21 2.347645e-15 1.396232e-10 1.909095e-06 0.006001257 4.337122 720.6189 27526.71 241739.6 488079.6 227169.2 40559.49 100641.2 140871.8 51690.5 25600.86 18889.83 6301.124 2309.517 610.199 112.7662 12.45946 0.6853582 
1.734082e-33 8.487128e-27 9.549852e-21 2.470457e-15 1.469273e-10 2.008965e-06 0.0063152 4.564009 758.3165 28966.71 254385.7 513611.8 238988.2 40959.56 95391.69 133430.4 48861.71 23917.26 17838.64 6544.278 2631.789 701.6217 129.9971 14.4432 0.7975378 
