6.098812e-35 2.984946e-28 3.358709e-22 8.688663e-17 5.167473e-12 7.065586e-08 0.0002221073 0.1605174 26.6702 1018.767 8946.813 18064.03 8424.042 1938.882 6398.33 8989.37 3468.626 2241.379 1722.683 579.0987 204.3633 44.41971 6.006145 0.4805041 0.01976294 
8.817322e-35 4.315468e-28 4.855833e-22 1.256158e-16 7.470843e-12 1.021503e-07 0.0003211103 0.2320671 38.55828 1472.877 12934.8 26116.67 12260.96 4979.857 22542.14 31629.72 10619.73 2224.778 1251.947 403.426 141.6796 35.00609 5.524148 0.4647456 0.01847863 
4.003276e-35 1.959326e-28 2.204665e-22 5.70326e-17 3.391942e-12 4.637868e-08 0.0001457918 0.105364 17.50638 668.7213 5872.714 11858.73 5698.176 5751.255 31549.26 44361.98 15682.21 5918.125 3950.93 841.4359 118.197 23.01537 3.75918 0.360201 0.01585 
1.075598e-34 5.264308e-28 5.923483e-22 1.532349e-16 9.113454e-12 1.2461e-07 0.0003917127 0.2830916 47.03607 1796.717 15778.77 31858.23 14876.09 3931.841 14414.02 20306.14 8438.848 7203.49 5527.921 1390.314 297.3719 43.47326 3.354016 0.2435057 0.0113008 
1.839719e-34 9.004151e-28 1.013161e-21 2.620953e-16 1.558779e-11 2.131349e-07 0.0006699912 0.4842041 80.4512 3073.132 26988.25 54491.44 25518.16 8687.052 36632.29 51387.17 17367.2 4025.377 2429.809 906.3387 343.4578 63.86706 6.060086 0.3110137 0.00842598 
1.463523e-34 7.16293e-28 8.059844e-22 2.085005e-16 1.240031e-11 1.695518e-07 0.0005329876 0.3851913 64.00007 2444.72 21469.54 43350.55 20511.48 12526.28 63434.61 89115.94 30786.38 9338.206 5880.097 1276.274 201.006 45.00101 7.001559 0.4747926 0.01299299 
1.369127e-34 6.700927e-28 7.53999e-22 1.950524e-16 1.16005e-11 1.586158e-07 0.0004986103 0.3603467 59.87212 2287.038 20084.77 40553.93 19126.34 10067.21 49262 69313.82 25760.43 13730.43 9877.338 2297.649 407.2594 58.22311 5.026535 0.3902293 0.01521827 
8.125144e-35 3.976695e-28 4.47464e-22 1.157547e-16 6.884367e-12 9.413128e-08 0.0002959025 0.2138494 35.53137 1357.253 11919.4 24067.88 11462.16 8937.321 47328.39 66585.29 24244.56 11416.91 8212.759 2366.766 657.6947 108.8585 8.982803 0.4508398 0.01318682 
1.383096e-34 6.769295e-28 7.616918e-22 1.970425e-16 1.171885e-11 1.602342e-07 0.0005036975 0.3640232 60.48297 2310.372 20289.69 40966.52 19186.48 6584.028 27866.49 39224.13 15264.38 10226.07 7708.569 2107.69 560.1807 112.9008 13.41569 0.7829836 0.01944863 
1.070877e-34 5.241199e-28 5.89748e-22 1.525623e-16 9.073448e-12 1.24063e-07 0.0003899931 0.2818489 46.82959 1788.83 15709.51 31720.15 15014.98 9338.214 47469.83 66690.49 23060.68 7080.495 4659.561 1507.077 503.7006 101.503 12.46282 0.9072837 0.02921251 
1.103389e-34 5.400322e-28 6.076529e-22 1.571941e-16 9.34892e-12 1.278296e-07 0.0004018334 0.2904059 48.25134 1843.139 16186.45 32682.53 15395.26 7614.296 36653.69 51574.8 19253.93 10523.77 7603.43 1783.391 347.8092 73.78506 10.77472 0.8286627 0.02968329 
1.259075e-34 6.1623e-28 6.933918e-22 1.793739e-16 1.066804e-11 1.458662e-07 0.0004585315 0.3313817 55.05954 2103.203 18470.34 37293.76 17542.27 8018.042 37729.37 53038.29 19138.12 8474.889 6033.232 1757.702 497.381 84.68284 8.434426 0.6534431 0.02618039 
1.017413e-34 4.979532e-28 5.603049e-22 1.449456e-16 8.620457e-12 1.178692e-07 0.0003705228 0.2677776 44.49163 1699.523 14925.21 30136.47 14259.42 8714.229 44137.14 62054.66 22174.28 9135.086 6346.04 1691.813 432.3668 87.51943 10.67933 0.6816201 0.0222226 
1.592129e-34 7.79237e-28 8.768099e-22 2.268224e-16 1.348998e-11 1.844511e-07 0.0005798236 0.4190398 69.62405 2659.549 23356.16 47158.11 22100.24 7951.587 34352.02 48302.12 17943.71 9546.305 6930.079 1788.308 420.7289 78.11552 9.294308 0.6823077 0.02316691 
1.306439e-34 6.394113e-28 7.194759e-22 1.861216e-16 1.106935e-11 1.513534e-07 0.0004757806 0.3438476 57.13077 2182.322 19165.16 38697.51 18297.86 10861.16 54668.1 76806.93 26668.65 8540.099 5613.42 1610.81 454.9687 84.19755 9.193783 0.6321342 0.02217043 
1.48864e-34 7.285861e-28 8.198167e-22 2.120788e-16 1.261312e-11 1.724617e-07 0.0005421347 0.3918019 65.09844 2486.677 21838 44093.42 20735.53 9342.31 43768.46 61562.44 22759.16 11766.86 8434.995 1997.204 390.0952 73.83455 9.185855 0.6294334 0.02063424 
1.785089e-34 8.736772e-28 9.830755e-22 2.543123e-16 1.512491e-11 2.068058e-07 0.0006500958 0.4698256 78.06219 2981.875 26186.83 52874.14 24855.66 10959.46 50997.87 71665.8 25548.76 10340.7 7205.031 2045.12 557.9152 94.73079 9.074949 0.6161191 0.02150483 
1.428313e-34 6.990603e-28 7.865939e-22 2.034844e-16 1.210198e-11 1.654727e-07 0.0005201649 0.3759243 62.46035 2385.905 20953.02 42307.61 20017.49 12211.15 61825.3 86914.34 30923.66 12315.05 8462.559 2176.763 516.5062 100.6817 11.91441 0.7415451 0.0223382 
1.387512e-34 6.79091e-28 7.641241e-22 1.976717e-16 1.175628e-11 1.607458e-07 0.0005053059 0.3651857 60.67611 2317.749 20354.48 41098.5 19381.69 10162.82 49681.87 69908.34 26043 14075.05 10233.89 2615.931 599.5218 106.8578 11.8848 0.8339058 0.02744216 
1.438146e-34 7.038727e-28 7.920088e-22 2.048852e-16 1.218529e-11 1.666118e-07 0.0005237457 0.3785122 62.89033 2402.33 21097.26 42598.04 20061.34 9799.744 47012.14 66105.18 24019.33 11155.15 8007.324 2318.861 660.5179 121.0443 12.78645 0.8330887 0.02756303 
#survey length counts 
3.948976e-35 1.93275e-28 2.174761e-22 5.625902e-17 3.345934e-12 4.574961e-08 0.0001438143 0.1039349 17.26893 659.6508 5793.054 11696.51 5462.505 1466.443 5431.623 7638.226 2959.792 1950.958 1524.414 571.7055 241.8805 72.9015 15.93612 2.128491 0.1452848 
5.915119e-35 2.895041e-28 3.257546e-22 8.426964e-17 5.011831e-12 6.852773e-08 0.0002154175 0.1556827 25.8669 988.0823 8677.339 17519.9 8165.238 1745.653 5382.186 7557.111 2906.101 1850.146 1432.789 519.9407 211.7682 61.78476 13.11589 1.710147 0.1132771 
6.794159e-35 3.32527e-28 3.741647e-22 9.679287e-17 5.756635e-12 7.871158e-08 0.0002474305 0.1788186 29.71096 1134.92 9966.871 20123.62 9389.699 2298.127 7971.463 11185.69 4045.581 1823.326 1331.097 467.0064 182.5698 51.13128 10.37203 1.304437 0.08396547 
9.757675e-35 4.775705e-28 5.3737e-22 1.390125e-16 8.267597e-12 1.130444e-07 0.0003553562 0.2568167 42.67045 1629.956 14314.28 28901.13 13470.92 2917.211 9107.713 12778.35 4747.225 2528.148 1856.856 538.322 165.5144 43.29535 8.333652 0.9975532 0.06160942 
1.130862e-34 5.534787e-28 6.22783e-22 1.611081e-16 9.581701e-12 1.310125e-07 0.0004118388 0.2976368 49.45277 1889.032 16589.48 33494.99 15626.83 3772.816 12948.59 18166.11 6536.923 2839.689 2028.527 631.4273 204.1882 44.60208 6.929138 0.7577847 0.04430994 
8.617812e-35 4.217822e-28 4.74596e-22 1.227735e-16 7.3018e-12 9.983893e-08 0.0003138445 0.2268161 37.68582 1439.55 12642.13 25525.34 11939.11 3687.356 14827.99 20833.07 7623.882 3708.017 2673.37 748.7406 211.5846 47.48706 7.09599 0.6405172 0.03207412 
6.620782e-35 3.240414e-28 3.646165e-22 9.432286e-17 5.609733e-12 7.670297e-08 0.0002411164 0.1742554 28.95278 1105.959 9712.531 19610.27 9171.335 2803.838 11214.85 15776.39 6079.227 3900.012 2946.208 863.9475 255.2813 52.41551 7.098675 0.6187757 0.0275394 
2.326147e-34 1.138488e-27 1.281045e-21 3.313941e-16 1.970925e-11 2.694884e-07 0.000847139 0.6122292 101.7227 3885.678 34124.02 68897.14 32032.64 4805.655 8590.013 11988.8 4571.462 2794.886 2132.913 717.764 253.7238 55.25194 7.489751 0.6003379 0.02473043 
3.267213e-34 1.599074e-27 1.799304e-21 4.65463e-16 2.768282e-11 3.785126e-07 0.001189858 0.8599127 142.8757 5457.668 47929.24 96771.11 45100.47 9637.195 29696.4 41559.63 13916.61 2791.256 1533.811 494.5971 174.0752 43.1073 6.818857 0.5746493 0.02288155 
1.465651e-34 7.173348e-28 8.071566e-22 2.088038e-16 1.241834e-11 1.697984e-07 0.0005337627 0.3857515 64.09315 2448.276 21500.76 43412.41 20403.87 8893.806 41233.57 57923.86 20357.33 7303.616 4815.757 1025.819 144.4754 28.21862 4.621643 0.4436368 0.01954647 
3.786866e-34 1.853408e-27 2.085485e-21 5.394952e-16 3.20858e-11 4.387153e-07 0.001379105 0.9966825 165.6002 6325.714 55552.42 112161.8 52175.83 8569.554 18541.7 25989.57 10652.12 8690.501 6641.044 1672.064 358.5834 52.49524 4.062574 0.2959101 0.01375498 
6.514032e-34 3.188167e-27 3.587377e-21 9.280205e-16 5.519285e-11 7.546625e-07 0.002372288 1.714458 284.8596 10881.27 95559.31 192937.5 89845.29 17245.42 47184.77 65977.07 22235.04 4943.739 2927.052 1093.451 415.1971 77.32276 7.354776 0.3781607 0.01026674 
5.122428e-34 2.507073e-27 2.820999e-21 7.297658e-16 4.34019e-11 5.934426e-07 0.001865492 1.348195 224.0045 8556.684 75144.8 151722.3 70922.72 20765.61 81099.77 113758.5 39141.6 11359 7051.061 1530.947 241.9416 54.34485 8.473165 0.5753414 0.01576519 
4.878319e-34 2.387599e-27 2.686565e-21 6.949889e-16 4.133359e-11 5.651622e-07 0.001776592 1.283947 213.3296 8148.917 71563.79 144491.3 67458.6 17536.77 63562.73 89260.18 32897.19 16698.29 11918.28 2774.299 493.0246 70.60187 6.11532 0.4760765 0.01858737 
2.876233e-34 1.407717e-27 1.583985e-21 4.09762e-16 2.437008e-11 3.332168e-07 0.00104747 0.7570088 125.7781 4804.561 42193.66 85192.57 39917.22 14163.43 60827.44 85469.76 30899.8 13867.69 9887.616 2853.143 794.785 131.737 10.89796 0.5481925 0.01606845 
4.90022e-34 2.398318e-27 2.698626e-21 6.98109e-16 4.151916e-11 5.676995e-07 0.001784568 1.289711 214.2873 8185.501 71885.07 145138.4 67589.17 13039.44 35903.35 50365.11 19390.88 12385.83 9282.444 2541.21 677.2676 136.7901 16.29332 0.9523689 0.02369051 
3.78928e-34 1.85459e-27 2.086814e-21 5.398392e-16 3.210626e-11 4.389951e-07 0.001379985 0.997318 165.7058 6329.748 55587.85 112235.6 52470.91 15529.03 61017.77 85594.27 29474.07 8647.965 5610.271 1817.159 608.7887 122.9168 15.13413 1.103818 0.03558458 
3.915071e-34 1.916156e-27 2.156089e-21 5.5776e-16 3.317207e-11 4.535682e-07 0.001425795 1.030425 171.2066 6539.873 57433.17 115960.5 54115.08 13450.15 47201.96 66277.22 24532.31 12775.19 9160.591 2150.245 420.6523 89.48363 13.09964 1.009206 0.03620316 
4.50987e-34 2.207269e-27 2.483654e-21 6.424979e-16 3.821176e-11 5.224768e-07 0.00164241 1.186973 197.2173 7533.447 66158.73 133577.6 62302.37 14585.84 48828.93 68485.18 24544.86 10347.91 7294.897 2127.866 603.5133 102.9111 10.28197 0.7985598 0.03203867 
3.552505e-34 1.738705e-27 1.956419e-21 5.06107e-16 3.010008e-11 4.115642e-07 0.001293756 0.935 155.3516 5934.23 52114.41 105222.4 49187.03 14420.41 56361.48 79116.83 28105.01 11054.99 7602.92 2029.253 520.1535 105.5264 12.90845 0.8253703 0.0269594 
5.609425e-34 2.745425e-27 3.089196e-21 7.991458e-16 4.752819e-11 6.498622e-07 0.002042847 1.47637 245.301 9370.182 82288.94 166144.4 77389.97 15422.49 44126.84 61854.11 22791.58 11560.67 8328.507 2151.481 507.6078 94.44713 11.26976 0.8289591 0.02818447 
4.550469e-34 2.227139e-27 2.506012e-21 6.482817e-16 3.855574e-11 5.271801e-07 0.001657195 1.197659 198.9927 7601.263 66754.3 134781.2 62989.36 18067.62 69727.94 97810.59 33816.77 10360.05 6720.285 1930.912 546.8682 101.3956 11.10305 0.7650482 0.02687479 
5.287546e-34 2.587887e-27 2.911932e-21 7.532894e-16 4.480094e-11 6.125719e-07 0.001925625 1.391653 231.2252 8832.504 77567.05 156611.5 73040.51 16963.15 56407.72 79154.62 29029.08 14297.44 10166.48 2409.006 471.9038 89.5359 11.1682 0.7666491 0.02517208 
6.38856e-34 3.126757e-27 3.518277e-21 9.101452e-16 5.412974e-11 7.401264e-07 0.002326594 1.681434 279.3727 10671.68 93718.67 189222.3 88236.18 20139.55 65979.41 92499.96 32776.43 12635.67 8709.216 2474.885 676.7528 115.0879 11.05722 0.7524752 0.02630272 
5.098186e-34 2.495209e-27 2.807649e-21 7.263122e-16 4.319651e-11 5.906342e-07 0.001856664 1.341815 222.9444 8516.19 74789.19 151004.2 70581.55 20520.49 79820.29 112032.1 39625 15035.75 10219.04 2630.944 625.9933 122.2885 14.50701 0.9044692 0.02729262 
4.877547e-34 2.387221e-27 2.686139e-21 6.948789e-16 4.132705e-11 5.650727e-07 0.001776311 1.283744 213.2958 8147.626 71552.46 144468.4 67448.66 17553.8 63673.67 89421.84 33038.4 17028.18 12289.02 3144.586 722.7256 129.0805 14.39786 1.012304 0.0333586 
5.117128e-34 2.50448e-27 2.818081e-21 7.290108e-16 4.3357e-11 5.928287e-07 0.001863562 1.3468 223.7728 8547.832 75067.06 151564.2 70723.64 17405.31 60628.2 85072.07 30692.78 13578.38 9658.24 2800.532 799.6923 146.8084 15.55036 1.015282 0.03364508 
8.090538e-34 3.959758e-27 4.455582e-21 1.152617e-15 6.855045e-11 9.373036e-07 0.002946422 2.129386 353.8004 13514.72 118686.3 239632 111622.4 22295.57 63958.43 89592.23 32067.81 13382.44 9341.046 2540.519 672.2098 137.0911 17.22103 1.162474 0.0366568 
