3.738343e-06 0.000405762 0.02596873 0.9799805 21.80591 286.1093 2213.808 10106.96 27288.23 44021.75 44334.69 32546.54 23406.64 17958.69 12493.05 7314.446 3434.34 1241.988 350.0161 77.3348 12.703 1.445791 0.1093434 0.005430552 0.000177677 
4.149358e-06 0.0004503739 0.0288239 1.087729 24.20378 317.5885 2457.973 11233.4 30466.62 50090.63 54201.96 48059.55 42693.36 33458.49 19919.79 9397.718 3827.904 1321.533 359.8599 73.64944 11.03695 1.184063 0.08818606 0.004395061 0.0001419713 
5.942948e-06 0.0006450513 0.04128324 1.557908 34.66595 454.8624 3520.21 16083.61 43562.79 71178.65 75120 62440.51 52147.8 41652.85 27481.07 14609.9 6091.544 1897.2 439.1182 77.4578 10.3886 1.017841 0.0696232 0.003215391 9.782137e-05 
8.122298e-06 0.0008815993 0.05642231 2.129214 47.37865 621.6809 4811.559 21989.38 59615.01 97725.49 104121.5 87937.51 73442.89 56794.83 35559.69 18119.41 7559.536 2449.381 586.7482 101.223 12.37646 1.062086 0.06342348 0.002594807 7.105091e-05 
8.846104e-06 0.0009601619 0.06145036 2.318965 51.60154 677.1233 5241.63 23972.31 65175.44 107981.6 119109.5 108365.4 97058.88 76935.59 48152.66 24099.06 9676.883 2991.707 690.8733 117.0918 14.17381 1.185591 0.06674168 0.002485698 6.056229e-05 
1.266218e-05 0.001374362 0.08795914 3.319329 73.86135 969.2021 7501.958 34295.63 93066.49 152931.5 163581.9 138004.5 113980.9 88202.61 56491.58 29180.58 11815.45 3580.32 793.8657 127.7139 14.65262 1.168077 0.06300735 0.002246284 5.189285e-05 
1.550782e-05 0.001683229 0.1077268 4.065317 90.46212 1187.092 9190.113 42040.38 114352.3 189452.5 207639.1 183352.9 155526.5 117020.7 70106.17 33699.43 13042.15 3889.201 856.4024 135.3419 14.96902 1.132386 0.05746935 0.001923231 4.175231e-05 
1.371126e-05 0.00148823 0.09524698 3.594392 79.98537 1049.726 8130.036 37248.43 101893.5 172192.7 200149 197483.2 184877 146027 89743.84 43300.43 16239.41 4566.023 942.372 140.999 14.94356 1.087618 0.05285445 0.001678561 3.428093e-05 
9.335672e-06 0.001013302 0.06485168 2.447374 54.46322 714.8808 5539.682 25430 70044.66 121103 149676 163251 166655.3 141021.7 93418 48186.09 18736.81 5290.985 1067.397 152.4463 15.17733 1.032162 0.04697313 0.001402917 2.700823e-05 
1.164829e-05 0.001264314 0.08091639 3.053594 67.95114 891.7807 6906.155 31624.74 86284.56 144149 161013.5 146784 131063.1 109298.1 76389.17 42081.13 17321.05 5128.463 1069.797 154.4419 15.13503 0.989373 0.04252193 0.001186269 2.122307e-05 
1.144991e-05 0.001242783 0.07953862 3.001634 66.79748 876.7582 6792.958 31155.41 85450.93 145102.7 168833.8 162606.1 144554.3 109317.9 66394.56 32875.72 13054.86 3925.688 846.7327 125.9287 12.54918 0.8206333 0.03466926 0.000934668 1.591939e-05 
1.312778e-05 0.001424901 0.09119434 3.441504 76.58647 1005.246 7788.215 35711.66 97824.65 165203.1 188692.1 175119 150932 113541.1 68597.37 32414.57 11696.39 3150.583 623.7333 88.48597 8.658323 0.5628285 0.02363028 0.000628753 1.046846e-05 
1.292399e-05 0.001402784 0.08977921 3.388148 75.40264 989.8578 7672.739 35236.74 96987.75 166067.5 195896 190071.9 166899 123082.2 71547.62 32473.58 11254.8 2874.834 527.2658 68.11886 6.072908 0.3649603 0.01443032 0.000367003 5.890934e-06 
1.409084e-05 0.001529436 0.09788521 3.694077 82.21221 1079.287 8366.485 38424.96 105727.8 180562 210801.9 200132.5 172573.9 127251.9 74464.14 33521.02 11254.96 2736.675 472.6888 56.9734 4.689508 0.2578293 0.00928716 0.0002156093 3.180542e-06 
1.708354e-05 0.001854268 0.118675 4.478687 99.67521 1308.585 10144.51 46591.4 128130.9 218090.4 251195.9 230563.2 189620.4 133690.5 75272.34 32832.92 10743.94 2542.869 423.28 48.47194 3.740983 0.1909231 0.006336363 0.0001347785 1.814537e-06 
1.782592e-05 0.001934852 0.1238335 4.673482 104.0184 1365.916 10596.15 48762.5 134862.1 232989.9 276995.9 264782.7 221262.1 152637.9 82030.7 33787.48 10436.29 2341.3 370.813 40.43306 2.962043 0.1426025 0.004430943 8.760203e-05 1.089577e-06 
2.182489e-05 0.002368908 0.1516141 5.721947 127.3551 1672.362 12972.53 59673.03 164720 282528 328985.4 303043.1 245408.3 167844.8 90203.83 36622.45 10885.05 2305.486 341.4342 34.73557 2.377484 0.1071306 0.003117171 5.764504e-05 6.689959e-07 
2.289516e-05 0.002485089 0.159052 6.002887 133.6228 1755.217 13627.27 62838.72 174603.7 304370.5 365853.7 349519.8 285595.3 190191.4 97885.44 38102.22 10928.97 2234.534 316.6746 30.43133 1.945403 0.081324 0.002189517 3.746213e-05 4.026046e-07 
2.555278e-05 0.002773561 0.1775163 6.699895 149.1454 1959.343 15215.96 70198.74 195183.7 340218.4 407403 385538.6 312399.9 207678.4 106383.8 40526.41 11155.26 2162.73 289.4898 26.25436 1.581056 0.06200093 0.001557262 2.47241e-05 2.45559e-07 
2.257135e-05 0.002449975 0.1568105 5.918889 131.7891 1732.394 13476 62450.59 175668.4 314732 396926.7 399419.9 334723.5 222058.4 111478.5 41396.51 11077.02 2074.914 265.6618 22.80184 1.289118 0.04723834 0.001106032 1.634366e-05 1.508274e-07 
2.205079e-05 0.002393483 0.1531964 5.782622 128.7621 1692.784 13170.04 61038.26 171579.4 306302 382614.6 380557.7 319046.1 214987.1 109615.8 40667.25 10655.04 1926.276 236.0379 19.27831 1.03153 0.03557234 0.0007795966 1.073462e-05 9.200894e-08 
2.248278e-05 0.002440392 0.1562018 5.896332 131.3079 1726.662 13440.36 62350.43 175512.7 313485.1 389449.7 380097 309036.7 201761.7 100334.8 36601.01 9466.572 1683.785 201.0643 15.81554 0.8064874 0.02629825 0.0005419854 6.989379e-06 5.59216e-08 
