5.284233e-37 7.334167e-29 1.230459e-21 2.495345e-15 6.117045e-10 1.812592e-05 0.06492411 28.1099 1471.16 9307.018 7141.326 1958.008 8451.565 7152.866 5074.279 4977.353 2169.547 854.9134 194.6761 24.64848 1.275224 0.01951281 6.648541e-05 4.114217e-08 4.049992e-12 
1.094638e-36 1.519285e-28 2.548915e-21 5.169149e-15 1.267156e-09 3.754815e-05 0.1344914 58.23012 3047.533 19279.6 14771.22 2776.087 8642.831 6977.602 5200.048 4706.158 1979.365 708.8874 144.0068 15.62961 0.6607887 0.007835638 1.984029e-05 8.890611e-09 6.248697e-13 
1.58389e-36 2.198334e-28 3.688162e-21 7.479518e-15 1.833516e-09 5.433043e-05 0.1946028 84.25628 4409.638 27896.76 21400.3 5164.193 18266.77 13316.36 5847.697 4417.19 1781.295 575.8956 102.979 9.368597 0.3175686 0.002896017 5.450283e-06 1.772574e-09 8.910405e-14 
1.26263e-36 1.752447e-28 2.940094e-21 5.962451e-15 1.461625e-09 4.331061e-05 0.1551316 67.16661 3515.233 22238.64 17120.12 6614.164 26942.24 19080.66 11447 7679.588 1846.187 446.7955 68.76944 5.15286 0.1371598 0.0009475793 1.317821e-06 3.111475e-10 1.121506e-14 
2.317813e-36 3.216971e-28 5.397137e-21 1.094528e-14 2.683108e-09 7.950539e-05 0.2847754 123.2979 6452.921 40823.27 31324.84 7289.244 21965.04 16107.51 16160.66 10764.75 2991.602 558.8952 51.94842 2.928737 0.06010115 0.0003097801 3.148214e-07 5.367102e-11 1.385759e-15 
2.124047e-36 2.948038e-28 4.945945e-21 1.003028e-14 2.458804e-09 7.285886e-05 0.2609686 112.9904 5913.467 37410.96 28839.92 11491.99 40882.55 25471.72 13911.29 8850.455 3418.9 674.3975 53.6038 1.840159 0.02499779 9.312901e-05 6.832253e-08 8.334823e-12 1.532418e-16 
2.999231e-36 4.162735e-28 6.983851e-21 1.416311e-14 3.471919e-09 0.0001028793 0.368497 159.5465 8350.027 52825.43 40647.06 12620.73 38146.33 25416.4 23969.94 12455.35 2831.618 555.6703 50.23802 1.454909 0.01246442 2.885039e-05 1.439505e-08 1.235083e-12 1.603604e-17 
2.863516e-36 3.974371e-28 6.667831e-21 1.352223e-14 3.314815e-09 9.822403e-05 0.3518225 152.327 7972.189 50435.82 38988.96 17308.53 54422.92 31949.11 22512.79 11890.04 3568.768 503.5479 33.5007 0.9517301 0.006866269 1.056109e-05 3.238705e-09 1.788092e-13 1.572947e-18 
4.775139e-36 6.627579e-28 1.111914e-20 2.254939e-14 5.527717e-09 0.0001637964 0.5866919 254.0174 13294.26 84105.05 64792.67 20315.94 52652.06 32791.06 30343.26 13298.91 3018.004 435.5075 25.57668 0.5144271 0.003074821 3.891176e-06 8.532438e-10 3.035524e-14 1.684249e-19 
6.747465e-36 9.365036e-28 1.571179e-20 3.18632e-14 7.810888e-09 0.0002314509 0.8290194 358.9368 18785.32 118845.3 91829.05 34641.99 88185.39 46118.06 29539.15 12741.29 3179.932 358.6768 17.42719 0.2972962 0.001289042 1.212066e-06 2.074666e-10 5.561549e-15 2.165333e-20 
5.33076e-36 7.398744e-28 1.241293e-20 2.517317e-14 6.170906e-09 0.0001828552 0.6549577 283.5741 14841.14 93896.75 73397.09 47144.52 125175.5 65951.58 46082.73 15384.73 2650.082 275.5603 11.3742 0.1482556 0.000502184 3.471827e-07 4.222228e-11 8.25184e-16 2.393282e-21 
1.151491e-35 1.598194e-27 2.681302e-20 5.437626e-14 1.33297e-08 0.0003949834 1.414766 612.545 32058.17 202816.6 156597.6 49306.4 100187.1 65139.65 62063.39 19786.38 3175.214 232.2876 7.099076 0.074455 0.0001890494 9.645227e-08 8.582373e-12 1.195101e-16 2.440822e-22 
1.172347e-35 1.62714e-27 2.729865e-20 5.536112e-14 1.357113e-08 0.0004021373 1.44039 623.6393 32638.81 206504.2 161790.3 97011.34 213216.5 93831.74 50789.09 18102.11 3562.085 237.8301 5.454123 0.03923805 7.298096e-05 2.743659e-08 1.76046e-12 1.759417e-17 2.57125e-23 
1.041034e-35 1.444886e-27 2.424096e-20 4.916018e-14 1.205104e-08 0.0003570943 1.279054 553.7861 28982.98 183383.8 144943.2 104350 219427.9 128792.9 97214.63 22545.6 2805.755 196.85 4.430955 0.02465469 3.129217e-05 8.057417e-09 3.66552e-13 2.617707e-18 2.719061e-24 
6.861386e-36 9.523151e-28 1.597706e-20 3.240116e-14 7.942763e-09 0.0002353586 0.8430162 364.9969 19102.51 120882 97418.62 96595.12 194975.1 124559.2 96672.58 26682.84 3571.724 157.9772 2.70903 0.01372935 1.410712e-05 2.581635e-09 7.931262e-14 3.84848e-19 2.773766e-25 
1.155308e-35 1.603491e-27 2.69019e-20 5.45565e-14 1.337388e-08 0.0003962927 1.419456 614.5754 32164.45 203510.8 159534.7 77294.01 130571.8 102937.2 82409.96 23028.55 3240.843 150.8136 2.014354 0.006942057 5.575872e-06 8.245485e-10 1.916489e-14 6.578932e-20 3.238266e-26 
7.414949e-36 1.029146e-27 1.726606e-20 3.501522e-14 8.583569e-09 0.0002543469 0.9110291 394.4441 20643.7 130663 107742.9 123473.3 207787.6 96216.38 55000.28 16846.09 2402.769 110.5304 1.434187 0.004134685 2.338084e-06 2.416699e-10 4.187337e-15 1.097328e-20 4.041464e-27 
1.262188e-35 1.751834e-27 2.939066e-20 5.960366e-14 1.461114e-08 0.0004329547 1.550773 671.4313 35140.1 222360.7 175990.5 94744.11 141523.8 118774.5 73182.73 13159.29 1409.11 63.18292 0.7680164 0.001998626 9.525306e-07 7.457917e-11 9.053054e-16 1.643673e-21 4.310304e-28 
8.420218e-36 1.168671e-27 1.960688e-20 3.976235e-14 9.747272e-09 0.0002888295 1.03454 447.9202 23442.51 148425.5 125477.9 154305.2 219549.6 101681.1 52016.62 13116.08 1208.053 34.66613 0.3393052 0.0007718202 3.137269e-07 2.027527e-11 1.943536e-16 2.640398e-22 4.944243e-29 
1.13896e-35 1.580801e-27 2.652121e-20 5.378448e-14 1.318463e-08 0.0003906848 1.399369 605.8786 31709.42 200708.4 162906 117168.9 160727.2 135569.9 66004.96 10105.87 845.7592 23.97528 0.1666241 0.0002664443 8.488199e-08 4.434341e-12 3.403452e-17 3.640129e-23 5.260044e-30 
1.46781e-35 2.037224e-27 3.417865e-20 6.931362e-14 1.699142e-08 0.0005034868 1.803408 780.8133 40864.94 258708.9 212791.7 165714.5 194869.5 105294.7 49405.63 10017.4 668.4973 13.48661 0.07984338 9.875041e-05 2.177413e-08 8.038779e-13 4.598141e-18 3.765282e-24 4.184251e-31 
1.249874e-35 1.734742e-27 2.91039e-20 5.902213e-14 1.446858e-08 0.0004287305 1.535643 664.8804 34797.71 220450.9 191153.9 217124.9 248965.6 136251 49687.22 7176.516 474.6372 9.009838 0.03912195 3.603114e-05 6.112461e-09 1.647559e-13 6.561973e-19 3.735018e-25 2.95412e-32 
1.746026e-35 2.423369e-27 4.065704e-20 8.245167e-14 2.021206e-08 0.0005989202 2.145235 928.8127 48610.99 307868.2 257814.2 203593.9 227145.2 159766.9 55505.83 6716.778 316.2731 4.743689 0.01792563 1.291091e-05 1.576849e-09 3.0811e-14 9.027434e-20 3.731629e-26 2.091101e-33 
2.030454e-35 2.818137e-27 4.728009e-20 9.588307e-14 2.350461e-08 0.0006964845 2.494694 1080.117 56530.27 358240.8 310250.8 290783.9 282411.4 146298.7 48721.51 6358.768 257.6382 2.811183 0.007640112 4.276712e-06 4.104946e-10 5.996097e-15 1.260107e-20 3.702474e-27 1.485849e-34 
1.930109e-35 2.678865e-27 4.494351e-20 9.114454e-14 2.234301e-08 0.0006620643 2.371407 1026.738 53737.44 340873.5 309406.5 347824.6 336039.2 183447.6 48186.54 4746.932 175.2563 1.687961 0.003455352 1.353612e-06 9.263692e-11 1.003027e-15 1.583642e-21 3.449995e-28 1.003797e-35 
1.653463e-35 2.294898e-27 3.850167e-20 7.808061e-14 1.914054e-08 0.0005671693 2.031508 879.5738 46036.19 292349.5 276898.3 343718.8 338191.8 202286.3 50671.14 4387.672 120.7014 0.9048723 0.001527451 4.665381e-07 2.303546e-11 1.73736e-16 1.918738e-22 2.982176e-29 6.298341e-37 
1.454466e-35 2.018703e-27 3.386793e-20 6.868349e-14 1.683695e-08 0.0004989096 1.787013 773.7161 40496.61 257402.2 249108.3 307076.8 299981.6 181694 43788.44 3606.533 84.47971 0.4806084 0.0005900908 1.358547e-07 5.145368e-12 2.907786e-17 2.319845e-23 2.535877e-30 3.726649e-38 
1.760717e-35 2.443759e-27 4.099913e-20 8.31454e-14 2.038212e-08 0.0006039594 2.163284 936.6284 49022.39 311193.8 284006.8 277327.2 266971 156849.6 37526.5 3067.108 69.46582 0.3617046 0.0003741465 6.861252e-08 2.05523e-12 9.376065e-18 6.145889e-24 5.533252e-31 6.631304e-39 
1.760717e-35 2.443759e-27 4.099913e-20 8.31454e-14 2.038212e-08 0.0006039594 2.163284 936.6284 49022.39 311193.8 284006.8 277334.1 267195.6 157327.1 37005.11 2861.603 60.00542 0.2834975 0.0002621341 4.246459e-08 1.113921e-12 4.426452e-18 2.520305e-24 1.9684e-31 2.044531e-39 
