2.605532e-34 1.275227e-27 1.434906e-21 3.711967e-16 2.207646e-11 3.018556e-07 0.0009488858 0.6857618 113.9403 4352.372 38222.53 77172 35865.66 5003.079 7302.232 10142.49 3606.767 1433.362 1012.54 335.2617 115.8063 24.49156 3.369306 0.3211076 0.01750581 
4.626888e-34 2.264541e-27 2.548098e-21 6.591688e-16 3.920324e-11 5.360335e-07 0.001685026 1.217772 202.3345 7728.917 67875.35 137041.6 63692.85 8959.485 13425.28 18636.71 6345.187 1625.559 1002.952 323.1062 114.1341 29.07905 4.69196 0.4029162 0.01790959 
6.105366e-34 2.988154e-27 3.362318e-21 8.698e-16 5.173026e-11 7.073179e-07 0.00222346 1.606899 266.9886 10198.62 89564.27 180832.3 84091.68 13054.38 25238.46 35168.14 12003.22 3168.754 1932.169 501.8652 127.3747 30.77517 5.41814 0.544249 0.0248298 
7.17148e-34 3.509942e-27 3.949443e-21 1.021684e-15 6.076335e-11 8.308291e-07 0.002611718 1.887494 313.6099 11979.49 105203.9 212409.2 98786.61 15623.89 31416.67 43820.76 15290.81 5140.501 3394.455 892.0529 219.2024 42.21159 5.746431 0.5691716 0.02886721 
9.917081e-34 4.853724e-27 5.461487e-21 1.412835e-15 8.40266e-11 1.148912e-06 0.003611615 2.610122 433.6754 16565.84 145481.2 293729.8 136569.9 20617.32 37410.07 52116.91 18274.15 6433.832 4352.873 1281.34 379.5958 74.96035 9.123733 0.7120005 0.03160306 
1.24643e-33 6.100412e-27 6.864281e-21 1.775725e-15 1.05609e-10 1.444012e-06 0.004539265 3.280536 545.0658 20820.81 182848.4 369175.1 171685.4 26903.37 53067.13 73991.54 25665.06 8139.118 5362.999 1618.504 510.0353 113.9049 15.96153 1.223337 0.04598768 
1.317662e-33 6.449043e-27 7.256566e-21 1.877205e-15 1.116444e-10 1.526536e-06 0.004798678 3.468015 576.2156 22010.69 193297.9 390273.5 181554.3 29962.97 65395.17 91308.73 31946.27 11019.33 7391.574 2118.679 624.0913 142.9975 21.95531 1.909255 0.07643484 
9.399782e-34 4.600542e-27 5.176603e-21 1.339138e-15 7.964357e-11 1.088982e-06 0.003423224 2.473971 411.0538 15701.73 137892.6 278409.9 129648.4 24916.91 68283.05 95589.34 33877.13 13083.76 9068.949 2710.125 836.1181 183.7735 27.23066 2.491219 0.1102751 
9.99236e-34 4.890568e-27 5.502945e-21 1.42356e-15 8.466444e-11 1.157633e-06 0.00363903 2.629935 436.9674 16691.59 146585.6 295960.1 137689.2 22968.75 51099.3 71456.35 26408.65 13656.33 10092.49 3209.35 1080.899 249.3606 37.64219 3.349144 0.1495923 
8.922404e-34 4.366898e-27 4.913704e-21 1.271129e-15 7.559878e-11 1.033677e-06 0.003249372 2.348328 390.178 14904.3 130889.5 264269.9 122988.4 21641.11 52538.42 73468.59 26118.9 10365.69 7450.557 2815.946 1147.696 288.8498 47.36644 4.389564 0.1961442 
9.724786e-34 4.759609e-27 5.355588e-21 1.38544e-15 8.23973e-11 1.126634e-06 0.003541584 2.559511 425.2663 16244.63 142660.3 288034.9 133996.9 22214.73 48881.7 68307.37 24647.51 10923.16 7866.573 2552.424 941.4321 277.5759 54.16325 5.54723 0.2635916 
9.193215e-34 4.499442e-27 5.062844e-21 1.30971e-15 7.789335e-11 1.065051e-06 0.003347996 2.419604 402.0207 15356.67 134862.3 272290.8 126709.3 21979.91 52190.82 72964.36 25916.46 10203.56 7225.007 2485.534 934.8851 245.3994 47.90105 5.718271 0.3097683 
9.447835e-34 4.62406e-27 5.203067e-21 1.345984e-15 8.005072e-11 1.094549e-06 0.003440724 2.486619 413.1552 15782 138597.5 279832.2 130206.5 22262.35 51643.84 72204.11 25981.43 11288.18 8093.395 2608.365 928.2908 251.034 47.55582 5.462706 0.3200455 
1.049332e-33 5.135754e-27 5.778833e-21 1.49493e-15 8.890905e-11 1.215671e-06 0.003821471 2.761786 458.8746 17528.42 153934.6 310798 144595.6 24210.73 54212.67 75760.18 27164 11502.88 8262.585 2811.569 1043.024 268.054 49.20132 5.601966 0.3207163 
1.084889e-33 5.309782e-27 5.974651e-21 1.545586e-15 9.192178e-11 1.256864e-06 0.003950964 2.85537 474.4237 18122.38 159150.7 321329.6 149506.8 25338.53 57926.77 80957.07 28849.64 11655.6 8272.532 2776.028 1030.483 276.7411 51.25315 5.627607 0.315237 
1.147438e-33 5.615915e-27 6.319118e-21 1.634696e-15 9.722149e-11 1.329328e-06 0.004178755 3.019995 501.7765 19167.21 168326.5 339855.8 158128.2 26842.66 61530.76 86004.42 30769.32 12811.9 9121.987 2980.356 1070.237 284.4816 53.59747 6.016624 0.332482 
1.224745e-33 5.994277e-27 6.744856e-21 1.744831e-15 1.037716e-10 1.418889e-06 0.00446029 3.223461 535.5827 20458.57 179667.1 362753 168785.6 28752.6 66295.92 92672.93 33188.21 13925.44 9952.4 3306.234 1200.2 310.8527 57.03784 6.416525 0.3603384 
1.355582e-33 6.634634e-27 7.465397e-21 1.931228e-15 1.148573e-10 1.570467e-06 0.004936775 3.567818 592.798 22644.12 198860.7 401505.1 186810.2 31652.04 72326.98 101097.3 36258.21 15381.39 11024.47 3680.814 1349.474 354.3057 64.76947 7.115258 0.3956391 
1.214805e-33 5.945626e-27 6.690114e-21 1.730669e-15 1.029294e-10 1.407373e-06 0.00442409 3.197299 531.2358 20292.52 178208.9 359809.6 167509 30995.99 80882.95 113205 40547.35 17033.43 12193.6 4097.356 1514.835 400.8436 74.15715 8.176291 0.4486846 
1.111686e-33 5.440934e-27 6.122226e-21 1.583762e-15 9.419226e-11 1.287909e-06 0.004048553 2.925898 486.142 18570 163081.7 329267.1 153264.5 27686.3 69873.95 97821.08 35881.01 17731.88 13082.54 4374.76 1610.731 428.97 80.15023 8.929705 0.4930193 
1.168111e-38 5.717096e-32 6.432967e-26 1.664148e-20 9.897311e-16 1.353278e-11 4.254042e-08 3.074406e-05 0.005108168 0.1951254 1.713592 3.459799 1.610909 0.3034673 0.8108552 1.135676 0.4149407 0.2002121 0.1490653 0.05498596 0.0222501 0.005966828 0.001115673 0.0001253413 6.989724e-06 
#survey length counts 
7.856128e-35 3.84503e-28 4.326489e-22 1.119222e-16 6.656432e-12 9.101468e-08 0.0002861054 0.206769 34.35496 1312.315 11524.75 23268.81 10827.67 1868.57 4400.566 6154.085 2223.514 995.099 724.8009 252.723 99.00213 28.51692 5.972018 0.7716325 0.05118541 
1.015793e-34 4.971602e-28 5.594126e-22 1.447148e-16 8.606729e-12 1.176815e-07 0.0003699327 0.2673512 44.42077 1696.816 14901.44 30086.36 13991.32 2182.345 4262.705 5948.438 2149.283 962.0808 699.8451 241.3953 92.79684 25.95086 5.268192 0.6613111 0.04242356 
7.409363e-35 3.626369e-28 4.080449e-22 1.055574e-16 6.277891e-12 8.583882e-08 0.0002698351 0.1950104 32.40125 1237.686 10869.36 21945.61 10219.53 1964.4 5384.385 7536.075 2647.674 949.8895 657.7511 226.505 86.74661 23.9012 4.718793 0.5727316 0.03559669 
1.103112e-34 5.398971e-28 6.075008e-22 1.571547e-16 9.34658e-12 1.277976e-07 0.0004017328 0.2903332 48.23927 1842.678 16182.4 32672.6 15189.69 2254.492 3924.151 5471.463 2036.468 1096.574 811.3723 247.5348 82.22916 22.19159 4.331235 0.5130825 0.03088885 
1.829529e-34 8.954278e-28 1.00755e-21 2.606436e-16 1.550145e-11 2.119543e-07 0.0006662802 0.4815222 80.00559 3056.11 26838.76 54187.99 25188 3623.705 5803.289 8067.97 2797.814 886.7656 603.0541 231.8189 94.87196 23.3061 4.068059 0.4671914 0.02753899 
1.767957e-34 8.652925e-28 9.736409e-22 2.518717e-16 1.497975e-11 2.048211e-07 0.0006438568 0.4653167 77.31302 2953.258 25935.51 52364.51 24363.94 4129.637 9442.266 13185.54 4535.927 1315.417 837.2624 239.6648 75.49226 21.98916 4.276288 0.4525903 0.02491807 
1.845632e-34 9.033088e-28 1.016417e-21 2.629376e-16 1.563788e-11 2.138198e-07 0.0006721444 0.4857602 80.70974 3083.008 27074.98 54665.09 25429.89 4192.295 9131.968 12757.75 4575.877 1939.674 1359.127 371.9061 100.224 22.11095 3.810854 0.4458694 0.02473718 
3.571838e-34 1.748167e-27 1.967066e-21 5.088613e-16 3.026389e-11 4.13804e-07 0.001300796 0.9400884 156.197 5966.525 52398.02 105792.5 49165.5 6817.134 9757.444 13548.73 4827.32 1947.876 1381.154 458.6423 158.9396 33.65649 4.636433 0.4422635 0.02412384 
6.443406e-34 3.1536e-27 3.548482e-21 9.179587e-16 5.459444e-11 7.464803e-07 0.002346567 1.695869 281.7711 10763.29 94523.23 190844.1 88695.34 12388.05 18152.97 25190.78 8585.817 2230.103 1383.877 447.1177 158.4856 40.43789 6.531964 0.5613098 0.02496421 
8.353186e-34 4.088305e-27 4.600227e-21 1.190035e-15 7.077585e-11 9.677318e-07 0.003042073 2.198513 365.286 13953.46 122539.2 247409.5 115046.5 17719.85 33670.93 46908.97 16028.62 4291.409 2631.103 684.8355 174.5248 42.24419 7.446528 0.7484989 0.03416271 
9.869071e-34 4.830226e-27 5.435048e-21 1.405996e-15 8.361982e-11 1.14335e-06 0.003594131 2.597486 431.5759 16485.65 144776.9 292308.1 135938.7 21314.54 42096.16 58705.79 20516.69 7000.494 4642.366 1222.531 301.5799 58.16606 7.930085 0.7861448 0.03988989 
1.374713e-33 6.728266e-27 7.570753e-21 1.958482e-15 1.164783e-10 1.59263e-06 0.005006446 3.618169 601.1639 22963.69 201667.1 407170.2 189305.1 28341.77 50404.15 70202.53 24656.05 8810.905 5985.645 1766.405 525.1637 103.8443 12.65597 0.9885103 0.0439027 
1.717232e-33 8.404661e-27 9.457059e-21 2.446452e-15 1.454996e-10 1.989445e-06 0.006253837 4.519661 750.9481 28685.25 251913.9 508619.9 236522.4 36746.95 71167.48 99209.12 34461.76 11090.38 7341.423 2221.409 702.5327 157.1192 22.04356 1.690675 0.0635904 
1.815365e-33 8.884954e-27 9.997492e-21 2.586257e-15 1.538144e-10 2.103134e-06 0.006611219 4.777942 793.8618 30324.5 266309.7 537686.2 250115.6 40887.68 87697.35 122428.6 42903.04 15020.83 10118.04 2907.224 859.5877 197.2628 30.32449 2.638882 0.1056927 
1.312443e-33 6.4235e-27 7.227825e-21 1.86977e-15 1.112022e-10 1.52049e-06 0.004779672 3.454279 573.9334 21923.52 192532.3 388729.2 181003.9 34323.59 92490.67 129463.3 45966.32 18020.89 12537.7 3756.29 1163.031 255.9974 37.98219 3.477473 0.1540034 
1.384602e-33 6.776668e-27 7.625215e-21 1.972571e-15 1.173162e-10 1.604087e-06 0.005042461 3.644197 605.4885 23128.88 203117.8 410100.2 190778.3 31502.08 68822.78 96227.12 35656.31 18722.66 13875.54 4424.456 1495.26 345.4388 52.21044 4.648792 0.2077468 
1.2524e-33 6.12963e-27 6.897157e-21 1.78423e-15 1.061148e-10 1.450928e-06 0.004561006 3.296249 547.6763 20920.53 183724.1 370944.3 172619.4 30001.15 71452.6 99902.55 35583.42 14335.19 10342.96 3921.911 1603.181 404.0221 66.33143 6.151384 0.2750011 
1.361791e-33 6.665024e-27 7.499591e-21 1.940073e-15 1.153834e-10 1.57766e-06 0.004959388 3.58416 595.5132 22747.84 199771.5 403343.9 187627.1 30765.98 66362.2 92718.47 33528.15 15085.42 10899.82 3546.644 1312.783 387.6732 75.72629 7.76055 0.3689267 
1.309259e-33 6.407913e-27 7.210286e-21 1.865233e-15 1.109324e-10 1.5168e-06 0.004768074 3.445897 572.5407 21870.32 192065.1 387784.9 180438.3 30883.63 71767.9 100315.3 35697.24 14264.26 10137.92 3498.116 1320.012 347.0057 67.82116 8.101727 0.4390549 
1.351685e-33 6.615563e-27 7.443937e-21 1.925676e-15 1.145272e-10 1.565952e-06 0.004922584 3.557562 591.094 22579.03 198289 400351 186268 31421.17 71265.01 99617.54 35920.23 15840.48 11394.82 3682.63 1315.17 356.202 67.55896 7.766116 0.455203 
1.485902e-33 7.272461e-27 8.183089e-21 2.116888e-15 1.258992e-10 1.721445e-06 0.005411376 3.910813 649.7872 24821.03 217978.3 440103.9 204738.2 33867.24 74225.71 103707.8 37260.17 16016.32 11544.42 3939.967 1466.413 377.4136 69.36166 7.903114 0.4526664 
1.554613e-33 7.608752e-27 8.561489e-21 2.214776e-15 1.31721e-10 1.801047e-06 0.005661608 4.091656 679.8344 25968.8 228058 460455.2 214220.3 35822.31 80033.27 111829.5 39927.02 16371.48 11661.31 3924.673 1461.742 393.1411 72.89668 8.00981 0.4488918 
1.659038e-33 8.119839e-27 9.136573e-21 2.363545e-15 1.405689e-10 1.922025e-06 0.006041903 4.366497 725.4996 27713.15 243376.9 491384.5 228610.9 38259.6 85599.1 119619.8 42879.59 18119.63 12945.43 4241.555 1528.323 406.8619 76.74715 8.621331 0.4766352 
1.785901e-33 8.740746e-27 9.835227e-21 2.54428e-15 1.513179e-10 2.068999e-06 0.006503915 4.700393 780.9769 29832.31 261987.4 528959.6 246096.5 41297.94 92833.02 129738.6 46553.62 19822.07 14214.95 4735.871 1724.904 447.4109 82.19625 9.25342 0.5198877 
1.981013e-33 9.695685e-27 1.090974e-20 2.822247e-15 1.678496e-10 2.29504e-06 0.007214477 5.213918 866.2999 33091.54 290609.9 586749.1 272973.5 45560.02 101449.9 141771.3 50947 21931.79 15772.37 5281.263 1942.682 510.8052 93.49126 10.27788 0.5717623 
1.762277e-33 8.625127e-27 9.70513e-21 2.510626e-15 1.493163e-10 2.041631e-06 0.006417884 4.638218 770.6465 29437.7 258521.9 521963.9 242971.9 44222.84 112802.9 157853.7 56651.23 24151.43 17348.31 5846.483 2168.678 574.7071 106.4505 11.74514 0.6448265 
1.648054e-33 8.066084e-27 9.076087e-21 2.347898e-15 1.396383e-10 1.909301e-06 0.006001905 4.33759 720.6966 27529.68 241765.7 488132.1 227184.1 40309.76 99100.43 138709 50999.08 25573.84 18922.28 6345.734 2344.187 625.2315 116.9606 13.04001 0.7202807 
1.735225e-33 8.492725e-27 9.55615e-21 2.472086e-15 1.470242e-10 2.01029e-06 0.006319365 4.567019 758.8166 28985.82 254553.4 513950.6 239150.8 41116.89 96250.35 134634.4 49237.02 23900.23 17819.81 6589.857 2673.226 717.7754 134.3567 15.10439 0.8426643 
1.735225e-33 8.492725e-27 9.55615e-21 2.472086e-15 1.470242e-10 2.01029e-06 0.006319365 4.567019 758.8166 28985.82 254553.4 513950.6 239150.8 41116.89 96250.35 134634.4 49237.02 23900.23 17819.81 6589.857 2673.226 717.7754 134.3567 15.10439 0.8426643 
