2.591497e-34 1.268358e-27 1.427177e-21 3.691972e-16 2.195754e-11 3.002297e-07 0.0009437746 0.6820679 113.3265 4328.928 38016.65 76756.29 35671.42 4948.297 7092.932 9848.632 3500.977 1387.242 979.4442 324.592 112.0652 23.54463 3.210576 0.3058036 0.01677004 
4.685005e-34 2.292985e-27 2.580104e-21 6.674485e-16 3.969566e-11 5.427665e-07 0.001706191 1.233068 204.876 7825.998 68727.92 138763 64494.01 9101.925 13776.5 19127.03 6505.803 1645.726 1010.078 324.8805 114.5941 29.19601 4.697041 0.4004932 0.01772072 
6.061138e-34 2.966507e-27 3.337961e-21 8.634989e-16 5.135551e-11 7.021939e-07 0.002207353 1.595258 265.0544 10124.74 88915.45 179522.3 83479.02 12867.31 24490.76 34119.58 11648.19 3084.406 1881.9 486.0956 121.9566 29.36046 5.161908 0.5175293 0.02350086 
7.201392e-34 3.524582e-27 3.965916e-21 1.025945e-15 6.10168e-11 8.342945e-07 0.002622612 1.895367 314.9179 12029.46 105642.7 213295.2 99201.24 15757.71 31966.93 44591.71 15538.82 5156.091 3392.874 892.7535 219.6726 42.05649 5.668994 0.5591686 0.02830226 
9.967417e-34 4.87836e-27 5.489208e-21 1.420006e-15 8.44531e-11 1.154744e-06 0.003629946 2.62337 435.8766 16649.93 146219.6 295220.6 137259.1 20616.23 36954.3 51474.16 18061.38 6399.232 4333.347 1267.224 371.9967 73.42231 8.924682 0.6913893 0.03046201 
1.234042e-33 6.039782e-27 6.796059e-21 1.758076e-15 1.045594e-10 1.429661e-06 0.004494151 3.247932 539.6485 20613.88 181031.1 365506 169979.1 26637.06 52546.21 73263.07 25378.83 7939.426 5211.997 1577.654 498.4044 110.6394 15.39677 1.177336 0.04407283 
1.293679e-33 6.331662e-27 7.124488e-21 1.843038e-15 1.096124e-10 1.498751e-06 0.004711336 3.404893 565.7278 21610.07 189779.6 383170.2 178258.9 29658.84 65678.05 91719.86 32108.34 11133.45 7473.379 2128.599 621.4127 142.5166 21.86887 1.890858 0.07533173 
9.430293e-34 4.615475e-27 5.193406e-21 1.343485e-15 7.990209e-11 1.092517e-06 0.003434336 2.482002 412.3881 15752.69 138340.2 279313.7 130085.9 25439.27 71200.82 99700.34 35450.5 14062.04 9810.012 2940.587 909.4532 198.7467 29.2653 2.674177 0.1180217 
9.983487e-34 4.886225e-27 5.498058e-21 1.422296e-15 8.458925e-11 1.156605e-06 0.003635798 2.627599 436.5793 16676.77 146455.4 295697.3 137563.3 22851.38 50461.79 70566.86 26198.34 13910.7 10342.84 3337.82 1144.509 265.272 40.02981 3.54231 0.1575836 
8.978922e-34 4.39456e-27 4.944829e-21 1.279181e-15 7.607766e-11 1.040225e-06 0.003269955 2.363203 392.6496 14998.71 131718.7 265943.9 123768.4 21803.91 53028.25 74153.19 26336.52 10371.75 7460.794 2869.291 1191.312 304.7963 50.72583 4.718578 0.210333 
9.651003e-34 4.723497e-27 5.314954e-21 1.374929e-15 8.177214e-11 1.118086e-06 0.003514714 2.540091 422.0398 16121.38 141577.9 285849.5 132976.5 21947.16 47906.13 66937.72 24148.48 10686.62 7689.883 2485.247 917.5498 275.4098 54.83613 5.708392 0.2737083 
9.301131e-34 4.552259e-27 5.122275e-21 1.325084e-15 7.880771e-11 1.077553e-06 0.003387297 2.448007 406.7398 15536.94 136445.4 275487.2 128199.6 22312.84 53260.93 74463.23 26430.33 10346.93 7316.401 2514.873 944.1979 247.4987 48.77237 5.935256 0.327071 
9.529449e-34 4.664005e-27 5.248013e-21 1.357611e-15 8.074223e-11 1.104004e-06 0.003470446 2.508099 416.7242 15918.33 139794.8 282249.5 131326.8 22336.43 51367.96 71812.23 25847.82 11253.12 8068.31 2591.658 918.5327 247.9722 46.92529 5.420802 0.3223082 
1.035362e-33 5.067378e-27 5.701894e-21 1.475026e-15 8.772533e-11 1.199485e-06 0.003770593 2.725015 452.7652 17295.05 151885.1 306660 142665.2 23748.83 52638.58 73548.6 26317.75 10976.88 7860.808 2677.106 993.1676 254.3732 46.5145 5.289748 0.3039242 
1.085137e-33 5.310995e-27 5.976016e-21 1.545939e-15 9.194278e-11 1.257151e-06 0.003951866 2.856022 474.5321 18126.52 159187.1 321403.1 149548.7 25548.01 59183.93 82724.36 29457.68 11831.54 8377.51 2787.578 1025.689 275.2724 50.90351 5.569628 0.3113614 
1.136077e-33 5.56031e-27 6.256549e-21 1.61851e-15 9.625886e-11 1.316166e-06 0.004137379 2.990093 496.8082 18977.43 166659.8 336490.8 156563.8 26611.34 61132.03 85453.53 30639.5 12969.72 9262.527 3016.038 1076.25 283.5755 53.06486 5.944149 0.3276409 
1.22591e-33 5.999979e-27 6.751272e-21 1.74649e-15 1.038703e-10 1.420239e-06 0.004464534 3.226528 536.0922 20478.03 179838.1 363098.1 168956.8 29062.51 68084.57 95191.85 34128.86 14442.71 10353.24 3472.713 1272.487 328.5003 59.77627 6.669634 0.3728675 
1.364223e-33 6.676924e-27 7.512981e-21 1.943537e-15 1.155894e-10 1.580477e-06 0.004968242 3.590559 596.5765 22788.46 200128.2 404064.4 187998.9 31799.57 72457.01 101281.9 36415.07 15733.85 11326.54 3801.371 1405.105 372.4963 68.43669 7.478102 0.4124952 
1.203481e-33 5.890203e-27 6.627751e-21 1.714537e-15 1.019699e-10 1.394254e-06 0.00438285 3.167495 526.2838 20103.36 176547.8 356455.6 165941.7 30552.07 79182.47 110815.5 39656.9 16551.74 11848.7 4023.882 1506.64 401.7605 75.06903 8.337087 0.4572195 
1.110166e-33 5.433495e-27 6.113856e-21 1.581597e-15 9.406348e-11 1.286148e-06 0.004043018 2.921898 485.4774 18544.61 162858.8 328817 153063.8 27883.32 71212.7 99705.18 36547.6 17985.34 13253.91 4417.583 1625.749 437.7006 82.84086 9.323636 0.5189032 
#survey length counts 
7.855978e-35 3.844957e-28 4.326407e-22 1.119201e-16 6.656305e-12 9.101294e-08 0.0002861 0.2067651 34.35431 1312.29 11524.53 23268.36 10827.36 1865.685 4383.089 6129.914 2221.237 1014.319 742.3696 260.7698 103.0901 29.94557 6.33809 0.825016 0.05477676 
1.018052e-34 4.982661e-28 5.60657e-22 1.450367e-16 8.625874e-12 1.179432e-07 0.0003707556 0.2679459 44.51958 1700.591 14934.59 30153.29 14022.91 2199.7 4348.527 6069.207 2194.266 986.5205 719.4006 251.2558 98.01116 27.67694 5.680368 0.7207163 0.04662205 
7.407839e-35 3.625624e-28 4.07961e-22 1.055357e-16 6.2766e-12 8.582117e-08 0.0002697796 0.1949703 32.39459 1237.432 10867.12 21941.1 10217.68 1970.644 5423.877 7591.926 2671.746 972.8471 676.407 233.6492 90.08391 25.16426 5.044863 0.6198545 0.03895277 
1.103756e-34 5.402118e-28 6.07855e-22 1.572463e-16 9.352029e-12 1.278721e-07 0.000401967 0.2905024 48.26739 1843.752 16191.83 32691.65 15198.7 2259.787 3950.752 5509.096 2053.466 1114.85 826.6997 254.2248 85.40862 23.19514 4.579271 0.5510372 0.03364121 
1.830086e-34 8.957003e-28 1.007856e-21 2.607229e-16 1.550617e-11 2.120188e-07 0.000666483 0.4816687 80.02994 3057.041 26846.93 54204.47 25194.99 3606.982 5696.195 7917.314 2744.968 868.1007 590.42 228.1493 93.96529 23.29409 4.113425 0.4777157 0.02855827 
1.766586e-34 8.646213e-28 9.728857e-22 2.516763e-16 1.496813e-11 2.046622e-07 0.0006433574 0.4649557 77.25305 2950.967 25915.39 52323.89 24344.99 4125.014 9426.268 13162.75 4522.522 1293.285 819.1939 234.2345 73.79338 21.61913 4.240816 0.4539586 0.02530263 
1.846148e-34 9.035615e-28 1.016702e-21 2.630112e-16 1.564226e-11 2.138796e-07 0.0006723325 0.4858961 80.73232 3083.871 27082.55 54680.39 25437.44 4204.85 9204.037 12859.24 4613.792 1960.422 1373.459 373.4751 99.53775 21.9099 3.787756 0.446655 0.02503421 
3.57834e-34 1.751349e-27 1.970646e-21 5.097876e-16 3.031897e-11 4.145572e-07 0.001303164 0.9417995 156.4813 5977.385 52493.39 105985.1 49253.48 6789.303 9529.468 13227.52 4711.055 1895.236 1343.114 446.4059 154.6207 32.52643 4.441411 0.4234195 0.02323254 
6.442828e-34 3.153318e-27 3.548163e-21 9.178764e-16 5.458954e-11 7.464134e-07 0.002346357 1.695717 281.7458 10762.33 94514.75 190827 88689.23 12436.17 18451.96 25610.49 8720.313 2236.668 1380.852 445.4287 157.6599 40.22699 6.478857 0.5527992 0.02447372 
8.34775e-34 4.085645e-27 4.597233e-21 1.189261e-15 7.072979e-11 9.671022e-07 0.003040094 2.197082 365.0483 13944.38 122459.5 247248.5 114966.6 17575.23 32836.29 45736.27 15631.74 4197.69 2575.117 666.5242 167.9103 40.49785 7.128809 0.7152057 0.03249111 
9.850359e-34 4.821068e-27 5.424742e-21 1.40333e-15 8.346127e-11 1.141182e-06 0.003587316 2.592561 430.7576 16454.39 144502.4 291753.8 135684.8 21376.11 42639.11 59468.46 20754.78 6990.04 4619.622 1218.077 300.8888 57.69522 7.788554 0.7689113 0.03893621 
1.378142e-33 6.745051e-27 7.589639e-21 1.963368e-15 1.167688e-10 1.596603e-06 0.005018935 3.627195 602.6636 23020.97 202170.2 408185.9 189772.2 28275.57 49693.88 69202.92 24322.35 8747.106 5947.486 1743.588 513.6733 101.5215 12.35643 0.9580752 0.0422375 
1.716534e-33 8.401247e-27 9.453217e-21 2.445458e-15 1.454405e-10 1.988637e-06 0.006251296 4.517825 750.643 28673.6 251811.5 508413.3 236425.4 36705.98 70979.53 98942.1 34322.42 10894.55 7185.282 2180.704 691.367 153.6923 21.41381 1.6386 0.06137316 
1.816552e-33 8.890765e-27 1.000403e-20 2.587948e-15 1.53915e-10 2.104509e-06 0.006615543 4.781067 794.381 30344.33 266483.9 538038 250289 41175.72 89350.38 124754.5 43742.49 15392.38 10374.79 2962.061 867.9835 199.3767 30.63151 2.650342 0.1056378 
1.310217e-33 6.412605e-27 7.215565e-21 1.866599e-15 1.110136e-10 1.517911e-06 0.004771565 3.44842 572.9599 21886.33 192205.7 388070.1 180720 34879.35 96083.41 134529.7 47925.77 19299.52 13512.85 4060.923 1260.436 275.8452 40.6716 3.719288 0.1642222 
1.385593e-33 6.781519e-27 7.630673e-21 1.973983e-15 1.174002e-10 1.605235e-06 0.00504607 3.646806 605.922 23145.44 203263.2 410393.8 190909.7 31389.44 68046.56 95144.2 35417.89 19095.53 14236.78 4607.286 1585.154 367.9164 55.58754 4.922702 0.2191028 
1.251384e-33 6.124657e-27 6.891562e-21 1.782782e-15 1.060287e-10 1.449751e-06 0.004557305 3.293574 547.232 20903.56 183575 370643.3 172481.5 30031.87 71730.8 100292.2 35686.97 14267.35 10302.78 3975.424 1655.396 424.0966 70.6633 6.577711 0.2933442 
1.361402e-33 6.663119e-27 7.497448e-21 1.939519e-15 1.153505e-10 1.577209e-06 0.00495797 3.583136 595.3431 22741.34 199714.4 403228.6 187567.6 30602.86 65400.8 91365.02 33031.66 14839.51 10713.15 3472.09 1286.47 386.7543 77.08608 8.02961 0.3851746 
1.313288e-33 6.427633e-27 7.232475e-21 1.870973e-15 1.112738e-10 1.521468e-06 0.004782747 3.456501 574.3026 21937.62 192656.2 388978.3 180998.3 31105.13 72760.95 101708.8 36167.72 14371.55 10200.46 3516.772 1324.643 347.74 68.61497 8.355599 0.4606245 
1.349792e-33 6.606295e-27 7.433509e-21 1.922979e-15 1.143667e-10 1.563759e-06 0.004915688 3.552579 590.2659 22547.4 198011.3 399790.1 186002 31242.87 70345.18 98324.63 35464.9 15673.34 11274.79 3631.739 1291.656 349.2393 66.16741 7.64928 0.4550165 
1.48467e-33 7.266433e-27 8.176306e-21 2.115133e-15 1.257949e-10 1.720018e-06 0.005406891 3.907572 649.2485 24800.46 217797.6 439739 204559.9 33610.32 72766.55 101650 36445.05 15428.02 11086.89 3786.989 1409.494 361.5283 66.19229 7.533033 0.4330131 
1.556727e-33 7.619098e-27 8.573131e-21 2.217788e-15 1.319002e-10 1.803496e-06 0.005669306 4.09722 680.7588 26004.11 228368.1 461081.4 214522.1 36149.16 81840.62 114369.5 40803.16 16632.38 11819.23 3944.214 1456.164 391.386 72.46055 7.933984 0.4437484 
1.663869e-33 8.143487e-27 9.163182e-21 2.370429e-15 1.409783e-10 1.927623e-06 0.0060595 4.379213 727.6125 27793.86 244085.7 492815.6 229276.9 38378.18 85892.16 120036.1 43124.44 18523.68 13273.32 4334.186 1551.887 409.5161 76.72511 8.600515 0.4742738 
1.784541e-33 8.734093e-27 9.827741e-21 2.542344e-15 1.512027e-10 2.067424e-06 0.006498965 4.696816 780.3825 29809.61 261788 528557.1 245924.3 41667.47 95211.05 133089.4 47811.09 20532.31 14768.45 4968.086 1826.44 472.1965 86.03054 9.605958 0.5372685 
1.9794e-33 9.68779e-27 1.090086e-20 2.819949e-15 1.677129e-10 2.293171e-06 0.007208602 5.209672 865.5944 33064.59 290373.3 586271.3 272749.4 45474.51 101071.7 141248.4 50888.57 22314.1 16116.98 5424.877 2011.871 534.1393 98.25165 10.74366 0.5929028 
1.763935e-33 8.633239e-27 9.714258e-21 2.512987e-15 1.494567e-10 2.043551e-06 0.00642392 4.642581 771.3713 29465.39 258765.1 522454.7 243190.6 44003.19 111313.5 155753.7 55847.19 23652.26 16989.78 5786.813 2173.839 580.5304 108.6026 12.06974 0.6622257 
1.645449e-33 8.053334e-27 9.06174e-21 2.344187e-15 1.394176e-10 1.906283e-06 0.005992418 4.330733 719.5574 27486.17 241383.5 487360.7 226837.6 40579.78 100981.8 141357.2 51937.31 25934.82 19166.95 6406.73 2365.674 637.8638 120.8685 13.61314 0.7579754 
1.731947e-33 8.476679e-27 9.538095e-21 2.467415e-15 1.467464e-10 2.006492e-06 0.006307425 4.55839 757.3829 28931.05 254072.5 512979.5 238698.9 41038.44 96063.95 134381.5 49262.75 24277.45 18142.16 6691.12 2705.34 724.9486 136.345 15.51506 0.8755323 
