2.591189e-34 1.268208e-27 1.427007e-21 3.691534e-16 2.195493e-11 3.00194e-07 0.0009436625 0.6819869 113.3131 4328.414 38012.13 76747.18 35667.24 4949.297 7101.781 9860.733 3499.755 1369.273 964.6229 321.3443 111.6739 23.56918 3.228754 0.3085067 0.01703041 
4.694924e-34 2.29784e-27 2.585566e-21 6.688616e-16 3.97797e-11 5.439156e-07 0.001709803 1.235679 205.3097 7842.567 68873.42 139056.7 64630.4 9117.169 13781.09 19133 6508.203 1647.49 1010.582 322.8087 113.1177 28.94833 4.687422 0.4017382 0.01785683 
6.065655e-34 2.968718e-27 3.340449e-21 8.641425e-16 5.139379e-11 7.027172e-07 0.002208998 1.596447 265.252 10132.28 88981.72 179656.1 83540.71 12862.85 24423.2 34024.26 11613.61 3068.544 1870.721 483.2739 121.0747 28.96537 5.078293 0.5115324 0.02335958 
7.173192e-34 3.51078e-27 3.950386e-21 1.021928e-15 6.077786e-11 8.310274e-07 0.002612342 1.887945 313.6847 11982.35 105229 212459.9 98812.04 15676.54 31722.86 44249.58 15414.75 5099.247 3352.256 881.2025 216.4413 41.40536 5.561659 0.5462004 0.02767245 
1.006963e-33 4.928386e-27 5.545499e-21 1.434568e-15 8.531914e-11 1.166585e-06 0.00366717 2.650272 440.3464 16820.67 147719.1 298248.1 138669.7 20909.78 37834.85 52707.62 18495.77 6558.142 4441.136 1296.905 379.8519 74.87257 9.085342 0.7021477 0.03082024 
1.247391e-33 6.105116e-27 6.869574e-21 1.777094e-15 1.056904e-10 1.445126e-06 0.004542765 3.283066 545.4861 20836.87 182989.4 369459.8 171810.7 26735.18 51954.22 72424.67 25099.27 7887.441 5185.046 1569.832 495.8733 109.9105 15.26214 1.164964 0.04351416 
1.323578e-33 6.477997e-27 7.289145e-21 1.885633e-15 1.121457e-10 1.533389e-06 0.004820222 3.483585 578.8026 22109.51 194165.7 392025.7 182369.2 30091.76 65653.73 91665.78 32016.74 10867.9 7255.044 2070.252 606.2636 139.1124 21.33127 1.841097 0.07320415 
9.463549e-34 4.631751e-27 5.21172e-21 1.348223e-15 8.018386e-11 1.096369e-06 0.003446447 2.490755 413.8424 15808.25 138828 280298.5 130524.5 24995.28 68192.59 95458.13 33819.57 13025.63 9014.493 2671.499 813.927 177.8177 26.24284 2.398453 0.1057295 
9.968249e-34 4.878767e-27 5.489666e-21 1.420125e-15 8.446014e-11 1.15484e-06 0.003630249 2.623589 435.913 16651.31 146231.8 295245.9 137350.9 22753.94 50002.58 69910.04 25790.85 13195.32 9732.693 3089.108 1035.916 236.7848 35.33436 3.123783 0.1391029 
8.946212e-34 4.378551e-27 4.926815e-21 1.274521e-15 7.580051e-11 1.036435e-06 0.003258043 2.354594 391.2192 14944.07 131238.8 264975.1 123319.5 21777.44 53158.47 74337.04 26386.56 10340.66 7404.092 2779.339 1125.692 282.3417 45.9758 4.216434 0.186728 
9.796612e-34 4.794762e-27 5.395143e-21 1.395673e-15 8.300588e-11 1.134955e-06 0.003567742 2.578415 428.4073 16364.61 143714 290162.3 134981.9 22252.96 48474.22 67731.15 24453.39 10879.73 7834.518 2523.549 920.9659 269.4441 52.24752 5.318902 0.2505919 
9.245425e-34 4.524995e-27 5.091596e-21 1.317148e-15 7.833572e-11 1.071099e-06 0.00336701 2.433345 404.3038 15443.88 135628.2 273837.2 127425 21998.79 51840.16 72465.3 25692.7 9967.866 7036.467 2425.335 912.2159 237.4779 45.83639 5.428442 0.2922217 
9.518768e-34 4.658777e-27 5.242131e-21 1.35609e-15 8.065173e-11 1.102767e-06 0.003466557 2.505288 416.2571 15900.49 139638.1 281933.2 131181.9 22372.67 51684.53 72255.11 25958.99 11149.87 7967.75 2546.905 898.2791 242.8307 45.81557 5.209612 0.3023528 
1.044399e-33 5.111611e-27 5.751666e-21 1.487902e-15 8.849109e-11 1.209956e-06 0.003803506 2.748802 456.7174 17446.01 153210.9 309336.9 143910.7 23960.49 53124.67 74229.38 26581.49 11149.71 7985.929 2698.21 991.4283 252.5162 46.02116 5.219555 0.2965812 
1.090011e-33 5.334846e-27 6.002854e-21 1.552882e-15 9.235569e-11 1.262797e-06 0.003969614 2.868849 476.6632 18207.92 159902 322846.5 150212.8 25465.18 58243.19 81397.14 28967.76 11580.23 8194.186 2734.223 1006.82 268.0323 49.10644 5.343964 0.2975486 
1.161356e-33 5.684034e-27 6.395766e-21 1.654524e-15 9.840075e-11 1.345453e-06 0.004229442 3.056627 507.8628 19399.71 170368.2 343978.1 160041 27027.6 61418.17 85838.44 30701.77 12757.5 9072.521 2945.967 1048.822 276.7009 51.61234 5.731853 0.3136605 
1.222541e-33 5.98349e-27 6.732718e-21 1.741691e-15 1.035849e-10 1.416336e-06 0.004452264 3.217661 534.6189 20421.75 179343.8 362100.1 168474.5 28502.86 64967.45 90800.35 32452.74 13412.34 9553.387 3168.641 1146.375 294.7767 53.55508 5.964079 0.3314096 
1.356791e-33 6.640553e-27 7.472057e-21 1.93295e-15 1.149598e-10 1.571868e-06 0.004941179 3.571001 593.3268 22664.32 199038.1 401863.4 186982.6 31833.31 73325.99 102498.7 36704.03 15390.65 10992.49 3638.534 1320.978 345.602 62.80688 6.83548 0.3761671 
1.207451e-33 5.909636e-27 6.649617e-21 1.720193e-15 1.023063e-10 1.398854e-06 0.00439731 3.177945 528.0201 20169.69 177130.2 357631.6 166491.8 30724.02 79878.26 111797.9 40088.24 16981.13 12166.76 4060.219 1486.374 389.5065 71.419 7.825937 0.426015 
1.114076e-33 5.452628e-27 6.135384e-21 1.587166e-15 9.439469e-11 1.290677e-06 0.004057254 2.932186 487.1869 18609.91 163432.2 329974.8 153599.7 27900.2 70966.97 99358.31 36436.82 17982.46 13272.71 4459.445 1646.992 435.3876 80.42512 8.868587 0.4857979 
2.039533e-33 9.9821e-27 1.123202e-20 2.905617e-15 1.728079e-10 2.362836e-06 0.007427596 5.367939 891.8907 34069.08 299194.6 604081.6 280992 45702.87 97100.96 135672.2 49522.35 23747.45 17656.55 6501.292 2629.961 707.6238 132.0989 14.69838 0.8108627 
#survey length counts 
7.863962e-35 3.848864e-28 4.330804e-22 1.120338e-16 6.66307e-12 9.110544e-08 0.0002863907 0.2069752 34.38922 1313.624 11536.25 23292.01 10838.48 1870.733 4406.791 6163.278 2233.954 1022.086 748.3913 263.0149 103.8422 29.96673 6.286037 0.8108559 0.05345931 
1.015898e-34 4.972119e-28 5.594708e-22 1.447298e-16 8.607623e-12 1.176937e-07 0.0003699712 0.267379 44.42539 1696.993 14902.99 30089.49 13993.24 2194.99 4338.987 6055.933 2190.136 986.7628 719.9788 251.7411 98.31966 27.75432 5.671675 0.7134913 0.04573655 
7.397815e-35 3.620718e-28 4.07409e-22 1.053928e-16 6.268107e-12 8.570504e-08 0.0002694145 0.1947065 32.35075 1235.757 10852.42 21911.42 10204.63 1988.66 5542.843 7759.486 2733.327 1003.662 699.437 242.0125 93.4936 26.15175 5.244868 0.6424525 0.04009271 
1.104792e-34 5.40719e-28 6.084257e-22 1.57394e-16 9.360809e-12 1.279921e-07 0.0004023444 0.2907752 48.31271 1845.483 16207.03 32722.34 15212.7 2254.927 3911.833 5454.569 2038.347 1122.431 834.5514 257.7736 87.12966 23.7229 4.692839 0.5650793 0.03442923 
1.832765e-34 8.970115e-28 1.009332e-21 2.611046e-16 1.552887e-11 2.123292e-07 0.0006674586 0.4823738 80.14709 3061.515 26886.23 54283.82 25232.04 3616.718 5731.747 7967.064 2760.63 867.9525 590.1188 230.1872 95.6365 23.84 4.233649 0.493081 0.02950861 
1.763154e-34 8.629415e-28 9.709956e-22 2.511874e-16 1.493905e-11 2.042646e-07 0.0006421075 0.4640524 77.10297 2945.234 25865.05 52222.25 24298.82 4146.901 9590.555 13394.12 4605.531 1328.526 843.7615 240.6904 75.7669 22.39558 4.431547 0.4773841 0.02672149 
1.847604e-34 9.042739e-28 1.017503e-21 2.632185e-16 1.565459e-11 2.140483e-07 0.0006728626 0.4862792 80.79598 3086.302 27103.91 54723.49 25456.52 4182.319 9053.46 12647.64 4543.475 1948.196 1367.978 373.401 100.113 22.03092 3.822764 0.4547539 0.025674 
3.57675e-34 1.750571e-27 1.969771e-21 5.095611e-16 3.030551e-11 4.143731e-07 0.001302585 0.9413812 156.4118 5974.73 52470.08 105938 49231.68 6788.545 9539.011 13240.52 4708.12 1870.145 1322.477 441.8429 154.0452 32.5528 4.465505 0.4270614 0.02358772 
6.444293e-34 3.154035e-27 3.548971e-21 9.180852e-16 5.460196e-11 7.465832e-07 0.002346891 1.696103 281.8099 10764.78 94536.25 190870.4 88709.26 12435.03 18431.94 25582.32 8711.238 2235.958 1379.62 441.9638 155.4132 39.83098 6.456698 0.5537541 0.02462772 
8.344559e-34 4.084083e-27 4.595476e-21 1.188806e-15 7.070275e-11 9.667324e-07 0.003038932 2.196242 364.9088 13939.05 122412.7 247154 114922 17551.2 32718.01 45569.99 15572.14 4172.573 2557.701 662.1072 166.5575 39.91952 7.007547 0.7063374 0.03226923 
9.877799e-34 4.834498e-27 5.439855e-21 1.407239e-15 8.369377e-11 1.144361e-06 0.003597309 2.599783 431.9576 16500.22 144905 292566.6 136061.4 21397.84 42526.95 59308.89 20692.31 6947.098 4586.818 1208.235 297.9211 57.08129 7.67863 0.7547705 0.03825704 
1.3791e-33 6.74974e-27 7.594915e-21 1.964733e-15 1.1685e-10 1.597713e-06 0.005022424 3.629717 603.0825 23036.98 202310.7 408469.7 189909 28424.13 50515.59 70358.38 24730.9 8901.732 6052.999 1772.007 520.8754 102.8077 12.49152 0.9662269 0.04243748 
1.718623e-33 8.411469e-27 9.464719e-21 2.448433e-15 1.456175e-10 1.991056e-06 0.006258902 4.523322 751.5564 28708.49 252117.9 509031.8 236704.5 36523.26 69677.37 97111.02 33702.44 10747.28 7098.033 2154.698 683.0438 151.6116 21.07813 1.610043 0.06017148 
1.816091e-33 8.888509e-27 1.000149e-20 2.587292e-15 1.538759e-10 2.103975e-06 0.006613864 4.779854 794.1794 30336.63 266416.3 537901.3 250215.9 40911.01 87774.92 122532.4 42865.33 14768.85 9901.391 2832.227 832.5367 191.3313 29.37455 2.537069 0.1009231 
1.309864e-33 6.410878e-27 7.213622e-21 1.866096e-15 1.109837e-10 1.517502e-06 0.00477028 3.447492 572.8056 21880.44 192154 387965.4 180644.8 34166.61 91762.17 128438.7 45587.86 17824.94 12382.25 3678.842 1124.884 246.1105 36.36961 3.326517 0.1467083 
1.385984e-33 6.78343e-27 7.632824e-21 1.974539e-15 1.174333e-10 1.605688e-06 0.005047493 3.647834 606.0927 23151.96 203320.5 410509.4 190960.2 31308.88 67519.54 94386.77 34910.34 18135.78 13414.61 4269.386 1436.628 328.8378 49.13229 4.346873 0.1936653 
1.249116e-33 6.113558e-27 6.879074e-21 1.779551e-15 1.058366e-10 1.447124e-06 0.004549047 3.287606 546.2404 20865.68 183242.4 369971.7 172171.4 30043.92 72006.71 100680.1 35803.84 14243.7 10238.13 3855.697 1566.291 393.3742 64.13201 5.88564 0.2607757 
1.36383e-33 6.675005e-27 7.510822e-21 1.942979e-15 1.155562e-10 1.580023e-06 0.004966815 3.589528 596.4051 22781.91 200070.7 403947.8 187902.2 30657.54 65518.02 91530.53 33117.9 14960.39 10808.32 3491.241 1278.675 374.6861 72.7319 7.408932 0.3492149 
1.311235e-33 6.417585e-27 7.221169e-21 1.868048e-15 1.110998e-10 1.519089e-06 0.00477527 3.451098 573.4048 21903.33 192355 388370.1 180705.6 30796.65 71060.29 99314.44 35276.26 13890.64 9842.751 3402.843 1284.013 334.7606 64.69655 7.667267 0.4129023 
1.349398e-33 6.604367e-27 7.43134e-21 1.922417e-15 1.143334e-10 1.563302e-06 0.004914254 3.551542 590.0937 22540.82 197953.5 399673.4 185950.8 31315.43 70823.34 98993.34 35638.62 15538.44 11141.1 3571.164 1263.953 342.2103 64.64214 7.355706 0.4271022 
1.482147e-33 7.25408e-27 8.162407e-21 2.111538e-15 1.25581e-10 1.717094e-06 0.0053977 3.900929 648.1449 24758.3 217427.4 438991.5 204213.5 33588.31 72857.37 101781 36520.71 15549.42 11175.98 3787.164 1396.124 356.1102 64.98363 7.375564 0.4192801 
1.554025e-33 7.605873e-27 8.55825e-21 2.213938e-15 1.316712e-10 1.800366e-06 0.005659466 4.090108 679.5772 25958.97 227971.7 460281 214140.2 35834.12 80157.81 112001.5 39934.36 16202.87 11506.84 3850.783 1422.733 379.3179 69.57753 7.577174 0.4220938 
1.662129e-33 8.13497e-27 9.153599e-21 2.36795e-15 1.408308e-10 1.925607e-06 0.006053163 4.374634 726.8515 27764.79 243830.4 492300.1 229030.8 38170.15 84776.93 118460.5 42453.14 17904.36 12776.83 4160.517 1486.308 392.7135 73.34077 8.150633 0.4462251 
1.79148e-33 8.768052e-27 9.865952e-21 2.552229e-15 1.517906e-10 2.075462e-06 0.006524233 4.715077 783.4167 29925.51 262805.8 530612 246854.2 41131.71 91319.94 127600.3 45693.09 19162.19 13695.99 4555.696 1653.681 425.8497 77.46432 8.632935 0.4799294 
1.977252e-33 9.67728e-27 1.088903e-20 2.816889e-15 1.67531e-10 2.290683e-06 0.007200782 5.204021 864.6554 33028.72 290058.2 585635.4 272463.8 45698.2 102629.2 143427.5 51461.29 21897.6 15693.26 5209.407 1897.632 497.2045 90.46671 9.85287 0.5424735 
1.764788e-33 8.637414e-27 9.718956e-21 2.514202e-15 1.49529e-10 2.044539e-06 0.006427027 4.644826 771.7444 29479.64 258890.2 522707.4 243312.4 44135.88 112047.8 156794.1 56334.56 24215.28 17408.47 5826.249 2139.983 561.6138 103.101 11.30558 0.6157172 
1.649375e-33 8.072547e-27 9.083358e-21 2.349779e-15 1.397502e-10 1.910831e-06 0.006006714 4.341065 721.274 27551.74 241959.4 488523.3 227374.6 40565.61 100545 140741.7 51734.91 25908.47 19177.71 6462.057 2394.5 633.9272 117.2404 12.93741 0.709001 
1.735065e-33 8.491941e-27 9.555268e-21 2.471858e-15 1.470106e-10 2.010105e-06 0.006318782 4.566597 758.7465 28983.14 254529.9 513903.1 239127.9 41091.76 96111.23 134443.5 49240.56 24128.42 18017.48 6658.365 2702.876 728.364 136.1449 15.15983 0.8367162 
1.735065e-33 8.491941e-27 9.555268e-21 2.471858e-15 1.470106e-10 2.010105e-06 0.006318782 4.566597 758.7465 28983.14 254529.9 513903.1 239127.9 41091.76 96111.23 134443.5 49240.56 24128.42 18017.48 6658.365 2702.876 728.364 136.1449 15.15983 0.8367162 
