8.039939e-37 1.11589e-28 1.872138e-21 3.796658e-15 9.307059e-10 2.757852e-05 0.09878177 42.7691 2238.364 14160.54 10846.24 2002.518 6905.558 5849.61 1644.274 1260.396 379.0879 117.6482 22.51162 2.566859 0.1281419 0.002052153 7.841749e-06 5.725017e-09 6.889984e-13 
1.568158e-36 2.1765e-28 3.65153e-21 7.405229e-15 1.815305e-09 5.37908e-05 0.1926699 83.41941 4365.84 27619.55 21140.77 3022.029 6964.887 5574.138 1589.975 1144.763 331.9976 96.63449 17.02323 1.696372 0.06971769 0.0008678415 2.474254e-06 1.315701e-09 1.138058e-13 
1.309706e-36 1.817786e-28 3.049713e-21 6.184756e-15 1.51612e-09 4.492541e-05 0.1609155 69.67087 3646.296 23067.58 17684.22 3867.753 13661.79 10200.07 1971.498 1036.529 286.8139 77.46882 12.45651 1.080891 0.03651626 0.000352915 7.496661e-07 2.896392e-10 1.795197e-14 
2.150987e-36 2.985428e-28 5.008675e-21 1.015749e-14 2.48999e-09 7.378295e-05 0.2642785 114.4235 5988.469 37884.81 29013.74 4710.552 11644.39 8346.112 2838.857 1793.484 335.1588 64.65487 9.239925 0.690492 0.01908449 0.0001432306 2.270456e-07 6.381138e-11 2.834268e-15 
5.807342e-36 8.060207e-28 1.352267e-20 2.74237e-14 6.722598e-09 0.0001992029 0.7135123 308.9262 16167.97 102283.2 78299.43 10884.11 19573.53 12893.14 2901.871 1517.638 429.187 85.58378 7.840154 0.4522226 0.01006787 5.848288e-05 6.930005e-08 1.421321e-11 4.536771e-16 
2.568674e-36 3.56515e-28 5.981278e-21 1.212991e-14 2.973505e-09 8.811039e-05 0.3155971 136.6426 7151.332 45242.06 34855.85 13855.55 52961.63 32378.94 5477.811 2117.099 404.1769 78.50665 8.361303 0.3391554 0.005216065 2.272774e-05 2.005958e-08 3.007859e-12 6.923415e-17 
5.892058e-36 8.177787e-28 1.371993e-20 2.782375e-14 6.820665e-09 0.0002021088 0.7239208 313.4327 16403.82 103775.5 79492.25 12469.65 23797.82 15130.9 9515.721 4891.962 667.7551 81.93048 6.889944 0.2755258 0.00317966 9.200472e-06 5.712797e-09 6.186544e-13 1.026434e-17 
6.964778e-36 9.666653e-28 1.621782e-20 3.28894e-14 8.06245e-09 0.0002389051 0.8557194 370.4969 19390.34 122669.8 94165.04 21359.94 54275.84 28894.85 5538.721 2549.147 935.1564 133.2845 6.84985 0.1901794 0.001851354 4.08581e-06 1.707974e-09 1.244046e-13 1.435915e-18 
9.25e-36 1.283839e-27 2.153906e-20 4.368079e-14 1.070783e-08 0.0003172926 1.13649 492.0611 25752.52 162919.4 125087.8 27931.29 64913.16 33360.09 10312.37 3827.625 578.5219 110.1549 8.619201 0.1726596 0.001071186 1.763532e-06 5.57657e-10 2.859774e-14 2.222206e-19 
1.116625e-35 1.549802e-27 2.600114e-20 5.272979e-14 1.292609e-08 0.0003830236 1.371928 593.9976 31087.47 196671.1 151196.5 38025.76 87896.04 42064.26 12661.25 4619.128 845.1547 94.07294 6.207014 0.156786 0.0008216736 8.736072e-07 1.866883e-10 6.925292e-15 3.898612e-20 
1.658853e-35 2.302378e-27 3.862717e-20 7.833512e-14 1.920293e-08 0.000569018 2.03813 882.4399 46183.39 292173.8 224564.1 52138.14 105570.2 47820.11 15834.91 5290.354 919.7137 102.7942 4.958975 0.0931369 0.0004881959 4.661817e-07 7.127464e-11 1.737455e-15 6.598652e-21 
2.172783e-35 3.015679e-27 5.059427e-20 1.026042e-13 2.51522e-08 0.0007453058 2.669564 1155.829 60491.49 382695.4 294658.1 78086.42 156929.8 65214.55 18861.15 5752.186 995.7875 100.9158 4.387954 0.06219961 0.0002322545 1.850564e-07 2.469345e-11 4.802346e-16 1.30371e-21 
2.646832e-35 3.673628e-27 6.163273e-20 1.249899e-13 3.063981e-08 0.0009079137 3.251999 1408.003 73689.3 466195.1 359623.5 105573.6 204617 81265.64 26105.82 7024.092 1029.675 94.25658 3.612242 0.04255978 0.0001194794 6.679198e-08 6.569015e-12 1.011774e-16 2.217272e-22 
2.635357e-35 3.657702e-27 6.136554e-20 1.244481e-13 3.050698e-08 0.0009039776 3.237901 1401.899 73369.84 464183.4 359453.7 128278.1 246014 93295.89 31643.91 8094.663 1151.503 86.91035 2.748702 0.02676467 5.943753e-05 2.484916e-08 1.733314e-12 1.867661e-17 2.941666e-23 
2.051859e-35 2.847845e-27 4.77785e-20 9.689384e-14 2.375238e-08 0.0007038266 2.520992 1091.503 57124.93 361421.3 281692.3 128577.2 242786 91560.22 35630.84 8676.825 1205.77 82.7184 2.132001 0.01606746 2.771229e-05 8.863125e-09 4.602846e-13 3.585314e-18 3.983444e-24 
2.333158e-35 3.23827e-27 5.432869e-20 1.101775e-13 2.700872e-08 0.0008003176 2.866608 1241.142 64956.46 410966.8 319256.9 117180 190317.5 75331.1 34838.99 8624.958 1232.323 78.04322 1.735975 0.01032179 1.329891e-05 3.154326e-09 1.216291e-13 6.988586e-19 5.661089e-25 
2.301057e-35 3.193715e-27 5.35812e-20 1.086616e-13 2.663711e-08 0.0007893063 2.827167 1224.066 64062.76 405329 316610.7 135537.4 209377.3 70851.11 25972.64 6762.669 1034.279 63.77344 1.258115 0.006136772 6.091168e-06 1.064502e-09 2.970392e-14 1.23369e-19 7.241744e-26 
2.239435e-35 3.108188e-27 5.214631e-20 1.057517e-13 2.592378e-08 0.0007681689 2.751456 1191.285 62347.2 394490.9 309502.8 142184 204523.8 70458.13 26437.29 5459.301 738.5686 45.55651 0.8289901 0.00342461 2.700174e-06 3.587759e-10 7.375104e-15 2.210576e-20 9.271861e-27 
2.265966e-35 3.145012e-27 5.27641e-20 1.070045e-13 2.62309e-08 0.0007772696 2.784053 1205.399 63085.87 399181.4 314252.5 147296.9 194322.5 65898.02 24341.46 4889.152 558.7625 28.09741 0.4567882 0.001640424 1.057858e-06 1.097475e-10 1.705832e-15 3.780433e-21 1.153344e-27 
2.583521e-35 3.585756e-27 6.01585e-20 1.220002e-13 2.990692e-08 0.0008861968 3.174213 1374.325 71926.81 455138.5 358839.2 161627.3 192493.7 63187.48 22032.25 4198.402 442.1085 18.33262 0.2318961 0.0006760695 3.57157e-07 2.955094e-11 3.553831e-16 5.950875e-22 1.348022e-28 
2.882786e-35 4.001117e-27 6.712704e-20 1.361323e-13 3.337123e-08 0.0009888505 3.541901 1533.521 80258.61 507899.4 402749.4 191796.7 210438.5 63763.74 19752.34 3431.289 323.778 11.55727 0.1155111 0.00025283 1.013026e-07 6.481435e-12 6.037395e-17 7.745835e-23 1.325479e-29 
3.435625e-35 4.76842e-27 8.000014e-20 1.622387e-13 3.97709e-08 0.001178485 4.22114 1827.608 95650.08 605345.3 481927.9 229657.9 230520.2 69753.49 20270.6 3037.946 243.6608 7.297656 0.05882832 9.853968e-05 2.906382e-08 1.356467e-12 9.303375e-18 8.887274e-24 1.138458e-30 
3.650524e-35 5.066686e-27 8.500417e-20 1.723868e-13 4.225858e-08 0.001252199 4.485174 1941.925 101633.2 643321.6 518202.2 278710.1 261790.1 75033.42 19961.36 2743.561 183.7804 4.382234 0.02775967 3.57949e-05 7.91343e-09 2.701866e-13 1.335371e-18 9.153355e-25 8.440884e-32 
4.243212e-35 5.889299e-27 9.880521e-20 2.00375e-13 4.911957e-08 0.001455503 5.213374 2257.211 118134.3 747847.6 604437 314426.8 270568.6 80830.1 20514.66 2500.204 142.9594 2.718776 0.01305809 1.261299e-05 2.076501e-09 5.23004e-14 1.885483e-19 9.327931e-26 6.158585e-33 
4.694599e-35 6.515794e-27 1.09316e-19 2.216906e-13 5.434484e-08 0.001610337 5.767965 2497.33 130701.8 827603 676983.4 378729.8 301989.7 85197.77 20119.86 2326.821 113.6786 1.732218 0.006351307 4.520197e-06 5.412644e-10 9.899637e-15 2.590325e-20 9.28038e-27 4.421031e-34 
4.741282e-35 6.580586e-27 1.10403e-19 2.23895e-13 5.488523e-08 0.00162635 5.825321 2522.163 132002.4 836138.4 695520.2 427378.7 320456.9 90750.04 19660.16 2024.76 86.59085 1.078987 0.003037063 1.604421e-06 1.395701e-10 1.832018e-15 3.425899e-21 8.772867e-28 2.990799e-35 
4.277184e-35 5.936449e-27 9.959626e-20 2.019792e-13 4.951282e-08 0.001467156 5.255113 2275.283 119082.7 754709.3 642261.5 439910.5 313428.3 91601.52 18844.71 1754.431 63.21575 0.6427371 0.001417164 5.624599e-07 3.581692e-11 3.392764e-16 4.538199e-22 8.266887e-29 1.999342e-36 
4.156137e-35 5.768444e-27 9.677761e-20 1.96263e-13 4.811158e-08 0.001425634 5.106389 2210.892 115713.6 733585.9 627825.3 411006.9 274174.7 83444.32 16552.7 1434.143 44.1434 0.3598117 0.0006150692 1.852598e-07 8.763395e-12 6.055738e-17 5.837486e-23 7.606547e-30 1.309827e-37 
4.156137e-35 5.768444e-27 9.677761e-20 1.96263e-13 4.811158e-08 0.001425634 5.106389 2210.892 115713.6 733585.9 627837.5 411592.8 276318.6 82085.4 15312.15 1214.691 33.02011 0.230538 0.0003298988 8.192722e-08 3.164266e-12 1.773668e-17 1.380473e-23 1.447596e-30 2.001205e-38 
