2.614648e-34 1.279689e-27 1.439927e-21 3.724954e-16 2.21537e-11 3.029118e-07 0.0009522058 0.6881612 114.339 4367.601 38356.27 77442 35989.57 4978.547 7071.068 9816.417 3485.197 1367.314 963.9124 321.3493 112.0077 23.88767 3.326309 0.319899 0.01753654 
4.653442e-34 2.277537e-27 2.562721e-21 6.629518e-16 3.942822e-11 5.391097e-07 0.001694696 1.22476 203.4957 7773.273 68264.88 137828.1 64058.04 9001.822 13446.86 18664.9 6342.592 1584.416 966.8173 309.1975 108.5439 27.83157 4.535501 0.3937436 0.01769704 
6.009287e-34 2.941129e-27 3.309406e-21 8.56112e-16 5.091619e-11 6.961869e-07 0.002188469 1.581612 262.787 10038.12 88154.81 177986.6 82767.61 12829.67 24723.62 34449 11752.98 3086.734 1876.518 482.1114 119.5027 28.57159 5.021259 0.5082017 0.0234222 
7.152259e-34 3.500535e-27 3.938858e-21 1.018945e-15 6.06005e-11 8.286023e-07 0.002604719 1.882436 312.7693 11947.39 104921.9 211840 98528.01 15745.72 32332.14 45109.69 15748.13 5318.574 3515.782 921.9998 225.1171 42.77134 5.699462 0.5595797 0.0284576 
1.015237e-33 4.968881e-27 5.591064e-21 1.446355e-15 8.602017e-11 1.17617e-06 0.003697302 2.672048 443.9646 16958.87 148932.8 300698.6 139808.5 21064.87 38043.67 52999.44 18632.64 6717.874 4574.035 1349.745 400.9584 78.97522 9.519165 0.7298695 0.0318969 
1.245506e-33 6.095891e-27 6.859193e-21 1.774409e-15 1.055307e-10 1.442942e-06 0.0045359 3.278105 544.6618 20805.38 182712.8 368901.4 171547.3 26595.95 51272.21 71465.77 24753.99 7737.18 5083.037 1552.449 497.3215 111.5553 15.64585 1.192473 0.04423587 
1.307281e-33 6.398233e-27 7.199394e-21 1.862415e-15 1.107648e-10 1.514509e-06 0.004760871 3.440692 571.6758 21837.28 191775 387198.7 180126.5 29795.54 65299.01 91173.46 31819.49 10719.12 7138.864 2032.079 594.2097 137.6369 21.42066 1.870565 0.07472809 
9.511143e-34 4.655045e-27 5.237931e-21 1.355003e-15 8.058712e-11 1.101883e-06 0.00346378 2.503281 415.9237 15887.75 139526.2 281708.3 131189.1 25337.8 69859.62 97804.08 34697.79 13513.34 9372.276 2767.519 838.3863 182.7257 27.04892 2.501434 0.1116809 
1.00066e-33 4.897536e-27 5.510785e-21 1.425588e-15 8.478506e-11 1.159283e-06 0.003644215 2.633682 437.5899 16715.37 146794.4 296381.8 137878.2 22812.12 50015.71 69930.16 25852.18 13392.2 9905.357 3162.742 1067.122 243.188 36.11618 3.19329 0.143236 
9.023423e-34 4.41634e-27 4.969337e-21 1.28552e-15 7.645472e-11 1.04538e-06 0.003286161 2.374916 394.5956 15073.04 132371.5 267261.9 124376.8 21779.2 52480.19 73377.47 26024.52 10131.3 7251.388 2743.488 1120.435 282.7688 46.19337 4.224154 0.1867119 
9.648653e-34 4.722347e-27 5.31366e-21 1.374594e-15 8.175223e-11 1.117814e-06 0.003513858 2.539473 421.937 16117.45 141543.4 285779.9 132940.2 21836.87 47253.53 66016.14 23767.54 10365.97 7431.759 2384.985 868.8699 256.1625 50.08919 5.124311 0.2415196 
9.365648e-34 4.583836e-27 5.157805e-21 1.334276e-15 7.935436e-11 1.085028e-06 0.003410793 2.464988 409.5612 15644.71 137391.8 277398.1 129090.9 22524.1 53975.3 75463.04 26755.14 10377.71 7314.423 2492.337 925.6207 240.0296 46.44141 5.542894 0.300188 
9.5326e-34 4.665547e-27 5.249748e-21 1.35806e-15 8.076893e-11 1.104369e-06 0.003471594 2.508928 416.862 15923.59 139841 282342.7 131362.1 22128.41 50069.47 69984.45 25187.1 10956.2 7849.04 2507.344 880.6645 235.2698 43.92539 4.98905 0.2910287 
1.047485e-33 5.126715e-27 5.768662e-21 1.492298e-15 8.875257e-11 1.213531e-06 0.003814745 2.756925 458.0669 17497.57 153663.6 310250.9 144336.4 24043.78 53357.83 74550.2 26609.87 10889.53 7766.117 2642.968 978.3681 248.8626 44.9822 5.045342 0.2852428 
1.082989e-33 5.300482e-27 5.964187e-21 1.542879e-15 9.176078e-11 1.254663e-06 0.003944044 2.850369 473.5928 18090.64 158872 320766.8 149242.6 25231.4 57442.09 80273.38 28565.16 11409.61 8057.546 2651.4 963.5404 257.8249 47.43645 5.137506 0.2833812 
1.14688e-33 5.613184e-27 6.316045e-21 1.633901e-15 9.717422e-11 1.328682e-06 0.004176723 3.018527 501.5325 19157.89 168244.6 339690.6 158053.2 26879.71 61806.81 86392.17 30893.14 12815.83 9110.455 2956.314 1047.665 272.821 50.51557 5.625766 0.3075206 
1.229699e-33 6.018523e-27 6.772138e-21 1.751888e-15 1.041914e-10 1.424629e-06 0.004478332 3.2365 537.7491 20541.32 180393.9 364220.3 169469.4 28897.58 66739.24 93295.57 33430.97 14089.42 10076.24 3339.951 1207.115 309.616 55.76241 6.148594 0.3408205 
1.365865e-33 6.684964e-27 7.522029e-21 1.945878e-15 1.157286e-10 1.58238e-06 0.004974225 3.594883 597.2949 22815.9 200369.2 404550.9 188223.7 31795.95 72288.2 101037.6 36238.64 15379.14 11027.23 3690.655 1355.709 354.8972 64.34814 6.959524 0.3796233 
1.207384e-33 5.909306e-27 6.649245e-21 1.720097e-15 1.023006e-10 1.398776e-06 0.004397064 3.177768 527.9906 20168.56 177120.3 357611.6 166481.7 30700.13 79738.32 111595 39924.82 16627.4 11881.46 3993.025 1477.54 391.7776 72.45728 7.93781 0.4301078 
1.110533e-33 5.43529e-27 6.115875e-21 1.582119e-15 9.409454e-11 1.286573e-06 0.004044353 2.922862 485.6377 18550.74 162912.6 328925.6 153111.6 27820.39 70795.7 99118.43 36340.92 17909.32 13199.01 4392.448 1608.942 428.43 80.1575 8.933642 0.4911888 
#survey length counts 
7.851109e-35 3.842573e-28 4.323725e-22 1.118507e-16 6.652179e-12 9.095653e-08 0.0002859226 0.2066369 34.33301 1311.477 11517.39 23253.93 10820.08 1849.431 4288.166 5995.947 2166.966 971.7092 708.886 249.3653 98.38701 28.21244 5.864064 0.7500055 0.04913668 
1.018558e-34 4.985137e-28 5.609356e-22 1.451087e-16 8.63016e-12 1.180018e-07 0.0003709398 0.268079 44.5417 1701.436 14942.01 30168.27 14029.76 2197.694 4331.757 6045.226 2180.276 963.5285 699.2738 241.5827 93.26429 26.29309 5.352462 0.6676827 0.04242393 
7.384003e-35 3.613958e-28 4.066483e-22 1.051961e-16 6.256405e-12 8.554503e-08 0.0002689115 0.194343 32.29036 1233.45 10832.16 21870.5 10184.48 1955.83 5354.679 7494.554 2635.119 951.8613 659.5944 225.4262 85.71026 23.6613 4.701192 0.5733485 0.03553947 
1.104055e-34 5.403585e-28 6.0802e-22 1.57289e-16 9.354568e-12 1.279068e-07 0.0004020762 0.2905813 48.2805 1844.253 16196.23 32700.53 15202.83 2260.44 3952.068 5510.79 2051.924 1107.403 820.0249 251.06 83.60728 22.41614 4.35783 0.518218 0.03134712 
1.832156e-34 8.967132e-28 1.008996e-21 2.610177e-16 1.55237e-11 2.122586e-07 0.0006672367 0.4822134 80.12043 3060.497 26877.29 54265.78 25224.6 3640.676 5883.492 8180.777 2839.422 908.0759 619.3485 238.5202 97.84424 24.1053 4.203589 0.4806253 0.02834328 
1.768454e-34 8.655359e-28 9.739148e-22 2.519426e-16 1.498397e-11 2.048787e-07 0.0006440379 0.4654476 77.33477 2954.089 25942.81 52379.25 24371.85 4158.752 9615.634 13429.64 4625.834 1360.965 870.8271 250.4599 79.49551 23.22877 4.529533 0.479773 0.02635197 
1.844923e-34 9.029621e-28 1.016027e-21 2.628367e-16 1.563188e-11 2.137377e-07 0.0006718864 0.4855738 80.67877 3081.825 27064.59 54644.11 25420.06 4188.786 9116.866 12737.06 4576.323 1964.668 1381.178 380.489 103.8175 23.07108 4.00494 0.4702649 0.02612825 
3.577675e-34 1.751024e-27 1.97028e-21 5.096928e-16 3.031334e-11 4.144801e-07 0.001302922 0.9416245 156.4522 5976.274 52483.64 105965.4 49243.75 6772.943 9435.488 13094.93 4657.999 1855.488 1313.039 439.024 153.5191 32.7825 4.5711 0.440003 0.02413342 
6.44804e-34 3.155869e-27 3.551034e-21 9.18619e-16 5.463371e-11 7.470173e-07 0.002348255 1.697089 281.9737 10771.03 94591.22 190981.4 88758.81 12388.37 18113.54 25134.03 8549.747 2165.265 1329.083 426.2822 150.1682 38.56118 6.290979 0.5465184 0.02457734 
8.348071e-34 4.085802e-27 4.59741e-21 1.189307e-15 7.073251e-11 9.671393e-07 0.003040211 2.197167 365.0624 13944.91 122464.2 247258 114974.3 17662.21 33364.55 46478.1 15874.61 4227.583 2584.117 665.2563 165.5761 39.6602 6.978706 0.7067892 0.03258866 
9.860281e-34 4.825924e-27 5.430207e-21 1.404743e-15 8.354534e-11 1.142332e-06 0.003590929 2.595172 431.1915 16470.96 144648 292047.8 135825.8 21512.08 43380.93 60513.8 21158.88 7252.738 4814.633 1265.223 310.1206 59.01335 7.875464 0.7739105 0.03937572 
1.381287e-33 6.760444e-27 7.60696e-21 1.967849e-15 1.170353e-10 1.600247e-06 0.005030389 3.635473 604.039 23073.51 202631.6 409117.5 190209.9 28460.77 50544.24 70400.69 24792.7 9075.159 6204.191 1835.421 547.1842 107.9197 13.02504 0.9995473 0.04370908 
1.71863e-33 8.411502e-27 9.464756e-21 2.448443e-15 1.456181e-10 1.991064e-06 0.006258927 4.52334 751.5593 28708.6 252118.9 509033.8 236700.3 36386.46 68841.34 95934.26 33276.22 10554.07 6966.194 2133.296 685.8145 154.0546 21.63223 1.649891 0.06123724 
1.814038e-33 8.878458e-27 9.990183e-21 2.584366e-15 1.537019e-10 2.101596e-06 0.006606386 4.774449 793.2815 30302.33 266115.1 537293.2 249935.3 40924.87 88042.74 122907.8 42961.3 14687.78 9823.833 2803.076 822.7597 190.8761 29.74276 2.59908 0.1038787 
1.311905e-33 6.420865e-27 7.22486e-21 1.869003e-15 1.111566e-10 1.519866e-06 0.004777711 3.452862 573.6979 21914.52 192453.3 388569.8 180937.7 34523.71 93760.89 131254 46651.79 18445.96 12840.92 3801.318 1155.738 252.2609 37.39183 3.460577 0.1545742 
1.38089e-33 6.758498e-27 7.60477e-21 1.967282e-15 1.170016e-10 1.599786e-06 0.005028941 3.634427 603.8651 23066.87 202573.3 409000.6 190257.6 31174.85 67155.65 93881.81 34797.92 18305.03 13577.18 4347.109 1471.743 335.8646 49.94219 4.419093 0.1983209 
1.250289e-33 6.119298e-27 6.885532e-21 1.781222e-15 1.059359e-10 1.448483e-06 0.004553318 3.290692 546.7532 20885.27 183414.4 370319 172324.5 29843.59 70678.67 98809.1 35109.38 13875.99 9970.491 3784.625 1550.216 391.7554 64.07295 5.863223 0.2592861 
1.363572e-33 6.67374e-27 7.509399e-21 1.942611e-15 1.155343e-10 1.579723e-06 0.004965873 3.588847 596.292 22777.59 200032.8 403871.2 187861 30503.5 64600.26 90232.69 32554.59 14413.28 10367.64 3336.475 1219.855 360.208 70.50812 7.217769 0.3403379 
1.308003e-33 6.401766e-27 7.20337e-21 1.863444e-15 1.10826e-10 1.515345e-06 0.0047635 3.442592 571.9915 21849.34 191880.9 387413 180274 31087.89 73127.23 102224.1 36309.9 14296.69 10115.06 3456.952 1288.07 334.5155 64.80685 7.740114 0.419346 
1.351387e-33 6.614101e-27 7.442292e-21 1.925251e-15 1.145019e-10 1.565606e-06 0.004921497 3.556776 590.9634 22574.04 198245.2 400262.4 186210.5 30982.34 68611.83 95884.01 34580.58 15269.46 10975.29 3515.735 1239.173 331.5542 61.9758 7.0444 0.4111136 
1.480905e-33 7.248005e-27 8.155571e-21 2.109769e-15 1.254759e-10 1.715656e-06 0.005393179 3.897662 647.6021 24737.56 217245.3 438623.9 204043.5 33588.01 72966.21 101926.8 36452.55 15142.2 10837.73 3699.272 1373.859 349.9677 63.33711 7.109265 0.402115 
1.556041e-33 7.615744e-27 8.569357e-21 2.216812e-15 1.318421e-10 1.802702e-06 0.005666811 4.095416 680.4592 25992.66 228267.6 460878.3 214413.6 35760.2 79526.44 111111.8 39612.97 16057.55 11380.87 3755.711 1369.499 367.0014 67.60286 7.326818 0.4043349 
1.660976e-33 8.129327e-27 9.147249e-21 2.366307e-15 1.407331e-10 1.924271e-06 0.006048964 4.371599 726.3473 27745.53 243661.3 491958.7 228880.4 38368.73 86092.54 120311.8 43106.38 18147.65 12945.13 4212.467 1497.92 390.6593 72.42344 8.071259 0.4413973 
1.787151e-33 8.746867e-27 9.842114e-21 2.546062e-15 1.514238e-10 2.070447e-06 0.006508469 4.703685 781.5239 29853.21 262170.9 529330 246270.8 41378.5 93213.43 130275.1 46774.54 20005.09 14355.53 4772.073 1730.462 444.5022 80.15461 8.844614 0.4904881 
1.984267e-33 9.71161e-27 1.092766e-20 2.826882e-15 1.681253e-10 2.298809e-06 0.007226327 5.222482 867.7227 33145.89 291087.2 587712.8 273417.6 45523.04 100933.7 141043.4 50688.44 21830.38 15705.88 5271.797 1942.955 509.3739 92.4682 10.00799 0.546166 
1.764276e-33 8.634907e-27 9.716136e-21 2.513473e-15 1.494856e-10 2.043946e-06 0.006425161 4.643478 771.5204 29471.09 258815.1 522555.7 243240.7 44092.96 111831.3 156481.1 56092.46 23705.21 16997.3 5728.973 2126.92 564.7978 104.5818 11.46515 0.6215203 
1.647767e-33 8.064675e-27 9.074501e-21 2.347488e-15 1.396139e-10 1.908968e-06 0.006000856 4.336832 720.5707 27524.87 241723.4 488046.9 227153 40530.61 100474.8 140642.9 51686.92 25846.6 19103.23 6375.467 2343.114 624.8557 117.0483 13.05432 0.7180757 
1.735197e-33 8.492586e-27 9.555993e-21 2.472045e-15 1.470218e-10 2.010257e-06 0.006319261 4.566943 758.8041 28985.34 254549.2 513942.1 239147.6 41136.35 96371.82 134811.1 49387.31 24237.5 18101.56 6681.917 2702.404 722.0471 134.6585 15.14026 0.8449666 
