2.741925e-06 0.0002976102 0.01904702 0.718776 15.99372 209.8472 1623.653 7411.274 19993.34 32136.42 31899.65 22488.55 15783.34 13577.11 11755.74 8285.76 4201.06 1462.45 353.2672 60.76883 7.503896 0.6579541 0.04035413 0.00170489 4.868112e-05 
5.771847e-06 0.0006264798 0.04009464 1.51305 33.66744 441.7413 3418.028 15604.4 42123.9 67880.67 67936.32 48440.85 32005.33 21128.29 11853.88 5679.484 2586.548 1047.486 321.0799 67.6196 9.441951 0.8680645 0.05266907 0.002111186 5.568587e-05 
7.835029e-06 0.0008504189 0.05442674 2.053903 45.70253 599.67 4640.656 21198.33 57363.05 93359.06 97010.44 76972.91 59231.51 42377.12 23615.04 10099.22 3521.837 1017.215 242.4996 47.20678 7.015921 0.7263046 0.04921662 0.002120744 5.748666e-05 
8.998855e-06 0.0009767414 0.0625114 2.358998 52.4917 688.7698 5330.728 24360.64 66027.68 108128.6 114765.7 95887.64 78636.22 59205.94 35260.62 16456.6 6055.427 1677.785 339.2287 50.8289 5.799952 0.5023293 0.03165206 0.001368398 3.858904e-05 
9.934252e-06 0.00107827 0.06900926 2.604212 57.94843 760.3854 5885.431 26902.8 72987.51 119907.4 128435.3 109175.1 90922.87 69429.02 42589.52 20812.42 8039.896 2331.809 488.4501 72.82301 7.645345 0.5595132 0.02842651 0.001000026 2.407704e-05 
1.734283e-05 0.001882401 0.1204736 4.546321 101.1631 1327.395 10272.64 46927.47 126967.6 206209.2 211477.1 159663.7 113225.7 78763.18 47000.55 22912.4 8899.561 2616.292 560.756 85.80338 9.161433 0.6658143 0.03229114 0.001031507 2.152209e-05 
2.106303e-05 0.002286195 0.1463165 5.521579 122.8661 1612.259 12479.95 57059.27 154877.3 254528 271398.9 224360.6 174617.4 121276.1 65922.16 28083.23 9723.535 2672.067 554.7265 83.73048 8.892635 0.6445412 0.03108553 0.0009781338 1.977268e-05 
1.803629e-05 0.001957671 0.1252912 4.728173 105.2138 1380.753 10691.67 48946.91 133498.5 223170.9 250852.6 231513.1 202150.2 150875.8 86831.23 38565.63 13185.04 3349.4 619.2822 83.3621 8.101057 0.5526748 0.02557501 0.0007795757 1.531244e-05 
1.509666e-05 0.001638603 0.1048709 3.957577 88.06725 1155.785 8950.979 40997.47 111983.1 188004.3 213493.7 200380.9 178881.1 139002.6 85689.64 41149.55 14918.61 3907.79 722.7145 93.62816 8.419175 0.5186133 0.02158036 0.0005976399 1.082991e-05 
1.628397e-05 0.001767474 0.1131186 4.268823 94.99282 1246.641 9653.383 44189.65 120411.1 200202.4 219974.7 191857.9 158244.7 118261.4 72542.61 35347.19 13191.32 3599.145 695.2438 92.96032 8.423165 0.507727 0.02007917 0.0005155826 8.5191e-06 
1.604937e-05 0.001742012 0.1114893 4.207361 93.62707 1228.803 9517.43 43599.69 119082.3 199360.9 222687.2 198459.5 163106.1 116493.1 66424.69 30044.85 10648.95 2838.23 546.9039 73.80766 6.773463 0.4118971 0.01626442 0.0004107626 6.560078e-06 
1.72484e-05 0.001872156 0.1198186 4.521706 100.6231 1320.65 10229.33 46864.4 127987 213949 237158.1 206848.9 165231.3 115830.2 65092.98 28554.82 9562.363 2367.797 424.1528 53.96712 4.753235 0.2813212 0.0108961 0.000270523 4.238734e-06 
1.868321e-05 0.002027892 0.1297861 4.897886 108.9963 1430.624 11082.88 50796.91 138880.7 232711.5 258714 224898.8 176282 119780.8 64852.72 27334.35 8786.106 2078.357 351.6609 41.72038 3.40223 0.18671 0.00675545 0.0001581469 2.355885e-06 
2.009929e-05 0.002181597 0.1396236 5.269176 117.2616 1539.215 11926.47 54693.11 149743.6 251713 281256.1 244864.6 189844.4 126215.9 66345.76 26879.07 8223.562 1839.386 293.0153 32.59747 2.48041 0.1262982 0.004219414 9.098588e-05 1.249195e-06 
2.234695e-05 0.002425563 0.155238 5.858484 130.3791 1711.503 13263.53 60848.31 166733.7 280612.5 313408.6 270567.4 205792.9 133821.1 68744.86 27049.26 7959.635 1696.027 255.1396 26.60295 1.88664 0.08918893 0.002758422 5.492506e-05 6.946887e-07 
2.647363e-05 0.002873479 0.1839055 6.940413 154.4603 2027.724 15716.04 72117.29 197676.4 332552.3 369627.6 313776.8 231850.7 146330.8 73102.34 27908.7 7932.787 1624.563 233.3731 23.0517 1.536169 0.06776909 0.001945626 3.582754e-05 4.179953e-07 
2.952834e-05 0.003205048 0.2051275 7.741438 172.2956 2262.168 17539.7 80567.45 221422.1 374840.1 421604.9 362344.6 266902.5 164363.4 78935.33 28724.44 7756.621 1507.902 205.3519 19.17722 1.203851 0.0498213 0.001336 2.288269e-05 2.473972e-07 
3.298408e-05 0.003580147 0.2291357 8.647644 192.4729 2527.384 19601.93 90106.4 248051.6 421290.3 475927.6 409489.8 299626.3 182434 86292.01 30613.83 7943.295 1465.19 187.7781 16.42941 0.9642251 0.03726227 0.0009319371 1.486449e-05 1.493877e-07 
3.633957e-05 0.003944369 0.2524486 9.527686 212.0724 2785.161 21609.32 99424.75 274272.4 467737.9 531440.5 458151.7 332166.2 198539.8 91751.43 31657.63 7945.045 1408.379 172.0656 14.22147 0.7819732 0.02814276 0.0006531272 9.648758e-06 8.973919e-08 
3.25387e-05 0.003531842 0.2260506 8.531878 189.9366 2495.505 19384.11 89459.68 248753.8 432484 511016.1 465101.1 350892.9 211595.6 96501.15 32432.07 7859.106 1337.001 155.9794 12.24779 0.6362968 0.0215154 0.000466628 6.412017e-06 5.526182e-08 
3.150238e-05 0.003419369 0.218854 8.260439 183.903 2416.485 18773.94 86666.12 240978.9 418220.7 490835.8 441306.1 330550.2 200762.8 92855.57 31370.29 7506.389 1239.83 138.7283 10.36125 0.5090128 0.01620385 0.0003296564 4.235417e-06 3.4027e-08 
3.059159e-05 0.003320531 0.2125315 8.022133 178.6152 2347.544 18247.83 84330.65 234976.2 409016.4 480474.7 428052.4 312856.3 183751.5 82198.03 27006.25 6322.254 1023.372 111.7109 8.065772 0.3791019 0.01144148 0.0002191623 2.638295e-06 1.9792e-08 
