1.497426e-36 2.078328e-28 3.486827e-21 7.071214e-15 1.733425e-09 5.136455e-05 0.1839795 79.65676 4168.917 26373.8 20204.03 3672.158 11047.49 8316.954 2141.807 1380.83 431.3107 131.1689 24.14787 2.399216 0.09284657 0.001016466 2.404556e-06 1.015366e-09 6.760986e-14 
2.236841e-36 3.104588e-28 5.208591e-21 1.056292e-14 2.589375e-09 7.672792e-05 0.2748269 118.9906 6227.492 39396.98 30185.35 5538.751 15764.82 11176.58 2991.454 1773.071 429.6661 108.4579 18.24585 1.582534 0.05032487 0.0004278392 7.550831e-07 2.323833e-10 1.113743e-14 
2.401858e-36 3.333621e-28 5.592841e-21 1.134217e-14 2.780399e-09 8.238831e-05 0.2951015 127.7688 6686.909 42303.5 32451.05 7465.677 23909.96 15902.41 4192.388 2281.071 531.2866 110.5426 14.01905 1.011798 0.02628346 0.0001735256 2.289116e-07 5.139346e-11 1.77145e-15 
1.727524e-36 2.397689e-28 4.022621e-21 8.157794e-15 1.999787e-09 5.925735e-05 0.2122502 91.89701 4809.524 30426.74 23394.89 7391.864 26065.54 16513.83 5694.151 3083.293 667.7196 124.7529 12.88547 0.6738098 0.01331858 6.7577e-05 6.671289e-08 1.096024e-11 2.724435e-16 
3.55524e-36 4.934439e-28 8.278545e-21 1.678872e-14 4.115558e-09 0.0001219515 0.4368105 189.1238 9897.989 62617.74 47992.73 8571.636 19186.62 11787.94 5813.793 3205.913 819.902 148.4855 13.13719 0.5268553 0.007285245 2.642325e-05 1.912791e-08 2.296663e-12 4.128813e-17 
5.234328e-36 7.264903e-28 1.218838e-20 2.471779e-14 6.059276e-09 0.0001795474 0.6431097 278.4443 14572.66 92191.59 70763.82 15868.49 40011.12 21552.86 5071.258 2343.43 768.1809 152.582 13.51834 0.4460864 0.004504691 1.117143e-05 5.559614e-09 4.712631e-13 6.060547e-18 
8.269212e-36 1.147712e-27 1.925525e-20 3.904926e-14 9.572467e-09 0.0002836497 1.015987 439.8873 23021.95 145644.9 111839 25440.16 59886.86 30774.09 9515.735 3650.275 639.1527 121.7089 11.88894 0.3708947 0.003002254 5.336118e-06 1.807524e-09 1.034258e-13 9.112996e-19 
8.226844e-36 1.141832e-27 1.91566e-20 3.884919e-14 9.523422e-09 0.0002821964 1.010782 437.6335 22904 144900.5 111677.7 36492.01 95589.82 45845.8 13996.09 5120.477 953.5946 116.2428 8.488469 0.2587855 0.001874672 2.633919e-06 6.453052e-10 2.546362e-14 1.518656e-19 
1.379007e-35 1.91397e-27 3.211082e-20 6.51201e-14 1.596343e-08 0.0004730255 1.6943 733.5736 38392.32 242884.9 186756.8 45451.07 94918.49 45130.06 19744.85 6888.766 1209.373 137.7218 7.157927 0.1513895 0.000930466 1.109748e-06 2.147222e-10 6.275724e-15 2.653902e-20 
1.643604e-35 2.281214e-27 3.827209e-20 7.761504e-14 1.902641e-08 0.0005637874 2.019395 874.3282 45758.86 289493 223432.8 72702.3 160579.9 67272.27 20637.56 7075.803 1510.343 160.3878 7.146806 0.1078879 0.0004463538 4.023972e-07 6.217015e-11 1.427462e-15 4.574657e-21 
2.30516e-35 3.19941e-27 5.367674e-20 1.088554e-13 2.668461e-08 0.0007907137 2.832208 1226.248 64176.96 406016.4 313413.5 96879.51 192337.2 80284.85 32070.32 9067.412 1488.038 164.1851 6.971282 0.08508736 0.0002505147 1.507071e-07 1.619875e-11 2.749434e-16 6.696106e-22 
2.013485e-35 2.794585e-27 4.688496e-20 9.508175e-14 2.330817e-08 0.0006906638 2.473845 1071.09 56056.58 354657.4 276111.5 129325.6 268661.5 103470.1 37547.61 10715.94 1814.713 154.6937 5.788954 0.06326826 0.0001477109 6.397028e-08 4.668229e-12 5.324454e-17 8.941788e-23 
1.559955e-35 2.165114e-27 3.632429e-20 7.366492e-14 1.805809e-08 0.0005350942 1.91662 829.8305 43430.05 274782.6 215274.3 119265.7 236126.1 99104.68 49279.21 12717.73 1982.353 160.7002 4.815926 0.04196497 8.106977e-05 2.764668e-08 1.487849e-12 1.192556e-17 1.367753e-23 
1.772713e-35 2.460409e-27 4.127847e-20 8.37119e-14 2.052099e-08 0.0006080744 2.178024 943.009 49353.36 312255.5 243510.6 105598.7 180932.7 77490.95 41659.86 12368.67 2108.702 150.4961 3.899614 0.02680413 3.914286e-05 1.030334e-08 4.282086e-13 2.581611e-18 2.156751e-24 
1.788313e-35 2.482061e-27 4.164172e-20 8.444858e-14 2.070158e-08 0.0006134255 2.19719 951.3076 49787.7 315019.5 247349.3 125934 203680.1 74359.61 32100.09 9701.65 1810.809 135.1763 3.05769 0.01698514 1.908025e-05 3.712904e-09 1.135544e-13 5.090157e-19 3.172733e-25 
1.879336e-35 2.608394e-27 4.376122e-20 8.874687e-14 2.175525e-08 0.0006446478 2.309024 999.7275 52321.82 331067.8 261032.5 138156 206369 78438.7 34319.06 8226.995 1366.156 103.3176 2.243765 0.01058762 9.305316e-06 1.365945e-09 3.073131e-14 9.974576e-20 4.486025e-26 
1.853906e-35 2.5731e-27 4.316909e-20 8.754604e-14 2.146088e-08 0.0006359252 2.277781 986.2004 51613.9 326613.1 259475.5 151674.4 210787.4 77488.51 32385.52 7607.396 1052.046 65.71111 1.294991 0.005423777 3.939219e-06 4.488787e-10 7.560008e-15 1.802251e-20 5.880028e-27 
2.141378e-35 2.972092e-27 4.986301e-20 1.011212e-13 2.478867e-08 0.0007345335 2.63098 1139.123 59617.32 377271.8 299939.7 163919.6 206060.8 77609.27 31659.96 6916.983 868.4355 44.1285 0.6825526 0.002357973 1.422092e-06 1.306615e-10 1.709976e-15 3.071533e-21 7.394076e-28 
2.288586e-35 3.176407e-27 5.329082e-20 1.080727e-13 2.649275e-08 0.0007850287 2.811845 1217.432 63715.78 403258.6 323952.8 197750.8 230697.6 79710.6 29332 6167.256 695.0459 29.75565 0.3578177 0.0009299896 4.309079e-07 3.099041e-11 3.172151e-16 4.399433e-22 8.039922e-29 
2.547246e-35 3.53541e-27 5.931384e-20 1.202873e-13 2.948701e-08 0.0008737539 3.129645 1355.028 70917.14 448886.1 362939.7 225194.3 242373.2 86693.31 30014.6 5488.725 546.0275 19.80526 0.1886633 0.0003687637 1.251269e-07 6.602942e-12 5.027077e-17 5.242172e-23 7.230316e-30 
2.818817e-35 3.912333e-27 6.56375e-20 1.331115e-13 3.263072e-08 0.000966908 3.463307 1499.493 78478.06 496827.9 405626.5 263691.2 261971.1 91351.27 29795.63 5117.649 428.9992 12.71282 0.09624499 0.0001434268 3.593303e-08 1.37273e-12 7.508386e-18 5.635592e-24 5.632414e-31 
3.248193e-35 4.508278e-27 7.563571e-20 1.533877e-13 3.760119e-08 0.001114192 3.990854 1727.902 90432.48 572616 471620.4 311867.2 286821.9 101400.8 31007.13 4895.883 358.7832 8.562299 0.04998443 5.65261e-05 1.054922e-08 2.949063e-13 1.164751e-18 6.257877e-25 4.45646e-32 
3.448398e-35 4.786148e-27 8.029757e-20 1.628419e-13 3.991876e-08 0.001182866 4.236834 1834.403 96006.9 608125.2 509853.2 368862.4 315934.1 107706.5 30547.83 4452.467 281.8949 5.494335 0.02470997 2.081366e-05 2.860489e-09 5.85322e-14 1.680447e-19 6.516196e-26 3.328476e-33 
3.287989e-35 4.563511e-27 7.656237e-20 1.55267e-13 3.806187e-08 0.001127843 4.039749 1749.073 91541.85 580159.7 499020.8 405274.2 329778.4 116348.8 30706.36 4013.585 218.5085 3.464468 0.01208886 7.627584e-06 7.674064e-10 1.137117e-14 2.355168e-20 6.577813e-27 2.415814e-34 
3.226273e-35 4.477854e-27 7.512528e-20 1.523526e-13 3.734744e-08 0.001106673 3.963922 1716.242 89824.5 569523 496310.7 402469.9 310252.1 115688.8 29551.52 3552.377 163.3537 2.086202 0.005641011 2.677797e-06 1.985955e-10 2.138427e-15 3.188369e-21 6.376696e-28 1.67314e-35 
3.407425e-35 4.729281e-27 7.93435e-20 1.60907e-13 3.944446e-08 0.001168812 4.186493 1812.608 94869.17 601762.3 528936.1 413233.1 295564.7 107561.2 26550.27 3025.551 120.0683 1.228399 0.002553003 9.101858e-07 4.987475e-11 3.921096e-16 4.231924e-22 6.087377e-29 1.143268e-36 
