6.039405e-35 2.95587e-28 3.325993e-22 8.604029e-17 5.117138e-12 6.996762e-08 0.0002199438 0.1589539 26.41041 1008.844 8859.665 17888.07 8342.267 1927.474 6381.689 8967.184 3474.76 2288.371 1763.44 593.933 209.7871 45.36518 6.060918 0.476271 0.01921042 
8.644054e-35 4.230666e-28 4.760412e-22 1.231474e-16 7.324035e-12 1.00143e-07 0.0003148002 0.2275068 37.80058 1443.933 12680.62 25603.47 12021.78 4928.656 22384.1 31409.04 10553.4 2237.136 1268.774 414.2395 147.6963 36.62311 5.773694 0.4818714 0.01888268 
3.992857e-35 1.954227e-28 2.198927e-22 5.688417e-17 3.383114e-12 4.625798e-08 0.0001454123 0.1050898 17.46082 666.9809 5857.429 11827.88 5684.208 5759.212 31607.19 44446.44 15756.05 6086.071 4086.642 874.0611 125.3042 24.91729 4.128076 0.3967369 0.01738592 
1.062295e-34 5.199197e-28 5.850219e-22 1.513396e-16 9.000735e-12 1.230688e-07 0.0003868678 0.2795902 46.45431 1774.495 15583.61 31464.21 14692.96 3906.095 14375.52 20253.83 8437.921 7259.526 5579.873 1416.397 309.2132 45.64162 3.59664 0.2676285 0.01254211 
1.840565e-34 9.008292e-28 1.013627e-21 2.622158e-16 1.559496e-11 2.132329e-07 0.0006702994 0.4844268 80.4882 3074.546 27000.66 54516.51 25531.02 8720.933 36831.66 51668.52 17480.69 4113.481 2503.295 942.3181 360.4813 67.73187 6.545703 0.3416352 0.009482785 
1.450614e-34 7.099752e-28 7.988754e-22 2.066615e-16 1.229093e-11 1.680563e-07 0.0005282865 0.3817938 63.43558 2423.157 21280.17 42968.19 20331.33 12436.21 62999.81 88505.82 30584.03 9304.408 5865.906 1277.779 204.4865 46.42232 7.302821 0.5016054 0.01395965 
1.384888e-34 6.778065e-28 7.626787e-22 1.972978e-16 1.173404e-11 1.604418e-07 0.0005043501 0.3644949 60.56134 2313.365 20315.98 41020.77 19345.88 10166.26 49726.29 69969.4 26041.05 13992.15 10080.09 2349.601 419.0895 60.29095 5.29392 0.4181559 0.01650071 
8.242812e-35 4.034285e-28 4.539442e-22 1.174311e-16 6.984066e-12 9.549448e-08 0.0003001877 0.2169463 36.04594 1376.908 12092.01 24416.4 11624.86 8979.099 47478.48 66793.14 24277.16 11299.01 8111.715 2340.922 652.1163 108.177 8.976552 0.4552687 0.01355771 
1.38905e-34 6.798438e-28 7.649711e-22 1.978908e-16 1.176931e-11 1.60924e-07 0.000505866 0.3655905 60.74337 2320.319 20377.04 41142.89 19268.11 6586.581 27828.88 39166.42 15176.01 9975.511 7496.461 2034.56 533.9736 107.4767 12.79451 0.749104 0.01873596 
1.071195e-34 5.242755e-28 5.899232e-22 1.526076e-16 9.076143e-12 1.240999e-07 0.000390109 0.2819326 46.8435 1789.361 15714.18 31729.57 15019.34 9338.354 47467.84 66686.75 23045.46 7029.835 4610.383 1474.159 485.4999 96.94501 11.78244 0.8559422 0.02761276 
1.130494e-34 5.532983e-28 6.225801e-22 1.610556e-16 9.57858e-12 1.309698e-07 0.0004117046 0.2975398 49.43666 1888.417 16584.08 33485.36 15770.61 7725.698 37092.12 52190.41 19474.66 10616.9 7666.311 1794.236 346.9152 72.62832 10.45071 0.7951518 0.02828863 
1.27587e-34 6.244499e-28 7.02641e-22 1.817666e-16 1.081034e-11 1.478119e-07 0.0004646479 0.335802 55.79398 2131.258 18716.71 37791.2 17773.17 8042.779 37730.49 53033.85 19058.55 8195.698 5796.404 1678.077 470.3633 79.68229 7.83757 0.5972091 0.02361511 
1.002033e-34 4.904258e-28 5.518349e-22 1.427545e-16 8.490144e-12 1.160874e-07 0.0003649217 0.2637297 43.81906 1673.832 14699.59 29680.92 14044.76 8606.224 43614.76 61316.89 21857.8 8837.339 6105.818 1604.93 398.9467 79.82195 9.644671 0.6098241 0.01958669 
1.615417e-34 7.906349e-28 8.89635e-22 2.301402e-16 1.36873e-11 1.871491e-07 0.0005883047 0.4251691 70.64244 2698.45 23697.79 47847.89 22422.95 8053.297 34765.38 48885.95 18203.15 9813.066 7135.292 1832.48 425.7909 77.79313 9.03463 0.6535867 0.02196975 
1.294262e-34 6.334513e-28 7.127696e-22 1.843868e-16 1.096617e-11 1.499426e-07 0.0004713458 0.3406426 56.59825 2161.98 18986.52 38336.81 18127.47 10764.5 54186.46 76128.22 26401.88 8353.804 5473.47 1575.596 446.7142 82.23951 8.842942 0.5953001 0.02045349 
1.520535e-34 7.441967e-28 8.37382e-22 2.166228e-16 1.288337e-11 1.761568e-07 0.0005537504 0.4001966 66.49323 2539.956 22305.9 45038.14 21177.5 9481.018 44330.93 62354.38 23073.46 11994.75 8604.033 2031.98 394.3669 74.73473 9.309733 0.6327583 0.02038852 
1.799282e-34 8.806238e-28 9.908919e-22 2.563344e-16 1.524517e-11 2.084501e-07 0.0006552647 0.4735612 78.68286 3005.584 26395.04 53294.51 25050.31 10967.4 50919.63 71549.94 25430.98 10051.1 6965.054 1973.304 536.5793 90.78768 8.649331 0.5864731 0.02040337 
1.461056e-34 7.150859e-28 8.04626e-22 2.081492e-16 1.237941e-11 1.692661e-07 0.0005320893 0.3845421 63.89221 2440.6 21433.36 43277.43 20469.64 12311.96 62148.67 87363.41 31019.06 12148.5 8308.336 2114.435 490.6388 94.98914 11.19245 0.6934495 0.0208016 
1.391817e-34 6.81198e-28 7.664949e-22 1.98285e-16 1.179275e-11 1.612446e-07 0.0005068737 0.3663187 60.86437 2324.941 20417.63 41226 19439.82 10141.08 49510.57 69657.93 25815.2 13544.46 9793.287 2479.428 555.846 97.52131 10.62813 0.7381683 0.02416929 
1.449962e-34 7.09656e-28 7.985163e-22 2.065686e-16 1.228541e-11 1.679808e-07 0.000528049 0.3816222 63.40706 2422.068 21270.61 42948.04 20224.8 9843.668 47174.91 66332.01 24076.06 11100.74 7945.098 2267.917 631.0733 114.0759 11.79214 0.7525501 0.02448465 
4.643771e-35 2.272804e-28 2.557395e-22 6.615741e-17 3.934629e-12 5.379894e-08 0.0001691174 0.1222215 20.30728 775.7119 6812.303 13754.91 6478.971 3195.311 15369.42 21615.29 7908.043 3839.079 2759.716 752.6625 199.2568 40.07224 4.921132 0.3256765 0.01004588 
#survey length counts 
3.955938e-35 1.936157e-28 2.178595e-22 5.63582e-17 3.351833e-12 4.583026e-08 0.0001440678 0.1041181 17.29937 660.8138 5803.267 11717.13 5472.053 1466.857 5427.941 7633.276 2962.063 1964.807 1538.052 581.2191 248.2935 75.70221 16.76169 2.266579 0.1565379 
5.927644e-35 2.901171e-28 3.264444e-22 8.444808e-17 5.022443e-12 6.867284e-08 0.0002158737 0.1560124 25.92167 990.1745 8695.713 17557 8182.419 1746.467 5375.968 7547.782 2894.952 1820.853 1408.082 511.5698 209.0318 61.49945 13.21844 1.747192 0.1172358 
6.800406e-35 3.328327e-28 3.745087e-22 9.688186e-17 5.761927e-12 7.878394e-08 0.000247658 0.178983 29.73827 1135.964 9976.034 20142.12 9398.495 2304.56 8005.172 11233.3 4065.774 1841.628 1344.805 469.3742 182.6469 51.25735 10.47126 1.33272 0.08695896 
9.754457e-35 4.77413e-28 5.371928e-22 1.389667e-16 8.26487e-12 1.130072e-07 0.000355239 0.256732 42.65638 1629.419 14309.56 28891.59 13466.33 2912.348 9080.877 12739.95 4723.63 2487.261 1823.417 528.2263 161.984 42.13606 8.087532 0.9728555 0.06069938 
1.129038e-34 5.525857e-28 6.217782e-22 1.608482e-16 9.566242e-12 1.308011e-07 0.0004111743 0.2971566 49.37298 1885.984 16562.72 33440.94 15601.26 3757.165 12869.28 18053.26 6476.301 2750.406 1953.211 601.3692 191.7591 41.71336 6.445074 0.7016906 0.04110078 
8.616794e-35 4.217323e-28 4.745399e-22 1.22759e-16 7.300937e-12 9.982713e-08 0.0003138074 0.2267893 37.68136 1439.38 12640.63 25522.33 11937.4 3678.988 14777.79 20761.63 7586.145 3653.696 2626.54 727.2056 201.1487 44.51083 6.565875 0.5886068 0.02932778 
6.605582e-35 3.232975e-28 3.637795e-22 9.410631e-17 5.596855e-12 7.652688e-08 0.0002405629 0.1738553 28.88631 1103.42 9690.233 19565.26 9150.39 2800.334 11207.01 15765.02 6068.936 3875.973 2924.699 853.0982 249.5319 50.53557 6.696857 0.5742046 0.02528408 
2.325591e-34 1.138216e-27 1.280739e-21 3.31315e-16 1.970454e-11 2.69424e-07 0.0008469367 0.612083 101.6985 3884.75 34115.87 68880.69 32025.13 4808.314 8611.228 12019.87 4600.658 2864.135 2191.589 738.8589 261.3895 56.62742 7.584513 0.5971196 0.02412276 
3.262695e-34 1.596863e-27 1.796816e-21 4.648193e-16 2.764455e-11 3.779892e-07 0.001188212 0.8587237 142.6781 5450.122 47862.97 96637.31 45038.83 9643.221 29773.52 41668.76 13961.44 2828.393 1565.479 511.3884 182.6931 45.40019 7.174197 0.5997601 0.02353585 
1.468859e-34 7.189047e-28 8.089231e-22 2.092608e-16 1.244552e-11 1.7017e-07 0.0005349309 0.3865957 64.23342 2453.634 21547.82 43507.42 20449.06 8927.553 41411.08 58176.86 20498.83 7522.874 4990.12 1067.513 153.4334 30.6037 5.08381 0.4894548 0.0214762 
3.787867e-34 1.853899e-27 2.086036e-21 5.396379e-16 3.209429e-11 4.388314e-07 0.00137947 0.9969461 165.644 6327.387 55567.12 112191.5 52190.02 8582.186 18609.93 26087.26 10713.31 8799.047 6734.256 1711.184 374.4997 55.35366 4.375471 0.3266244 0.01533099 
6.504266e-34 3.183387e-27 3.581998e-21 9.266291e-16 5.51101e-11 7.535311e-07 0.002368731 1.711887 284.4325 10864.95 95416.03 192648.3 89712.31 17265.44 47394.25 66273.4 22357.3 5046.327 3013.426 1136.106 435.4925 81.95089 7.939263 0.415139 0.0115475 
5.125851e-34 2.508749e-27 2.822884e-21 7.302534e-16 4.343091e-11 5.938392e-07 0.001866739 1.349096 224.1542 8562.402 75195.02 151823.7 70968.7 20742.19 80926.22 113514.8 39064.69 11359.56 7058.087 1537.955 246.9403 56.24202 8.866045 0.6097797 0.01699231 
4.880082e-34 2.388462e-27 2.687535e-21 6.9524e-16 4.134853e-11 5.653664e-07 0.001777234 1.284411 213.4067 8151.861 71589.64 144543.5 67484.33 17579.32 63806.9 89607.28 33075.84 16944.07 12114.36 2825.872 505.4207 72.83651 6.416964 0.5082714 0.02007963 
2.880168e-34 1.409643e-27 1.586152e-21 4.103226e-16 2.440342e-11 3.336727e-07 0.001048903 0.7580445 125.9502 4811.134 42251.39 85309.12 39970.09 14136.48 60627.7 85185.4 30751.34 13658.82 9720.72 2809.195 784.5803 130.3423 10.84338 0.5512078 0.01644997 
4.905455e-34 2.40088e-27 2.701509e-21 6.988548e-16 4.156351e-11 5.683059e-07 0.001786475 1.291089 214.5163 8194.245 71961.86 145293.5 67660.48 13029.78 35797.57 50210.57 19253.49 12069.52 9016.557 2450.188 644.866 130.0768 15.52216 0.9101855 0.02279826 
3.790726e-34 1.855298e-27 2.087611e-21 5.400452e-16 3.211851e-11 4.391626e-07 0.001380511 0.9976985 165.769 6332.163 55609.06 112278.4 52490.78 15531.15 61017.81 85593.15 29456.91 8587.282 5551.216 1777.465 586.7972 117.3971 14.30808 1.041385 0.03363702 
3.919402e-34 1.918275e-27 2.158474e-21 5.583769e-16 3.320876e-11 4.540699e-07 0.001427373 1.031565 171.396 6547.107 57496.7 116088.8 54174.73 13459.66 47221.38 66304.31 24541.55 12777.5 9160.409 2145.752 416.2807 87.39867 12.60809 0.9609824 0.03423906 
4.50972e-34 2.207196e-27 2.483572e-21 6.424765e-16 3.821048e-11 5.224594e-07 0.001642355 1.186934 197.2107 7533.196 66156.53 133573.2 62298.32 14532.88 48506.72 68025.87 24290.91 9959.381 6974.944 2021.893 568.1248 96.39475 9.511144 0.7265548 0.02876997 
3.552133e-34 1.738523e-27 1.956214e-21 5.060541e-16 3.009693e-11 4.115212e-07 0.00129362 0.9349022 155.3353 5933.609 52108.96 105211.4 49180.4 14379.5 56114.91 78765.39 27911.17 10759.03 7354.814 1935.196 482.4014 96.73216 11.7165 0.7421337 0.02388026 
5.611145e-34 2.746267e-27 3.090143e-21 7.993909e-16 4.754277e-11 6.500615e-07 0.002043474 1.476823 245.3762 9373.055 82314.17 166195.3 77414.95 15460.58 44344.2 62163.84 22962.17 11819.48 8531.907 2193.675 511.2461 93.60712 10.90292 0.7903326 0.02660275 
4.548245e-34 2.22605e-27 2.504788e-21 6.479649e-16 3.85369e-11 5.269225e-07 0.001656385 1.197073 198.8954 7597.548 66721.67 134715.3 62956.87 18013.63 69418.04 97372.32 33625.14 10170.78 6573.49 1894.551 538.5509 99.32834 10.71028 0.7225436 0.02486514 
5.290175e-34 2.589174e-27 2.91338e-21 7.536639e-16 4.482321e-11 6.128765e-07 0.001926582 1.392345 231.3401 8836.895 77605.62 156689.4 73077.52 16989.95 56547.95 79354.3 29138.07 14460.69 10293.75 2433.11 473.7241 90.00172 11.24101 0.7654003 0.02470138 
6.377253e-34 3.121224e-27 3.512051e-21 9.085343e-16 5.403394e-11 7.388165e-07 0.002322476 1.678458 278.8782 10652.79 93552.8 188887.3 88078.14 20054.22 65559.09 91903.39 32476.84 12239.47 8389.66 2379.76 648.7011 109.9316 10.50399 0.7139301 0.02487391 
5.109865e-34 2.500925e-27 2.81408e-21 7.27976e-16 4.329546e-11 5.919872e-07 0.001860917 1.344889 223.4551 8535.698 74960.51 151350.1 70739.69 20473.26 79427.58 111474.6 39360.4 14719.77 9959.579 2537.186 590.5081 114.5826 13.53505 0.840059 0.025243 
4.882783e-34 2.389784e-27 2.689023e-21 6.956249e-16 4.137142e-11 5.656794e-07 0.001778218 1.285122 213.5248 8156.374 71629.28 144623.5 67518.92 17515.2 63391.04 89012.96 32727.1 16378.33 11751.49 2978.279 669.5929 117.7165 12.86626 0.8954714 0.02936016 
5.127739e-34 2.509673e-27 2.823924e-21 7.305225e-16 4.344691e-11 5.94058e-07 0.001867426 1.349593 224.2368 8565.556 75222.72 151878.5 70869.67 17424.81 60652.56 85103.96 30676.11 13481.69 9562.026 2732.981 762.4258 138.0638 14.31081 0.9152096 0.02982548 
8.105358e-34 3.967011e-27 4.463744e-21 1.154729e-15 6.867603e-11 9.390206e-07 0.002951819 2.133286 354.4485 13539.48 118903.7 240070.9 111826.1 22317.91 63962.61 89595.03 32033.56 13256.8 9233.038 2500.133 654.4704 131.3303 16.12565 1.06762 0.03295518 
8.105358e-34 3.967011e-27 4.463744e-21 1.154729e-15 6.867603e-11 9.390206e-07 0.002951819 2.133286 354.4485 13539.48 118903.7 240070.9 111826.1 22317.91 63962.61 89595.03 32033.56 13256.8 9233.038 2500.133 654.4704 131.3303 16.12565 1.06762 0.03295518 
