1.3078e-36 1.81514e-28 3.045273e-21 6.175753e-15 1.513913e-09 4.486001e-05 0.1606813 69.56944 3640.988 23034 17659.17 3897.059 13855.06 10350.3 2042.206 1093.309 305.4576 82.68312 13.17524 1.133562 0.03824435 0.000371052 7.899932e-07 3.046281e-10 1.878319e-14 
2.145874e-36 2.978332e-28 4.996769e-21 1.013335e-14 2.484071e-09 7.360756e-05 0.2636503 114.1515 5974.234 37794.76 28944.82 4701.596 11629.62 8340.795 2870.171 1823.046 347.1619 68.49854 9.850233 0.7312655 0.02005571 0.0001502189 2.386296e-07 6.721967e-11 2.986496e-15 
5.803418e-36 8.054761e-28 1.351353e-20 2.740517e-14 6.718055e-09 0.0001990683 0.7130302 308.7174 16157.04 102214.1 78245.48 10830.95 19315.77 12715.66 2822.392 1467.089 417.9831 84.32902 7.918688 0.4618474 0.01024213 5.912202e-05 6.985881e-08 1.433337e-11 4.582736e-16 
2.571558e-36 3.569153e-28 5.987995e-21 1.214353e-14 2.976844e-09 8.820935e-05 0.3159515 136.7961 7159.363 45292.87 34895.17 13878.32 53056.81 32432.59 5463.953 2102.015 396.8539 76.96543 8.29943 0.3437053 0.005359651 2.334326e-05 2.050935e-08 3.06476e-12 7.045173e-17 
5.880869e-36 8.162258e-28 1.369388e-20 2.777091e-14 6.807713e-09 0.000201725 0.7225461 312.8375 16372.67 103578.4 79341.83 12466.63 23848.21 15168.5 9559.895 4913.941 667.9952 81.23038 6.793667 0.2743389 0.003220581 9.448884e-06 5.889167e-09 6.365111e-13 1.052808e-17 
6.976669e-36 9.683157e-28 1.62455e-20 3.294556e-14 8.076215e-09 0.000239313 0.8571803 371.1295 19423.44 122879.3 94328.84 21503.55 54826.89 29217.18 5710.283 2658.893 980.2379 139.5524 7.119146 0.1965529 0.001925156 4.30327e-06 1.821595e-09 1.336812e-13 1.546207e-18 
9.249685e-36 1.283795e-27 2.153833e-20 4.36793e-14 1.070747e-08 0.0003172818 1.136452 492.0444 25751.64 162913.9 125088.3 28088.36 65536.93 33744.98 10631.2 3975.63 614.3224 118.5977 9.286669 0.1851038 0.001142216 1.884533e-06 6.00712e-10 3.110851e-14 2.438508e-19 
1.117305e-35 1.550745e-27 2.601697e-20 5.276189e-14 1.293396e-08 0.0003832568 1.372763 594.3592 31106.39 196790.8 151274.7 37632.72 86432.13 41273.48 12186.95 4442.487 822.8596 93.10459 6.261628 0.1586955 0.0008293314 8.778292e-07 1.873339e-10 6.970911e-15 3.947311e-20 
1.66282e-35 2.307885e-27 3.871956e-20 7.852249e-14 1.924886e-08 0.000570379 2.043005 884.5506 46293.86 292872.7 225098.1 52175.77 105526.4 47697.46 15557.11 5156.375 884.0649 99.35094 4.875092 0.09320545 0.0004917624 4.693766e-07 7.15649e-11 1.739713e-15 6.601225e-21 
2.17776e-35 3.022587e-27 5.071017e-20 1.028392e-13 2.520982e-08 0.0007470131 2.675679 1158.477 60630.06 383572 295307.4 77614.43 155279.8 64314.82 18176.61 5482.538 931.2704 93.11369 4.045463 0.05811936 0.000220422 1.772132e-07 2.370709e-11 4.607988e-16 1.248719e-21 
2.645818e-35 3.672221e-27 6.160913e-20 1.249421e-13 3.062808e-08 0.000907566 3.250754 1407.464 73661.08 466016.4 359465.1 105053.9 203165.5 80305.4 25164.65 6685.774 955.5107 85.71328 3.23421 0.03796996 0.0001074399 6.079644e-08 6.040095e-12 9.357408e-17 2.055512e-22 
2.638884e-35 3.662597e-27 6.144766e-20 1.246146e-13 3.054781e-08 0.0009051874 3.242234 1403.775 73468.03 464804.9 359974.4 129288.6 248522.7 94518.29 32387.9 8222.114 1145.131 84.45938 2.609497 0.02501793 5.521211e-05 2.313417e-08 1.625501e-12 1.766738e-17 2.803808e-23 
2.053252e-35 2.849778e-27 4.781094e-20 9.695963e-14 2.376851e-08 0.0007043045 2.522704 1092.244 57163.71 361666.7 281899 128962.6 243680.7 92211.35 36238.62 8880.379 1236.466 83.39132 2.099468 0.01547771 2.627935e-05 8.332216e-09 4.315255e-13 3.367131e-18 3.758063e-24 
2.334338e-35 3.239907e-27 5.435616e-20 1.102332e-13 2.702237e-08 0.0008007223 2.868057 1241.77 64989.31 411174.5 319400.8 116932 189737.9 74977.02 34604.04 8613.278 1241.021 78.76954 1.731718 0.01009433 1.275725e-05 2.979768e-09 1.136887e-13 6.490676e-19 5.241833e-25 
2.304838e-35 3.198963e-27 5.366925e-20 1.088402e-13 2.668088e-08 0.0007906034 2.831813 1226.077 64168.04 405995.6 317200.3 136867.5 211944.9 72181.19 26807.29 6995.92 1075.18 66.81924 1.321925 0.006403805 6.268618e-06 1.078679e-09 2.968188e-14 1.218807e-19 7.092525e-26 
2.233721e-35 3.100258e-27 5.201326e-20 1.054818e-13 2.585763e-08 0.0007662089 2.744436 1188.246 62188.12 393484.1 308686.7 141438.4 203295.6 69889.03 26183.05 5450.983 742.975 46.05057 0.8431335 0.003494497 2.748463e-06 3.624181e-10 7.372506e-15 2.185378e-20 9.070652e-27 
2.262644e-35 3.140401e-27 5.268674e-20 1.068477e-13 2.619245e-08 0.0007761301 2.779972 1203.632 62993.38 398596.8 313862.2 148007.6 195624.1 66773.37 24857.25 4999.284 574.9606 29.16308 0.4767708 0.001720453 1.113363e-06 1.155923e-10 1.792399e-15 3.952518e-21 1.197798e-27 
2.579235e-35 3.579808e-27 6.005871e-20 1.217978e-13 2.985731e-08 0.0008847267 3.168947 1372.045 71807.49 454383.1 358207.3 160922.1 191526.8 62883.39 21975.56 4217.979 446.2856 18.60849 0.2371394 0.0006952334 3.687732e-07 3.061187e-11 3.689658e-16 6.183397e-22 1.399674e-28 
2.88153e-35 3.999374e-27 6.709779e-20 1.36073e-13 3.335669e-08 0.0009884197 3.540359 1532.853 80223.64 507679.5 402695 193019.8 212233.4 64819.07 20258.17 3537.281 336.2258 12.0773 0.1213489 0.0002671695 1.075974e-07 6.910544e-12 6.456136e-17 8.303123e-23 1.423571e-29 
3.445536e-35 4.782177e-27 8.023095e-20 1.627067e-13 3.988564e-08 0.001181885 4.233318 1832.881 95926.03 607089.3 483123.1 228417.6 228778.6 69022.65 20059.24 3030.311 244.785 7.381082 0.0598549 0.0001007346 2.984339e-08 1.398773e-12 9.6287e-18 9.225235e-24 1.18457e-30 
3.644721e-35 5.058632e-27 8.486905e-20 1.721127e-13 4.219141e-08 0.001250209 4.478044 1938.839 101471.7 642301.5 517559 279850.8 263073.7 75186.49 19941.31 2739.646 184.5917 4.435502 0.0282734 3.664686e-05 8.135602e-09 2.787511e-13 1.382178e-18 9.503303e-25 8.788274e-32 
4.238149e-35 5.882271e-27 9.868731e-20 2.001359e-13 4.906095e-08 0.001453766 5.207152 2254.517 117993.4 746958 603897.3 315513.6 272139.1 82189.61 20980.86 2553.464 145.9979 2.788657 0.01347997 1.309378e-05 2.165389e-09 5.474127e-14 1.979568e-19 9.819407e-26 6.49864e-33 
4.706829e-35 6.532769e-27 1.096008e-19 2.222681e-13 5.448641e-08 0.001614532 5.782991 2503.836 131042.3 829758.5 678714 379497.5 302876.9 86111.41 20538.81 2399.1 117.439 1.789889 0.006580849 4.704985e-06 5.660331e-10 1.039439e-14 2.728915e-20 9.804703e-27 4.682254e-34 
4.737455e-35 6.575274e-27 1.103139e-19 2.237143e-13 5.484093e-08 0.001625037 5.820618 2520.127 131895.8 835469.3 695269.4 429051.7 322074.5 91462.98 19932 2076.576 89.70103 1.122366 0.003161892 1.672655e-06 1.45887e-10 1.92124e-15 3.604756e-21 9.259107e-28 3.165052e-35 
4.284876e-35 5.947126e-27 9.977537e-20 2.023424e-13 4.960187e-08 0.001469794 5.264563 2279.375 119296.8 756052.7 642752 436783.4 310394.8 90146.03 18511.65 1730.744 62.95689 0.6460393 0.00143175 5.693395e-07 3.628655e-11 3.441088e-16 4.610535e-22 8.416234e-29 2.040114e-36 
4.155144e-35 5.767066e-27 9.67545e-20 1.962162e-13 4.810009e-08 0.001425293 5.105169 2210.364 115686 733426.9 628377 414648.1 277296.9 84728.56 16792.22 1452.802 44.87876 0.3685446 0.0006349221 1.923207e-07 9.126654e-12 6.31675e-17 6.094183e-23 7.946551e-30 1.369536e-37 
