0.0007995736 0.05567168 2.285585 55.32843 789.7553 6647.476 33005.17 96828.99 169339.1 184446.7 149355.4 127091.1 116101.1 88944.06 55040.99 27665.32 10277.67 2589.767 442.6529 55.30454 5.45309 0.4176754 0.02287946 0.0008437426 2.071449e-05 
0.001400097 0.09307337 3.648211 84.3185 1149.109 9234.901 43785.2 122757.3 205943.5 219006.9 182838.2 166539.7 153555.5 113806.4 67853.72 33390.93 12533.83 3335.483 623.7227 83.1109 7.878652 0.5255093 0.02461541 0.0008099529 1.841912e-05 
0.002008658 0.1273437 4.760321 104.9263 1363.742 10452.82 47278.99 126615.7 204216.3 214837.5 191239.5 190301.8 178209 129724.7 75471.8 35551.49 12411.34 2998.451 505.1652 62.14291 5.705266 0.3807419 0.01766595 0.0005508924 1.132846e-05 
0.00366478 0.2213441 7.882703 165.5281 2049.591 14966.24 64486.99 164478.3 252322.2 250949.1 207991.9 192558.9 171855.7 121936.7 69694.6 31663.95 10332.09 2252.657 328.3313 33.62146 2.551804 0.1453848 0.006041228 0.0001757901 3.454512e-06 
0.006954788 0.3997854 13.55056 270.8179 3191.527 22180.93 90975.94 221007.4 323843.3 311301 255975.5 234480.2 199521.1 131399 68804.02 28817.45 8797.618 1813.384 250.4662 24.02072 1.655362 0.082253 0.002893614 7.077665e-05 1.186391e-06 
0.01351999 0.7390028 23.81789 452.6377 5072.265 33521.77 130763 302351.9 423253.9 394597.2 324651.7 296872.1 244787.3 154757.6 77604.15 30851.86 8832.31 1685.943 212.5998 18.37952 1.137832 0.05106036 0.001625636 3.565261e-05 5.265178e-07 
0.01895129 0.9841662 30.13603 544.1219 5793.244 36381.53 134950.9 297755.3 404447.2 389869.8 367370.3 369920.6 305474.8 188258.2 91752.02 35115.37 9570.495 1729.122 205.7159 16.68157 0.9574664 0.03924205 0.001126964 2.215006e-05 2.928165e-07 
0.03195244 1.575288 45.79353 784.9477 7934.024 47302.26 166576.3 348940.7 450014.7 411804.1 368959.1 357605.3 292749.1 186347.1 95000.41 36677.34 9671.276 1649.775 182.7828 13.67358 0.720433 0.02710173 0.0007149437 1.287748e-05 1.551215e-07 
0.04780308 2.235833 61.66111 1002.717 9615.511 54394.94 181872.6 362874.1 452205 419241.7 398604.2 388541.9 300329.1 174917 80923.28 28703.93 7061.705 1135.823 119.4937 8.513895 0.4254017 0.01500314 0.0003662928 6.048716e-06 6.647791e-08 
0.08254514 3.660506 95.71487 1475.751 13417.66 71968.97 228189 432001.8 512086 454817.9 416832.7 391366.7 294392.8 169971.4 77946.36 26744.82 6206.485 924.1556 88.47265 5.648569 0.2515597 0.007982939 0.0001781556 2.718895e-06 2.769442e-08 
0.1161479 4.880977 120.946 1767.161 15226.96 77422.11 232992.2 421191 489383.6 458167.5 460146.9 439480.5 320443.3 177878.7 78260.09 25683.02 5718.924 827.4864 78.50063 5.046548 0.2253059 0.006961605 0.0001457496 2.029878e-06 1.86315e-08 
0.1870345 7.445287 174.7555 2418.697 19741.93 95090.48 271157.2 465014.6 514902.9 464608.8 453225.3 423000.1 309472.7 177371 79777.9 25820.41 5535.834 766.831 70.03687 4.379205 0.1918216 0.005840392 0.0001205375 1.648077e-06 1.469572e-08 
0.299472 11.28859 250.9076 3288.459 25418.27 115963.9 313500.6 511896.1 549057.1 498553.3 490648.1 442960.1 306778.1 165499 70119.89 21506.2 4419.076 596.6776 54.13845 3.399788 0.1488329 0.004463059 8.957282e-05 1.183473e-06 1.017992e-08 
0.4906087 17.50819 368.4163 4571.353 33453.72 144529.5 370363.8 575771.9 598037.2 543524.2 533864 466317.3 309601.3 159923.1 64312.86 18489.76 3522.911 436.8816 36.17989 2.081186 0.08481201 0.002417647 4.686107e-05 6.019274e-07 5.026647e-09 
0.774201 26.15286 520.9275 6118.576 42388.49 173422.2 421518.1 626058.1 637922 594509.4 590966.4 500841.5 318621.4 157374.1 60077.45 16248.93 2893.509 333.3661 25.44867 1.336804 0.04937164 0.001272202 2.235746e-05 2.623989e-07 2.024004e-09 
1.130702 36.15299 681.6082 7577.923 49697.79 192577.9 444405.6 633416.1 642499.1 626349 635951.3 530253.7 332215.1 162383.6 60491.81 15690.26 2660.723 292.3851 21.37323 1.074019 0.03757033 0.000902993 1.45884e-05 1.5576e-07 1.086604e-09 
1.964965 59.46771 1061.213 11167.37 69323.19 254285.5 555646.1 750714.2 723816.4 672629.7 652570.2 525906.9 324318.8 156757 56836.32 14127.93 2286.893 241.0688 17.03765 0.8309363 0.02810511 0.0006476912 9.944346e-06 1.000582e-07 6.522057e-10 
2.769146 79.32809 1340.009 13348.64 78459.92 272807.4 567974.2 747254.8 748321.1 760942.1 752814 573961.6 323260.7 141104.2 46559.43 10643.14 1590.574 154.5824 10.04998 0.4517836 0.01419725 0.0003070681 4.458573e-06 4.256108e-08 2.629902e-10 
4.363708 118.3397 1892.372 17845.88 99307.95 327018.7 645740 810400.9 785916.7 782884.4 758123.2 576243.6 333711.4 150013.7 49230.56 10818.65 1525.972 138.6966 8.377341 0.3475621 0.01002155 0.0001981928 2.630045e-06 2.300013e-08 1.307968e-10 
7.484548 192.1702 2909.443 25977.64 136883.1 427020.4 800459.7 961256.5 909066.2 888501.6 827119.5 597916.7 329107.5 140609.1 43912.68 9250.748 1269.734 114.5733 6.97694 0.2912597 0.008275215 0.0001568737 1.950543e-06 1.574753e-08 8.198857e-11 
8.641211 210.0873 3011.918 25469.47 127195.5 377332.8 682682.7 836638.2 903252.4 1012584 963180.8 669968.3 349158.3 140359.1 41073.39 8091.659 1038.602 87.85629 5.04852 0.201056 0.005516664 0.0001019483 1.239903e-06 9.754144e-09 4.899431e-11 
