6.031197e-35 2.951853e-28 3.321472e-22 8.592334e-17 5.110183e-12 6.987252e-08 0.0002196449 0.1587378 26.37451 1007.472 8847.623 17863.76 8330.736 1919.734 6341.74 8910.585 3448.07 2256.96 1738.218 586.2713 207.5937 45.11424 6.088991 0.4851435 0.01981466 
8.651681e-35 4.234398e-28 4.764612e-22 1.23256e-16 7.330497e-12 1.002313e-07 0.000315078 0.2277075 37.83393 1445.207 12691.81 25626.07 12032.77 4943.301 22466.72 31525.06 10591.75 2243.138 1271.123 413.9045 147.204 36.55742 5.786908 0.4866803 0.01929653 
4.038082e-35 1.976361e-28 2.223833e-22 5.752846e-17 3.421433e-12 4.678192e-08 0.0001470594 0.1062801 17.65859 674.5354 5923.773 11961.84 5747.632 5798.975 31809.66 44731.12 15857.99 6128.695 4115.677 880.0084 125.9286 24.96674 4.130958 0.3980706 0.01754537 
1.073327e-34 5.253191e-28 5.910974e-22 1.529113e-16 9.094209e-12 1.243469e-07 0.0003908855 0.2824938 46.93674 1792.923 15745.45 31790.96 14844.65 3922.701 14378.45 20255.13 8404.196 7137.794 5478.882 1388.479 302.0571 44.52268 3.498339 0.259489 0.01216726 
1.841609e-34 9.013397e-28 1.014202e-21 2.623645e-16 1.56038e-11 2.133537e-07 0.0006706793 0.4847013 80.53381 3076.288 27015.96 54547.41 25545.06 8714.443 36782.71 51598.62 17441.09 4050.527 2446.333 910.438 344.8647 64.605 6.221787 0.3238512 0.00895962 
1.436159e-34 7.029002e-28 7.909145e-22 2.046021e-16 1.216845e-11 1.663816e-07 0.0005230221 0.3779892 62.80343 2399.01 21068.11 42540.02 20130.14 12349.81 62601.19 87945.89 30387.72 9235.35 5819.041 1263.361 199.0614 44.51236 6.939823 0.4747779 0.01317115 
1.379581e-34 6.752094e-28 7.597564e-22 1.965418e-16 1.168908e-11 1.59827e-07 0.0005024176 0.3630983 60.32929 2304.501 20238.13 40863.61 19273.89 10184.08 49882.48 70193.38 26180.5 14236.81 10276.44 2397.975 428.7741 61.48935 5.316418 0.4133848 0.01619907 
8.096047e-35 3.962454e-28 4.458617e-22 1.153402e-16 6.859713e-12 9.379419e-08 0.0002948428 0.2130836 35.40413 1352.392 11876.71 23981.68 11420.7 8894.39 47092.17 66252.43 24116.27 11335.17 8158.289 2369.807 666.6233 110.8731 9.209801 0.4641923 0.01360679 
1.38343e-34 6.770929e-28 7.618758e-22 1.970901e-16 1.172168e-11 1.602729e-07 0.0005038191 0.3641112 60.49758 2310.93 20294.59 40976.42 19191.74 6602.385 27975.63 39378.61 15333.66 10299.02 7766.055 2123.826 565.6307 114.914 13.80558 0.8112293 0.02026714 
1.06311e-34 5.203186e-28 5.854708e-22 1.514558e-16 9.007641e-12 1.231632e-07 0.0003871646 0.2798047 46.48995 1775.856 15595.57 31490.1 14906.46 9280.321 47185.61 66291.5 22926.43 7051.474 4643.54 1503.438 503.083 101.4654 12.51141 0.9188755 0.02984596 
1.100419e-34 5.385786e-28 6.060173e-22 1.567709e-16 9.323755e-12 1.274855e-07 0.0004007518 0.2896242 48.12147 1838.178 16142.88 32594.56 15354.52 7612.35 36668.33 51597.18 19286.41 10614.38 7677.901 1803.458 353.2326 75.11305 10.98791 0.8473775 0.03053887 
1.270071e-34 6.216118e-28 6.994475e-22 1.809405e-16 1.076121e-11 1.471401e-07 0.0004625361 0.3342758 55.5404 2121.572 18631.65 37619.46 17694.8 8070.283 37950.28 53349.39 19261.51 8564.528 6104.603 1785.523 508.2508 86.75665 8.677188 0.6743817 0.02708639 
1.016518e-34 4.97515e-28 5.598118e-22 1.44818e-16 8.612871e-12 1.177654e-07 0.0003701967 0.2675419 44.45247 1698.027 14912.08 30109.95 14246.51 8696.906 44039.31 61915.42 22099.79 9026.442 6259.105 1669.026 427.0894 86.76567 10.63996 0.6816329 0.02231002 
1.587712e-34 7.770751e-28 8.743773e-22 2.261932e-16 1.345255e-11 1.839394e-07 0.000578215 0.4178772 69.43089 2652.171 23291.36 47027.28 22039.04 7932.316 34273.75 48191.93 17900.22 9515.223 6904.43 1775.906 415.0872 77.00238 9.181749 0.67685 0.02308147 
1.281942e-34 6.274217e-28 7.059849e-22 1.826316e-16 1.086179e-11 1.485153e-07 0.0004668592 0.3374001 56.05951 2141.401 18805.79 37971.92 17958.28 10751.12 54214.75 76171.4 26458.72 8507.728 5599.032 1607.08 453.7859 83.72241 9.097278 0.6251048 0.02198579 
1.509751e-34 7.389187e-28 8.314431e-22 2.150865e-16 1.2792e-11 1.749075e-07 0.0005498231 0.3973584 66.02165 2521.942 22147.7 44718.74 21029.3 9466.994 44341.58 62373.97 23141.99 12217.21 8790.175 2088.883 411.9862 78.22432 9.729962 0.6647153 0.02172975 
1.799387e-34 8.806753e-28 9.909499e-22 2.563494e-16 1.524606e-11 2.084623e-07 0.000655303 0.4735889 78.68746 3005.76 26396.59 53297.63 25051.26 10954.51 50840.04 71439.95 25422.12 10144.01 7050.642 2013.944 555.1079 94.7226 9.139259 0.6224149 0.02170003 
1.440675e-34 7.051105e-28 7.934016e-22 2.052455e-16 1.220672e-11 1.669048e-07 0.0005246667 0.3791778 63.00092 2406.554 21134.36 42673.74 20187.8 12238.7 61883.22 86991.36 30892.91 12118.22 8293.683 2119.162 496.6922 97.13227 11.59661 0.7265992 0.02201033 
1.377302e-34 6.74094e-28 7.585014e-22 1.962171e-16 1.166977e-11 1.59563e-07 0.0005015876 0.3624985 60.22963 2300.694 20204.7 40796.09 19239.97 10111.96 49462.36 69596.47 25878.65 13840.05 10040.14 2549.189 575.3549 101.5785 11.20129 0.7881365 0.0261237 
1.46665e-34 7.178234e-28 8.077064e-22 2.08946e-16 1.24268e-11 1.699141e-07 0.0005341263 0.3860142 64.13681 2449.944 21515.41 43442.31 20456.52 9929.265 47548.77 66860.73 24317.83 11367.93 8166.797 2356.656 666.9033 121.2804 12.63415 0.8141555 0.02682177 
#survey length counts 
3.954257e-35 1.935335e-28 2.17767e-22 5.633426e-17 3.350409e-12 4.581079e-08 0.0001440066 0.1040739 17.29202 660.5331 5800.802 11712.15 5469.713 1465.819 5423.1 7626.29 2956.81 1953.886 1528.401 576.4689 245.4688 74.47538 16.44958 2.22575 0.153638 
5.92465e-35 2.899705e-28 3.262795e-22 8.440542e-17 5.019906e-12 6.863815e-08 0.0002157646 0.1559336 25.90858 989.6744 8691.321 17548.13 8178.312 1746.287 5377.542 7550.106 2897.202 1826.24 1412.325 512.2434 208.8664 61.28889 13.11531 1.727339 0.1158033 
6.798506e-35 3.327397e-28 3.744041e-22 9.68548e-17 5.760317e-12 7.876193e-08 0.0002475888 0.178933 29.72997 1135.646 9973.247 20136.49 9395.629 2297.541 7963.995 11174.74 4035.311 1798.87 1308.977 455.346 176.4859 49.37292 10.04819 1.273395 0.08276553 
9.768951e-35 4.781224e-28 5.37991e-22 1.391732e-16 8.277151e-12 1.131751e-07 0.0003557668 0.2571135 42.71976 1631.84 14330.82 28934.52 13486.36 2917.169 9097.39 12763.34 4735.428 2502.879 1834.796 528.3682 160.4575 41.55045 7.94165 0.9514838 0.05911867 
1.13111e-34 5.536002e-28 6.229198e-22 1.611435e-16 9.583805e-12 1.310412e-07 0.0004119292 0.2977021 49.46363 1889.447 16593.12 33502.34 15630.31 3774.91 12959.16 18180.8 6539.588 2832.542 2021.215 626.4157 201.1581 43.56732 6.676122 0.7229353 0.04216578 
8.631438e-35 4.22449e-28 4.753464e-22 1.229676e-16 7.313345e-12 9.999678e-08 0.0003143408 0.2271747 37.7454 1441.826 12662.12 25565.7 11957.76 3687.211 14814.95 20814.36 7612.858 3689.744 2657.971 742.8009 208.9446 46.63168 6.905253 0.6157752 0.03046502 
6.596135e-35 3.228351e-28 3.632592e-22 9.397173e-17 5.58885e-12 7.641743e-08 0.0002402189 0.1736067 28.84499 1101.842 9676.374 19537.28 9137.643 2805.345 11246.05 15820.72 6099.58 3922.622 2963.969 868.5009 256.2332 52.47494 7.06724 0.6110879 0.02690373 
2.331069e-34 1.140897e-27 1.283755e-21 3.320953e-16 1.975095e-11 2.700586e-07 0.0008489315 0.6135247 101.938 3893.9 34196.23 69042.92 32100.21 4810.34 8574.713 11967.71 4574.408 2829.29 2163.427 730.3784 259.0207 56.3936 7.630392 0.6091017 0.02491622 
3.264095e-34 1.597548e-27 1.797587e-21 4.650187e-16 2.76564e-11 3.781514e-07 0.001188722 0.859092 142.7393 5452.459 47883.5 96678.76 45058.7 9662.059 29876.07 41812.73 14008.94 2835.492 1568.103 510.885 182.054 45.3116 7.189524 0.6056591 0.02404836 
1.467937e-34 7.184534e-28 8.084153e-22 2.091294e-16 1.243771e-11 1.700632e-07 0.0005345951 0.386353 64.1931 2452.094 21534.29 43480.11 20436.46 8928.172 41423.09 58194.07 20508.97 7539.576 5003.229 1070.043 153.5414 30.53631 5.066288 0.4890755 0.02158406 
3.792366e-34 1.8561e-27 2.088514e-21 5.402788e-16 3.21324e-11 4.393525e-07 0.001381108 0.9981301 165.8407 6334.902 55633.11 112324.7 52251.36 8575.524 18529.06 25970.29 10626.92 8622.827 6590.574 1672.003 364.6833 53.8286 4.242716 0.3157189 0.01482737 
6.501542e-34 3.182054e-27 3.580498e-21 9.262411e-16 5.508703e-11 7.532156e-07 0.00236774 1.711171 284.3134 10860.41 95376.08 192567.6 89674.34 17247.38 47308.2 66151.37 22297.08 4968.5 2943.829 1097.265 416.4837 78.14094 7.543833 0.3933967 0.01090676 
5.131859e-34 2.511689e-27 2.826193e-21 7.311094e-16 4.348181e-11 5.945353e-07 0.001868927 1.350677 224.4169 8572.439 75283.16 152001.6 71050.94 20741.16 80866.28 113429.7 39028.26 11325.38 7030.157 1526.691 241.3111 54.13121 8.457068 0.5793384 0.01609277 
4.878085e-34 2.387485e-27 2.686436e-21 6.949556e-16 4.133161e-11 5.651351e-07 0.001776507 1.283885 213.3194 8148.526 71560.36 144484.4 67458.79 17627.04 64116.2 90047.28 33303.76 17260.72 12365.52 2887.571 517.7077 74.36882 6.451325 0.5030346 0.01973488 
2.879932e-34 1.409527e-27 1.586022e-21 4.10289e-16 2.440142e-11 3.336454e-07 0.001048817 0.7579824 125.9398 4810.74 42247.92 85302.13 39967.11 14143.35 60671.82 85249.82 30809.52 13794.32 9839.375 2861.8 806.9301 134.3993 11.19194 0.5653569 0.01660736 
4.891344e-34 2.393974e-27 2.693738e-21 6.968445e-16 4.144395e-11 5.666711e-07 0.001781336 1.287375 213.8992 8170.674 71754.86 144875.6 67467.77 13043.34 36006.44 50511.68 19459.23 12464.38 9344.751 2558.811 683.3845 139.1368 16.75565 0.9860604 0.02467088 
3.788305e-34 1.854113e-27 2.086278e-21 5.397003e-16 3.2098e-11 4.388821e-07 0.00137963 0.9970614 165.6632 6328.119 55573.55 112206.7 52456.57 15502.78 60866.22 85381.42 29403.48 8636.161 5605.186 1817.263 609.5058 123.1651 15.22939 1.120586 0.03644252 
3.917431e-34 1.917311e-27 2.157389e-21 5.580962e-16 3.319207e-11 4.538416e-07 0.001426655 1.031047 171.3098 6543.816 57467.79 116030.5 54148.12 13469.45 47298.79 66415.31 24611.1 12900.49 9261.356 2177.015 427.6998 91.19664 13.37375 1.033153 0.0372885 
4.511831e-34 2.208229e-27 2.484734e-21 6.427773e-16 3.822837e-11 5.227039e-07 0.001643124 1.187489 197.3031 7536.723 66187.5 133635.7 62329.83 14602.17 48911.16 68601.87 24602.89 10423.62 7359.076 2155.232 614.9519 105.1347 10.54841 0.8218564 0.0330554 
3.549033e-34 1.737006e-27 1.954507e-21 5.056125e-16 3.007066e-11 4.11162e-07 0.001292491 0.9340863 155.1998 5928.431 52063.48 105119.6 49138.51 14394.46 56233.96 78935.65 28011.06 10924.22 7498.531 2001.855 513.7905 104.6156 12.86059 0.8253667 0.02706479 
5.608157e-34 2.744804e-27 3.088498e-21 7.989652e-16 4.751745e-11 6.497153e-07 0.002042386 1.476036 245.2455 9368.064 82270.34 166106.8 77372.26 15413.36 44082.42 61791.37 22764.39 11534.2 8305.272 2138.46 501.2338 93.18155 11.14287 0.8230364 0.02810461 
4.546353e-34 2.225124e-27 2.503746e-21 6.476954e-16 3.852087e-11 5.267033e-07 0.001655696 1.196575 198.8127 7594.388 66693.92 134659.3 62933.04 18068.66 69771.01 97871.83 33845.26 10392.66 6746.352 1938.609 548.7818 101.4333 11.05255 0.7610794 0.02681063 
5.277975e-34 2.583203e-27 2.906661e-21 7.519258e-16 4.471984e-11 6.11463e-07 0.001922139 1.389134 230.8066 8816.515 77426.64 156328 72910.69 16996.23 56695.28 79567.06 29287.27 14753.15 10534.34 2505.508 495.6984 94.35392 11.76707 0.8053441 0.02636886 
6.38884e-34 3.126894e-27 3.518432e-21 9.10185e-16 5.413211e-11 7.401588e-07 0.002326696 1.681508 279.3849 10672.14 93722.77 189230.5 88237.16 20063.85 65514.55 91842.51 32491.07 12359.48 8498.143 2430.339 671.5163 114.7681 11.10583 0.7581317 0.02647048 
5.106661e-34 2.499357e-27 2.812316e-21 7.275196e-16 4.326831e-11 5.91616e-07 0.00185975 1.344045 223.315 8530.347 74913.51 151255.2 70696.81 20499.66 79617.4 111741.8 39455.63 14758.48 9989.924 2554.932 600.5372 117.7011 14.08716 0.884178 0.02682946 
4.878781e-34 2.387825e-27 2.686819e-21 6.950547e-16 4.13375e-11 5.652157e-07 0.00177676 1.284069 213.3498 8149.687 71570.56 144504.9 67465.38 17549.13 63634.1 89361.92 32953.87 16793.73 12089.46 3072.556 695.3863 123.0163 13.60443 0.9591969 0.03183717 
5.129597e-34 2.510582e-27 2.824947e-21 7.307871e-16 4.346265e-11 5.942732e-07 0.001868103 1.350082 224.318 8568.659 75249.97 151933.5 70896.1 17451.23 60797.38 85311.96 30815.79 13746.43 9790.023 2829.03 802.708 146.2405 15.27646 0.9865197 0.03255354 
8.119267e-34 3.973819e-27 4.471404e-21 1.15671e-15 6.879388e-11 9.40632e-07 0.002956885 2.136947 355.0567 13562.71 119107.7 240482.9 112016.1 22303.65 63751.38 89293.93 31878.01 13041.79 9064.406 2463.912 650.8319 132.1079 16.45509 1.098938 0.03421872 
