1.590822e-36 2.207956e-28 3.704305e-21 7.512256e-15 1.841541e-09 5.456823e-05 0.1954545 84.62506 4428.939 28018.86 21493.68 5173.136 18268.67 13318.98 5856.75 4421.698 1774.348 568.4157 100.0296 8.960116 0.3006309 0.002735531 5.162676e-06 1.686254e-09 8.50998e-14 
1.263776e-36 1.754038e-28 2.942763e-21 5.967864e-15 1.462952e-09 4.334993e-05 0.1552724 67.22759 3518.424 22258.83 17136.08 6639.009 27067.25 19166.55 11484.78 7708.946 1861.978 450.776 68.79019 5.074912 0.133078 0.0009108924 1.262811e-06 2.984045e-10 1.07839e-14 
2.321609e-36 3.22224e-28 5.405976e-21 1.096321e-14 2.687502e-09 7.963561e-05 0.2852418 123.4998 6463.49 40890.13 31375.97 7293.784 21963.75 16089.08 16066.61 10663.05 2917.773 541.6155 50.08013 2.792347 0.05644873 0.000287079 2.891734e-07 4.907832e-11 1.265543e-15 
2.125283e-36 2.949753e-28 4.948822e-21 1.003611e-14 2.460235e-09 7.290125e-05 0.2611204 113.0561 5916.908 37432.72 28856.86 11504.95 40934.92 25490.25 13861.48 8781.838 3356.474 654.5687 51.27047 1.74431 0.02343009 8.617513e-05 6.250144e-08 7.559469e-12 1.382027e-16 
3.000589e-36 4.16462e-28 6.987013e-21 1.416952e-14 3.473492e-09 0.0001029259 0.3686639 159.6187 8353.809 52849.35 40665.23 12617.99 38125.49 25343.68 23717.79 12260.26 2723.856 523.5526 46.48154 1.324865 0.01121023 2.567048e-05 1.267299e-08 1.076896e-12 1.386969e-17 
2.864108e-36 3.975194e-28 6.669212e-21 1.352503e-14 3.315501e-09 9.824437e-05 0.3518954 152.3585 7973.84 50446.26 38996.81 17304.88 54403.64 31884.72 22306.15 11678.47 3436.457 475.4004 30.61817 0.850612 0.00604111 9.176878e-06 2.786212e-09 1.524804e-13 1.330629e-18 
4.780133e-36 6.634509e-28 1.113077e-20 2.257297e-14 5.533498e-09 0.0001639677 0.5873055 254.283 13308.16 84193 64859.83 20319.36 52640.03 32738.96 30192.63 13171.59 2941.881 416.0394 23.82219 0.4647629 0.002709705 3.37633e-06 7.319218e-10 2.57986e-14 1.420367e-19 
6.752854e-36 9.372517e-28 1.572434e-20 3.188865e-14 7.817127e-09 0.0002316358 0.8296816 359.2235 18800.33 118940.2 91902.24 34665.49 88239.09 46089.44 29394.82 12612.81 3114.808 346.3242 16.42018 0.2729934 0.001152281 1.057918e-06 1.781139e-10 4.721243e-15 1.822288e-20 
5.327793e-36 7.394625e-28 1.240602e-20 2.515915e-14 6.167471e-09 0.0001827534 0.6545931 283.4162 14832.88 93844.5 73360.36 47223.03 125443.1 66336.01 46751.57 15713.36 2745.331 285.7397 11.68603 0.1494143 0.0004948098 3.346556e-07 3.987278e-11 7.661232e-16 2.194028e-21 
1.151298e-35 1.597925e-27 2.680851e-20 5.436712e-14 1.332746e-08 0.000394917 1.414529 612.442 32052.78 202782.5 156570.6 49282.49 100129.7 65163.89 62169.74 19892.02 3219.779 238.0381 7.326713 0.07641182 0.000191315 9.588724e-08 8.38226e-12 1.148037e-16 2.309234e-22 
1.17365e-35 1.628949e-27 2.7329e-20 5.542266e-14 1.358621e-08 0.0004025843 1.441992 624.3326 32675.1 206733.7 161960.9 96923.95 212924.3 93382.29 50082.37 17643.53 3436.585 229.3366 5.28494 0.03824305 7.10339e-05 2.648275e-08 1.678892e-12 1.655635e-17 2.387971e-23 
1.042066e-35 1.44632e-27 2.426501e-20 4.920896e-14 1.2063e-08 0.0003574486 1.280323 554.3356 29011.74 183565.7 145083.5 104384.7 219413.2 128054.2 96064.65 22039.16 2671.124 183.7808 4.103684 0.02284856 2.911249e-05 7.510245e-09 3.407674e-13 2.418541e-18 2.491513e-24 
6.86592e-36 9.529444e-28 1.598762e-20 3.242257e-14 7.948011e-09 0.0002355141 0.8435732 365.2381 19115.13 120961.9 97484.38 96683.29 195147.6 124569.2 96529.21 26474.36 3509.116 152.2055 2.544227 0.01273102 1.303856e-05 2.389139e-09 7.358121e-14 3.574991e-19 2.574198e-25 
1.156401e-35 1.605008e-27 2.692734e-20 5.46081e-14 1.338653e-08 0.0003966674 1.420798 615.1566 32194.87 203703.2 159687.3 77395.2 130821.7 103661.2 83313.11 23469.05 3314.968 153.5374 2.024489 0.006834825 5.400473e-06 7.925711e-10 1.83803e-14 6.312397e-20 3.111825e-26 
7.415367e-36 1.029204e-27 1.726703e-20 3.50172e-14 8.584054e-09 0.0002543612 0.9110805 394.4664 20644.87 130670.4 107756.9 123594.2 208018.2 96412.01 55255.36 17040.22 2448.308 113.3286 1.469202 0.004201656 2.34344e-06 2.384921e-10 4.083619e-15 1.062904e-20 3.902215e-27 
1.261856e-35 1.751373e-27 2.938291e-20 5.958796e-14 1.460729e-08 0.0004328406 1.550365 671.2544 35130.84 222302.2 175951.8 94823.35 141843.4 119941.5 74243.64 13537.08 1476.804 67.1166 0.8227113 0.002146873 1.020282e-06 7.931514e-11 9.53148e-16 1.711459e-21 4.443757e-28 
8.423118e-36 1.169073e-27 1.961363e-20 3.977604e-14 9.750629e-09 0.000288929 1.034897 448.0745 23450.58 148476.5 125511.5 154243.7 219442.4 101608.4 52054.46 13187.2 1224.63 35.74885 0.3554058 0.0008158369 3.331559e-07 2.155201e-11 2.061688e-16 2.7886e-22 5.189732e-29 
1.140352e-35 1.582733e-27 2.655363e-20 5.385023e-14 1.320075e-08 0.0003911624 1.40108 606.6193 31748.18 200953.6 163091.5 117159 160513.1 134770.1 65422.38 9944.063 829.6499 23.62783 0.1661044 0.0002693943 8.670636e-08 4.557543e-12 3.510004e-17 3.759285e-23 5.430597e-30 
1.472004e-35 2.043044e-27 3.427631e-20 6.951167e-14 1.703997e-08 0.0005049254 1.808561 783.0443 40981.7 259448 213389.5 166094 195482.7 106275.4 50214.44 10261.91 686.0437 13.85244 0.08235093 0.0001026551 2.287588e-08 8.534025e-13 4.92047e-18 4.051128e-24 4.51805e-31 
1.248448e-35 1.732764e-27 2.907071e-20 5.895481e-14 1.445208e-08 0.0004282415 1.533891 664.1222 34758.03 220200.6 191014.4 217561 249304 135852.2 49432.37 7132.786 473.0511 8.998816 0.0390948 3.606954e-05 6.144326e-09 1.666321e-13 6.685991e-19 3.834681e-25 3.053599e-32 
1.748233e-35 2.426432e-27 4.070842e-20 8.255587e-14 2.02376e-08 0.0005996771 2.147946 929.9865 48672.42 308256.3 258073.9 203315.4 226662.9 159121.4 55000.44 6584.805 308.0161 4.610906 0.01743785 1.256857e-05 1.536017e-09 3.005839e-14 8.830892e-20 3.664208e-26 2.062758e-33 
2.030901e-35 2.818756e-27 4.729048e-20 9.590415e-14 2.350977e-08 0.0006966376 2.495242 1080.354 56542.69 358319.8 310334.6 290931.8 282071.9 145090.7 47936.22 6185.712 247.6456 2.670846 0.007215819 4.033311e-06 3.872027e-10 5.658172e-15 1.189622e-20 3.497985e-27 1.405562e-34 
1.929876e-35 2.67854e-27 4.493807e-20 9.113349e-14 2.23403e-08 0.000661984 2.371119 1026.613 53730.93 340831.6 309339.5 347535.6 334974.2 181533.2 47142.51 4544.156 164.6706 1.561877 0.00315751 1.225993e-06 8.351711e-11 9.027608e-16 1.424867e-21 3.104507e-28 9.034921e-36 
1.653891e-35 2.295491e-27 3.851163e-20 7.810082e-14 1.91455e-08 0.000567316 2.032034 879.8013 46048.1 292423.8 276907.5 343357.3 336864.6 200101.1 49558.24 4208.202 113.1379 0.8280041 0.001373485 4.142844e-07 2.025972e-11 1.51729e-16 1.6681e-22 2.586108e-29 5.455374e-37 
1.457252e-35 2.02257e-27 3.393281e-20 6.881506e-14 1.68692e-08 0.0004998653 1.790436 775.1983 40574.19 257895.7 249606.6 308009 303219.6 186318.6 45669.43 3811.985 89.08254 0.500551 0.0006040817 1.368405e-07 5.118578e-12 2.865447e-17 2.268933e-23 2.465214e-30 3.605621e-38 
1.762093e-35 2.445668e-27 4.103116e-20 8.321037e-14 2.039804e-08 0.0006044313 2.164975 937.3603 49060.7 311438.1 284274.9 277784.1 267369.6 157367.3 37985.26 3150.074 72.33189 0.3786493 0.0003897998 7.071739e-08 2.091167e-12 9.42375e-18 6.113745e-24 5.458792e-31 6.498022e-39 
