5.278757e-37 7.326567e-29 1.229184e-21 2.49276e-15 6.110707e-10 1.810714e-05 0.06485684 28.08077 1469.636 9297.374 7133.911 1955.166 8437.481 7137.952 5040.27 4930.245 2119.892 824.4605 184.6596 23.14527 1.193367 0.01826368 6.227555e-05 3.853938e-08 3.790758e-12 
1.095728e-36 1.520798e-28 2.551453e-21 5.174296e-15 1.268418e-09 3.758554e-05 0.1346253 58.2881 3050.567 19298.79 14785.85 2774.834 8626.823 6959.174 5148.705 4640.757 1917.227 675.1505 133.9972 14.26114 0.5960495 0.007040074 1.781743e-05 7.987466e-09 5.61546e-13 
1.586495e-36 2.20195e-28 3.694229e-21 7.491821e-15 1.836532e-09 5.44198e-05 0.1949229 84.39487 4416.891 27942.64 21435.42 5168.768 18274.3 13315.54 5807.5 4365.715 1731.131 549.7298 95.69505 8.480489 0.2816868 0.002540323 4.759249e-06 1.545861e-09 7.770416e-14 
1.264875e-36 1.755564e-28 2.945322e-21 5.973054e-15 1.464224e-09 4.338763e-05 0.1554075 67.28606 3521.485 22278.19 17150.56 6625.734 26989.12 19113.41 11464.01 7686.41 1838.368 439.3933 66.10233 4.816097 0.1248864 0.0008468806 1.165077e-06 2.735913e-10 9.837961e-15 
2.32007e-36 3.220104e-28 5.402393e-21 1.095594e-14 2.685721e-09 7.958281e-05 0.2850527 123.418 6459.205 40863.02 31355.42 7299.437 22001.77 16131.3 16171.06 10766.95 2986.175 555.8313 50.94571 2.80199 0.05595436 0.0002817275 2.815061e-07 4.746584e-11 1.217377e-15 
2.122365e-36 2.945703e-28 4.942028e-21 1.002233e-14 2.456857e-09 7.280117e-05 0.260762 112.9009 5908.785 37381.33 28817.6 11502.89 40942.92 25524.99 14005.58 8940.276 3477.262 687.3244 54.5633 1.850782 0.02456524 8.935608e-05 6.42448e-08 7.716253e-12 1.402668e-16 
3.002678e-36 4.167519e-28 6.991878e-21 1.417939e-14 3.47591e-09 0.0001029976 0.3689205 159.7298 8359.624 52886.14 40693.14 12612.88 38093.67 25360.65 23853.66 12377.9 2800.873 549.8212 49.77577 1.438396 0.01219611 2.770019e-05 1.354534e-08 1.142097e-12 1.461773e-17 
2.86524e-36 3.976765e-28 6.671848e-21 1.353037e-14 3.316812e-09 9.82832e-05 0.3520344 152.4188 7976.991 50466.2 39012.79 17330.18 54500.16 31995.87 22551.09 11919.91 3582.625 504.9711 33.58088 0.9551012 0.006880692 1.051199e-05 3.182817e-09 1.730112e-13 1.499456e-18 
4.774786e-36 6.627088e-28 1.111831e-20 2.254772e-14 5.527308e-09 0.0001637842 0.5866485 253.9985 13293.27 84098.82 64787.96 20317.17 52656.49 32753.96 30220.05 13207.58 2975.106 427.9672 25.07485 0.5035534 0.003009708 3.805949e-06 8.317657e-10 2.939158e-14 1.614971e-19 
6.76456e-36 9.388763e-28 1.57516e-20 3.194392e-14 7.830677e-09 0.0002320373 0.8311198 359.8462 18832.92 119146.4 92058.71 34647.02 88128.33 46031.41 29355.11 12584.33 3105.291 346.9997 16.70793 0.2838824 0.001228326 1.15406e-06 1.974586e-10 5.287126e-15 2.053146e-20 
5.332768e-36 7.401531e-28 1.24176e-20 2.518265e-14 6.17323e-09 0.0001829241 0.6552044 283.6809 14846.73 93932.14 73429.73 47288.79 125620.8 66317.48 46559.05 15618.26 2715.997 281.8887 11.55652 0.149516 0.0005041274 3.47751e-07 4.224383e-11 8.251878e-16 2.392438e-21 
1.151044e-35 1.597574e-27 2.680261e-20 5.435516e-14 1.332453e-08 0.0003948301 1.414217 612.3073 32045.73 202737.9 156539.3 49344.89 100338 65611.9 62940.73 20250.42 3309.755 245.5078 7.568165 0.07916175 0.000199857 1.014848e-07 9.004446e-12 1.251888e-16 2.554485e-22 
1.172232e-35 1.62698e-27 2.729597e-20 5.535568e-14 1.356979e-08 0.0004020978 1.440249 623.5781 32635.61 206483.9 161772.2 96955.93 213074.7 93740.58 50725.59 18132.88 3589.847 242.707 5.655553 0.04111795 7.661603e-05 2.870706e-08 1.834272e-12 1.826901e-17 2.663529e-23 
1.041534e-35 1.445581e-27 2.425262e-20 4.918382e-14 1.205683e-08 0.0003572661 1.279669 554.0525 28996.92 183472 145011.7 104377.1 219494.7 129012.7 97523.94 22670.78 2839.664 200.8556 4.571823 0.02580073 3.314204e-05 8.58533e-09 3.908229e-13 2.785104e-18 2.884564e-24 
6.866761e-36 9.530612e-28 1.598958e-20 3.242654e-14 7.948985e-09 0.000235543 0.8436766 365.2828 19117.48 120976.7 97494.76 96667.82 195140.7 124846.6 97061.04 26910.12 3620.553 161.1912 2.792187 0.01429406 1.484887e-05 2.747176e-09 8.512078e-14 4.150717e-19 2.996734e-25 
1.155897e-35 1.604309e-27 2.691562e-20 5.458433e-14 1.338071e-08 0.0003964948 1.42018 614.8889 32180.86 203614.6 159618.7 77376.6 130764.6 103376.4 82973.34 23347.55 3310.635 155.2441 2.089579 0.007267585 5.892097e-06 8.787667e-10 2.059658e-14 7.127377e-20 3.532621e-26 
7.418395e-36 1.029624e-27 1.727408e-20 3.50315e-14 8.587559e-09 0.0002544651 0.9114525 394.6275 20653.3 130723.7 107790.4 123491.9 207789.5 96050.33 54781.31 16740.78 2391.661 110.6437 1.444994 0.004193338 2.387876e-06 2.486662e-10 4.339279e-15 1.144488e-20 4.240815e-27 
1.259835e-35 1.748567e-27 2.933585e-20 5.94925e-14 1.458389e-08 0.0004321472 1.547881 670.1791 35074.57 221946.1 175676.6 94755.81 141600 118853.5 73219.16 13149 1405.33 63.0484 0.7694453 0.002013189 9.646424e-07 7.592662e-11 9.266374e-16 1.691687e-21 4.460037e-28 
8.436782e-36 1.17097e-27 1.964545e-20 3.984057e-14 9.766447e-09 0.0002893977 1.036575 448.8014 23488.63 148717.1 125682.6 154108.1 219292.4 101931.7 52358.73 13263.12 1223.877 35.14199 0.3443026 0.0007852466 3.204125e-07 2.079348e-11 2.00126e-16 2.729411e-22 5.130626e-29 
1.141051e-35 1.583703e-27 2.656991e-20 5.388325e-14 1.320884e-08 0.0003914022 1.401939 606.9912 31767.65 201077 163207 117401.7 160974.8 135534.8 66034.12 10161.24 855.5056 24.33684 0.169384 0.0002711171 8.649978e-08 4.529036e-12 3.485701e-17 3.739034e-23 5.418694e-30 
1.471048e-35 2.041717e-27 3.425404e-20 6.946651e-14 1.70289e-08 0.0005045974 1.807386 782.5357 40955.08 259279.5 213253.1 166001 195163.6 105325.2 49304.77 9969.795 666.2787 13.50798 0.08029387 9.950917e-05 2.196429e-08 8.116006e-13 4.64747e-18 3.811211e-24 4.24266e-31 
1.250271e-35 1.735294e-27 2.911316e-20 5.904089e-14 1.447318e-08 0.0004288668 1.536131 665.0918 34808.78 220521.2 191231.5 217324.3 248777.9 134949.8 48757.54 6908.94 450.7273 8.510622 0.03697175 3.413792e-05 5.803455e-09 1.566251e-13 6.242948e-19 3.555557e-25 2.813962e-32 
1.746941e-35 2.424639e-27 4.067834e-20 8.249486e-14 2.022265e-08 0.000599234 2.146359 929.2993 48636.45 308029.6 257956.6 203776.1 227678.8 160763 55882.45 6742.609 314.1495 4.647027 0.01742874 1.25284e-05 1.531519e-09 2.998038e-14 8.798699e-20 3.641448e-26 2.042241e-33 
2.031321e-35 2.819339e-27 4.730026e-20 9.592398e-14 2.351464e-08 0.0006967816 2.495759 1080.578 56554.39 358393.4 310372.1 290816.5 282238.1 145825.5 48470.94 6310.505 254.6161 2.752839 0.007390264 4.097017e-06 3.912902e-10 5.705852e-15 1.199241e-20 3.527065e-27 1.41719e-34 
1.927172e-35 2.674787e-27 4.48751e-20 9.10058e-14 2.2309e-08 0.0006610565 2.367797 1025.175 53655.65 340356.3 309026.2 347880.5 336009.9 183202.1 48013.19 4709.804 173.2573 1.661917 0.003380569 1.312618e-06 8.901185e-11 9.568825e-16 1.503906e-21 3.26829e-28 9.499633e-36 
1.65234e-35 2.293339e-27 3.847551e-20 7.802757e-14 1.912754e-08 0.000566784 2.030128 878.9762 46004.92 292149.7 276655.3 343159.3 337623.3 201863.5 50455.99 4351.642 119.1543 0.8889518 0.001494585 4.545689e-07 2.232408e-11 1.672897e-16 1.835243e-22 2.835323e-29 5.959493e-37 
1.456439e-35 2.021441e-27 3.391386e-20 6.877664e-14 1.685978e-08 0.0004995862 1.789437 774.7654 40551.52 257749 249348.2 306972.4 299967.6 181870 43908.62 3619.765 84.64029 0.4798776 0.0005868721 1.346248e-07 5.082709e-12 2.863307e-17 2.276218e-23 2.478017e-30 3.625306e-38 
1.762335e-35 2.446004e-27 4.10368e-20 8.32218e-14 2.040084e-08 0.0006045143 2.165272 937.489 49067.43 311480.5 284297.7 277748.1 267430.1 157266.4 37733.79 3095.28 70.28008 0.366113 0.0003780996 6.915382e-08 2.06544e-12 9.397024e-18 6.14469e-24 5.519777e-31 6.600363e-39 
1.762335e-35 2.446004e-27 4.10368e-20 8.32218e-14 2.040084e-08 0.0006045143 2.165272 937.489 49067.43 311480.5 284297.7 277755 267656.4 157748.1 37208.42 2887.722 60.70491 0.2869524 0.0002649321 4.28083e-08 1.119757e-12 4.437701e-18 2.520647e-24 1.964337e-31 2.035892e-39 
