1.307666e-36 1.814954e-28 3.044961e-21 6.17512e-15 1.513758e-09 4.485542e-05 0.1606648 69.56231 3640.614 23031.62 17651 3575.888 11907.19 9489.412 6218.131 5424.817 2047.969 670.3156 120.5036 11.43024 0.4207367 0.004402558 1.002489e-05 4.107978e-09 2.674451e-13 
1.169408e-36 1.623061e-28 2.723021e-21 5.522232e-15 1.35371e-09 4.011291e-05 0.1436779 62.20757 3255.697 20596.61 15818.39 4675.366 18418.43 13538.19 6602.592 4986.908 1782.186 520.6785 81.48908 6.460646 0.1903651 0.001528741 2.58282e-06 7.679199e-10 3.580547e-14 
1.740091e-36 2.415132e-28 4.051885e-21 8.21714e-15 2.014335e-09 5.968844e-05 0.2137943 92.56554 4844.512 30647.91 23507.44 5294.109 16734.1 12236.6 9420.739 6609.282 1715.921 402.3796 53.89165 3.491748 0.08063984 0.0004904608 6.116717e-07 1.318332e-10 4.402543e-15 
2.163395e-36 3.002649e-28 5.037567e-21 1.021608e-14 2.504353e-09 7.420855e-05 0.265803 115.0835 6023.013 38103.6 29261.09 7755.846 25199.37 16609.49 8886.48 5767.318 1927.13 391.6225 36.5552 1.818676 0.03220681 0.000145829 1.328162e-07 2.064919e-11 4.932551e-16 
2.076114e-36 2.88151e-28 4.83433e-21 9.803924e-15 2.403317e-09 7.121467e-05 0.2550794 110.4406 5780.019 36566.56 28142.23 9445.838 31723.03 20254.47 12925.75 7235.975 1723.061 332.0518 30.4078 1.071763 0.01324037 4.339906e-05 2.846439e-08 3.16226e-12 5.372865e-17 
2.909735e-36 4.038521e-28 6.775456e-21 1.374049e-14 3.368319e-09 9.980945e-05 0.3575012 154.7857 8100.867 51249.01 39393.13 10795.03 30764.19 19530.88 15559.84 8233.299 1992.614 299.15 21.09256 0.6488311 0.005832139 1.279885e-05 5.792757e-09 4.521689e-13 5.413008e-18 
4.591403e-36 6.372565e-28 1.06913e-20 2.168174e-14 5.315024e-09 0.0001574939 0.5641174 244.2434 12782.73 80868.28 62175.41 16663.98 43354.62 24617.15 15014.02 7363.175 1941.771 273.3627 15.75778 0.3535596 0.002455536 3.931383e-06 1.197162e-09 6.253689e-14 5.120015e-19 
6.154452e-36 8.541973e-28 1.433093e-20 2.906284e-14 7.124414e-09 0.0002111094 0.7561596 327.391 17134.34 108399.1 83518.43 26489.93 68713.39 36479.36 20607.43 8360.962 1660.558 212.9458 11.58317 0.2088273 0.001038566 1.194088e-06 2.618173e-10 9.47046e-15 5.212647e-20 
7.086581e-36 9.835707e-28 1.650144e-20 3.346459e-14 8.203449e-09 0.0002430832 0.8706845 376.9763 19729.44 124818.2 96440.26 36273.85 92256.85 48356.03 30689.34 10974.6 1784.253 168.5977 7.049277 0.1084933 0.0004273032 3.520394e-07 5.366017e-11 1.361363e-15 5.2607e-21 
7.63104e-36 1.059138e-27 1.776924e-20 3.603566e-14 8.833717e-09 0.0002617592 0.9375789 405.9393 21245.25 134409.7 104136.8 43884.4 106299.2 56061.77 39318.29 13170.1 2125.413 164.1904 4.882355 0.05311883 0.0001603266 1.017909e-07 1.131677e-11 2.006002e-16 5.348658e-22 
1.529025e-35 2.122186e-27 3.560408e-20 7.220435e-14 1.770005e-08 0.0005244847 1.878619 813.3772 42568.93 269311.8 207671.7 59231.38 114225.1 59951.18 43007.19 13546.8 2181.696 153.2647 3.799547 0.02927243 5.937655e-05 2.657069e-08 2.170912e-12 2.824783e-17 5.398669e-23 
1.654471e-35 2.296296e-27 3.852513e-20 7.812819e-14 1.915221e-08 0.0005675149 2.032746 880.1089 46061.41 291420.6 226958.2 107940.7 225707.2 95191.79 45330.43 12906.33 1985.86 127.7497 2.828416 0.01769071 2.591537e-05 7.761733e-09 4.245783e-13 3.828599e-18 5.213479e-24 
1.33248e-35 1.849394e-27 3.102742e-20 6.292299e-14 1.542483e-08 0.0004570659 1.637136 708.8232 37097.01 234718.9 184762.7 118891.4 243929.9 124544.7 81169.91 17647.78 1791.031 96.26317 1.865745 0.009862492 1.151955e-05 2.550925e-09 9.658718e-14 5.826906e-19 5.304721e-25 
9.904495e-36 1.374679e-27 2.306309e-20 4.677147e-14 1.146548e-08 0.000339743 1.216904 526.8775 27574.7 174479.8 138460.4 101346.6 196187.2 116431.2 84162.72 20421.35 2366.231 90.53049 1.202995 0.00502034 4.714606e-06 8.159101e-10 2.322464e-14 1.010957e-19 6.41042e-26 
1.363383e-35 1.892285e-27 3.174701e-20 6.438229e-14 1.578256e-08 0.0004676661 1.675104 725.2622 37957.37 240162.3 188084.7 88245.3 144909.4 91422.3 64907.58 16802.37 2126.675 85.75792 0.9821307 0.002778865 1.824098e-06 2.367317e-10 5.124063e-15 1.676531e-20 7.846395e-27 
1.253324e-35 1.739531e-27 2.918425e-20 5.918507e-14 1.450852e-08 0.0004299141 1.539882 666.7159 34893.31 220804.8 176057.5 120823.2 191159.8 86210.62 45648.29 11407.56 1414.735 58.32603 0.6669102 0.001678282 8.184466e-07 7.184737e-11 1.072629e-15 2.522655e-21 8.661874e-28 
1.355114e-35 1.880809e-27 3.155447e-20 6.399183e-14 1.568684e-08 0.0004648299 1.664945 720.8637 37727.21 238744.7 190386.9 120509.3 176250.5 100300.5 53326.89 9235.674 863.9972 32.53368 0.3497981 0.0008184857 3.506484e-07 2.463081e-11 2.668788e-16 4.303168e-22 1.005779e-28 
1.354953e-35 1.880586e-27 3.155073e-20 6.398425e-14 1.568499e-08 0.0004647748 1.664748 720.7783 37722.79 238745.7 192504.1 136225 184727.6 95965.01 46631.48 8699.54 691.3927 17.81266 0.1491066 0.0002985527 1.103898e-07 6.567857e-12 5.814849e-17 7.301478e-23 1.262492e-29 
1.622494e-35 2.251914e-27 3.778053e-20 7.661816e-14 1.878204e-08 0.0005565462 1.993458 863.0985 45171.32 285896.9 230260.1 146864.4 181783.8 98721.59 43316.36 6870.943 491.669 11.15258 0.06740769 9.482388e-05 2.679818e-08 1.275773e-12 9.106862e-18 9.151955e-24 1.248131e-30 
1.699347e-35 2.358581e-27 3.957009e-20 8.024735e-14 1.967169e-08 0.0005829083 2.087883 903.9812 47311.08 299505.1 245290 181312.1 208445.6 100293.5 38380.74 5580.456 334.2671 6.192312 0.03072436 3.252546e-05 6.385857e-09 2.130038e-13 1.113808e-18 8.469883e-25 8.863419e-32 
1.950398e-35 2.707024e-27 4.541594e-20 9.210262e-14 2.257787e-08 0.0006690237 2.396334 1037.53 54300.64 343794 282727.8 201227.6 216625.7 112780.5 38881.59 4699.299 234.3589 3.560098 0.01380539 1.128983e-05 1.675251e-09 4.025643e-14 1.462292e-19 7.694122e-26 5.671748e-33 
2.18777e-35 3.03648e-27 5.094326e-20 1.033119e-13 2.53257e-08 0.0007504467 2.687978 1163.802 60909.5 385732.9 321341.7 240105.7 239171.4 116304.5 36416.28 4155.528 172.5464 2.042282 0.006121228 3.795495e-06 4.196462e-10 7.464205e-15 1.986319e-20 7.510948e-27 3.897514e-34 
2.570991e-35 3.568366e-27 5.986675e-20 1.214086e-13 2.976188e-08 0.0008818989 3.158819 1367.66 71579.04 453406.5 380841.5 281350.6 261817 125706.8 34562.47 3385.455 120.5191 1.178513 0.002698608 1.237828e-06 1.006561e-10 1.308566e-15 2.529733e-21 6.928552e-28 2.5983e-35 
2.933598e-35 4.071641e-27 6.831023e-20 1.385318e-13 3.395943e-08 0.00100628 3.604332 1560.552 81675.03 517564.4 441856.7 341174.8 296495.7 134527.3 32930.9 2846.352 83.34354 0.6539727 0.001182186 4.11783e-07 2.450207e-11 2.294184e-16 3.185033e-22 6.261695e-29 1.683613e-36 
2.475453e-35 3.435766e-27 5.764211e-20 1.16897e-13 2.865593e-08 0.0008491276 3.041437 1316.838 68921.23 437267.9 394461.5 390757.3 329758.3 145538.4 31216.32 2297.953 55.4483 0.3460322 0.0004801705 1.265357e-07 5.628867e-12 3.870198e-17 3.876524e-23 5.437973e-30 1.038772e-37 
2.361647e-35 3.27781e-27 5.499206e-20 1.115228e-13 2.73385e-08 0.0008100897 2.90161 1256.298 65753.39 417311.4 376879.9 345574.9 297423.6 148875.4 29410.95 1889.398 37.16116 0.1821901 0.0001935574 3.817413e-08 1.251758e-12 6.301678e-18 4.602008e-24 4.679763e-31 6.432705e-39 
2.394642e-35 3.323605e-27 5.576037e-20 1.130809e-13 2.772045e-08 0.0008214078 2.942149 1273.85 66671.82 423058.8 378562.2 330826.1 274638.5 126041.6 25318.43 1664.314 29.96696 0.1260501 0.0001111948 1.794808e-08 4.781797e-13 1.945127e-18 1.143118e-24 9.33751e-32 1.03074e-39 
