1.498932e-36 2.080418e-28 3.490333e-21 7.078326e-15 1.735168e-09 5.141621e-05 0.1841645 79.73687 4173.11 26400.33 20223.85 3650.867 10906.14 8205.726 2079.873 1327.71 409.7556 123.305 22.47925 2.221189 0.08588691 0.0009394699 2.212475e-06 9.284539e-10 6.151587e-14 
2.239922e-36 3.108864e-28 5.215764e-21 1.057746e-14 2.592941e-09 7.683358e-05 0.2752054 119.1544 6236.068 39451.23 30227.39 5568.608 15913.55 11283.43 3027.699 1794.045 429.3593 106.8174 17.72011 1.520943 0.04809482 0.0004082556 7.198348e-07 2.20955e-10 1.054627e-14 
2.402281e-36 3.334207e-28 5.593824e-21 1.134416e-14 2.780888e-09 8.240279e-05 0.2951534 127.7912 6688.084 42310.94 32457.55 7502.215 24102.34 16042.04 4293.552 2351.918 549.7007 113.7953 14.18306 1.007826 0.02590809 0.0001701169 2.23946e-07 5.023227e-11 1.729214e-15 
1.725213e-36 2.394482e-28 4.01724e-21 8.146881e-15 1.997112e-09 5.917808e-05 0.2119663 91.77407 4803.09 30386.05 23365.34 7454.041 26389.47 16749.84 5923.148 3236.871 713.1795 134.5853 13.86384 0.7138414 0.01389178 6.979522e-05 6.852574e-08 1.122748e-11 2.787332e-16 
3.560579e-36 4.941848e-28 8.290976e-21 1.681393e-14 4.121737e-09 0.0001221346 0.4374663 189.4078 9912.851 62711.77 48066.19 8637.859 19463.23 12012.79 6146.659 3429.992 902.1006 166.4981 14.95438 0.5994705 0.008186489 2.928681e-05 2.100125e-08 2.506942e-12 4.491138e-17 
5.234772e-36 7.265519e-28 1.218942e-20 2.471989e-14 6.05979e-09 0.0001795627 0.6431642 278.4679 14573.9 92199.41 70770.48 15892.84 40113.24 21622.39 5145.049 2415.028 818.6852 166.7957 15.15347 0.5077094 0.005138717 1.263887e-05 6.220704e-09 5.225053e-13 6.67643e-18 
8.27231e-36 1.148142e-27 1.926246e-20 3.906389e-14 9.576053e-09 0.000283756 1.016368 440.0521 23030.58 145699.5 111880.2 25429.05 59827.86 30744.14 9508.847 3655.271 650.9622 128.1614 12.90586 0.4124361 0.003389887 6.055723e-06 2.044665e-09 1.161387e-13 1.015242e-18 
8.24188e-36 1.143919e-27 1.919161e-20 3.892019e-14 9.540828e-09 0.0002827122 1.012629 438.4334 22945.86 145165.3 111871.4 36244.49 94617.84 45287.7 13580.12 4945.191 919.446 113.4672 8.575156 0.2694509 0.001994746 2.844092e-06 7.022116e-10 2.775748e-14 1.651304e-19 
1.381254e-35 1.91709e-27 3.216316e-20 6.522623e-14 1.598944e-08 0.0004737964 1.697062 734.7691 38454.89 243280.8 187070.7 45788.73 95958.46 45675.13 20084.07 6982.998 1211.094 137.5101 7.231485 0.157637 0.0009962905 1.211579e-06 2.377068e-10 7.013804e-15 2.982643e-20 
1.646953e-35 2.285863e-27 3.835009e-20 7.777321e-14 1.906519e-08 0.0005649364 2.02351 876.11 45852.12 290082.9 223883.2 72724.8 160523.6 67288.62 20724.95 7123.282 1521.174 160.1791 7.100205 0.108225 0.0004583132 4.233007e-07 6.65985e-11 1.549659e-15 5.016847e-21 
2.307642e-35 3.202855e-27 5.373453e-20 1.089725e-13 2.671334e-08 0.0007915651 2.835257 1227.568 64246.06 406453.6 313758 97146.01 193001.7 80571.62 32203.36 9120.708 1503.54 166.0381 7.011338 0.08518098 0.0002521123 1.539838e-07 1.686727e-11 2.911991e-16 7.188049e-22 
2.01749e-35 2.800143e-27 4.697821e-20 9.527087e-14 2.335453e-08 0.0006920375 2.478766 1073.22 56168.08 355362.8 276665.4 129681.3 269459.5 103906.3 37878.61 10823.18 1836.583 157.1402 5.888724 0.06414146 0.0001491813 6.466243e-08 4.752432e-12 5.484314e-17 9.334825e-23 
1.558519e-35 2.163122e-27 3.629085e-20 7.359712e-14 1.804147e-08 0.0005346017 1.914856 829.0667 43390.07 274530.1 215130.8 120212.9 238456.9 100644.2 50599.56 13119.86 2056.735 167.2085 5.027144 0.04387587 8.46304e-05 2.877949e-08 1.546285e-12 1.240849e-17 1.429372e-23 
1.771339e-35 2.458502e-27 4.124647e-20 8.364702e-14 2.050508e-08 0.0006076031 2.176335 942.2781 49315.11 312013.8 243380.6 106551 183154 79609.91 43776.33 13171.29 2271.47 163.202 4.246137 0.02926929 4.281925e-05 1.127077e-08 4.677432e-13 2.81476e-18 2.348394e-24 
1.78935e-35 2.4835e-27 4.166587e-20 8.449754e-14 2.071358e-08 0.0006137812 2.198464 951.8592 49816.56 315202.1 247487.2 125919.4 203671.1 74727.08 32679.27 10106.61 1925.064 145.569 3.317475 0.01850899 2.084877e-05 4.064608e-09 1.244317e-13 5.577788e-19 3.47407e-25 
1.878825e-35 2.607685e-27 4.374933e-20 8.872277e-14 2.174934e-08 0.0006444728 2.308397 999.4561 52307.62 330978 260971.2 138257.4 206562.2 78515.7 34413.66 8347.568 1419.613 109.7328 2.414289 0.01147857 1.013382e-05 1.491791e-09 3.362768e-14 1.092976e-19 4.920049e-26 
1.856122e-35 2.576174e-27 4.322067e-20 8.765065e-14 2.148652e-08 0.000636685 2.280502 987.3787 51675.57 327003.1 259757.3 151484.1 210419.6 77288.11 32272.82 7592.392 1061.893 67.86597 1.364419 0.005785812 4.233696e-06 4.847313e-10 8.189683e-15 1.956669e-20 6.394153e-27 
2.141052e-35 2.971639e-27 4.985541e-20 1.011058e-13 2.478489e-08 0.0007344215 2.630579 1138.95 59608.23 377214 299860 163487.6 205318.4 76849.67 31170.09 6793.999 854.3522 43.9103 0.6923301 0.002433148 1.484733e-06 1.374688e-10 1.808447e-15 3.260373e-21 7.869796e-28 
2.286614e-35 3.17367e-27 5.324489e-20 1.079796e-13 2.646992e-08 0.0007843521 2.809422 1216.383 63660.86 402912.6 323805.6 199006.6 232578.9 80906.36 29876.87 6252.067 702.7543 30.15694 0.3661547 0.0009655307 4.537426e-07 3.299765e-11 3.405153e-16 4.750574e-22 8.719868e-29 
2.545752e-35 3.533336e-27 5.927903e-20 1.202167e-13 2.946971e-08 0.0008732413 3.127808 1354.233 70875.53 448621.3 362610.3 223925.5 240758.7 85965.97 29795 5469.039 542.7083 19.63421 0.1873808 0.0003686505 1.263142e-07 6.737376e-12 5.180384e-17 5.447031e-23 7.563124e-30 
2.813597e-35 3.905087e-27 6.551594e-20 1.32865e-13 3.257029e-08 0.0009651173 3.456893 1496.716 78332.73 495910.5 405072.6 264945.7 263624.5 92330.8 30192.26 5196.095 436.8325 12.93458 0.09774567 0.0001457518 3.663971e-08 1.407564e-12 7.752463e-18 5.862156e-24 5.901431e-31 
3.252667e-35 4.514487e-27 7.573988e-20 1.53599e-13 3.765298e-08 0.001115727 3.996351 1730.282 90557.02 573398.6 471872.7 309124.9 283601.3 99649.6 30413.97 4810.325 353.1653 8.444614 0.04929705 5.568379e-05 1.038747e-08 2.906739e-13 1.150763e-18 6.204322e-25 4.437337e-32 
3.441286e-35 4.776278e-27 8.013197e-20 1.62506e-13 3.983644e-08 0.001180427 4.228096 1830.62 95808.91 606871.1 508801.5 368061.9 314599.1 105940 29777.48 4318.311 273.481 5.339319 0.02404892 2.026775e-05 2.784278e-09 5.693425e-14 1.634077e-19 6.338594e-26 3.241111e-33 
3.292423e-35 4.569666e-27 7.666562e-20 1.554763e-13 3.81132e-08 0.001129364 4.045197 1751.431 91665.3 580940.3 499597.6 405208.3 329822.4 116476.3 30535.98 3945.087 213.5267 3.382723 0.01181663 7.464976e-06 7.516703e-10 1.114106e-14 2.307076e-20 6.440864e-27 2.364609e-34 
3.228406e-35 4.480815e-27 7.517497e-20 1.524533e-13 3.737214e-08 0.001107405 3.966544 1717.377 89883.91 569905.5 496918.1 404403.5 312244.7 116946.7 29930.64 3581.559 163.1146 2.070349 0.005587997 2.653272e-06 1.969406e-10 2.122372e-15 3.166435e-21 6.335184e-28 1.662437e-35 
3.411992e-35 4.73562e-27 7.944985e-20 1.611227e-13 3.949734e-08 0.001170378 4.192105 1815.038 94996.34 602569.5 529669.2 413955.5 296511.3 108446.3 26889.19 3071.488 121.4397 1.233414 0.002548565 9.059862e-07 4.960076e-11 3.899947e-16 4.211151e-22 6.061014e-29 1.138935e-36 
