6.023253e-35 2.947965e-28 3.317097e-22 8.581017e-17 5.103452e-12 6.978049e-08 0.0002193556 0.1585287 26.33977 1006.145 8835.969 17840.23 8319.959 1922.412 6365.181 8943.789 3462.643 2271.43 1748.681 586.8376 206.8153 45.02518 6.089929 0.4849268 0.01984561 
8.615556e-35 4.216717e-28 4.744718e-22 1.227414e-16 7.299889e-12 9.981279e-08 0.0003137624 0.2267567 37.67595 1439.173 12638.82 25519.06 11982.45 4920.602 22360.34 31375.89 10543.52 2239.256 1270.965 414.2538 147.2894 36.4194 5.747522 0.4839145 0.0192063 
4.0365e-35 1.975587e-28 2.222962e-22 5.750594e-17 3.420093e-12 4.67636e-08 0.0001470018 0.1062385 17.65168 674.2713 5921.454 11957.16 5745.734 5806.073 31854.42 44794.39 15884.72 6152.686 4134.212 884.8071 127.1402 25.25998 4.172854 0.4007586 0.01764414 
1.053203e-34 5.154696e-28 5.800147e-22 1.500443e-16 8.923697e-12 1.220154e-07 0.0003835566 0.2771972 46.0567 1759.307 15450.23 31194.9 14567.05 3868.466 14226.82 20042.34 8321.47 7082.666 5438.037 1379.158 300.5471 44.36224 3.497556 0.2597903 0.01215599 
1.827891e-34 8.94626e-28 1.006647e-21 2.604102e-16 1.548757e-11 2.117645e-07 0.0006656836 0.481091 79.93395 3053.374 26814.73 54141.12 25356.56 8696.675 36796.63 51620.34 17470.6 4131.696 2518.133 943.241 359.2781 67.43261 6.510886 0.3397952 0.009428113 
1.455476e-34 7.123546e-28 8.015528e-22 2.073541e-16 1.233213e-11 1.686196e-07 0.000530057 0.3830734 63.64818 2431.279 21351.49 43112.2 20399.25 12471.89 63174.34 88752.64 30694.67 9420.674 5956.398 1299.858 209.1938 47.39231 7.430096 0.5096865 0.01417617 
1.378251e-34 6.745584e-28 7.590239e-22 1.963523e-16 1.167781e-11 1.596729e-07 0.0005019332 0.3627482 60.27112 2302.279 20218.62 40824.2 19254.08 10141.49 49634.2 69839.43 25983.65 13934.17 10037.32 2345.101 421.1635 60.80707 5.356416 0.4224809 0.01663468 
8.205207e-35 4.01588e-28 4.518733e-22 1.168953e-16 6.952204e-12 9.505883e-08 0.0002988182 0.2159566 35.88149 1370.627 12036.85 24305.02 11572.84 8965.089 47426.5 66721.54 24272.09 11361.62 8165.234 2356.313 656.6403 109.1974 9.115066 0.464542 0.01385929 
1.402133e-34 6.862467e-28 7.721757e-22 1.997546e-16 1.188015e-11 1.624396e-07 0.0005106303 0.3690336 61.31546 2342.172 20568.95 41530.37 19448.81 6628.246 27966.6 39360.88 15265.54 10075.79 7577.976 2062.772 544.1838 109.6579 13.07027 0.7677579 0.01930182 
1.085377e-34 5.312167e-28 5.977335e-22 1.54628e-16 9.196307e-12 1.257429e-07 0.0003952738 0.2856652 47.46368 1813.052 15922.22 32149.63 15215.1 9379.824 47594.5 66862.35 23079.27 6952.369 4541.365 1451.509 478.1297 95.71041 11.67581 0.8496865 0.02746315 
1.090739e-34 5.338411e-28 6.006866e-22 1.553919e-16 9.241741e-12 1.263641e-07 0.0003972267 0.2870766 47.69818 1822.009 16000.89 32307.84 15218.67 7524.278 36216.77 50955.83 18959.89 10172.79 7324.075 1704.857 324.5262 67.61509 9.731254 0.7422813 0.02647994 
1.289269e-34 6.310078e-28 7.100201e-22 1.836755e-16 1.092387e-11 1.493642e-07 0.0004695276 0.3393286 56.37992 2153.64 18913.27 38188.09 17961.18 8163.342 38347.27 53907.7 19471.2 8682.503 6185.01 1790.237 501.127 84.47847 8.220138 0.6235364 0.02468248 
1.012434e-34 4.955163e-28 5.575629e-22 1.442363e-16 8.57827e-12 1.172923e-07 0.0003687095 0.2664671 44.27389 1691.206 14852.17 29988.98 14188.58 8643.529 43749.75 61505.46 21912.23 8819.613 6095.281 1622.708 413.0897 82.9496 9.993678 0.6275849 0.01998885 
1.596101e-34 7.811808e-28 8.789972e-22 2.273883e-16 1.352363e-11 1.849112e-07 0.00058127 0.4200851 69.79773 2666.184 23414.43 47275.75 22155.19 7966.396 34407.02 48379.42 17973.12 9563.589 6937.401 1775.774 410.8254 75.88788 8.977098 0.6523344 0.02184446 
1.288962e-34 6.308576e-28 7.098511e-22 1.836318e-16 1.092127e-11 1.493286e-07 0.0004694158 0.3392478 56.3665 2153.128 18908.77 38179.86 18055.46 10779.06 54322.68 76321.93 26497.64 8476.836 5570.047 1597.786 450.3413 82.6545 8.896833 0.6064723 0.02109647 
1.485372e-34 7.269865e-28 8.180168e-22 2.116132e-16 1.258543e-11 1.72083e-07 0.0005409445 0.3909417 64.95552 2481.217 21790.05 43996.63 20691.08 9350.197 43845.85 61675.64 22861.97 12005.73 8628.999 2045.934 401.0294 75.94222 9.413164 0.6387117 0.02069178 
1.842422e-34 9.01738e-28 1.01465e-21 2.624804e-16 1.561069e-11 2.13448e-07 0.0006709756 0.4849155 80.56939 3077.647 27027.9 54572.31 25649.3 11187.16 51876.79 72899.92 25993.76 10537.26 7350.406 2101.94 580.0886 98.82295 9.493171 0.644054 0.02234727 
1.450945e-34 7.101368e-28 7.990572e-22 2.067086e-16 1.229373e-11 1.680946e-07 0.0005284068 0.3818807 63.45002 2423.709 21285.02 42977.89 20326.83 12196.41 61533.24 86492.83 30630.67 11745.27 7997.841 2047.182 481.7213 94.27864 11.24703 0.7027206 0.02119104 
1.374739e-34 6.728396e-28 7.570899e-22 1.95852e-16 1.164805e-11 1.592661e-07 0.0005006543 0.3618239 60.11755 2296.413 20167.1 40720.17 19203.87 10085.25 49322.03 69394.6 25737.93 13565.19 9809.348 2467.582 546.1542 96.16664 10.63175 0.7484952 0.0247722 
1.467266e-34 7.181251e-28 8.080458e-22 2.090338e-16 1.243202e-11 1.699855e-07 0.0005343508 0.3861765 64.16376 2450.973 21524.45 43460.57 20465.41 9941.12 47615.67 66955.17 24356.5 11398.91 8185.092 2346.787 656.5968 118.1421 12.1221 0.777739 0.02564912 
7.021285e-34 3.436432e-27 3.866728e-21 1.000286e-15 5.949076e-11 8.134287e-07 0.00255702 1.847964 307.0418 11728.6 103000.6 207962.6 96940.85 21224.37 66958.14 93852.97 33376.65 13247.15 9141.205 2471.62 645.7451 129.621 15.8885 1.045002 0.03212428 
#survey length counts 
3.957164e-35 1.936758e-28 2.179271e-22 5.637567e-17 3.352872e-12 4.584447e-08 0.0001441125 0.1041504 17.30474 661.0187 5805.066 11720.76 5473.712 1466.314 5423.535 7627.109 2960.444 1966.117 1540.823 586.1636 251.6667 76.59738 16.90792 2.281783 0.1575241 
5.916553e-35 2.895743e-28 3.258336e-22 8.429008e-17 5.013046e-12 6.854435e-08 0.0002154698 0.1557205 25.87317 988.322 8679.444 17524.16 8167.382 1750.43 5410.083 7596.781 2926.667 1878.975 1458.285 533.5981 219.9495 65.21493 14.07028 1.856549 0.1243089 
6.795321e-35 3.325839e-28 3.742287e-22 9.680943e-17 5.757619e-12 7.872504e-08 0.0002474728 0.1788491 29.71604 1135.114 9968.575 20127.06 9391.393 2300.86 7987.12 11208.1 4059.456 1847.696 1352.67 477.9304 188.5881 53.41136 11.01926 1.410904 0.09212466 
9.765031e-35 4.779306e-28 5.377751e-22 1.391174e-16 8.27383e-12 1.131297e-07 0.0003556241 0.2570103 42.70262 1631.185 14325.07 28922.92 13480.99 2917.219 9101.197 12769.03 4742.242 2520.944 1851.84 539.0802 167.073 44.08908 8.593843 1.045492 0.06572812 
1.131558e-34 5.538191e-28 6.231661e-22 1.612072e-16 9.587596e-12 1.31093e-07 0.0004120921 0.2978199 49.48319 1890.194 16599.69 33515.59 15636.18 3768.045 12913.23 18115.52 6506.66 2788.666 1985.717 615.6881 198.3081 43.47982 6.819365 0.7552461 0.04484434 
8.635871e-35 4.22666e-28 4.755906e-22 1.230308e-16 7.317102e-12 1.000482e-07 0.0003145022 0.2272914 37.76479 1442.566 12668.62 25578.84 11964.28 3699.019 14883.11 20911.28 7662.836 3758.706 2712.859 756.9176 212.4015 47.48274 7.089372 0.6442877 0.03265993 
6.605415e-35 3.232893e-28 3.637703e-22 9.410393e-17 5.596713e-12 7.652494e-08 0.0002405568 0.1738509 28.88558 1103.392 9689.988 19564.76 9150.15 2800.044 11205.37 15762.31 6061.727 3853.499 2908.242 854.2626 252.8136 51.69532 6.950735 0.6038925 0.02695808 
2.325471e-34 1.138157e-27 1.280672e-21 3.312978e-16 1.970352e-11 2.694101e-07 0.0008468929 0.6120513 101.6932 3884.549 34114.11 68877.12 32023.41 4806.48 8601.097 12005.33 4591.039 2846.1 2175.506 730.7707 257.9438 56.25979 7.628484 0.6085829 0.02494531 
3.26299e-34 1.597008e-27 1.796978e-21 4.648614e-16 2.764704e-11 3.780234e-07 0.00118832 0.8588013 142.691 5450.614 47867.29 96646.04 45043.02 9647.177 29795.05 41699.08 13972.92 2835.13 1570.25 512.0619 182.4168 45.20341 7.15057 0.6030593 0.02396926 
1.465699e-34 7.173578e-28 8.071825e-22 2.088105e-16 1.241874e-11 1.698039e-07 0.0005337799 0.3857639 64.09521 2448.355 21501.45 43413.81 20405.89 8930.504 41457.32 58242.69 20531.59 7565.452 5023.637 1075.432 154.9572 30.88276 5.115621 0.4921821 0.02169708 
3.786281e-34 1.853122e-27 2.085163e-21 5.394119e-16 3.208085e-11 4.386476e-07 0.001378893 0.9965286 165.5746 6324.738 55543.85 112144.5 52167.5 8560.915 18494.14 25921.39 10608.31 8611.608 6582.696 1671.091 365.039 53.95372 4.266822 0.3179375 0.0149002 
6.50078e-34 3.181681e-27 3.580078e-21 9.261325e-16 5.508057e-11 7.531272e-07 0.002367462 1.71097 284.28 10859.13 95364.9 192545 89665.04 17277.67 47500.03 66422.67 22414.29 5081.217 3038.243 1139.743 434.9827 81.76513 7.914001 0.4137877 0.01150542 
5.130646e-34 2.511096e-27 2.825525e-21 7.309367e-16 4.347154e-11 5.943948e-07 0.001868485 1.350358 224.3639 8570.413 75265.37 151965.7 71035.42 20769.95 81052.94 113694.8 39157.9 11489 7160.727 1563.2 252.4172 57.37 9.01325 0.6191042 0.01724202 
4.876108e-34 2.386517e-27 2.685347e-21 6.946739e-16 4.131486e-11 5.64906e-07 0.001775787 1.283365 213.2329 8145.223 71531.35 144425.8 67429.76 17574.9 63815.37 89618.54 33066.84 16899.55 12080.27 2824.477 508.6208 73.55979 6.501432 0.5142088 0.02026948 
2.876334e-34 1.407766e-27 1.584041e-21 4.097764e-16 2.437094e-11 3.332285e-07 0.001047507 0.7570354 125.7825 4804.73 42195.14 85195.56 39917.56 14135.89 60658.32 85230.26 30791.2 13750.43 9796.104 2830.851 790.8879 131.7157 11.02272 0.5630423 0.01683384 
4.900252e-34 2.398334e-27 2.698643e-21 6.981136e-16 4.151943e-11 5.677032e-07 0.00178458 1.28972 214.2887 8185.554 71885.54 145139.4 67588.9 13020.71 35788.66 50199.69 19270.71 12143.4 9080.74 2475.131 654.8829 132.254 15.80182 0.9296363 0.02340607 
3.785537e-34 1.852758e-27 2.084753e-21 5.393058e-16 3.207454e-11 4.385613e-07 0.001378621 0.9963326 165.5421 6323.494 55532.93 112124.7 52417.73 15478.34 60741.62 85203.24 29294.21 8446.363 5439.881 1741.339 575.0635 115.3408 14.11037 1.028813 0.03329457 
3.918113e-34 1.917645e-27 2.157764e-21 5.581933e-16 3.319784e-11 4.539205e-07 0.001426903 1.031226 171.3396 6544.954 57477.79 116050.6 54155.22 13409.99 46929.51 65887.99 24306.74 12409.38 8863.666 2064.609 394.1542 82.34253 11.88019 0.9077614 0.03243054 
4.513395e-34 2.208994e-27 2.485596e-21 6.430001e-16 3.824162e-11 5.228851e-07 0.001643694 1.187901 197.3714 7539.335 66210.44 133682 62352.27 14629.34 49063.14 68816.64 24694.65 10508.11 7416.901 2149.779 603.3067 101.8642 9.943167 0.7561615 0.02997465 
3.549676e-34 1.73732e-27 1.95486e-21 5.05704e-16 3.007611e-11 4.112364e-07 0.001292725 0.9342553 155.2278 5929.504 52072.9 105138.6 49145.78 14353.97 55980.92 78576.25 27832.6 10692.84 7313.222 1949.144 497.6448 100.1503 12.09572 0.7609345 0.02428117 
5.611917e-34 2.746645e-27 3.090568e-21 7.995009e-16 4.754931e-11 6.501509e-07 0.002043755 1.477026 245.41 9374.345 82325.5 166218.2 77424.38 15430.33 44152.49 61890.21 22806.51 11572.68 8331.173 2134.805 495.3062 91.68981 10.87749 0.7919831 0.02655671 
4.545243e-34 2.224581e-27 2.503134e-21 6.475372e-16 3.851146e-11 5.265747e-07 0.001655292 1.196283 198.7641 7592.534 66677.64 134626.4 62917.41 18057.25 69711.24 97786.9 33801.61 10332.66 6697.676 1923.528 543.5539 99.9444 10.78811 0.7369727 0.02567654 
5.288641e-34 2.588423e-27 2.912535e-21 7.534453e-16 4.481021e-11 6.126987e-07 0.001926024 1.391941 231.273 8834.332 77583.1 156643.9 73056.59 16992.18 56575.31 79395.32 29189.72 14598.82 10409.34 2469.918 485.5354 92.16685 11.45369 0.7785587 0.02526211 
6.383825e-34 3.12444e-27 3.51567e-21 9.094706e-16 5.408962e-11 7.395778e-07 0.002324869 1.680188 279.1656 10663.77 93649.2 189082 88171.48 20143.34 66044.82 92593.49 32828.71 12717.35 8782.671 2515.038 695.9719 118.7602 11.44253 0.778171 0.02704079 
5.109405e-34 2.5007e-27 2.813827e-21 7.279105e-16 4.329156e-11 5.919339e-07 0.001860749 1.344768 223.435 8534.93 74953.76 151336.5 70730.17 20387.77 78909.52 110739.4 39002.36 14272.34 9610.95 2462.448 581.1349 113.9904 13.63243 0.8532397 0.02577407 
4.881441e-34 2.389127e-27 2.688284e-21 6.954336e-16 4.136004e-11 5.655238e-07 0.001777729 1.284769 213.4661 8154.131 71609.58 144583.7 67501.31 17536.03 63530.28 89210.26 32817.46 16477.51 11821.83 2976.645 660.6283 116.5581 12.92324 0.9116868 0.03021429 
5.131041e-34 2.511289e-27 2.825742e-21 7.309928e-16 4.347488e-11 5.944405e-07 0.001868629 1.350462 224.3812 8571.071 75271.15 151976.3 70916.45 17466.64 60878.62 85426.59 30862.43 13783.01 9811.437 2816.987 790.2514 142.4442 14.65622 0.9423503 0.03112894 
8.110675e-34 3.969613e-27 4.466672e-21 1.155486e-15 6.872107e-11 9.396366e-07 0.002953756 2.134685 354.681 13548.36 118981.7 240228.4 111898 22293.49 63765.98 89315.07 31888.11 13054.01 9074.536 2467.58 651.3195 131.3217 16.16004 1.065439 0.03281745 
8.110675e-34 3.969613e-27 4.466672e-21 1.155486e-15 6.872107e-11 9.396366e-07 0.002953756 2.134685 354.681 13548.36 118981.7 240228.4 111898 22293.49 63765.98 89315.07 31888.11 13054.01 9074.536 2467.58 651.3195 131.3217 16.16004 1.065439 0.03281745 
