7.222662e-37 1.002458e-28 1.681831e-21 3.41072e-15 8.360978e-10 2.477511e-05 0.0887404 38.42153 2010.83 12721.1 9746.236 1943.457 7198.507 6117.189 1883.733 1524.386 496.902 168.553 35.6596 4.540915 0.2545341 0.004539383 1.902915e-05 1.501755e-08 1.931464e-12 
1.055954e-36 1.465595e-28 2.45884e-21 4.986477e-15 1.222376e-09 3.622124e-05 0.1297386 56.17234 2939.836 18598.26 14243.2 2442.356 7334.634 5899.211 1865.472 1420.198 448.5352 143.5112 28.30748 3.164021 0.1463231 0.002031985 6.366032e-06 3.661935e-09 3.381891e-13 
1.496545e-36 2.077106e-28 3.484777e-21 7.067058e-15 1.732406e-09 5.133436e-05 0.1838713 79.60993 4166.467 26358.3 20191.78 3651.252 10926.58 8221.523 2086.419 1331.422 407.6601 121.7817 22.0882 2.170995 0.08281562 0.0008933185 2.086711e-06 8.732036e-10 5.785282e-14 
2.236114e-36 3.103578e-28 5.206897e-21 1.055948e-14 2.588533e-09 7.670295e-05 0.2747375 118.9519 6225.466 39384.16 30175.75 5547.259 15818.58 11214.15 2997.4 1772.974 424.0088 104.9409 17.24487 1.470525 0.04617457 0.000387583 6.756266e-07 2.057334e-10 9.777593e-15 
2.401484e-36 3.333102e-28 5.59197e-21 1.13404e-14 2.779966e-09 8.237548e-05 0.2950556 127.7489 6685.867 42296.91 32446.55 7489.276 24038.51 15996.2 4262.764 2329.738 542.4802 112.0052 13.88882 0.9780079 0.02495942 0.0001627718 2.124587e-07 4.722946e-11 1.613562e-15 
1.723997e-36 2.392794e-28 4.014408e-21 8.141138e-15 1.995704e-09 5.913637e-05 0.2118168 91.70938 4799.704 30364.62 23347.31 7384.483 26050.73 16508.59 5712.517 3100.64 677.7513 127.1198 13.03325 0.6671022 0.01287587 6.424718e-05 6.271267e-08 1.021222e-11 2.518637e-16 
3.556705e-36 4.936472e-28 8.281956e-21 1.679564e-14 4.117253e-09 0.0001220017 0.4369904 189.2018 9902.067 62643.54 48010.76 8508.694 18886.84 11573.26 5586.781 3069.411 784.5828 142.7614 12.70134 0.5059942 0.00686725 2.439721e-05 1.738923e-08 2.065598e-12 3.683953e-17 
5.227942e-36 7.256039e-28 1.217351e-20 2.468764e-14 6.051883e-09 0.0001793284 0.6423251 278.1046 14554.89 92079.11 70676.87 15827.16 39867.79 21452.54 4959.434 2261.438 727.7375 144.0053 12.79812 0.4240203 0.004261651 1.042247e-05 5.101248e-09 4.262817e-13 5.42336e-18 
8.272852e-36 1.148217e-27 1.926373e-20 3.906645e-14 9.576681e-09 0.0002837746 1.016434 440.081 23032.09 145709 111885.5 25361.52 59557.73 30578.66 9372.728 3576.057 612.9532 114.1822 11.06129 0.3455509 0.002804628 4.974043e-06 1.670827e-09 9.448211e-14 8.224971e-19 
8.238213e-36 1.14341e-27 1.918307e-20 3.890288e-14 9.536583e-09 0.0002825864 1.012178 438.2383 22935.65 145100.7 111826.3 36369.85 95091.28 45536.9 13713.16 4988.789 918.6882 110.0196 7.83064 0.236257 0.001710323 2.407118e-06 5.897438e-10 2.319297e-14 1.374382e-19 
1.380244e-35 1.915687e-27 3.213963e-20 6.517852e-14 1.597775e-08 0.0004734499 1.69582 734.2317 38426.77 243102.8 186937.8 45864.52 96258.71 45909.8 20385.78 7107.24 1236.681 139.3774 7.110914 0.1469462 0.0008921963 1.061026e-06 2.053857e-10 6.00786e-15 2.540037e-20 
1.642948e-35 2.280303e-27 3.825682e-20 7.758406e-14 1.901882e-08 0.0005635624 2.018589 873.9792 45740.6 289377.5 223363.4 73174.47 162068.2 68144.98 21407.2 7426.387 1603.262 169.4583 7.464069 0.1107818 0.000449365 3.997012e-07 6.139913e-11 1.407508e-15 4.511108e-21 
2.30805e-35 3.203421e-27 5.374403e-20 1.089918e-13 2.671806e-08 0.000791705 2.835759 1227.786 64257.42 406525.3 313784.6 96494.69 191149.9 79748.56 31817.45 9066.531 1520.37 169.9009 7.209739 0.08714201 0.0002530285 1.49847e-07 1.588986e-11 2.673372e-16 6.480715e-22 
2.016935e-35 2.799373e-27 4.696528e-20 9.524465e-14 2.33481e-08 0.000691847 2.478084 1072.925 56152.62 355265 276584.1 129537.5 269086.6 103498.3 37375.16 10656.55 1813.127 157.3404 5.977989 0.06547465 0.000151941 6.515781e-08 4.700818e-12 5.300194e-17 8.812005e-23 
1.558197e-35 2.162674e-27 3.628334e-20 7.358189e-14 1.803773e-08 0.0005344911 1.91446 828.8951 43381.09 274472.7 214999.8 118515.6 234350 97750.87 48005.3 12324.84 1910.37 155.4281 4.723759 0.04174629 8.105749e-05 2.759178e-08 1.476743e-12 1.175029e-17 1.336739e-23 
1.772048e-35 2.459486e-27 4.126298e-20 8.36805e-14 2.051329e-08 0.0006078463 2.177207 942.6553 49334.85 312138.7 243473 106505.2 182975.6 78961.21 42846.38 12640.14 2138.555 151.8944 3.945319 0.02739771 4.048428e-05 1.073586e-08 4.472001e-13 2.692747e-18 2.242078e-24 
1.788983e-35 2.482991e-27 4.165732e-20 8.448021e-14 2.070933e-08 0.0006136553 2.198013 951.664 49806.35 315137.5 247442.4 125988.9 203815 74762.57 32604.58 9952.84 1857.92 137.6911 3.100361 0.01723629 1.948299e-05 3.824276e-09 1.178888e-13 5.312855e-19 3.320264e-25 
1.875527e-35 2.603108e-27 4.367254e-20 8.856703e-14 2.171116e-08 0.0006433415 2.304345 997.7017 52215.8 330396.7 260471.1 137403.5 205033.4 77475.6 33702.69 8134.571 1364.365 103.3636 2.233668 0.01049563 9.216221e-06 1.356301e-09 3.066647e-14 1.001367e-19 4.530035e-26 
1.856998e-35 2.577391e-27 4.324109e-20 8.769205e-14 2.149667e-08 0.0006369858 2.281579 987.8451 51699.98 327158.2 259953.1 152517.9 212191.7 78482.92 32960.92 7715.544 1071.421 67.52924 1.334223 0.005573111 4.033655e-06 4.58682e-10 7.723639e-15 1.844145e-20 6.034278e-27 
2.141075e-35 2.971671e-27 4.985594e-20 1.011069e-13 2.478516e-08 0.0007344295 2.630607 1138.962 59608.88 377219.1 299962.2 164673 207304.4 78606.69 32324.75 7115.077 894.5047 45.60737 0.7102329 0.002461578 1.483666e-06 1.360172e-10 1.776045e-15 3.185138e-21 7.662314e-28 
2.292553e-35 3.181912e-27 5.338318e-20 1.0826e-13 2.653867e-08 0.0007863893 2.816719 1219.542 63826.21 403957.5 324507.1 198019.5 231087.1 80225.65 29723 6312.05 717.2446 30.81696 0.3717599 0.0009708902 4.514882e-07 3.251096e-11 3.326159e-16 4.606828e-22 8.405691e-29 
2.537326e-35 3.521641e-27 5.908283e-20 1.198188e-13 2.937217e-08 0.000870351 3.117456 1349.751 70640.95 447141.8 361840.7 227391.7 245592.5 88926.61 31124.62 5755.525 579.1847 21.18857 0.2027253 0.0003973836 1.352784e-07 7.161993e-12 5.465746e-17 5.706577e-23 7.872666e-30 
2.820186e-35 3.914232e-27 6.566937e-20 1.331762e-13 3.264657e-08 0.0009673775 3.464989 1500.221 78516.17 497068.5 405778.7 263442.4 262083.5 92613.12 30620.01 5341.574 453.7471 13.60142 0.1037965 0.0001553974 3.903978e-08 1.494812e-12 8.195233e-18 6.165324e-24 6.174212e-31 
3.24725e-35 4.506969e-27 7.561376e-20 1.533432e-13 3.759028e-08 0.001113869 3.989696 1727.401 90406.23 572445.6 471208.1 309559.9 283868 99190.5 30341.67 4861.069 361.8647 8.752981 0.05162756 5.881444e-05 1.102928e-08 3.092794e-13 1.224108e-18 6.588042e-25 4.699147e-32 
3.446578e-35 4.783623e-27 8.025521e-20 1.627559e-13 3.98977e-08 0.001182242 4.234598 1833.435 95956.25 607801.6 509419.2 367450.8 314031.2 105863.4 29689.88 4307.033 275.7169 5.453061 0.02482177 2.110045e-05 2.919801e-09 6.004588e-14 1.730139e-19 6.726335e-26 3.442389e-33 
3.292506e-35 4.569781e-27 7.666756e-20 1.554803e-13 3.811416e-08 0.001129392 4.045299 1751.476 91667.63 580960.2 499887.5 407029.1 331636.3 117412.2 30839.22 3984.615 216.0233 3.450521 0.01218024 7.76491e-06 7.87664e-10 1.174696e-14 2.445441e-20 6.857568e-27 2.526616e-34 
3.220279e-35 4.469535e-27 7.498573e-20 1.520695e-13 3.727806e-08 0.001104617 3.956559 1713.054 89657.66 568475.3 495883 404684.3 312963.6 117768.8 30235.53 3627.154 165.3477 2.102927 0.005707144 2.730248e-06 2.041588e-10 2.214376e-15 3.321816e-21 6.677467e-28 1.759537e-35 
3.408545e-35 4.730836e-27 7.936959e-20 1.609599e-13 3.945743e-08 0.001169196 4.187869 1813.204 94900.33 601947.4 528560.7 410435.1 293103.3 106547.2 26427.97 3027.196 119.9473 1.219775 0.002524287 9.001288e-07 4.950577e-11 3.91302e-16 4.247457e-22 6.142897e-29 1.159326e-36 
3.408545e-35 4.730836e-27 7.936959e-20 1.609599e-13 3.945743e-08 0.001169196 4.187869 1813.204 94900.33 601947.5 528576.3 411184.4 295938.9 105106.5 24624.48 2581.047 90.14494 0.7827732 0.001351682 3.961458e-07 1.773819e-11 1.134585e-16 9.926057e-23 1.153798e-29 1.746593e-37 
