1.58779e-36 2.203747e-28 3.697243e-21 7.497935e-15 1.83803e-09 5.44642e-05 0.1950819 84.46373 4420.495 27965.44 21452.94 5174.418 18297.56 13341.27 5873.868 4436.997 1783.527 573.874 101.672 9.14629 0.3072488 0.002789349 5.242176e-06 1.704397e-09 8.565059e-14 
1.262786e-36 1.752664e-28 2.940457e-21 5.963188e-15 1.461805e-09 4.331597e-05 0.1551508 67.17492 3515.668 22241.4 17122.61 6631.767 27035.54 19162.91 11582.36 7797.115 1905.951 466.2718 71.81983 5.342826 0.1408113 0.0009652188 1.336464e-06 3.149424e-10 1.134418e-14 
2.320408e-36 3.220574e-28 5.40318e-21 1.095754e-14 2.686112e-09 7.959442e-05 0.2850942 123.436 6460.147 40868.98 31359.77 7291.495 21960.18 16103.31 16154.04 10761.8 2995.186 563.4275 53.10187 3.001795 0.06121898 0.000312913 3.158193e-07 5.35961e-11 1.380187e-15 
2.124732e-36 2.948988e-28 4.94754e-21 1.003351e-14 2.459597e-09 7.288236e-05 0.2610528 113.0268 5915.375 37423.02 28849.36 11501.04 40920.13 25486.17 13881.99 8817.879 3395.933 669.638 53.46691 1.855816 0.02533233 9.401028e-05 6.853233e-08 8.311003e-12 1.520981e-16 
3.001507e-36 4.165894e-28 6.989152e-21 1.417386e-14 3.474555e-09 0.0001029574 0.3687767 159.6676 8356.366 52865.53 40677.78 12625.77 38155.78 25421.76 23971.06 12446.1 2818.451 551.0262 49.73898 1.445355 0.01248671 2.907257e-05 1.449677e-08 1.238923e-12 1.601168e-17 
2.862353e-36 3.972757e-28 6.665124e-21 1.351674e-14 3.313469e-09 9.818415e-05 0.3516796 152.2651 7968.952 50415.34 38973.68 17319.48 54472.18 31983.8 22554.82 11923.82 3584.864 505.1662 33.48787 0.9497979 0.00686727 1.062347e-05 3.277333e-09 1.814198e-13 1.594696e-18 
4.786757e-36 6.643703e-28 1.114619e-20 2.260425e-14 5.541166e-09 0.0001641949 0.5881193 254.6354 13326.6 84309.67 64949.33 20335.99 52676.49 32897.42 30642.03 13498.88 3106.489 451.9814 26.64241 0.5353444 0.003196129 4.048709e-06 8.906868e-10 3.183259e-14 1.773602e-19 
6.75418e-36 9.374356e-28 1.572743e-20 3.189491e-14 7.818661e-09 0.0002316812 0.8298445 359.294 18804.02 118963.6 91921.96 34718.72 88414.87 46235.49 29621.91 12836.78 3235.504 369.2095 18.1783 0.3119039 0.001353458 1.271635e-06 2.176482e-10 5.841567e-15 2.279718e-20 
5.333871e-36 7.403061e-28 1.242017e-20 2.518785e-14 6.174506e-09 0.0001829619 0.6553398 283.7395 14849.8 93951.54 73441.89 47222.08 125414.3 66273.8 46630.88 15655.88 2738.75 289.2041 12.13122 0.1603949 0.0005478693 3.798454e-07 4.620838e-11 9.02798e-16 2.618408e-21 
1.151762e-35 1.59857e-27 2.681932e-20 5.438904e-14 1.333283e-08 0.0003950763 1.415099 612.689 32065.7 202864.3 156635.4 49341.74 100288.1 65347.51 62438.74 20022.76 3253.937 241.4425 7.528785 0.08032181 0.0002067614 1.06503e-07 9.525321e-12 1.329174e-16 2.716114e-22 
1.171768e-35 1.626337e-27 2.728518e-20 5.533379e-14 1.356443e-08 0.0004019388 1.439679 623.3315 32622.7 206402.3 161709.3 96939.12 213027.6 93477.35 50206.61 17724.68 3462.281 231.9035 5.372298 0.03927529 7.423291e-05 2.826265e-08 1.831104e-12 1.842645e-17 2.704564e-23 
1.041239e-35 1.445171e-27 2.424575e-20 4.916989e-14 1.205342e-08 0.0003571649 1.279306 553.8955 28988.71 183420 144964 104219.1 219047.1 127910.4 96001.98 22023.24 2670.64 184.1517 4.124926 0.02307119 2.961059e-05 7.726008e-09 3.556593e-13 2.564203e-18 2.683727e-24 
6.868085e-36 9.532448e-28 1.599266e-20 3.243279e-14 7.950517e-09 0.0002355884 0.8438392 365.3532 19121.16 121000 97515.7 96725.22 195326.2 125535.8 97955.11 27261.86 3664.003 160.264 2.701554 0.01358487 1.397037e-05 2.572599e-09 7.97602e-14 3.908726e-19 2.843166e-25 
1.155962e-35 1.604399e-27 2.691712e-20 5.458737e-14 1.338145e-08 0.0003965169 1.420259 614.9231 32182.66 203626 159628.1 77387.89 130787.9 103412.6 83079.14 23473.17 3341.905 156.7879 2.088859 0.007108984 5.649536e-06 8.322407e-10 1.93639e-14 6.67462e-20 3.304996e-26 
7.416696e-36 1.029389e-27 1.727013e-20 3.502347e-14 8.585592e-09 0.0002544068 0.9112438 394.5371 20648.57 130693.7 107763.3 123428.3 207633.4 95668.22 54288.5 16461.75 2344.889 108.5468 1.417139 0.004088837 2.29736e-06 2.351593e-10 4.043534e-15 1.055631e-20 3.885081e-27 
1.260499e-35 1.749489e-27 2.935131e-20 5.952386e-14 1.459157e-08 0.000432375 1.548697 670.5323 35093.05 222063 175763.6 94732.42 141512.4 118610.4 72966.48 13023.87 1378.349 61.44698 0.7487711 0.001958317 9.36053e-07 7.322059e-11 8.847016e-16 1.595705e-21 4.158057e-28 
8.421225e-36 1.168811e-27 1.960922e-20 3.976711e-14 9.748438e-09 0.0002888641 1.034664 447.9738 23445.32 148443.1 125477.3 154137.7 219331.4 101769.3 52140.68 13153.32 1207.534 34.32608 0.3334475 0.0007579053 3.089504e-07 2.003207e-11 1.924023e-16 2.613972e-22 4.885241e-29 
1.140818e-35 1.58338e-27 2.656448e-20 5.387223e-14 1.320614e-08 0.0003913222 1.401652 606.8671 31761.15 201035.6 163152.3 117143.5 160472.5 134717.7 65430.53 9960.223 829.0925 23.39063 0.1613341 0.0002558805 8.118616e-08 4.240535e-12 3.260338e-17 3.494793e-23 5.059531e-30 
1.473326e-35 2.044879e-27 3.430709e-20 6.95741e-14 1.705527e-08 0.0005053789 1.810185 783.7476 41018.51 259680.8 213568.9 166121.1 195413.2 105934.8 49887.38 10155.52 677.8618 13.64461 0.08050601 9.909072e-05 2.17165e-08 7.974229e-13 4.546918e-18 3.7198e-24 4.13564e-31 
1.251218e-35 1.736608e-27 2.91352e-20 5.908559e-14 1.448414e-08 0.0004291915 1.537294 665.5954 34835.13 220688.8 191420.9 217899.2 249853.8 136634.8 49875.86 7233.072 480.4186 9.136419 0.03963523 3.641494e-05 6.158133e-09 1.653543e-13 6.557568e-19 3.717121e-25 2.930351e-32 
1.745972e-35 2.423294e-27 4.065579e-20 8.244912e-14 2.021143e-08 0.0005989017 2.145168 928.784 48609.49 307858.8 257814.8 203643.9 226957.6 159039.2 54957.27 6585.302 308.8101 4.63258 0.01752295 1.261934e-05 1.539183e-09 3.001403e-14 8.773207e-20 3.617104e-26 2.021169e-33 
2.032891e-35 2.821518e-27 4.733682e-20 9.599812e-14 2.353281e-08 0.0006973202 2.497687 1081.413 56598.09 358669.2 310537.9 290484.9 281487.3 144510.6 47489.86 6085.453 242.8762 2.617643 0.007078302 3.958663e-06 3.799534e-10 5.547975e-15 1.164889e-20 3.418239e-27 1.369664e-34 
1.932705e-35 2.682467e-27 4.500394e-20 9.126709e-14 2.237305e-08 0.0006629545 2.374595 1028.118 53809.7 341330.8 309769.3 347874.5 335072.2 181279 47023.87 4516.173 162.6524 1.535409 0.003097914 1.202659e-06 8.197025e-11 8.863717e-16 1.398981e-21 3.047063e-28 8.862291e-36 
1.653767e-35 2.29532e-27 3.850876e-20 7.809498e-14 1.914407e-08 0.0005672737 2.031882 879.7356 46044.67 292404.4 277004.9 344091.1 338292.8 201821.5 50233.36 4291.905 115.6312 0.8447195 0.001396386 4.201284e-07 2.052209e-11 1.536672e-16 1.689906e-22 2.620901e-29 5.530138e-37 
1.458564e-35 2.024391e-27 3.396336e-20 6.887702e-14 1.688439e-08 0.0005003153 1.792048 775.8962 40610.71 258126 249747 307780.8 302490.6 185320.7 45271.28 3771.37 88.26265 0.4966617 0.0005989806 1.353659e-07 5.050073e-12 2.821316e-17 2.231155e-23 2.422664e-30 3.542791e-38 
1.759949e-35 2.442693e-27 4.098124e-20 8.310914e-14 2.037323e-08 0.000603696 2.162341 936.22 49001.02 311061 284004.7 277784.5 266691.6 156111.1 37387.69 3073.42 70.16975 0.3664916 0.0003773271 6.846832e-08 2.023146e-12 9.102881e-18 5.89443e-24 5.25362e-31 6.244716e-39 
