2.739911e-06 0.0002973916 0.01903303 0.718248 15.98197 209.6931 1622.462 7405.867 19979.11 32116.19 31891.89 22521.24 15887.36 13777.96 12027.42 8533.65 4352.475 1525.889 371.9091 64.60996 8.051447 0.711412 0.04390841 0.001864333 5.34325e-05 
5.776209e-06 0.0006269532 0.04012494 1.514193 33.69288 442.0751 3420.608 15616.14 42155.04 67927.09 67967.35 48426.96 31953.15 21071.14 11816.48 5665.874 2588.198 1052.938 324.367 68.68571 9.650891 0.8935449 0.05461845 0.002205036 5.853448e-05 
7.833262e-06 0.0008502271 0.05441447 2.05344 45.69222 599.5346 4639.606 21193.49 57349.4 93333.02 96967.48 76899.33 59115.93 42228.61 23464.78 9987.106 3463.176 995.5277 236.6406 46.05284 6.859062 0.7126041 0.04849772 0.0020999 5.721864e-05 
9.023914e-06 0.0009794614 0.06268548 2.365567 52.63787 690.6876 5345.565 24428.34 66209.92 108418.7 115041.6 96051.38 78709.04 59242.58 35281.55 16462.62 6051.776 1673.253 337.1765 50.31146 5.719883 0.4944849 0.03116701 0.001349925 3.817221e-05 
9.917291e-06 0.001076429 0.06889143 2.599765 57.8495 759.0875 5875.396 26857.12 72865.73 119721.3 128287.8 109148.3 90965.17 69427.33 42516.18 20728.47 7990.418 2313.21 483.5953 71.9206 7.527322 0.548905 0.02778551 0.0009745018 2.342019e-05 
1.733955e-05 0.001882046 0.1204509 4.545463 101.144 1327.144 10270.68 46918.38 126941.1 206153.5 211372.2 159481 112976.8 78512.6 46799.3 22776.3 8825.886 2586.896 552.595 84.27623 8.971621 0.6502284 0.0314486 0.001001696 2.083745e-05 
2.108079e-05 0.002288123 0.1464399 5.526236 122.9697 1613.619 12490.48 57107.47 155008.7 254747.7 271647.8 224602.8 174864.5 121519.8 66125.55 28214.47 9784.352 2691.34 558.7544 84.26139 8.933759 0.6461216 0.03108991 0.0009760533 1.968748e-05 
1.802989e-05 0.001956977 0.1252468 4.726496 105.1765 1380.264 10687.89 48929.71 133452.9 223102.6 250802 231508.8 202162.9 150858.8 86788.31 38532.1 13172.5 3347.273 619.256 83.40627 8.106972 0.5528718 0.02556018 0.0007780624 1.525795e-05 
1.509767e-05 0.001638712 0.1048779 3.957841 88.07315 1155.863 8951.606 41000.74 111996.2 188052.4 213648.3 200763.9 179589.8 139980.9 86657.51 41803.8 15215.66 3999.12 741.9427 96.39976 8.690102 0.5363674 0.02235134 0.000619529 1.122997e-05 
1.625184e-05 0.001763986 0.1128955 4.2604 94.8054 1244.182 9634.354 44102.77 120176.6 199825.7 219605 191615.4 158114 118202.2 72548.82 35397.4 13240.06 3623.354 702.27 94.20779 8.561713 0.5174541 0.02051204 0.0005277683 8.735146e-06 
1.60424e-05 0.001741255 0.1114409 4.205533 93.58638 1228.268 9513.266 43580.27 119025.8 199247 222496.3 198176.6 162778.2 116217.9 66252.43 29962.17 10620.57 2832.38 546.4933 73.89881 6.79832 0.4144825 0.01640823 0.0004153804 6.648161e-06 
1.72092e-05 0.001867901 0.1195464 4.511431 100.3945 1317.651 10206.13 46758.68 127703.6 213505.3 236765 206688.2 165282.5 115979.6 65243.67 28653.4 9606.52 2381.548 427.1504 54.42218 4.800528 0.2846011 0.01104374 0.000274732 4.313353e-06 
1.866964e-05 0.002026419 0.1296918 4.894327 108.9171 1429.582 11074.77 50758.99 138770.3 232489.4 258346.7 224357.4 175629.4 119179.6 64432.01 27114.65 8703.65 2056.777 347.7946 41.2535 3.364848 0.1847584 0.006690166 0.000156774 2.338101e-06 
2.013888e-05 0.002185894 0.1398986 5.279554 117.4926 1542.246 11949.93 54800.4 150034.7 252189 281753.7 245267.7 190199.1 126560.7 66621.54 27033.68 8281.945 1854.231 295.5709 32.89518 2.503731 0.1275163 0.004261397 9.192914e-05 1.262815e-06 
2.239416e-05 0.002430686 0.1555659 5.870859 130.6545 1715.118 13291.55 60976.88 167086.3 281207.4 314077.7 271155.1 206256.4 134147.4 68941.8 27148.63 7998.621 1706.921 257.187 26.85449 1.90658 0.09020189 0.002791231 5.5599e-05 7.034172e-07 
2.646176e-05 0.002872191 0.1838231 6.937302 154.3911 2026.814 15708.98 72084.78 197585.8 332388.9 369389.8 313391.5 231204.7 145500.8 72387.8 27508.04 7785.921 1589.079 227.7114 22.45808 1.495589 0.06597342 0.001894525 3.489876e-05 4.072998e-07 
2.957945e-05 0.003210595 0.2054825 7.754837 172.5937 2266.08 17569.98 80705.91 221797.1 375449.4 422227.1 362814.1 267259.9 164645 79098.37 28775.56 7760.021 1505.085 204.3891 19.03346 1.191931 0.04923714 0.001318695 2.257009e-05 2.439416e-07 
3.300103e-05 0.003581986 0.2292534 8.652089 192.5719 2528.689 19612.16 90154.9 248197.5 421599 476453.4 410243.9 300482.4 183168.8 86760.42 30828.72 8011.126 1479.348 189.6743 16.58858 0.9724326 0.0375173 0.0009366018 1.491283e-05 1.496472e-07 
3.635281e-05 0.003945806 0.2525406 9.53116 212.1498 2786.183 21617.35 99463.09 274389.9 467998.9 531931.3 458969.7 333275.1 199657.5 92543.25 32039.39 8068.434 1434.91 175.826 14.56825 0.8024877 0.02891148 0.0006711933 9.913036e-06 9.213186e-08 
3.253855e-05 0.003531825 0.2260495 8.531835 189.9355 2495.485 19383.84 89456.74 248732.2 432379.8 510689.1 464418.4 349923.5 210660.8 95902.81 32184.19 7793.708 1326.111 154.8463 12.17544 0.63356 0.02145819 0.0004660898 6.412605e-06 5.531735e-08 
3.147764e-05 0.003416684 0.2186821 8.253952 183.7586 2414.586 18759.15 86597.37 240783.4 417855.1 490301.1 440554.6 329562.8 199755.2 92143.73 31036.79 7404.366 1219.63 136.1622 10.154 0.498458 0.01586706 0.0003229572 4.152689e-06 3.3395e-08 
3.06317e-05 0.003324885 0.2128101 8.032645 178.8489 2350.607 18271.42 84436.95 235252 409406.6 480698.1 427892.6 312404.6 183255.8 81843.19 26832.55 6265.398 1011.254 110.0612 7.924239 0.371521 0.01118979 0.0002140123 2.573654e-06 1.929625e-08 
