6.00839e-35 2.940691e-28 3.308912e-22 8.559843e-17 5.090859e-12 6.96083e-08 0.0002188143 0.1581376 26.27478 1003.663 8814.167 17796.21 8299.48 1918.991 6357.556 8933.344 3462.095 2281.406 1759.033 594.6312 210.992 45.80585 6.166069 0.4898713 0.02000251 
8.703999e-35 4.260004e-28 4.793425e-22 1.240014e-16 7.374826e-12 1.008374e-07 0.0003169833 0.2290845 38.06271 1453.947 12768.56 25781.02 12104.77 4952.75 22477.74 31540.45 10599.57 2253.72 1280.393 418.6155 149.6293 37.25525 5.904536 0.4958543 0.01961013 
4.069722e-35 1.991847e-28 2.241258e-22 5.797923e-17 3.448242e-12 4.714848e-08 0.0001482116 0.1071129 17.79696 679.8208 5970.189 12055.55 5791.512 5813.733 31871.53 44816.85 15870.9 6078.221 4073.294 871.2983 125.0181 24.90332 4.139569 0.3997687 0.01761926 
1.073435e-34 5.253722e-28 5.911572e-22 1.529268e-16 9.095129e-12 1.243595e-07 0.000390925 0.2825224 46.94149 1793.104 15747.04 31794.17 14846.04 3920.322 14362.93 20231.54 8369.417 7040.222 5396.843 1361.696 293.4863 43.19015 3.403316 0.2538008 0.01194157 
1.841849e-34 9.014575e-28 1.014334e-21 2.623987e-16 1.560583e-11 2.133816e-07 0.0006707669 0.4847647 80.54433 3076.69 27019.49 54554.53 25548.13 8708.411 36743.72 51543.67 17420.27 4037.971 2434.21 899.6977 338.4925 63.09724 6.032659 0.3133853 0.008701041 
1.436284e-34 7.029614e-28 7.909834e-22 2.046199e-16 1.216951e-11 1.663961e-07 0.0005230676 0.3780221 62.8089 2399.219 21069.95 42543.72 20131.07 12328.86 62472.1 87764.05 30319.8 9198.137 5792.049 1256.68 197.1966 43.75533 6.773902 0.4607388 0.01271812 
1.374467e-34 6.727065e-28 7.569401e-22 1.958132e-16 1.164575e-11 1.592346e-07 0.0005005552 0.3617523 60.10566 2295.959 20163.11 40712.14 19203.33 10169.74 49840.59 70134.45 26155.75 14214.95 10259.34 2392.957 427.319 61.19677 5.26159 0.4056294 0.01579602 
8.058868e-35 3.944257e-28 4.438141e-22 1.148105e-16 6.828212e-12 9.336346e-08 0.0002934889 0.212105 35.24155 1346.182 11822.17 23871.57 11369.59 8888.946 47092.13 66253.92 24137.28 11408.5 8219.918 2389.053 672.5243 111.829 9.278777 0.4662974 0.01357233 
1.390857e-34 6.807281e-28 7.659661e-22 1.981482e-16 1.178462e-11 1.611333e-07 0.000506524 0.366066 60.82238 2323.337 20403.54 41196.41 19294.06 6618.645 28008.67 39426.08 15371.17 10379.47 7834.116 2148.702 575.1929 117.0309 14.06902 0.8264361 0.0206122 
1.074026e-34 5.256614e-28 5.914826e-22 1.53011e-16 9.100135e-12 1.244279e-07 0.0003911402 0.2826779 46.96732 1794.091 15755.71 31813.44 15057.95 9334.015 47416.07 66614.04 23023.63 7034.614 4624.07 1500.163 503.4616 101.8561 12.61209 0.9279 0.03014821 
1.128447e-34 5.522968e-28 6.214532e-22 1.607641e-16 9.561241e-12 1.307327e-07 0.0004109593 0.2970012 49.34717 1884.998 16554.06 33424.75 15742.37 7720.002 37075.59 52166.24 19450.83 10559.26 7619.895 1784.058 346.4318 73.62338 10.80023 0.8357888 0.03021132 
1.259122e-34 6.162532e-28 6.934179e-22 1.793807e-16 1.066844e-11 1.458716e-07 0.0004585488 0.3313942 55.06161 2103.283 18471.03 37295.15 17541.19 7972.362 37449.92 52640.42 18925.79 8165.551 5777.897 1669.969 466.9918 79.17807 7.855474 0.6095067 0.0245411 
1.005138e-34 4.919455e-28 5.53545e-22 1.431969e-16 8.516453e-12 1.164471e-07 0.0003660525 0.2645469 43.95485 1679.019 14745.14 29772.9 14089.41 8662.916 43933.3 61767.75 22060.97 9053.841 6278.032 1656.378 414.5151 82.9641 10.01848 0.6359571 0.02069581 
1.586259e-34 7.763636e-28 8.735768e-22 2.259861e-16 1.344024e-11 1.83771e-07 0.0005776856 0.4174946 69.36732 2649.742 23270.04 46984.23 22019.78 7949.663 34392.71 48362.95 18015.06 9732.123 7082.286 1828.352 429.6365 78.94612 9.215877 0.66751 0.02247473 
1.304699e-34 6.385596e-28 7.185174e-22 1.858737e-16 1.10546e-11 1.511517e-07 0.0004751468 0.3433896 57.05466 2179.415 19139.62 38645.96 18273.96 10859.55 54673.85 76816.3 26689.98 8606.023 5673.145 1641.144 469.1227 86.98001 9.458567 0.6417011 0.02213914 
1.498573e-34 7.334474e-28 8.252867e-22 2.134939e-16 1.269728e-11 1.736124e-07 0.000545752 0.3944161 65.5328 2503.268 21983.71 44387.62 20873.71 9400.13 44032.93 61935.13 22908.04 11877.8 8520.378 2022.645 398.4503 76.15458 9.568429 0.6563602 0.0213558 
1.803087e-34 8.824861e-28 9.929874e-22 2.568765e-16 1.527741e-11 2.088909e-07 0.0006566504 0.4745627 78.84925 3011.94 26450.86 53407.22 25103.72 11002.14 51097.89 71804.2 25576.56 10283.84 7154.962 2030.747 554.1999 94.36986 9.121449 0.6260246 0.02198382 
1.432227e-34 7.00976e-28 7.887494e-22 2.04042e-16 1.213514e-11 1.659262e-07 0.0005215903 0.3769544 62.63151 2392.443 21010.44 42423.54 20071.28 12216.17 61821.02 86904.9 30871.44 12139.27 8314.93 2130.46 501.529 97.58491 11.55706 0.7226653 0.02197469 
1.394476e-34 6.824991e-28 7.679589e-22 1.986637e-16 1.181528e-11 1.615526e-07 0.0005078418 0.3670184 60.98062 2329.381 20456.63 41304.75 19478.2 10193.76 49808.65 70085.29 26089.88 14042.42 10198.71 2593.761 587.7578 104.1098 11.50169 0.8053699 0.02655885 
1.467772e-34 7.183726e-28 8.083243e-22 2.091059e-16 1.243631e-11 1.700441e-07 0.0005345349 0.3863095 64.18588 2451.818 21531.87 43475.54 20470.84 9901.407 47368.58 66603.65 24173.41 11142.61 7984.442 2304.983 652.8995 118.9139 12.4279 0.8030431 0.02643387 
6.728331e-34 3.293052e-27 3.705395e-21 9.585506e-16 5.700859e-11 7.794895e-07 0.002450332 1.77086 294.2309 11239.24 98703.03 199285.8 92911.5 20746.92 66656.66 93442.6 33216.02 13136.3 9051.587 2432.069 629.2895 126.9863 15.77333 1.053126 0.03282127 
#survey length counts 
3.949505e-35 1.933009e-28 2.175053e-22 5.626656e-17 3.346383e-12 4.575574e-08 0.0001438336 0.1039488 17.27124 659.7393 5793.831 11698.08 5463.208 1465.858 5427.582 7632.588 2958.562 1952.982 1526.868 574.2847 244.048 74.15799 16.43921 2.234637 0.1550935 
5.926458e-35 2.90059e-28 3.26379e-22 8.443118e-17 5.021438e-12 6.86591e-08 0.0002158305 0.1559811 25.91649 989.9764 8693.973 17553.49 8180.895 1749.131 5393.31 7572.993 2916.105 1868.009 1448.346 527.139 215.4914 63.15233 13.51555 1.785658 0.1202579 
6.79641e-35 3.326372e-28 3.742887e-22 9.682495e-17 5.758542e-12 7.873766e-08 0.0002475125 0.1788778 29.7208 1135.296 9970.173 20130.29 9393.022 2304.503 8008.395 11238.04 4070.277 1852.546 1356.14 478.9084 188.5923 53.05865 10.82436 1.372303 0.08939401 
9.761956e-35 4.777801e-28 5.376058e-22 1.390735e-16 8.271224e-12 1.130941e-07 0.0003555121 0.2569294 42.68918 1630.672 14320.56 28913.81 13476.65 2913.754 9082.772 12742.77 4727.6 2498.285 1833.122 532.6999 164.6317 43.35471 8.405569 1.012446 0.06301157 
1.131255e-34 5.536707e-28 6.229991e-22 1.61164e-16 9.585025e-12 1.310579e-07 0.0004119817 0.29774 49.46993 1889.687 16595.24 33506.61 15632.14 3771.141 12934.86 18146.3 6522.872 2811.773 2004.189 620.5456 199.4473 43.6489 6.825764 0.7523896 0.04431021 
8.623276e-35 4.220496e-28 4.748969e-22 1.228514e-16 7.30643e-12 9.990223e-08 0.0003140435 0.2269599 37.70971 1440.462 12650.14 25541.53 11946.52 3685.348 14810.85 20808.4 7607.179 3676.151 2646.129 737.6798 206.6367 46.08128 6.857953 0.621217 0.03134274 
6.601011e-35 3.230738e-28 3.635277e-22 9.40412e-17 5.592982e-12 7.647392e-08 0.0002403964 0.173735 28.86632 1102.656 9683.528 19551.72 9144.277 2804.207 11234.74 15804.78 6093.8 3919.929 2961.553 866.4973 254.9577 52.06478 6.989532 0.6056022 0.02694424 
2.324321e-34 1.137594e-27 1.280039e-21 3.311341e-16 1.969378e-11 2.692769e-07 0.0008464742 0.6117487 101.6429 3882.628 34097.24 68843.07 32007.6 4804.6 8599.879 12003.95 4594.67 2860.809 2190.106 741.0515 263.3494 57.27697 7.729497 0.6152378 0.02516084 
3.264336e-34 1.597666e-27 1.79772e-21 4.650531e-16 2.765845e-11 3.781794e-07 0.00118881 0.8591556 142.7499 5452.863 47887.04 96685.91 45061.54 9649.583 29797.73 41702.88 13975.81 2841.206 1575.9 515.5463 184.651 46.077 7.319893 0.61575 0.02438675 
1.468753e-34 7.188528e-28 8.088646e-22 2.092456e-16 1.244462e-11 1.701577e-07 0.0005348923 0.3865678 64.22878 2453.457 21546.26 43504.28 20447.23 8917.56 41350.99 58091.32 20453.29 7456.981 4938.437 1056.638 152.0414 30.38252 5.064205 0.4899393 0.02162099 
3.787516e-34 1.853727e-27 2.085843e-21 5.395878e-16 3.209131e-11 4.387907e-07 0.001379342 0.9968536 165.6286 6326.801 55561.96 112181 52184.49 8563.086 18496.35 25922.38 10577.69 8501.104 6488.669 1638.926 354.1655 52.1933 4.125612 0.3086594 0.01454572 
6.493579e-34 3.178157e-27 3.576113e-21 9.251066e-16 5.501955e-11 7.52293e-07 0.002364839 1.709075 283.9651 10847.1 95259.26 192331.7 89564.35 17222.31 47226.2 66036.37 22255.8 4950.59 2927.809 1083.791 408.5967 76.28099 7.31109 0.3805118 0.01058732 
5.136289e-34 2.513857e-27 2.828633e-21 7.317405e-16 4.351935e-11 5.950485e-07 0.00187054 1.351843 224.6107 8579.838 75348.14 152132.8 71111.01 20725.54 80731.35 113239.4 38956.37 11283.57 6999.536 1519.039 239.1119 53.22356 8.256929 0.5623475 0.01554319 
4.87905e-34 2.387957e-27 2.686967e-21 6.95093e-16 4.133978e-11 5.652469e-07 0.001776858 1.284139 213.3616 8150.137 71574.51 144512.9 67472.5 17640.15 64187.62 90147.43 33335.17 17259.81 12362.38 2885.54 516.6441 74.11286 6.393074 0.4942359 0.01926883 
2.875219e-34 1.40722e-27 1.583427e-21 4.096176e-16 2.436149e-11 3.330994e-07 0.001047101 0.756742 125.7338 4802.867 42178.79 85162.54 39902.88 14151.22 60761.91 85378.4 30879.35 13898.51 9924.357 2888.084 814.9045 135.6951 11.28706 0.5684839 0.01658158 
4.899473e-34 2.397952e-27 2.698214e-21 6.980025e-16 4.151282e-11 5.676129e-07 0.001784296 1.289514 214.2547 8184.252 71874.1 145116.3 67579.38 13051.36 35982.9 50479.69 19471.37 12543.98 9414.171 2585.444 694.0678 141.5241 17.05429 1.003305 0.02505993 
3.793413e-34 1.856613e-27 2.08909e-21 5.404279e-16 3.214127e-11 4.394738e-07 0.00138149 0.9984055 165.8865 6336.65 55648.47 112357.9 52526.94 15514.6 60892.82 85417.58 29400.93 8586.381 5563.866 1807.668 608.1211 123.2694 15.30628 1.128231 0.03670236 
3.916403e-34 1.916808e-27 2.156823e-21 5.579497e-16 3.318336e-11 4.537224e-07 0.00142628 1.030776 171.2649 6542.098 57452.7 116000 54133.53 13455.79 47224.51 66307.67 24524.65 12713.51 9108.308 2134.36 415.8551 88.63134 13.03477 1.010479 0.03657969 
4.513535e-34 2.209063e-27 2.485673e-21 6.430201e-16 3.824281e-11 5.229013e-07 0.001643745 1.187938 197.3776 7539.569 66212.5 133686.1 62350.65 14535.23 48487.03 67998.36 24286.97 9976.251 6988.18 2022.173 566.7859 96.24599 9.578682 0.7450683 0.0300408 
3.550145e-34 1.73755e-27 1.955119e-21 5.057709e-16 3.008009e-11 4.112908e-07 0.001292896 0.9343789 155.2484 5930.288 52079.79 105152.5 49154.95 14426.75 56421.25 79199.92 28117.47 11005.13 7552.281 1994.677 500.6034 100.4156 12.15571 0.7730043 0.02520262 
5.610964e-34 2.746178e-27 3.090044e-21 7.993651e-16 4.754123e-11 6.500405e-07 0.002043408 1.476775 245.3683 9372.753 82311.52 166190 77411.98 15447.55 44266.24 62054.11 22922.39 11801.65 8523.533 2202.742 519.0507 95.57489 11.18903 0.8120348 0.02737815 
4.558112e-34 2.23088e-27 2.510222e-21 6.493707e-16 3.862051e-11 5.280657e-07 0.001659979 1.19967 199.3269 7614.032 66866.43 135007.6 63095.13 18096.96 69838.94 97967.65 33891.78 10451.06 6799.036 1969.375 564.4562 104.851 11.43394 0.7773656 0.02686253 
5.287412e-34 2.587822e-27 2.911858e-21 7.532703e-16 4.47998e-11 6.125564e-07 0.001925576 1.391618 231.2193 8832.28 77565.08 156607.5 73039.6 16987.77 56559.31 79369.16 29124.33 14395.4 10244.72 2433.936 480.9177 92.14388 11.60747 0.7976562 0.02599369 
6.399435e-34 3.13208e-27 3.524266e-21 9.116944e-16 5.422188e-11 7.413862e-07 0.002330554 1.684296 279.8482 10689.84 93878.19 189544.3 88384.78 20131.51 65833.27 92292.33 32680.26 12526.72 8622.593 2450.225 670.3212 114.3252 11.08283 0.7624424 0.02681335 
5.10242e-34 2.497281e-27 2.80998e-21 7.269154e-16 4.323238e-11 5.911247e-07 0.001858206 1.342929 223.1296 8523.263 74851.3 151129.6 70639.26 20513.31 79738.59 111913.1 39524.87 14812.58 10033.85 2573.195 607.4369 118.4499 14.06287 0.880888 0.02683181 
4.878908e-34 2.387887e-27 2.686889e-21 6.950728e-16 4.133858e-11 5.652304e-07 0.001776807 1.284102 213.3554 8149.9 71572.42 144508.7 67467.46 17557.94 63686.8 89438.92 33024.63 16959.34 12226.16 3112.722 707.4014 125.5602 13.91172 0.9761363 0.03223476 
5.130525e-34 2.511036e-27 2.825458e-21 7.309194e-16 4.347051e-11 5.943807e-07 0.001868441 1.350326 224.3586 8570.21 75263.59 151961 70907.34 17412.09 60550.01 84959.73 30627.81 13473 9569.483 2766.444 785.7 143.36 15.02431 0.9728713 0.03207639 
8.100664e-34 3.964714e-27 4.461159e-21 1.15406e-15 6.863625e-11 9.384768e-07 0.00295011 2.132051 354.2432 13531.64 118834.8 239931.9 111760.3 22276.2 63749.74 89291.51 31861.3 12984.46 9011.454 2434.807 636.4654 129.0109 16.08746 1.076695 0.03362151 
8.100664e-34 3.964714e-27 4.461159e-21 1.15406e-15 6.863625e-11 9.384768e-07 0.00295011 2.132051 354.2432 13531.64 118834.8 239931.9 111760.3 22276.2 63749.74 89291.51 31861.3 12984.46 9011.454 2434.807 636.4654 129.0109 16.08746 1.076695 0.03362151 
