0.0009107273 0.06341095 2.603318 63.01992 899.5397 7571.39 37588.38 110212.4 192178.8 206334.3 158189.3 121936.9 104914.8 78920.17 48490.96 24285.04 9018.019 2276.632 389.9192 48.57944 4.731996 0.3561068 0.01921152 0.0007022708 1.722086e-05 
0.00146952 0.09768836 3.829105 88.49943 1206.091 9692.94 45959.53 128891.9 216564.6 231927.7 197912.2 184514.8 168393.3 118250.7 64129.25 28641.01 10018.54 2515.284 442.3765 55.50721 5.024694 0.3256933 0.01498745 0.0004861599 1.090743e-05 
0.001940231 0.1230056 4.598157 101.352 1317.29 10096.94 45673.22 122369.5 197808.6 210178.7 192395.2 197239.6 187100.2 136994.9 79870.2 37322.28 12688.8 2898.46 442.6069 47.4433 3.768919 0.2238871 0.009592359 0.0002840601 5.649797e-06 
0.003692382 0.2230111 7.942072 166.7747 2065.024 15078.82 64969.59 165676.4 253907.9 251415 205843.9 188721.2 169990.1 124220.7 73908.64 34687.33 11566.19 2569.66 381.7212 39.43405 2.925586 0.1558908 0.005854896 0.0001523241 2.70452e-06 
0.007545069 0.4337168 14.70065 293.8031 3462.392 24063.07 98688 239647.6 350462.6 333943.4 267864.9 238737.5 200325 130533.4 67570.19 28112.58 8601.993 1794.742 253.7642 25.17122 1.7991 0.09194663 0.003268944 7.888538e-05 1.270342e-06 
0.01348913 0.7373159 23.76353 451.6049 5060.713 33446.15 130482.6 301874.5 423767.9 399759.5 338508 316711.3 260693.5 161339.1 78287.76 30235.97 8487.67 1592.133 196.3299 16.5074 0.9976908 0.0444148 0.00142875 3.199637e-05 4.828086e-07 
0.01875927 0.9741945 29.83069 538.6089 5734.551 36013.06 133586.4 294770.1 400562.5 386795.9 365991.7 370717 309321.1 194324.6 96972.2 37705.41 10319.49 1854.691 217.5495 17.22949 0.9589072 0.03803579 0.001060165 2.03479e-05 2.650658e-07 
0.02633856 1.298518 37.74787 647.0391 6540.193 38995.65 137384 288417 375824.3 357379.8 343273.7 346168.1 283354.9 176769.3 87873.15 33281.12 8647.336 1448.901 156.0322 11.18551 0.5593295 0.01999897 0.0005057018 8.797893e-06 1.028318e-07 
0.0435752 2.038088 56.20755 914.0302 8764.96 49580.57 165728.5 330196.9 408796.9 370442.5 339983.1 328014.7 259343.5 158614.8 77442.33 28428.13 7095.332 1145.204 120.1415 8.484486 0.4170603 0.01435087 0.0003391806 5.390037e-06 5.686037e-08 
0.07471309 3.31319 86.63325 1335.729 12144.58 65140.77 206543.7 391066 463786.8 412539 378588.4 354443.7 264097.4 150038.5 67773.27 23138.25 5408.837 822.3624 81.74334 5.506954 0.2599686 0.008632085 0.0001972233 3.022539e-06 3.050829e-08 
0.1038301 4.363334 108.1193 1579.749 13612.13 69212.28 208298 376658.1 438194.9 411808.4 415615.7 398144.9 291104.7 162190.7 71590.91 23523.1 5233.844 755.7099 71.5556 4.608858 0.2080188 0.006578284 0.0001425606 2.068838e-06 1.978246e-08 
0.1818267 7.23798 169.8895 2351.341 19191.84 92433.35 263473.7 450954.7 495097 435775.8 413172.3 382758.4 282528.9 164636.9 75226.54 24648.29 5352.962 755.2515 70.80935 4.565617 0.2055491 0.006378737 0.0001332705 1.841322e-06 1.663658e-08 
0.2906563 10.95628 243.5215 3191.655 24670.04 112550.5 304275.6 496853.6 532981.5 483834.7 474811.7 424906.3 288852.5 151734.3 62845.19 19047.73 3898.982 526.9822 48.06792 3.050053 0.1356498 0.004151175 8.523734e-05 1.152086e-06 1.011137e-08 
0.4594045 16.39462 344.9841 4280.613 31326.41 135346.4 346925.3 540020.9 563797.9 518792.1 515202.9 451358.8 299226.1 154002.2 61646.26 17618.22 3325.643 406.0934 32.87278 1.841443 0.07339576 0.002067685 4.002946e-05 5.175682e-07 4.372515e-09 
0.7314141 24.7075 492.1379 5780.423 40045.68 163834.3 398181.8 591185.8 601676.5 560147.5 559835.9 483492.3 319414.2 165819.5 66120.51 18515.32 3425.292 416.1997 34.07713 1.926036 0.07518603 0.001990973 3.512604e-05 4.087224e-07 3.116365e-09 
1.241291 39.68891 748.2701 8318.923 54553.37 211316.7 486803.9 688385.8 678290.2 625106.3 610253.9 503123.6 315082.4 154547.9 57942.47 15197.42 2629.635 299.2571 23.08395 1.243479 0.04692337 0.00121398 2.0969e-05 2.368996e-07 1.724693e-09 
1.804803 54.62062 974.7205 10257.42 63681.48 233713.7 511968.2 699424 700656.8 694273.2 695479.7 553999.5 328407.5 151366.9 53030.51 12931.79 2067.696 215.6102 15.10448 0.7360712 0.02524709 0.0006000488 9.635345e-06 1.022967e-07 7.060167e-10 
2.915841 83.5304 1410.988 14055.38 82604.91 287069.6 596204.9 776124.4 751585.9 728843.7 709070.9 550137.3 322863.4 147559.7 50124.6 11561.34 1718.147 164.0968 10.37452 0.4508648 0.01372993 0.000290333 4.167109e-06 3.975684e-08 2.481446e-10 
4.461499 120.9917 1934.783 18245.95 101537.1 334404.2 660733 831346.8 811998 814023.2 782679.5 580004.1 322076.6 138845.4 44428.86 9671.562 1363.834 124.5311 7.567111 0.3148515 0.009036369 0.0001763081 2.292248e-06 1.957685e-08 1.088073e-10 
5.854853 150.3273 2275.979 20323.04 107123.4 334707.8 631957.5 781671 801890.3 862656.1 841717.5 621575.1 348341.4 151010.5 47495.49 10009.42 1367.932 122.4915 7.392775 0.3064102 0.008675998 0.0001644592 2.047142e-06 1.652383e-08 8.572995e-11 
8.656538 210.4591 3017.187 25511.63 127349.9 377017.2 675867.6 799526.1 795103.5 828862.6 775803 550625.3 297756.5 123546.6 36610.9 7168.091 899.1549 73.10143 3.985689 0.1503614 0.003948769 7.085791e-05 8.466665e-07 6.594313e-09 3.295005e-11 
