3.750363e-06 0.0004070666 0.02605222 0.9831314 21.87602 287.0291 2220.925 10139.43 27375.64 44160.93 44467.14 32624.92 23438.53 17966.9 12490.39 7310.27 3433.947 1244.202 351.9261 78.1175 12.88716 1.471997 0.1116562 0.005559256 0.0001822355 
4.15615e-06 0.0004511111 0.02887108 1.08951 24.2434 318.1085 2462.001 11251.89 30517.6 50180.48 54323.58 48221.17 42893.91 33652.7 20066.88 9491.972 3878.71 1343.182 366.8699 75.3444 11.33732 1.221756 0.09138554 0.004571413 0.0001481177 
5.938827e-06 0.000644604 0.04125461 1.556827 34.64191 454.547 3517.77 16072.49 43532.96 71131.88 75078.17 62419.94 52136.71 41628.63 27441.95 14575.44 6073.931 1891.838 438.1995 77.41002 10.40458 1.022152 0.07013581 0.003250002 9.921137e-05 
8.109358e-06 0.0008801948 0.05633242 2.125822 47.30317 620.6903 4803.887 21954.23 59518.68 97560.46 103916.4 87691.64 73125.83 56414.07 35176.52 17820.89 7390.404 2381.666 567.8888 97.62594 11.91127 1.021346 0.06100991 0.002499019 6.855098e-05 
8.835289e-06 0.000958988 0.06137523 2.31613 51.53844 676.295 5235.206 23942.7 65092.37 107826.8 118870.5 107989.6 96502.03 76244.15 47461.66 23571.87 9383.018 2873.549 656.9112 110.2732 13.2443 1.101467 0.06175975 0.002294367 5.58266e-05 
1.267399e-05 0.001375643 0.08804115 3.322424 73.93022 970.1058 7508.954 34327.62 93153.46 153075.6 163743.1 138168.6 114190.2 88480.15 56771.77 29363.79 11884.96 3592.059 792.6608 126.679 14.42272 1.140792 0.06109646 0.002165125 4.978368e-05 
1.553884e-05 0.001686597 0.1079423 4.07345 90.6431 1189.467 9208.525 42124.98 114586.6 189867.3 208198.2 184095.1 156532.8 118233.6 71289.01 34567.7 13498.19 4056.318 898.326 142.3893 15.74804 1.188272 0.06004681 0.00199899 4.315923e-05 
1.369227e-05 0.001486169 0.0951151 3.589415 79.87464 1048.274 8118.807 37197.35 101757.6 171986.2 199987.6 197457.1 184934.6 146074 89778.99 43361.57 16308.37 4608.117 957.3189 144.2252 15.37459 1.123397 0.05469459 0.001736904 3.541519e-05 
9.318969e-06 0.001011489 0.06473565 2.442995 54.36576 713.6012 5529.753 25384.18 69916.04 120865.5 149325.8 162740.7 165939.9 140172.5 92630.9 47654.13 18487.64 5212.65 1051.378 150.4043 15.02519 1.02642 0.04692998 0.001407327 2.717502e-05 
1.162871e-05 0.001262189 0.08078035 3.04846 67.83689 890.2811 6894.539 31571.48 86138.55 143900.7 160717.7 146463.4 130679.8 108845 75940.04 41743.17 17138.78 5060.594 1052.884 151.6973 14.85133 0.9710346 0.04179289 0.001168742 2.097314e-05 
1.142317e-05 0.001239881 0.07935288 2.994624 66.64152 874.712 6777.131 31083.26 85257.29 144798.9 168567.4 162527.9 144711.6 109668.6 66799.53 33174.7 13200.25 3972.398 856.5487 127.2606 12.66518 0.8271684 0.03491285 0.0009408557 1.602819e-05 
1.311011e-05 0.001422983 0.09107156 3.43687 76.48336 1003.893 7777.737 35663.71 97694.32 164989.9 188480.4 175022.8 151056.9 113916.6 69074.72 32784.53 11886.62 3217.304 639.605 90.99335 8.91573 0.5797173 0.02433045 0.000646957 1.076384e-05 
1.288131e-05 0.001398151 0.08948269 3.376958 75.15362 986.5893 7647.418 35120.67 96670.19 165533.6 195291.1 189503.6 166360.8 122605.5 71221.1 32324.37 11216.04 2871.716 528.4096 68.51431 6.129057 0.3693514 0.01463166 0.0003725241 5.982131e-06 
1.408711e-05 0.00152903 0.09785926 3.693098 82.19034 1078.998 8364.178 38413.39 105687.1 180445 210517.7 199608.1 171883.8 126587.8 73977.8 33253.14 11149.38 2708.361 467.7279 56.4256 4.652849 0.2564268 0.009260518 0.000215517 3.185847e-06 
1.70544e-05 0.001851105 0.1184726 4.471048 99.50526 1306.355 10127.28 46512.93 127921.3 217765.6 250917.2 230461 189658.2 133767.4 75330.57 32860.78 10752.08 2544.076 423.3111 48.45944 3.739895 0.1909501 0.006343245 0.000135112 1.8221e-06 
1.786934e-05 0.001939565 0.1241351 4.684865 104.2717 1369.238 10621.83 48879.37 135174.4 233476.4 277438.9 265063.5 221535.3 153024.8 82414.85 34026.13 10531.94 2366.635 375.2677 40.94889 3.000964 0.1445005 0.004490457 8.879698e-05 1.104861e-06 
2.18556e-05 0.002372241 0.1518274 5.729999 127.5344 1674.716 12990.82 59757.51 164955.9 282943.9 329489.9 303497.6 245689.5 167929.7 90202.77 36625 10895.15 2310.956 342.8149 34.93037 2.393828 0.1079661 0.003143415 5.815279e-05 6.750473e-07 
2.287212e-05 0.002482587 0.1588919 5.996847 133.4885 1753.457 13613.73 62777.9 174448.1 304163 365777.3 349695.7 285909 190447.2 98010.59 38140.44 10936.76 2236.006 316.9981 30.48671 1.951092 0.08166133 0.002201173 3.769993e-05 4.054947e-07 
2.552419e-05 0.002770457 0.1773177 6.692399 148.9786 1957.153 15199 70121.1 194973.1 339880.1 407097.8 385472.3 312660.2 208136.2 106782.3 40735.55 11225.04 2177.94 291.6868 26.46568 1.594548 0.06256684 0.001572614 2.498868e-05 2.484084e-07 
2.262528e-05 0.002455829 0.1571851 5.933026 132.1036 1736.52 13507.89 62595.73 176056.7 315342.3 397506.8 399844.3 335163.1 222602.5 111960.1 41669.98 11176.59 2098.237 269.1669 23.1383 1.309656 0.04803209 0.001125365 1.663874e-05 1.536329e-07 
2.198875e-05 0.002386749 0.1527655 5.766368 128.4008 1688.058 13133.8 60877.05 171178.4 305824.6 382659.6 381598.3 320848.9 216833.7 110907.2 41290.76 10859.42 1970.898 242.4136 19.86535 1.065916 0.03684058 0.0008088058 1.115187e-05 9.568493e-08 
2.241869e-05 0.002433435 0.1557565 5.879522 130.9335 1721.738 13402.01 62172.23 175009.9 312587.6 388368 379184.4 308573 201755.2 100524.2 36751.94 9529.288 1699.618 203.5612 16.06155 0.8215366 0.02686613 0.0005551308 7.175195e-06 5.751962e-08 
