5.967707e-35 2.920779e-28 3.286507e-22 8.501884e-17 5.056389e-12 6.913698e-08 0.0002173327 0.1570668 26.09687 996.8669 8754.486 17675.71 8243.306 1906.587 6318.099 8876.98 3426.07 2216.214 1703.169 571.5889 201.7142 44.17608 6.036691 0.4849679 0.0198834 
8.767157e-35 4.290916e-28 4.828207e-22 1.249012e-16 7.428339e-12 1.015691e-07 0.0003192834 0.2307468 38.33891 1464.497 12861.21 25968.1 12192.74 4992.255 22662.63 31800.14 10690.03 2283.561 1299.071 420.9951 148.7308 36.78193 5.82654 0.4944664 0.01980883 
4.052564e-35 1.983449e-28 2.231809e-22 5.773478e-17 3.433704e-12 4.694969e-08 0.0001475868 0.1066613 17.72192 676.9546 5945.018 12004.73 5767.001 5786.733 31721.95 44605.96 15787.99 6020.33 4030.554 862.5086 123.7534 24.4272 4.013083 0.3858379 0.01707908 
1.069261e-34 5.23329e-28 5.888582e-22 1.52332e-16 9.059757e-12 1.238758e-07 0.0003894047 0.2814236 46.75893 1786.131 15685.8 31670.53 14788.63 3913.732 14359.95 20228.05 8375.682 7066.44 5417.978 1365.77 293.7961 43.22406 3.396048 0.250555 0.01169673 
1.864982e-34 9.127795e-28 1.027074e-21 2.656944e-16 1.580184e-11 2.160616e-07 0.0006791915 0.4908531 81.55594 3115.332 27358.85 55239.7 25867.46 8776.709 36954.37 51838.81 17524.09 4075.75 2461.714 912.2984 343.9547 64.08058 6.118092 0.3172972 0.008753876 
1.440948e-34 7.05244e-28 7.935519e-22 2.052844e-16 1.220903e-11 1.669364e-07 0.0005247661 0.3792496 63.01286 2407.01 21138.37 42681.86 20195.05 12332.21 62450.94 87731.42 30268.53 9052.306 5674.249 1230.642 192.997 42.88398 6.645463 0.4516868 0.01244821 
1.372733e-34 6.718576e-28 7.559849e-22 1.955661e-16 1.163105e-11 1.590336e-07 0.0004999235 0.3612958 60.02981 2293.061 20137.67 40660.75 19177.56 10116.06 49528.2 69692.47 25960.02 14014.96 10100.3 2344.415 412.8906 58.87424 5.059096 0.3903335 0.01520327 
8.196213e-35 4.011478e-28 4.513779e-22 1.167672e-16 6.944583e-12 9.495463e-08 0.0002984907 0.2157199 35.84216 1369.124 12023.65 24278.39 11562.16 9008.551 47699.97 67108.4 24440.83 11527.77 8300.478 2406.525 674.4518 111.5505 9.158182 0.4574787 0.0133052 
1.392202e-34 6.813862e-28 7.667067e-22 1.983398e-16 1.179601e-11 1.612891e-07 0.0005070137 0.3664199 60.88118 2325.583 20423.27 41236.23 19311.81 6601.024 27889 39253.39 15245.46 10125.55 7623.918 2082.492 553.2284 112.0545 13.39175 0.7810365 0.01931275 
1.05929e-34 5.184492e-28 5.833673e-22 1.509116e-16 8.975278e-12 1.227207e-07 0.0003857736 0.2787994 46.32292 1769.476 15539.54 31376.96 14852.82 9244.905 47003.39 66033.94 22813.94 6940.101 4550.204 1461.789 484.713 97.49198 11.98058 0.8760653 0.02829022 
1.105928e-34 5.41275e-28 6.090513e-22 1.575558e-16 9.370434e-12 1.281238e-07 0.0004027581 0.2910742 48.36238 1847.381 16223.7 32757.74 15431.4 7650.557 36852.5 51856.87 19391.71 10696.96 7738.433 1812.376 351.4783 74.03246 10.74345 0.8251484 0.02962179 
1.27324e-34 6.231629e-28 7.011928e-22 1.81392e-16 1.078806e-11 1.475072e-07 0.0004636902 0.3351099 55.67898 2126.865 18678.14 37713.32 17737.69 8056.848 37839.94 53192.98 19190.6 8487.902 6043.535 1767.118 502.5267 85.46038 8.454626 0.6498507 0.02592931 
1.019734e-34 4.990892e-28 5.615831e-22 1.452763e-16 8.640123e-12 1.181381e-07 0.000371368 0.2683885 44.59312 1703.4 14959.26 30205.22 14291.15 8712.768 44107.46 62010.14 22118.39 8985.901 6222.263 1655.149 421.6224 85.53693 10.46666 0.666334 0.02156655 
1.610943e-34 7.884449e-28 8.871708e-22 2.295027e-16 1.364938e-11 1.866307e-07 0.0005866751 0.4239914 70.44677 2690.976 23632.15 47715.34 22359.92 8006.439 34519.1 48535.45 18014.65 9536.015 6913.311 1773.846 412.3471 76.22021 9.050844 0.6654463 0.02260294 
1.309112e-34 6.407195e-28 7.209478e-22 1.865024e-16 1.1092e-11 1.51663e-07 0.0004767539 0.3445511 57.24765 2186.787 19204.36 38776.67 18334.13 10852.58 54591.82 76697.23 26595.43 8402.369 5498.106 1570.289 439.9368 80.8248 8.729029 0.5967594 0.02090653 
1.498679e-34 7.334993e-28 8.253451e-22 2.13509e-16 1.269818e-11 1.736247e-07 0.0005457906 0.394444 65.53744 2503.446 21985.26 44390.76 20874.1 9371.792 43858.9 61687.99 22785.6 11719.44 8390.541 1977.671 381.1927 71.55494 8.822841 0.5989255 0.01946118 
1.812387e-34 8.870378e-28 9.981091e-22 2.582014e-16 1.53562e-11 2.099683e-07 0.0006600373 0.4770104 79.25595 3027.475 26587.29 53682.68 25232.92 11051.62 51317.05 72111.33 25674.48 10286.63 7148.464 2021.287 547.7296 92.43621 8.742831 0.5867639 0.02028742 
1.462311e-34 7.156997e-28 8.053167e-22 2.083278e-16 1.239004e-11 1.694114e-07 0.0005325461 0.3848722 63.94705 2442.695 21451.75 43314.57 20486.82 12312.24 62139.21 87348.82 30995.51 12081.28 8256.506 2109.645 493.4305 95.4785 11.20805 0.691093 0.02055701 
1.383579e-34 6.771662e-28 7.619583e-22 1.971114e-16 1.172295e-11 1.602902e-07 0.0005038737 0.3641506 60.50413 2311.18 20296.79 40982 19325.39 10097.76 49319.53 69388.72 25706.8 13461.2 9728.141 2458.017 549.0936 96.61873 10.58824 0.7351091 0.02397572 
1.47241e-34 7.206425e-28 8.108784e-22 2.097666e-16 1.24756e-11 1.705814e-07 0.000536224 0.3875302 64.38869 2459.565 21599.9 43612.91 20535.39 9929.358 47497.9 66786.36 24253.27 11220.65 8035.898 2293.442 637.7682 115.0883 11.87892 0.760325 0.02481105 
5.479346e-34 2.68176e-27 3.017559e-21 7.806141e-16 4.642604e-11 6.347923e-07 0.001995475 1.442134 239.6126 9152.893 80380.71 162292.8 75730.05 18642.79 64952.52 91108.96 32401.43 12861.39 8870.638 2386.17 617.1624 123.161 15.03823 0.9914792 0.03054556 
#survey length counts 
3.948401e-35 1.932469e-28 2.174445e-22 5.625083e-17 3.345448e-12 4.574295e-08 0.0001437934 0.1039198 17.26642 659.5549 5792.212 11694.81 5461.734 1466.863 5434.707 7643.051 2968.838 1977.966 1548.972 584.7331 249.3469 75.81635 16.76279 2.268369 0.1569893 
5.914481e-35 2.894728e-28 3.257195e-22 8.426055e-17 5.01129e-12 6.852034e-08 0.0002153943 0.1556659 25.86411 987.9757 8676.403 17518.01 8164.274 1743.251 5368.077 7536.884 2893.18 1826.883 1414.1 515.3919 211.1401 62.05522 13.30549 1.755205 0.1177683 
6.799096e-35 3.327686e-28 3.744366e-22 9.686321e-17 5.760818e-12 7.876878e-08 0.0002476103 0.1789485 29.73255 1135.745 9974.113 20138.24 9396.435 2297.47 7963.037 11173.61 4038.148 1810.329 1319.216 460.1694 179.0997 50.3733 10.29929 1.308379 0.08519269 
9.761023e-35 4.777344e-28 5.375544e-22 1.390603e-16 8.270434e-12 1.130832e-07 0.0003554782 0.2569048 42.6851 1630.516 14319.19 28911.04 13475.33 2912.448 9075.625 12732.24 4716.543 2470.585 1808.661 521.2411 158.5829 41.19131 7.913393 0.9530979 0.05942331 
1.131607e-34 5.538433e-28 6.231934e-22 1.612142e-16 9.588015e-12 1.310988e-07 0.0004121101 0.2978329 49.48535 1890.277 16600.41 33517.06 15637.19 3776.851 12966.58 18191.44 6546.78 2846.142 2031.589 627.4516 200.6513 43.48509 6.684424 0.7273298 0.04264724 
8.633898e-35 4.225694e-28 4.754819e-22 1.230027e-16 7.31543e-12 1.000253e-07 0.0003144303 0.2272395 37.75616 1442.237 12665.72 25572.99 11961.75 3703.667 14913.27 20954.57 7691.161 3811.112 2757.791 775.4773 220.1598 49.10114 7.258761 0.6485968 0.03223409 
6.620408e-35 3.240231e-28 3.645959e-22 9.431753e-17 5.609416e-12 7.669864e-08 0.0002411028 0.1742455 28.95114 1105.896 9711.982 19609.17 9170.837 2804.208 11217.43 15779.78 6076.702 3887.391 2938.145 868.2974 259.6235 53.56644 7.259913 0.627852 0.02764956 
2.328428e-34 1.139604e-27 1.282301e-21 3.317192e-16 1.972858e-11 2.697527e-07 0.0008479699 0.6128297 101.8225 3889.489 34157.49 68964.71 32063.98 4808.357 8586.156 11983.17 4568.162 2789.405 2127.817 714.7112 252.5924 55.41977 7.591897 0.6110448 0.02509109 
3.263385e-34 1.597201e-27 1.797196e-21 4.649176e-16 2.765039e-11 3.780691e-07 0.001188464 0.8589051 142.7083 5451.273 47873.08 96657.74 45049.25 9669.004 29924.82 41881.79 14040.22 2869.146 1594.265 517.0117 183.0385 45.36778 7.203843 0.6123957 0.02456839 
1.468609e-34 7.187823e-28 8.087853e-22 2.092251e-16 1.24434e-11 1.70141e-07 0.0005348398 0.3865299 64.22248 2453.216 21544.15 43500 20444.59 8899.73 41243.38 57939.23 20388.78 7398.459 4894.097 1047.563 150.7218 29.84333 4.916348 0.4735363 0.02098813 
3.783604e-34 1.851812e-27 2.083688e-21 5.390305e-16 3.205816e-11 4.383374e-07 0.001377917 0.9958239 165.4575 6320.265 55504.57 112065.2 52130.84 8561.04 18518.77 25954.8 10599.33 8541.645 6520.779 1645.489 354.886 52.2849 4.120689 0.3049955 0.01426094 
6.498652e-34 3.18064e-27 3.578907e-21 9.258294e-16 5.506254e-11 7.528808e-07 0.002366687 1.71041 284.187 10855.58 95333.69 192482 89634.08 17229.1 47222.38 66031.17 22260.45 4973.214 2948.583 1094.55 413.5591 77.16711 7.385845 0.3837706 0.01061037 
5.124367e-34 2.508023e-27 2.822067e-21 7.300421e-16 4.341834e-11 5.936673e-07 0.001866198 1.348706 224.0893 8559.924 75173.26 151779.7 70945.55 20666.76 80478.75 112881.8 38786.98 11082.83 6843.349 1484.585 233.5683 52.06511 8.085117 0.5502618 0.01518473 
4.89382e-34 2.395186e-27 2.695101e-21 6.971973e-16 4.146493e-11 5.669581e-07 0.001782238 1.288027 214.0075 8174.81 71791.19 144950.4 67673.93 17618.46 63923.33 89771.87 33156.51 17045.77 12189.66 2831.295 499.9317 71.40429 6.155961 0.4762861 0.01857248 
2.875419e-34 1.407318e-27 1.583537e-21 4.096461e-16 2.436318e-11 3.331225e-07 0.001047174 0.7567946 125.7425 4803.201 42181.72 85168.47 39907.28 14195.6 61031.2 85757.32 31014.86 13954.5 9961.124 2892 812.5529 134.585 11.07719 0.5545949 0.01616414 
4.892308e-34 2.394446e-27 2.694269e-21 6.969819e-16 4.145212e-11 5.667829e-07 0.001781687 1.287629 213.9414 8172.284 71769 144904.1 67479.67 13008.72 35786.35 50198.39 19293.83 12227.58 9153.638 2503.61 667.0077 135.394 16.21992 0.9474053 0.02346076 
3.789986e-34 1.854935e-27 2.087203e-21 5.399397e-16 3.211223e-11 4.390768e-07 0.001380242 0.9975036 165.7366 6330.926 55598.19 112256.4 52478.98 15486.99 60754.77 85222.71 29319.51 8514.963 5500.619 1769.42 588.0643 118.5047 14.60315 1.069828 0.03458966 
3.911567e-34 1.914441e-27 2.154159e-21 5.572607e-16 3.314238e-11 4.531622e-07 0.001424519 1.029503 171.0534 6534.019 57381.76 115856.8 54068.01 13474.48 47381.86 66533.44 24667.63 12968.68 9312.48 2182.696 424.6185 89.68491 13.04749 1.003852 0.03608983 
4.516595e-34 2.21056e-27 2.487358e-21 6.43456e-16 3.826874e-11 5.232558e-07 0.001644859 1.188743 197.5114 7544.68 66257.38 133776.8 62394.24 14580.19 48734.37 68351.72 24496.27 10325.3 7281.69 2131.931 607.7246 103.5114 10.27254 0.7915632 0.03162778 
3.553313e-34 1.7391e-27 1.956864e-21 5.062221e-16 3.010693e-11 4.116578e-07 0.00129405 0.9352126 155.3869 5935.579 52126.26 105246.3 49197.55 14406.09 56266.78 78980.44 28009.44 10867.81 7449.247 1983.848 506.879 103.0669 12.64285 0.8063069 0.0261455 
5.615182e-34 2.748242e-27 3.092366e-21 7.99966e-16 4.757697e-11 6.505291e-07 0.002044944 1.477885 245.5527 9379.799 82373.39 166314.9 77468.99 15427.6 44106.67 61824.46 22766.01 11502.56 8276.705 2126.053 495.6896 91.82534 10.93559 0.8056185 0.02740122 
4.548987e-34 2.226414e-27 2.505196e-21 6.480707e-16 3.854319e-11 5.270085e-07 0.001656656 1.197269 198.9279 7598.788 66732.56 134737.3 62967.89 18036.28 69549.74 97557.38 33687.96 10185.77 6576.762 1880.772 528.3747 97.25495 10.53332 0.7216702 0.0253231 
5.289331e-34 2.588761e-27 2.912915e-21 7.535437e-16 4.481606e-11 6.127787e-07 0.001926275 1.392123 231.3032 8835.485 77593.23 156664.4 73064.66 16955.4 56344.47 79064.1 28974.94 14206.15 10089.65 2379.998 460.1167 86.58253 10.70364 0.7279165 0.02369009 
6.383343e-34 3.124204e-27 3.515404e-21 9.094018e-16 5.408553e-11 7.395219e-07 0.002324694 1.680061 279.1445 10662.96 93642.13 189067.7 88163.73 20112.85 65862.85 92334.04 32684.31 12493.84 8591.051 2432.212 660.7575 111.6884 10.59485 0.7127669 0.02468052 
5.104101e-34 2.498104e-27 2.810906e-21 7.271548e-16 4.324662e-11 5.913194e-07 0.001858818 1.343372 223.2031 8526.07 74875.95 151179.4 70659.89 20450.11 79337.61 111346.9 39294.25 14628.15 9890.508 2529.722 593.4743 115.0959 13.54489 0.8366445 0.02492941 
4.874156e-34 2.385561e-27 2.684272e-21 6.943958e-16 4.129832e-11 5.646799e-07 0.001775076 1.282851 213.1475 8141.962 71502.71 144367.9 67399.6 17483.96 63277.26 88852.35 32655.38 16303.44 11690.71 2956.868 662.3953 116.7921 12.83588 0.8929887 0.02916496 
5.132085e-34 2.5118e-27 2.826317e-21 7.311416e-16 4.348373e-11 5.945614e-07 0.001869009 1.350737 224.4268 8572.816 75286.47 152007.2 70929.27 17427.43 60629.82 85073.13 30686.17 13552.33 9621.374 2749.773 766.7411 138.6125 14.34671 0.9202379 0.03007847 
8.109508e-34 3.969042e-27 4.466029e-21 1.15532e-15 6.871119e-11 9.395013e-07 0.002953331 2.134378 354.63 13546.41 118964.6 240193.8 111881.6 22282.37 63708.47 89232.29 31829.39 12937.52 8974.692 2426.925 633.8147 127.0266 15.56972 1.028974 0.03176215 
8.109508e-34 3.969042e-27 4.466029e-21 1.15532e-15 6.871119e-11 9.395013e-07 0.002953331 2.134378 354.63 13546.41 118964.6 240193.8 111881.6 22282.37 63708.47 89232.29 31829.39 12937.52 8974.692 2426.925 633.8147 127.0266 15.56972 1.028974 0.03176215 
