8.593403e-37 1.192708e-28 2.001015e-21 4.058017e-15 9.947752e-10 2.947701e-05 0.1055818 45.71329 2392.452 15135.38 11607.7 2874.174 11729.23 9820.729 6158.539 5835.339 2306.69 832.9569 167.4511 18.41923 0.8265743 0.01116318 3.419009e-05 1.931358e-08 1.759478e-12 
1.310273e-36 1.818573e-28 3.051033e-21 6.187434e-15 1.516777e-09 4.494486e-05 0.1609852 69.70103 3647.874 23077.55 17686.22 3584.273 11938.65 9518.035 6261.412 5472.744 2081.616 683.678 123.0218 11.63407 0.4248831 0.004415699 1.002386e-05 4.105246e-09 2.674663e-13 
1.168029e-36 1.621147e-28 2.71981e-21 5.515721e-15 1.352114e-09 4.006561e-05 0.1435085 62.13423 3251.858 20572.32 15799.95 4679.495 18451.8 13561.78 6608.106 4990.536 1784.971 523.2993 82.31791 6.532836 0.1918709 0.001531054 2.571618e-06 7.619163e-10 3.547274e-14 
1.74302e-36 2.419197e-28 4.058705e-21 8.230972e-15 2.017726e-09 5.978891e-05 0.2141541 92.72135 4852.666 30699.5 23546.81 5294.281 16715.69 12228.49 9441.978 6626.636 1721.075 404.0098 54.30348 3.53532 0.08176291 0.0004960733 6.158085e-07 1.320865e-10 4.394553e-15 
2.161641e-36 3.000216e-28 5.033484e-21 1.02078e-14 2.502323e-09 7.414841e-05 0.2655875 114.9902 6018.131 38072.72 29237.77 7765.646 25259.08 16655.2 8941.91 5826.782 1972.938 403.3718 37.88204 1.895184 0.03372278 0.0001529884 1.391875e-07 2.157772e-11 5.136121e-16 
2.077347e-36 2.883221e-28 4.837201e-21 9.809746e-15 2.404744e-09 7.125696e-05 0.2552308 110.5061 5783.451 36588.27 28158.65 9440.494 31691.36 20237.37 12927 7237.277 1725.274 334.948 30.96981 1.098789 0.01365265 4.494393e-05 2.95465e-08 3.283454e-12 5.572137e-17 
2.911637e-36 4.04116e-28 6.779884e-21 1.374947e-14 3.37052e-09 9.987468e-05 0.3577349 154.8868 8106.161 51282.5 39418.81 10799.84 30774.21 19521.95 15503.57 8194.368 1976.823 296.4587 20.98858 0.651171 0.005894591 1.300638e-05 5.910717e-09 4.626238e-13 5.545974e-18 
4.598719e-36 6.382718e-28 1.070833e-20 2.171629e-14 5.323492e-09 0.0001577448 0.5650162 244.6325 12803.09 80997.12 62274.21 16682.27 43391.28 24644.23 15048.56 7381.48 1946.534 273.7573 15.76669 0.354889 0.002482159 4.000626e-06 1.224551e-09 6.422177e-14 5.273599e-19 
6.146639e-36 8.53113e-28 1.431274e-20 2.902595e-14 7.11537e-09 0.0002108414 0.7551997 326.9754 17112.59 108261.5 83414.11 26507.15 68810.87 36516.03 20590.55 8348.605 1655.424 212.0236 11.51573 0.207412 0.001033327 1.193792e-06 2.632143e-10 9.566882e-15 5.286134e-20 
7.088697e-36 9.838645e-28 1.650637e-20 3.347458e-14 8.2059e-09 0.0002431558 0.8709446 377.0889 19735.33 124855.5 96468.04 36256.41 92193.92 48414.33 30909.57 11082.7 1814.035 171.9705 7.20182 0.1108205 0.0004362575 3.596782e-07 5.496836e-11 1.399967e-15 5.432017e-21 
7.642963e-36 1.060793e-27 1.7797e-20 3.609196e-14 8.847519e-09 0.0002621682 0.9390437 406.5735 21278.44 134619.7 104296.8 43883.83 106243.6 55889.38 38968.68 13015.64 2088.867 161.279 4.801378 0.05227201 0.0001577395 1.000957e-07 1.1127e-11 1.97391e-16 5.27251e-22 
1.529311e-35 2.122582e-27 3.561072e-20 7.221783e-14 1.770335e-08 0.0005245826 1.87897 813.529 42576.87 269362 207712.6 59293.08 114385.6 59967.96 42920.71 13469.23 2153.085 150.44 3.714787 0.02861251 5.807482e-05 2.599255e-08 2.123136e-12 2.761707e-17 5.277563e-23 
1.655387e-35 2.297568e-27 3.854647e-20 7.817146e-14 1.916281e-08 0.0005678292 2.033872 880.5963 46086.92 291582 227081.9 107958.5 225724 95200.74 45325.85 12875.82 1971.501 125.9906 2.768892 0.01723376 2.519433e-05 7.545209e-09 4.128692e-13 3.723411e-18 5.069614e-24 
1.331844e-35 1.848512e-27 3.101262e-20 6.289297e-14 1.541747e-08 0.0004568479 1.636355 708.4851 37079.31 234607 184685.7 119050.1 244379.4 125350.2 82195.13 18003.3 1855.779 100.2629 1.940966 0.01021161 1.187346e-05 2.621835e-09 9.9154e-14 5.980933e-19 5.446192e-25 
9.912216e-36 1.37575e-27 2.308106e-20 4.680793e-14 1.147441e-08 0.0003400079 1.217853 527.2882 27596.19 174615.7 138562.9 101330 196156.9 116669.3 84550.5 20649.67 2416.121 93.55893 1.258939 0.005269636 4.937886e-06 8.514651e-10 2.415867e-14 1.049249e-19 6.644621e-26 
1.362399e-35 1.890921e-27 3.172412e-20 6.433587e-14 1.577118e-08 0.0004673289 1.673896 724.7393 37930 239989.2 187956.8 88305.55 145065.9 91600.14 65131.05 16950.85 2160.923 88.00556 1.019935 0.002921264 1.932669e-06 2.512353e-10 5.429996e-15 1.772286e-20 8.274189e-27 
1.252052e-35 1.737766e-27 2.915463e-20 5.912501e-14 1.44938e-08 0.0004294778 1.53832 666.0393 34857.91 220580.8 175885.8 120801.7 191206.1 86618.67 46143.37 11650.3 1459.996 60.85258 0.7033135 0.001789041 8.818165e-07 7.813456e-11 1.173563e-15 2.766589e-21 9.499126e-28 
1.351175e-35 1.875342e-27 3.146276e-20 6.380584e-14 1.564125e-08 0.0004634788 1.660106 718.7685 37617.56 238050.9 189845.1 120310.5 175957 99924.59 53065.88 9190.063 863.305 32.79777 0.3560045 0.0008406846 3.632775e-07 2.573089e-11 2.810248e-16 4.563733e-22 1.072745e-28 
1.3554e-35 1.881206e-27 3.156114e-20 6.400535e-14 1.569016e-08 0.0004649281 1.665297 721.016 37735.23 238824.2 192538.3 135922.4 184311.4 96029.88 46759.23 8743.955 696.4746 18.02682 0.1521322 0.0003072381 1.144898e-07 6.859967e-12 6.11306e-17 7.723218e-23 1.343289e-29 
1.621463e-35 2.250484e-27 3.775654e-20 7.65695e-14 1.877011e-08 0.0005561927 1.992192 862.5503 45142.63 285715.5 230124.5 146883.7 181769.9 98494.13 43201.4 6865.651 492.3071 11.19252 0.06788718 9.605809e-05 2.733474e-08 1.309785e-12 9.404119e-18 9.500464e-24 1.301949e-30 
1.70107e-35 2.360973e-27 3.961022e-20 8.032873e-14 1.969164e-08 0.0005834994 2.09 904.8978 47359.05 299808.6 245518.3 181299.4 208501.8 100651.1 38614.45 5636.394 339.0215 6.307985 0.03140568 3.334927e-05 6.572871e-09 2.202983e-13 1.157878e-18 8.848074e-25 9.300478e-32 
1.947744e-35 2.703341e-27 4.535415e-20 9.19773e-14 2.254715e-08 0.0006681133 2.393073 1036.118 54226.76 343326.8 282392.2 201386.7 216847.3 112880.4 38966.94 4729.559 236.9172 3.615909 0.01408338 1.155864e-05 1.719956e-09 4.143692e-14 1.50945e-19 7.968207e-26 5.89468e-33 
2.186891e-35 3.035261e-27 5.092279e-20 1.032704e-13 2.531552e-08 0.0007501452 2.686898 1163.334 60885.03 385577.6 321190.2 239836.6 239009.5 116508.8 36529.86 4177.32 174.0756 2.070916 0.006237029 3.883355e-06 4.308487e-10 7.684837e-15 2.049637e-20 7.765542e-27 4.037312e-34 
2.57542e-35 3.574513e-27 5.996988e-20 1.216177e-13 2.981315e-08 0.0008834181 3.16426 1370.016 71702.34 454186.6 381444 281462.7 262113 126341.5 34927.33 3455.293 123.8815 1.218565 0.002805663 1.293315e-06 1.056021e-10 1.377487e-15 2.670401e-21 7.33081e-28 2.754489e-35 
2.936266e-35 4.075344e-27 6.837234e-20 1.386577e-13 3.399031e-08 0.001007195 3.607609 1561.971 81749.3 518035.4 442277.2 341583.2 296524.8 134029.5 32742.61 2828.703 83.18073 0.6569472 0.001194024 4.178151e-07 2.496379e-11 2.34604e-16 3.267413e-22 6.441052e-29 1.735845e-36 
2.478597e-35 3.440129e-27 5.77153e-20 1.170455e-13 2.869232e-08 0.0008502059 3.045299 1318.51 69008.75 437822.3 394920.4 390986.9 329700.8 145139.7 30988.85 2264.327 54.41286 0.3395931 0.0004729688 1.252197e-07 5.5932e-12 3.859131e-17 3.87749e-23 5.454726e-30 1.044642e-37 
2.359031e-35 3.27418e-27 5.493116e-20 1.113993e-13 2.730822e-08 0.0008091926 2.898396 1254.907 65680.58 416852.4 376595.1 345886.9 297560.6 148723.4 29310.36 1873.482 36.60518 0.1783519 0.0001889546 3.728772e-08 1.22587e-12 6.191584e-18 4.535855e-24 4.625363e-31 6.37365e-39 
2.391214e-35 3.318847e-27 5.568054e-20 1.12919e-13 2.768077e-08 0.0008202318 2.937937 1272.026 66576.37 422454.2 378067.9 330676.5 275174.1 126949 25618.38 1690.723 30.44313 0.1276639 0.0001121087 1.802503e-08 4.792723e-13 1.949376e-18 1.147032e-24 9.388055e-32 1.038666e-39 
2.391214e-35 3.318847e-27 5.568054e-20 1.12919e-13 2.768077e-08 0.0008202318 2.937937 1272.026 66576.37 422454.2 378067.9 330680.7 275309.3 127223.2 25300.74 1582.832 26.45915 0.1008597 7.91897e-05 1.125855e-08 2.626543e-13 9.326417e-19 4.773921e-25 3.390434e-32 3.248997e-40 
