6.054608e-35 2.963311e-28 3.334365e-22 8.625687e-17 5.130019e-12 7.014374e-08 0.0002204975 0.159354 26.47689 1011.383 8881.967 17933.1 8362.967 1924.357 6349.065 8919.937 3438.737 2212.952 1699.332 569.6251 200.3192 43.42517 5.846968 0.4654322 0.01904588 
8.657816e-35 4.237401e-28 4.767991e-22 1.233434e-16 7.335696e-12 1.003024e-07 0.0003153014 0.227869 37.86076 1446.232 12700.81 25644.24 12040.85 4934.725 22408.87 31443.54 10561.33 2226.345 1256.902 404.8919 142.0359 35.00422 5.505295 0.4615101 0.01826692 
4.074421e-35 1.994147e-28 2.243846e-22 5.804618e-17 3.452223e-12 4.720292e-08 0.0001483828 0.1072366 17.8175 680.6057 5977.083 12069.48 5798.815 5836.788 32008.14 45009.74 15950.29 6143.794 4122.275 880.4014 125.1105 24.47705 3.994314 0.381685 0.0167398 
1.054675e-34 5.161903e-28 5.808256e-22 1.502541e-16 8.936173e-12 1.22186e-07 0.0003840928 0.2775847 46.12109 1761.766 15471.83 31238.51 14587.11 3865.919 14198.1 19999.95 8277.609 6973.942 5347.694 1351.573 292.2839 42.94801 3.341724 0.2437278 0.0112941 
1.860839e-34 9.107515e-28 1.024792e-21 2.65104e-16 1.576673e-11 2.155816e-07 0.0006776825 0.4897626 81.37474 3108.41 27298.06 55116.98 25811.16 8788.413 37062.84 51992.39 17590.5 4139.718 2514.773 934.9013 353.596 66.0844 6.335585 0.3278504 0.008951754 
1.45118e-34 7.102522e-28 7.991871e-22 2.067422e-16 1.229573e-11 1.681219e-07 0.0005284926 0.3819428 63.46033 2424.103 21288.48 42984.95 20338.48 12420.06 62896.12 88357.97 30502.31 9179.789 5767.201 1254.911 199.4482 44.65874 6.947232 0.4737863 0.0130788 
1.389157e-34 6.79896e-28 7.650299e-22 1.97906e-16 1.177021e-11 1.609364e-07 0.0005059049 0.3656185 60.74804 2320.497 20378.61 41147.22 19404.7 10175.66 49745.56 69995.63 26040.32 13959.79 10050.31 2334.982 412.5515 59.08578 5.136691 0.3998966 0.01563452 
8.100472e-35 3.96462e-28 4.461053e-22 1.154032e-16 6.863463e-12 9.384546e-08 0.000295004 0.2132 35.42348 1353.131 11883.21 23994.79 11427.02 8901.34 47130.63 66303.75 24092.61 11192.3 8031.162 2314.475 643.0634 106.2838 8.749439 0.4399889 0.0129364 
1.392256e-34 6.814128e-28 7.667366e-22 1.983475e-16 1.179647e-11 1.612954e-07 0.0005070335 0.3664342 60.88356 2325.674 20424.07 41237.85 19313.12 6616.279 27981.71 39386.34 15330.58 10278.96 7745.049 2106.608 554.8508 111.6521 13.26083 0.7728755 0.01918341 
1.063423e-34 5.204718e-28 5.856432e-22 1.515004e-16 9.010293e-12 1.231995e-07 0.0003872786 0.2798871 46.50364 1776.379 15600.17 31499.37 14911.08 9289.211 47237.09 66362.77 22934.41 6999.411 4596.982 1485.129 495.1771 99.2334 12.09043 0.8777848 0.02823412 
1.109601e-34 5.430726e-28 6.110739e-22 1.580791e-16 9.401553e-12 1.285493e-07 0.0004040957 0.2920408 48.523 1853.516 16277.58 32866.52 15481.6 7648.145 36804.99 51788.94 19353.97 10639.02 7692.672 1802.366 350.3445 74.16756 10.79184 0.8249107 0.02938802 
1.264957e-34 6.19109e-28 6.966313e-22 1.80212e-16 1.071788e-11 1.465476e-07 0.0004606738 0.3329299 55.31678 2113.03 18556.63 37467.99 17623.08 8025.17 37720.39 53024.19 19115.42 8409.884 5980.212 1744.639 494.5699 84.116 8.347826 0.6442406 0.02569084 
9.994905e-35 4.891813e-28 5.504347e-22 1.423922e-16 8.4686e-12 1.157928e-07 0.0003639957 0.2630605 43.70787 1669.584 14662.29 29605.61 14010.44 8619.527 43718.73 61465.74 21947.69 8990.633 6235.995 1656.896 420.9547 85.20393 10.40456 0.6629476 0.02152961 
1.585295e-34 7.758919e-28 8.73046e-22 2.258488e-16 1.343207e-11 1.836593e-07 0.0005773346 0.417241 69.32517 2648.132 23255.9 46955.68 22006.55 7948.834 34396.26 48368.92 18031.06 9782.424 7123.632 1839.27 432.9074 80.1758 9.505407 0.6975279 0.02367763 
1.288452e-34 6.306078e-28 7.0957e-22 1.83559e-16 1.091694e-11 1.492695e-07 0.0004692299 0.3391135 56.34418 2152.275 18901.29 38164.74 18048.58 10782.06 54345.6 76355.93 26536.01 8575.917 5658.451 1640.603 470.5315 87.33909 9.536153 0.6540531 0.02288905 
1.507626e-34 7.378786e-28 8.302728e-22 2.147837e-16 1.277399e-11 1.746613e-07 0.0005490492 0.3967991 65.92872 2518.392 22116.53 44655.8 21000.29 9469.298 44374.6 62419.62 23144.42 12174.55 8755.433 2083.48 413.2549 79.32615 10.00429 0.6884921 0.0225603 
1.804888e-34 8.833675e-28 9.939792e-22 2.57133e-16 1.529266e-11 2.090996e-07 0.0006573063 0.4750367 78.92801 3014.948 26477.28 53460.56 25127.97 10991.39 51016.17 71688.17 25520.74 10215.87 7104.701 2027.033 557.8677 95.35363 9.27251 0.6397129 0.02254984 
1.435931e-34 7.027885e-28 7.907888e-22 2.045696e-16 1.216652e-11 1.663552e-07 0.0005229389 0.3779291 62.79345 2398.629 21064.77 42533.21 20121.53 12204.15 61714.52 86753.75 30800.87 12057.88 8249.155 2109.162 494.9015 96.69903 11.5375 0.7254693 0.02219001 
1.3883e-34 6.794768e-28 7.645581e-22 1.97784e-16 1.176295e-11 1.608371e-07 0.0005055929 0.3653931 60.71058 2319.066 20366.04 41121.84 19392.5 10163.16 49676.89 69898.63 25999.51 13930.41 10108.29 2565.653 578.7382 102.229 11.28095 0.7935087 0.02633386 
1.464979e-34 7.170056e-28 8.067862e-22 2.08708e-16 1.241264e-11 1.697205e-07 0.0005335178 0.3855745 64.06374 2447.152 21490.9 43392.82 20432.65 9902.79 47401.97 66652.03 24209.7 11217.44 8044.818 2319.675 655.6572 119.1507 12.40358 0.7994429 0.02634379 
#survey length counts 
3.949662e-35 1.933086e-28 2.175139e-22 5.626879e-17 3.346516e-12 4.575756e-08 0.0001438393 0.103953 17.27193 659.7655 5794.061 11698.54 5463.383 1464.81 5421.041 7623.318 2954.275 1948.186 1523.625 574.9211 245.1768 74.6296 16.52347 2.245166 0.1562588 
5.923582e-35 2.899183e-28 3.262207e-22 8.439021e-17 5.019002e-12 6.862578e-08 0.0002157257 0.1559055 25.90391 989.496 8689.754 17544.97 8176.791 1744.715 5368.897 7537.884 2891.885 1821.014 1407.753 509.7005 207.524 60.93866 13.07304 1.727387 0.1162845 
6.799883e-35 3.328071e-28 3.744799e-22 9.687442e-17 5.761484e-12 7.877789e-08 0.000247639 0.1789692 29.73599 1135.876 9975.267 20140.57 9397.728 2303.212 7997.408 11222.32 4060.921 1836.698 1340.897 468.1583 182.0506 50.91195 10.36277 1.316011 0.08581244 
9.76211e-35 4.777876e-28 5.376143e-22 1.390757e-16 8.271354e-12 1.130958e-07 0.0003555177 0.2569334 42.68985 1630.697 14320.78 28914.26 13476.99 2917.029 9102.64 12771 4741.85 2517.265 1848.05 536.0266 164.7035 42.86677 8.214035 0.9845755 0.06126317 
1.13061e-34 5.533552e-28 6.226441e-22 1.610721e-16 9.579564e-12 1.309832e-07 0.0004117469 0.2975704 49.44174 1888.611 16585.78 33487.51 15623.31 3770.965 12939.54 18153.09 6527.87 2822.01 2013.292 625.0205 201.4636 43.97688 6.812387 0.7415247 0.04332458 
8.643235e-35 4.230264e-28 4.759961e-22 1.231357e-16 7.323341e-12 1.001335e-07 0.0003147704 0.2274852 37.79699 1443.796 12679.42 25600.64 11973.94 3687.731 14807.59 20803.87 7607.814 3683.563 2652.792 740.7011 208.1428 46.54871 6.934073 0.6243539 0.03114682 
6.614456e-35 3.237318e-28 3.642681e-22 9.423273e-17 5.604373e-12 7.662968e-08 0.0002408861 0.1740889 28.92511 1104.902 9703.25 19591.54 9162.88 2809.358 11254.2 15831.79 6098.971 3907.932 2951.168 863.8753 254.4495 52.05572 7.011238 0.6086513 0.02700503 
2.328659e-34 1.139717e-27 1.282428e-21 3.31752e-16 1.973054e-11 2.697794e-07 0.000848054 0.6128904 101.8326 3889.875 34160.88 68971.55 32067 4804.76 8562.12 11949.05 4551.662 2768.967 2110.924 708.2874 249.4808 54.18228 7.313702 0.5832911 0.02390619 
3.267006e-34 1.598973e-27 1.79919e-21 4.654335e-16 2.768107e-11 3.784887e-07 0.001189782 0.8598583 142.8667 5457.323 47926.21 96764.99 45098.28 9654.227 29802.26 41708.62 13970.31 2814.836 1550.673 499.7849 175.6716 43.3885 6.840036 0.5743703 0.02276665 
1.465849e-34 7.174313e-28 8.072652e-22 2.088319e-16 1.242001e-11 1.698212e-07 0.0005338345 0.3858034 64.10177 2448.605 21503.65 43418.26 20407.99 8931.528 41462.21 58248.85 20522.91 7527.552 4992.041 1066.451 151.9816 29.82859 4.881091 0.4672677 0.02051971 
3.785248e-34 1.852617e-27 2.084594e-21 5.392647e-16 3.207209e-11 4.385279e-07 0.001378516 0.9962567 165.5295 6323.012 55528.69 112113.9 52152.97 8550.78 18441.43 25844.94 10545.76 8474.612 6469.379 1636.662 354.7928 52.20273 4.074189 0.2981006 0.01383571 
6.512347e-34 3.187342e-27 3.586448e-21 9.277804e-16 5.517857e-11 7.544673e-07 0.002371674 1.714014 284.7859 10878.45 95534.58 192887.6 89823.83 17288.34 47461.97 66368.27 22390.89 5058.758 3016.735 1123.346 425.7704 79.69583 7.659406 0.3970946 0.01086537 
5.124284e-34 2.507982e-27 2.822022e-21 7.300303e-16 4.341764e-11 5.936577e-07 0.001866168 1.348684 224.0857 8559.786 75172.04 151777.3 70946.18 20713.54 80765.21 113286.1 38949.39 11206.34 6937.625 1510.051 240.7927 54.09069 8.432209 0.5758177 0.0159161 
4.886056e-34 2.391386e-27 2.690826e-21 6.960912e-16 4.139915e-11 5.660586e-07 0.00177941 1.285983 213.668 8161.841 71677.29 144720.4 67566.27 17582.5 63773 89558.48 33046.29 16893.48 12070.55 2806.415 497.2151 71.33514 6.222295 0.4857645 0.01901357 
2.876105e-34 1.407654e-27 1.583915e-21 4.097439e-16 2.4369e-11 3.332021e-07 0.001047424 0.7569753 125.7725 4804.348 42191.79 85188.79 39914.46 14136.53 60664.26 85236.05 30754.37 13612.4 9679.481 2793.061 777.9001 128.7512 10.62554 0.5355426 0.01577928 
4.901298e-34 2.398846e-27 2.699219e-21 6.982626e-16 4.152829e-11 5.678243e-07 0.001784961 1.289995 214.3345 8187.301 71900.88 145170.4 67604.19 13046.54 35937.13 50413.1 19415.81 12420.23 9305.009 2534.161 669.3624 134.9864 16.07082 0.9380692 0.02331781 
3.785688e-34 1.852832e-27 2.084836e-21 5.393274e-16 3.207582e-11 4.385789e-07 0.001378677 0.9963725 165.5487 6323.747 55535.15 112129.2 52420.81 15504.88 60902.38 85431.08 29400.72 8570.15 5547.021 1794.496 599.7193 120.4121 14.71161 1.070092 0.03446237 
3.912883e-34 1.915085e-27 2.154885e-21 5.574483e-16 3.315354e-11 4.533147e-07 0.001424999 1.02985 171.111 6536.219 57401.07 115895.8 54085.3 13454.95 47250.83 66347.94 24585.33 12884.38 9247.516 2168.354 422.8216 89.75983 13.09316 1.00255 0.03576898 
4.509752e-34 2.207211e-27 2.483589e-21 6.424811e-16 3.821075e-11 5.22463e-07 0.001642367 1.186942 197.2121 7533.249 66157 133574.1 62299.96 14564.97 48702.51 68305.99 24460.96 10250.73 7218.479 2108.536 599.1311 102.0574 10.16009 0.7860583 0.03138948 
3.546332e-34 1.735684e-27 1.953019e-21 5.052275e-16 3.004777e-11 4.10849e-07 0.001291507 0.9333752 155.0816 5923.918 52023.85 105039.6 49101.61 14397.03 56273.8 78992.13 28035.57 10947.71 7514.075 1998.567 509.1851 103.2891 12.64375 0.8070444 0.02625772 
5.611238e-34 2.746312e-27 3.090194e-21 7.994041e-16 4.754355e-11 6.500722e-07 0.002043508 1.476847 245.3803 9373.21 82315.53 166198.1 77415.86 15451.07 44285.29 62082 22949.01 11865.12 8575.31 2216.412 523.1244 97.08844 11.54353 0.84876 0.02885015 
4.558715e-34 2.231175e-27 2.510554e-21 6.494566e-16 3.862562e-11 5.281355e-07 0.001660199 1.199829 199.3533 7615.039 66875.28 135025.4 63103.53 18100.88 69857.49 97993.91 33904.08 10465.5 6812.186 1977.468 568.5851 105.7326 11.57666 0.7956901 0.02788992 
5.283279e-34 2.585799e-27 2.909582e-21 7.526815e-16 4.476479e-11 6.120776e-07 0.001924071 1.39053 231.0386 8825.376 77504.46 156485.2 72984.3 17021.98 56805.17 79720.31 29325.07 14715.39 10501.73 2501.156 497.6391 95.76364 12.10883 0.8348254 0.02739848 
6.3873e-34 3.126141e-27 3.517583e-21 9.099656e-16 5.411906e-11 7.399804e-07 0.002326135 1.681103 279.3176 10669.57 93700.18 189184.9 88216.71 20080.99 65633.03 92010.16 32564.06 12430.75 8553.117 2443.283 674.0949 115.4049 11.25558 0.778365 0.02747731 
5.104133e-34 2.498119e-27 2.810924e-21 7.271594e-16 4.324689e-11 5.913231e-07 0.001858829 1.34338 223.2045 8526.124 74876.42 151180.3 70661.4 20478.7 79511.94 111592.9 39392.51 14701.3 9946.377 2545.415 598.9479 117.2871 14.02863 0.8836478 0.02707458 
4.879382e-34 2.388119e-27 2.68715e-21 6.951403e-16 4.13426e-11 5.652853e-07 0.001776979 1.284227 213.3761 8150.691 71579.38 144522.7 67473.81 17554.46 63661.29 89401.14 32982.99 16853.31 12137.36 3083.863 697.6107 123.478 13.66534 0.9632175 0.03200997 
5.130172e-34 2.510864e-27 2.825264e-21 7.308691e-16 4.346752e-11 5.943399e-07 0.001868312 1.350233 224.3432 8569.621 75258.41 151950.6 70903.09 17427.54 60647.54 85098.44 30699.46 13572.1 9648.11 2785.842 789.5034 143.7322 15.00388 0.9690935 0.03198661 
8.118266e-34 3.973328e-27 4.470853e-21 1.156567e-15 6.878539e-11 9.40516e-07 0.00295652 2.136683 355.013 13561.04 119093 240453.2 112002.5 22307.72 63785.12 89341.33 31893.14 13042.05 9060.461 2454.209 644.2105 130.5273 16.23997 1.083727 0.0337327 
