8.046732e-37 1.116833e-28 1.87372e-21 3.799866e-15 9.314924e-10 2.760182e-05 0.09886524 42.80523 2240.256 14172.51 10855.46 2007.243 6932.28 5873.326 1660.483 1276.921 384.4778 119.864 23.21229 2.674591 0.1334958 0.002114814 7.964669e-06 5.744301e-09 6.86059e-13 
1.565011e-36 2.172132e-28 3.644201e-21 7.390367e-15 1.811662e-09 5.368284e-05 0.1922832 83.25199 4357.078 27564.12 21098.33 3014.945 6944.284 5556.991 1579.916 1136.178 330.8285 96.61384 17.09937 1.722986 0.07149744 0.0008900671 2.517469e-06 1.324049e-09 1.133471e-13 
1.306558e-36 1.813417e-28 3.042383e-21 6.169891e-15 1.512476e-09 4.481743e-05 0.1605288 69.50341 3637.532 23012.13 17642.07 3876.028 13736.15 10257.85 1998.349 1057.461 292.4985 79.15715 12.79184 1.1168 0.03811093 0.0003713319 7.898587e-07 3.038177e-10 1.86923e-14 
2.146647e-36 2.979404e-28 4.998569e-21 1.0137e-14 2.484965e-09 7.363407e-05 0.2637453 114.1926 5976.386 37808.37 28955.49 4714.456 11697.65 8391.953 2901.751 1844.239 347.6487 67.62093 9.68639 0.7274676 0.02024324 0.0001532083 2.445633e-07 6.894096e-11 3.059138e-15 
5.813833e-36 8.069217e-28 1.353779e-20 2.745436e-14 6.730112e-09 0.0001994255 0.7143098 309.2715 16186.04 102397.6 78386.32 10868.62 19447.86 12809.05 2878.027 1507.333 431.9116 86.91183 8.043888 0.4664527 0.01043463 6.098056e-05 7.274051e-08 1.500874e-11 4.810519e-16 
2.567973e-36 3.564177e-28 5.979646e-21 1.21266e-14 2.972694e-09 8.808635e-05 0.315511 136.6054 7149.381 45229.71 34844.33 13768.9 52535.24 32101.77 5349.628 2043.419 388.8618 75.99026 8.190408 0.3355743 0.005197757 2.275317e-05 2.017807e-08 3.040865e-12 7.033669e-17 
5.893597e-36 8.179924e-28 1.372352e-20 2.783102e-14 6.822448e-09 0.0002021616 0.72411 313.5146 16408.11 103802.6 79513.54 12492.57 23894.92 15195.52 9566.035 4911.518 662.0982 80.29998 6.773853 0.2737754 0.003190605 9.299789e-06 5.801567e-09 6.306252e-13 1.050151e-17 
6.980061e-36 9.687865e-28 1.62534e-20 3.296157e-14 8.080142e-09 0.0002394294 0.8575971 371.3099 19432.88 122939 94373.53 21472.67 54676.71 29126.65 5652.81 2620.528 963.2297 136.5413 6.92619 0.1920518 0.001884966 4.195932e-06 1.766161e-09 1.292799e-13 1.497414e-18 
9.254933e-36 1.284524e-27 2.155055e-20 4.370408e-14 1.071354e-08 0.0003174618 1.137097 492.3236 25766.26 163006.3 125157.1 28033.62 65294.03 33588.72 10485.34 3908.223 598.7312 114.841 8.956721 0.1777578 0.001097662 1.815219e-06 5.7791e-10 2.981921e-14 2.328769e-19 
1.116576e-35 1.549733e-27 2.599999e-20 5.272747e-14 1.292552e-08 0.0003830067 1.371868 593.9714 31086.1 196662.4 151184.1 37851.19 87261.73 41721.25 12454.89 4543.993 837.0945 94.09058 6.273813 0.1583154 0.0008246014 8.718166e-07 1.86292e-10 6.937674e-15 3.924591e-20 
1.658128e-35 2.301372e-27 3.86103e-20 7.83009e-14 1.919455e-08 0.0005687695 2.03724 882.0545 46163.22 292046.2 224457.6 51883.12 104741.1 47320.38 15387.81 5109.282 881.1093 98.75422 4.810169 0.09121487 0.0004789109 4.557906e-07 6.936386e-11 1.685507e-15 6.399978e-21 
2.181749e-35 3.028123e-27 5.080305e-20 1.030276e-13 2.5256e-08 0.0007483813 2.68058 1160.599 60741.12 384274.6 295862.6 78120.63 156689.5 65043.93 18665.71 5648.784 962.0634 96.64626 4.199863 0.05998147 0.0002258682 1.806635e-07 2.409556e-11 4.674102e-16 1.264908e-21 
2.643249e-35 3.668655e-27 6.15493e-20 1.248207e-13 3.059834e-08 0.0009066847 3.247597 1406.097 73589.55 465564 359147.6 105684.4 205045.8 81318.19 25926.94 6947.61 1007.61 90.88926 3.443627 0.04047351 0.0001141182 6.422109e-08 6.348705e-12 9.800714e-17 2.147804e-22 
2.637194e-35 3.660251e-27 6.140831e-20 1.245348e-13 3.052824e-08 0.0009046076 3.240157 1402.876 73420.98 464507.1 359724 128785.4 247283.7 94075.15 32295.06 8255.064 1167.568 87.30049 2.722524 0.02621215 5.794703e-05 2.425087e-08 1.698353e-12 1.838585e-17 2.907116e-23 
2.056135e-35 2.85378e-27 4.787807e-20 9.709577e-14 2.380189e-08 0.0007052934 2.526246 1093.777 57243.98 362174.6 282299.1 129226.8 244222.1 92455.13 36380.17 8929.944 1251.335 85.54244 2.185271 0.01627438 2.777641e-05 8.828216e-09 4.574879e-13 3.566258e-18 3.972007e-24 
2.335567e-35 3.241613e-27 5.438478e-20 1.102912e-13 2.70366e-08 0.0008011439 2.869567 1242.424 65023.53 411390.9 319555.4 116753.6 189301.5 74628.06 34302.76 8536.294 1231.496 78.6102 1.748026 0.01032267 1.317825e-05 3.097542e-09 1.185957e-13 6.783264e-19 5.482234e-25 
2.303401e-35 3.196968e-27 5.363578e-20 1.087723e-13 2.666424e-08 0.0007901103 2.830047 1225.312 64128.02 405741.8 316924.8 135540.9 209303.2 70629.75 25713.3 6654.988 1018.066 63.30782 1.258286 0.006148582 6.081008e-06 1.056146e-09 2.926719e-14 1.207594e-19 7.049312e-26 
2.23626e-35 3.103781e-27 5.207237e-20 1.056017e-13 2.588702e-08 0.0007670797 2.747555 1189.596 62258.8 393931.1 309016.6 141294.8 202930.1 69402.39 25728.81 5269.498 706.4267 43.51573 0.7964208 0.003311384 2.61949e-06 3.479306e-10 7.131093e-15 2.128244e-20 8.883551e-27 
2.265939e-35 3.144974e-27 5.276347e-20 1.070033e-13 2.623059e-08 0.0007772603 2.78402 1205.385 63085.12 399176.8 314272.8 147611.1 194847.5 66139.63 24407.03 4853.999 548.5369 27.33712 0.4433477 0.001597221 1.035052e-06 1.078054e-10 1.679018e-15 3.721388e-21 1.133755e-27 
2.575541e-35 3.574681e-27 5.997268e-20 1.216234e-13 2.981454e-08 0.0008834595 3.164408 1370.079 71704.64 453732.1 357682.1 160546.3 190955.6 62300.7 21576.67 4098.607 427.8508 17.5338 0.219871 0.0006387078 3.37651e-07 2.80166e-11 3.380623e-16 5.677282e-22 1.288647e-28 
2.875401e-35 3.990868e-27 6.695508e-20 1.357836e-13 3.328574e-08 0.0009863174 3.532828 1529.593 80053.02 506600.2 401884 193100.8 212474.9 65005.16 20305.39 3514.379 330.1754 11.69678 0.1157554 0.000251326 1.002321e-07 6.402832e-12 5.967345e-17 7.669033e-23 1.315227e-29 
3.434444e-35 4.766781e-27 7.997264e-20 1.621829e-13 3.975723e-08 0.001178079 4.219689 1826.98 95617.2 605135.8 481652 228507.3 229164.3 69502.94 20304.72 3070.844 246.4554 7.346532 0.05884511 9.781848e-05 2.864819e-08 1.330009e-12 9.091635e-18 8.670749e-24 1.110304e-30 
3.643923e-35 5.057525e-27 8.485047e-20 1.72075e-13 4.218217e-08 0.001249935 4.477063 1938.414 101449.5 642161.7 517509.5 280360.8 263879.9 76066.48 20363.09 2819.815 190.5314 4.556535 0.02877801 3.693041e-05 8.120001e-09 2.75703e-13 1.355789e-18 9.254954e-25 8.507962e-32 
4.232919e-35 5.875013e-27 9.856553e-20 1.998889e-13 4.900041e-08 0.001451972 5.200727 2251.735 117847.8 746036.2 603150.8 315113.5 271797.2 82129.85 21051.86 2589.322 149.3629 2.863274 0.01380589 1.332686e-05 2.187688e-09 5.490096e-14 1.971555e-19 9.715547e-26 6.390426e-33 
4.69844e-35 6.521125e-27 1.094054e-19 2.21872e-13 5.43893e-08 0.001611654 5.772684 2499.373 130808.8 828274.5 677208.1 376675.5 299934.6 84516.06 20049.06 2345.637 115.7527 1.779346 0.006570358 4.697273e-06 5.633522e-10 1.029694e-14 2.689302e-20 9.612089e-27 4.567188e-34 
4.741447e-35 6.580815e-27 1.104068e-19 2.239028e-13 5.488714e-08 0.001626406 5.825523 2522.251 132007 836167 695520.8 427217.5 319984.9 90069.62 19448.51 2008.745 86.72887 1.091473 0.003096733 1.646308e-06 1.438915e-10 1.89454e-15 3.548115e-21 9.087847e-28 3.096129e-35 
4.283674e-35 5.945457e-27 9.974738e-20 2.022857e-13 4.958795e-08 0.001469382 5.263086 2278.736 119263.4 755865.4 643762.4 443723.6 317274.7 93799.31 19347.45 1797.616 64.93394 0.6650823 0.001478707 5.910446e-07 3.785152e-11 3.601953e-16 4.835537e-22 8.83275e-29 2.140286e-36 
4.153433e-35 5.764691e-27 9.671465e-20 1.961354e-13 4.808028e-08 0.001424707 5.103067 2209.453 115638.4 733120.1 627914.1 413455.3 276972.7 85432.9 17149.3 1497.494 46.12088 0.3765446 0.0006467632 1.960106e-07 9.327141e-12 6.47844e-17 6.271981e-23 8.202597e-30 1.416843e-37 
4.153433e-35 5.764691e-27 9.671465e-20 1.961354e-13 4.808028e-08 0.001424707 5.103067 2209.453 115638.4 733120.2 627926.6 414056.3 279175.6 84048.91 15867.07 1268.3 34.50022 0.2412747 0.0003468839 8.666473e-08 3.366779e-12 1.896748e-17 1.482591e-23 1.560321e-30 2.163701e-38 
