1.586459e-36 2.2019e-28 3.694145e-21 7.491651e-15 1.83649e-09 5.441856e-05 0.1949184 84.39295 4416.791 27942.01 21435.01 5172.463 18295.82 13339.13 5867.779 4436.308 1792.452 578.0519 102.324 9.150504 0.3046742 0.002743396 5.129154e-06 1.663827e-09 8.356759e-14 
1.263375e-36 1.753482e-28 2.941829e-21 5.965971e-15 1.462488e-09 4.333618e-05 0.1552231 67.20626 3517.308 22251.77 17130.44 6627.542 27009.05 19142.88 11563.6 7780.759 1897.377 464.6987 71.78951 5.33427 0.139791 0.0009509685 1.30771e-06 3.06644e-10 1.101235e-14 
2.318494e-36 3.217917e-28 5.398724e-21 1.09485e-14 2.683897e-09 7.952877e-05 0.2848591 123.3342 6454.819 40835.27 31334.03 7290.23 21965.47 16096.62 16102.56 10716.65 2970.901 557.175 52.40754 2.96645 0.0604253 0.0003074556 3.084862e-07 5.205666e-11 1.334317e-15 
2.122848e-36 2.946372e-28 4.943151e-21 1.002461e-14 2.457415e-09 7.281771e-05 0.2608212 112.9266 5910.127 37389.82 28823.93 11496.91 40912.43 25501.57 13974.1 8908.993 3455.479 682.5372 54.49083 1.890327 0.02582349 9.577412e-05 6.961726e-08 8.408054e-12 1.532063e-16 
3.003149e-36 4.168173e-28 6.992975e-21 1.418161e-14 3.476455e-09 0.0001030137 0.3689784 159.7549 8360.937 52894.44 40699.62 12618.23 38114.46 25386.95 23917.11 12422.89 2821.241 554.2733 50.19818 1.45911 0.01259993 2.934063e-05 1.462814e-08 1.248446e-12 1.609636e-17 
2.865131e-36 3.976614e-28 6.671594e-21 1.352986e-14 3.316686e-09 9.827946e-05 0.352021 152.413 7976.688 50464.28 39011.29 17328.92 54495.26 31980.6 22504.16 11881.71 3564.404 502.691 33.46025 0.952327 0.006892393 1.066069e-05 3.288414e-09 1.820357e-13 1.599582e-18 
4.770434e-36 6.621048e-28 1.110818e-20 2.252717e-14 5.52227e-09 0.000163635 0.5861138 253.7671 13281.16 84022.18 64729.6 20319.16 52685.82 32826.21 30404.83 13326.05 3023.819 436.3209 25.62096 0.5155457 0.003086173 3.914712e-06 8.614257e-10 3.078258e-14 1.714907e-19 
6.754017e-36 9.374131e-28 1.572705e-20 3.189414e-14 7.818473e-09 0.0002316756 0.8298245 359.2853 18803.57 118960.7 91916.32 34623.22 88095.69 46083.67 29542.64 12745.58 3181.573 358.7726 17.42593 0.2972307 0.001289095 1.213277e-06 2.079887e-10 5.5868e-15 2.180818e-20 
5.326462e-36 7.392778e-28 1.240292e-20 2.515287e-14 6.16593e-09 0.0001827078 0.6544296 283.3454 14829.18 93821.06 73341.39 47194.55 125348.7 66082.96 46247.33 15484.03 2686.359 280.3771 11.59393 0.1511944 0.0005122158 3.541915e-07 4.309649e-11 8.429884e-16 2.447674e-21 
1.153549e-35 1.601051e-27 2.686094e-20 5.447346e-14 1.335353e-08 0.0003956894 1.417295 613.6398 32115.47 203179.1 156873.3 49297.61 100089.7 65086.73 62019.05 19759.93 3170.218 232.7956 7.150613 0.07517378 0.0001910292 9.74851e-08 8.675301e-12 1.208272e-16 2.468584e-22 
1.174979e-35 1.630793e-27 2.735994e-20 5.54854e-14 1.360159e-08 0.0004030401 1.443624 625.0394 32712.09 206967.8 162149.2 97139.17 213443 93675.26 50348.91 17812.99 3479.011 231.3112 5.298796 0.03823404 7.130077e-05 2.683663e-08 1.722717e-12 1.721959e-17 2.516706e-23 
1.043246e-35 1.447957e-27 2.429248e-20 4.926466e-14 1.207665e-08 0.0003578533 1.281772 554.9631 29044.58 183773.6 145250.9 104564.4 219857.8 128840.1 97066.92 22405.37 2754.707 191.2644 4.277623 0.02373729 3.01487e-05 7.780094e-09 3.545459e-13 2.534326e-18 2.633622e-24 
6.865282e-36 9.528559e-28 1.598613e-20 3.241956e-14 7.947273e-09 0.0002354922 0.8434949 365.2042 19113.36 120950.7 97484.69 96839.67 195552.5 125360.8 97601.04 27077.38 3635.796 160.0362 2.718876 0.0136864 1.40135e-05 2.561796e-09 7.876235e-14 3.827602e-19 2.762645e-25 
1.156979e-35 1.605811e-27 2.694081e-20 5.463542e-14 1.339323e-08 0.0003968659 1.421509 615.4643 32210.98 203805.1 159765.5 77407.68 130865.3 103950.8 83742.61 23756.85 3390.448 159.2648 2.131619 0.007308394 5.833262e-06 8.589538e-10 1.991744e-14 6.830757e-20 3.362586e-26 
7.41705e-36 1.029438e-27 1.727095e-20 3.502514e-14 8.586001e-09 0.0002544189 0.9112872 394.5559 20649.55 130700.1 107778.6 123581.7 207940.5 96023.43 54761.49 16786.35 2410.716 112.2819 1.470981 0.00425899 2.405511e-06 2.475407e-10 4.26931e-15 1.114959e-20 4.097022e-27 
1.259803e-35 1.748523e-27 2.933511e-20 5.949101e-14 1.458352e-08 0.0004321364 1.547842 670.1622 35073.68 221940.6 175675.3 94797.2 141800 119677.5 73948.03 13387.33 1446.492 65.47617 0.8049967 0.00211607 1.014834e-06 7.965174e-11 9.662345e-16 1.749689e-21 4.57329e-28 
8.436386e-36 1.170915e-27 1.964453e-20 3.98387e-14 9.765989e-09 0.0002893841 1.036527 448.7803 23487.53 148710.2 125689.2 154252.8 219654.5 102836.9 53462.6 13799.03 1290.515 37.70657 0.3745974 0.0008613759 3.533633e-07 2.300071e-11 2.21532e-16 3.017392e-22 5.654404e-29 
1.141446e-35 1.584252e-27 2.657911e-20 5.39019e-14 1.321342e-08 0.0003915377 1.402424 607.2014 31778.65 201146.4 163248.5 117270.8 160472.1 134074.7 65061.76 9944.922 840.3401 24.16331 0.1703317 0.0002761581 8.889333e-08 4.680794e-12 3.616457e-17 3.889162e-23 5.643893e-30 
1.474706e-35 2.046794e-27 3.433922e-20 6.963925e-14 1.707124e-08 0.0005058522 1.81188 784.4816 41056.92 259923.9 213760.6 166194.4 195463.6 105838.8 49658.25 10055.13 671.5779 13.65673 0.08190858 0.0001025842 2.288805e-08 8.53777e-13 4.92322e-18 4.057009e-24 4.53216e-31 
1.247089e-35 1.730877e-27 2.903905e-20 5.889061e-14 1.443634e-08 0.0004277751 1.532221 663.3989 34720.18 219961.6 190870.1 217883.9 249627.8 135755 49262.54 7051.198 463.0823 8.767348 0.03818945 3.546855e-05 6.076617e-09 1.653282e-13 6.64231e-19 3.810713e-25 3.03452e-32 
1.749217e-35 2.427798e-27 4.073135e-20 8.260236e-14 2.0249e-08 0.0006000148 2.149155 930.5102 48699.83 308429.5 258198 203286.4 227140 160562.2 55766.31 6723.335 314.6547 4.685604 0.0176386 1.27068e-05 1.557901e-09 3.063344e-14 9.039299e-20 3.762415e-26 2.12209e-33 
2.031537e-35 2.819639e-27 4.730529e-20 9.593419e-14 2.351714e-08 0.0006968558 2.496024 1080.693 56560.4 358432.2 310441.8 291092.9 282204.4 145204 48165.14 6257.533 252.0472 2.728121 0.007357013 4.095985e-06 3.922062e-10 5.729741e-15 1.206734e-20 3.558687e-27 1.434664e-34 
1.930753e-35 2.679758e-27 4.495849e-20 9.117492e-14 2.235046e-08 0.0006622849 2.372197 1027.08 53755.36 340987 309507.4 347915.6 335966.3 183045.1 47830.31 4666.083 171.0246 1.636777 0.00332788 1.294649e-06 8.808225e-11 9.497844e-16 1.496057e-21 3.256383e-28 9.477843e-36 
1.653662e-35 2.295173e-27 3.850629e-20 7.808999e-14 1.914284e-08 0.0005672374 2.031752 879.6794 46041.72 292383.3 276869.2 343260.2 336178.7 198989.3 49159.28 4170.229 112.6857 0.8321042 0.001391586 4.222586e-07 2.072719e-11 1.554756e-16 1.708907e-22 2.645917e-29 5.572423e-37 
1.45796e-35 2.023552e-27 3.394928e-20 6.884846e-14 1.687739e-08 0.0005001079 1.791305 775.5745 40593.88 258020.3 249699.9 308019.1 303328.7 186410.5 45629.43 3800.983 88.74718 0.4998829 0.0006069535 1.384722e-07 5.211196e-12 2.930841e-17 2.32843e-23 2.535262e-30 3.712015e-38 
1.763969e-35 2.448272e-27 4.107484e-20 8.329895e-14 2.041976e-08 0.0006050748 2.167279 938.3582 49112.92 311768.8 284543.8 277874.9 267243.6 157093.8 37867.75 3133.863 71.7875 0.3751389 0.0003862467 7.025381e-08 2.086686e-12 9.45133e-18 6.160778e-24 5.522954e-31 6.595929e-39 
