7.226332e-37 1.002967e-28 1.682686e-21 3.412452e-15 8.365226e-10 2.478769e-05 0.08878549 38.44105 2011.851 12727.56 9751.314 1951.616 7251.54 6162.906 1903.126 1541.178 499.503 169.5522 36.35941 4.703015 0.2670806 0.004800029 2.022541e-05 1.603725e-08 2.071709e-12 
1.058849e-36 1.469613e-28 2.46558e-21 5.000147e-15 1.225727e-09 3.632054e-05 0.1300943 56.32632 2947.895 18649.24 14282.05 2438.471 7286.048 5858.727 1842.213 1399.194 441.9058 140.9932 27.77647 3.142225 0.1476283 0.002074875 6.548166e-06 3.784461e-09 3.50833e-13 
1.49565e-36 2.075863e-28 3.482692e-21 7.062829e-15 1.731369e-09 5.130364e-05 0.1837613 79.56229 4163.974 26342.53 20180.13 3670.764 11052.4 8318.073 2123.085 1358.525 415.0125 123.8352 22.4231 2.205515 0.08503901 0.0009299952 2.19556e-06 9.251799e-10 6.1577e-14 
2.238483e-36 3.106867e-28 5.212414e-21 1.057067e-14 2.591276e-09 7.678424e-05 0.2750286 119.0779 6232.063 39425.9 30207.43 5539.315 15756.4 11171.53 2996.028 1775.683 426.3585 105.6388 17.32311 1.475152 0.04641854 0.0003930127 6.926116e-07 2.128697e-10 1.018578e-14 
2.399438e-36 3.330262e-28 5.587205e-21 1.133074e-14 2.777598e-09 8.230529e-05 0.2948042 127.64 6680.171 42260.88 32419.71 7518.16 24206.26 16111.94 4315.743 2365.174 553.478 114.8199 14.27831 1.004223 0.02560481 0.0001673352 2.197295e-07 4.923742e-11 1.695282e-15 
1.725291e-36 2.39459e-28 4.017421e-21 8.14725e-15 1.997202e-09 5.918076e-05 0.2119759 91.77823 4803.307 30387.42 23364.9 7392.7 26083.84 16540.57 5776.613 3145.514 691.3785 130.3916 13.44826 0.6905709 0.0133255 6.64528e-05 6.494546e-08 1.061232e-11 2.630671e-16 
3.556804e-36 4.936609e-28 8.282186e-21 1.679611e-14 4.117368e-09 0.0001220051 0.4370025 189.207 9902.342 62645.28 48013.86 8576.448 19200.07 11803.19 5850.355 3237.341 838.6236 153.802 13.78574 0.5526306 0.007526943 2.675585e-05 1.906397e-08 2.26526e-12 4.045919e-17 
5.222544e-36 7.248547e-28 1.216094e-20 2.466215e-14 6.045635e-09 0.0001791432 0.6416618 277.8174 14539.86 91984.04 70604.05 15816.48 39851.22 21458.06 5016.989 2315.516 762.3567 152.8919 13.7428 0.4589238 0.004640949 1.139235e-05 5.583582e-09 4.666364e-13 5.936238e-18 
8.270461e-36 1.147885e-27 1.925816e-20 3.905516e-14 9.573913e-09 0.0002836925 1.016141 439.9538 23025.43 145666.9 111853.2 25355.45 59545.71 30577.84 9390.169 3591.751 625.0902 119.2388 11.75692 0.371552 0.003039865 5.422362e-06 1.828517e-09 1.036243e-13 9.029005e-19 
8.223483e-36 1.141365e-27 1.914877e-20 3.883332e-14 9.519531e-09 0.0002820811 1.010369 437.4547 22894.64 144841.3 111628.5 36370.85 95161.8 45579.52 13749.91 5006.961 925.1105 112.1213 8.186037 0.2515753 0.001841622 2.611534e-06 6.433013e-10 2.540002e-14 1.509392e-19 
1.382248e-35 1.918469e-27 3.21863e-20 6.527317e-14 1.600095e-08 0.0004741374 1.698283 735.298 38482.57 243455.8 187202.5 45744.48 95771.81 45645.85 20202.1 7041.442 1226.221 138.6273 7.157762 0.1512891 0.0009352183 1.124203e-06 2.191777e-10 6.444947e-15 2.735775e-20 
1.645732e-35 2.284167e-27 3.832165e-20 7.771553e-14 1.905105e-08 0.0005645174 2.022009 875.4602 45818.11 289867.8 223723.3 72827.33 160885.1 67444.93 20787.79 7168.138 1540.208 162.7548 7.192366 0.1078921 0.0004455932 4.029491e-07 6.258496e-11 1.445229e-15 4.656671e-21 
2.308265e-35 3.203719e-27 5.374904e-20 1.09002e-13 2.672055e-08 0.0007917787 2.836023 1227.9 64263.4 406563.4 313857.2 97510.09 194021.2 81237.92 32839.37 9323.017 1543.802 171.5334 7.271312 0.08814381 0.0002579688 1.547313e-07 1.663703e-11 2.831259e-16 6.920773e-22 
2.017682e-35 2.800409e-27 4.698267e-20 9.527991e-14 2.335675e-08 0.0006921032 2.479001 1073.322 56173.41 355396.7 276727.6 130456.3 271480.4 105103.6 38897.96 11213.03 1922.971 165.4518 6.23783 0.06819531 0.0001585143 6.829715e-08 4.965192e-12 5.652649e-17 9.492503e-23 
1.557936e-35 2.162312e-27 3.627727e-20 7.356957e-14 1.803471e-08 0.0005344015 1.914139 828.7563 43373.83 274426.8 214973.6 118686.1 234792.7 98294.39 48692.85 12678.65 2009.656 165.0869 4.999096 0.04386917 8.49233e-05 2.890889e-08 1.550357e-12 1.238178e-17 1.415927e-23 
1.776156e-35 2.465187e-27 4.135863e-20 8.387447e-14 2.056084e-08 0.0006092552 2.182253 944.8403 49449.2 312861.8 243973.9 105635 180913.4 77428.43 41558.55 12305.76 2107.308 152.7261 4.014481 0.02787643 4.098921e-05 1.08278e-08 4.503123e-13 2.711554e-18 2.260297e-24 
1.789526e-35 2.483745e-27 4.166997e-20 8.450586e-14 2.071562e-08 0.0006138416 2.198681 951.9529 49821.47 315233.4 247547.5 126505.3 204789 74903.09 32432.26 9798.701 1826.717 136.9143 3.134742 0.01764145 2.001004e-05 3.92038e-09 1.204476e-13 5.413398e-19 3.377751e-25 
1.872172e-35 2.598451e-27 4.359441e-20 8.84086e-14 2.167233e-08 0.0006421907 2.300223 995.9169 52122.39 329805.7 260012.5 137264.8 204869.5 77481.62 33705.5 8081.801 1341.589 101.4139 2.210324 0.01052009 9.341671e-06 1.383531e-09 3.133925e-14 1.022389e-19 4.615567e-26 
1.855964e-35 2.575956e-27 4.321701e-20 8.764322e-14 2.14847e-08 0.000636631 2.280309 987.295 51671.19 326975.4 259736 151481.5 210437.9 77398.14 32313.34 7548.575 1041.466 65.03303 1.281839 0.005382189 3.930012e-06 4.510175e-10 7.651685e-15 1.836006e-20 6.022576e-27 
2.143962e-35 2.975678e-27 4.992317e-20 1.012432e-13 2.481858e-08 0.0007354198 2.634154 1140.498 59689.25 377727.2 300319.5 164331.3 206635.8 77855.38 31778.59 6940.625 868.036 43.97234 0.679697 0.002348588 1.418312e-06 1.306762e-10 1.717107e-15 3.099332e-21 7.499209e-28 
2.290038e-35 3.178422e-27 5.332462e-20 1.081413e-13 2.650956e-08 0.0007855267 2.813629 1218.204 63756.19 403513.5 324074.2 196967.9 229494.6 78840.14 28866.37 6060.794 682.1281 29.10991 0.3490612 0.0009062531 4.198677e-07 3.021093e-11 3.095817e-16 4.301314e-22 7.879806e-29 
2.544786e-35 3.531995e-27 5.925654e-20 1.201711e-13 2.945852e-08 0.0008729099 3.126621 1353.719 70848.64 448452.4 362579.1 224873.7 241865.4 86010.17 29589.69 5372.206 532.6034 19.28284 0.1832292 0.0003572856 1.210598e-07 6.384745e-12 4.860672e-17 5.070002e-23 6.996803e-30 
2.810166e-35 3.900324e-27 6.543603e-20 1.32703e-13 3.253057e-08 0.0009639403 3.452677 1494.89 78237.18 495303.1 404393 262979.7 261200.9 90836.64 29491.92 5023.537 417.9263 12.33055 0.09315511 0.00013856 3.464796e-08 1.321599e-12 7.22138e-18 5.417182e-24 5.412899e-31 
3.249503e-35 4.510096e-27 7.566621e-20 1.534496e-13 3.761635e-08 0.001114641 3.992464 1728.599 90468.94 572839.2 471305.8 307948.6 282054.4 98250.88 29740.33 4655.406 338.0813 8.007053 0.04653076 5.249682e-05 9.782005e-09 2.730725e-13 1.077076e-18 5.780075e-25 4.112387e-32 
3.448886e-35 4.786827e-27 8.030895e-20 1.628649e-13 3.992442e-08 0.001183034 4.237434 1834.663 96020.51 608213.5 510049.4 369785 316482.9 107120 30054.23 4318.761 270.6724 5.230427 0.02336433 1.959136e-05 2.685227e-09 5.485509e-14 1.573003e-19 6.093292e-26 3.109447e-33 
3.29357e-35 4.571257e-27 7.669233e-20 1.555305e-13 3.812647e-08 0.001129757 4.046606 1752.041 91697.23 581141.8 499726.3 405046.6 329535.6 116224.2 30519.83 3940.104 211.5651 3.319322 0.0114939 7.209268e-06 7.221206e-10 1.066687e-14 2.20461e-20 6.148337e-27 2.255686e-34 
3.225465e-35 4.476733e-27 7.510649e-20 1.523144e-13 3.733809e-08 0.001106396 3.96293 1715.813 89802.05 569390.1 496647.9 405118.5 313039.7 117426.3 30057.63 3599.347 163.7273 2.065717 0.00553265 2.608232e-06 1.924154e-10 2.063196e-15 3.065963e-21 6.11595e-28 1.601517e-35 
3.410938e-35 4.734158e-27 7.942532e-20 1.610729e-13 3.948514e-08 0.001170017 4.19081 1814.478 94967.02 602390 529790.6 415417 298481.5 110097.3 27412.23 3136.908 124.098 1.259001 0.002591476 9.162794e-07 4.98863e-11 3.902464e-16 4.194965e-22 6.014187e-29 1.126362e-36 
3.410938e-35 4.734158e-27 7.942532e-20 1.610729e-13 3.948514e-08 0.001170017 4.19081 1814.478 94967.02 602390 529806.8 416194.2 301422.6 108603.8 25540.55 2674.452 93.25999 0.8078798 0.001387669 4.03353e-07 1.788413e-11 1.132422e-16 9.812998e-23 1.130865e-29 1.698911e-37 
