0.0008618444 0.06000739 2.463586 59.63738 851.2596 7165.102 35573.54 104338.3 182239.1 197266.7 156052.9 127405.1 113190.7 85193.44 51706.11 25553.59 9391.438 2344.342 394.4972 47.91546 4.551647 0.3373599 0.01808128 0.0006583401 1.60507e-05 
0.001623053 0.1078947 4.229163 97.74561 1332.094 10705.38 50754.72 142262 238362.5 251953 205986.1 181461.4 162450.5 115564.7 64646.99 29726.56 10510.95 2619.974 451.4959 55.06877 4.836517 0.3046398 0.01365697 0.0004333984 9.572556e-06 
0.001834502 0.1163027 4.347592 95.82919 1245.518 9547.142 43194 115834.8 188121.8 203986.4 196821.6 211253.4 200673.1 142105.1 78464.1 34994.25 11606.34 2621.007 396.8291 42.01325 3.273831 0.1897007 0.007910973 0.0002281176 4.425466e-06 
0.00369773 0.2233342 7.953577 167.0162 2068.011 15100.48 65059.68 165863.5 253866.8 249927.2 201300 182038.1 165849.6 125584.9 77979.78 37566.1 12588.07 2765.09 400.4468 39.90062 2.849834 0.1471557 0.005394748 0.0001374291 2.389288e-06 
0.007329677 0.4213353 14.28099 285.4159 3363.555 23376.31 95874.41 232852.2 340795.5 325874.6 263966.4 237600.6 199752.2 129728.9 66888.48 27886.29 8644.161 1852.096 272.5178 28.23437 2.079792 0.1070159 0.003754998 8.8494e-05 1.388576e-06 
0.01200771 0.6563418 21.15375 402.0089 4504.958 29773.91 116170.9 268937.4 378730.4 362045.9 316506.8 304453.1 253256.1 157526.2 76787.02 29742.58 8350.143 1562.961 192.1718 16.16468 0.9873912 0.04500579 0.001491563 3.426456e-05 5.244796e-07 
0.02015267 1.046555 32.04642 578.6134 6160.391 38684.54 143442.9 315928.3 425463.1 396639.7 349541.9 337632.7 279823.8 178065.7 90523.62 35654.36 9806.274 1761.822 205.8203 16.18435 0.8929077 0.03516166 0.0009775827 1.884861e-05 2.485786e-07 
0.0311495 1.535703 44.64279 765.2241 7734.721 46115.81 162430 340589.8 441290 410790.7 378984.1 369840.2 293690.3 175049.4 82633.21 30232.56 7742.247 1293.645 139.8003 10.09465 0.5088787 0.01829023 0.0004626949 8.022503e-06 9.331543e-08 
0.05508554 2.576446 71.05469 1155.468 11080.12 62674.55 209460.2 416966.8 514114.4 458881.5 409415.2 385913.6 298398.2 176694.4 83294.06 29792.46 7290.114 1149.331 116.3805 7.823576 0.3643523 0.01200568 0.0002768036 4.357428e-06 4.590962e-08 
0.07474671 3.314682 86.67238 1336.341 12150.55 65183.58 206851.6 393259.4 475174.6 449358 450156.1 438714.9 326695.7 182043.3 80264.29 26894.25 6194.168 924.6361 89.28753 5.760675 0.2575869 0.008078867 0.0001748651 2.550751e-06 2.465874e-08 
0.1200086 5.043214 124.9659 1825.889 15732.63 79983.88 240562 433649.1 497650.5 449168.8 433504.9 415576.8 318700.7 192445.1 91604.76 31501.96 7185.537 1057.771 102.3259 6.738164 0.3085073 0.009741983 0.0002072367 2.91265e-06 2.675644e-08 
0.2052891 8.171948 191.8116 2654.754 21668.42 104363.6 297512.2 509478.9 560568.4 496116.7 471075.3 429544 304750.4 167711.2 73045.27 23378.43 5052.486 717.628 68.31977 4.501208 0.2075886 0.006592845 0.0001405489 1.971812e-06 1.796116e-08 
0.2646379 9.975524 221.723 2905.995 22463.39 102514.3 277555 456437.4 504127 492580.8 519043 477552.6 327557.4 172847.1 71615.98 21569.92 4349.09 572.5318 50.31982 3.069033 0.132588 0.004010607 8.263421e-05 1.130941e-06 1.008918e-08 
0.5189006 18.51783 389.6607 4834.907 35380.64 152816.2 391122.5 604555.3 613311.8 525719 490939.2 429127 296295.1 161743.3 67826.19 19865.42 3792.616 465.9042 37.81547 2.111264 0.08305301 0.002286885 4.305921e-05 5.422884e-07 4.492067e-09 
0.7343095 24.80532 494.0873 5803.378 40206.69 164532.7 400344 597587.5 620600.9 601707.9 615626.2 524490.9 331645.4 162696.3 62361.87 17258.93 3225.055 402.2245 34.1507 2.003025 0.08046855 0.00216756 3.848982e-05 4.468068e-07 3.373863e-09 
1.2911 41.2815 778.2953 8652.702 56741.3 219774.8 506101.1 714474.8 699743.6 638030 622045.2 521452 337829.3 172224 66204.75 17509.68 3021.088 340.5948 25.99222 1.393896 0.05300214 0.001397504 2.474452e-05 2.865312e-07 2.129232e-09 
1.983413 60.02606 1071.18 11272.43 69980.48 256787.1 562052.3 765049.4 756814.4 733764 723644.1 570361 333646.2 151551.5 52604.35 12802.05 2054.577 215.9825 15.28963 0.7517804 0.0258866 0.0006147472 9.853488e-06 1.047455e-07 7.277084e-10 
2.820594 80.80192 1364.905 13596.62 79916.85 277863.1 578404.7 760489.1 760549 774783 776840.9 612460.7 365487.2 170090.2 58726.31 13781.86 2100.092 208.5847 13.92787 0.6438102 0.02070273 0.0004550855 6.689278e-06 6.466827e-08 4.062201e-10 
4.196381 113.802 1819.814 17161.84 95506.8 314585.9 621964.2 784715 773396.2 788073 774487.8 595856.4 350682.8 160625.2 53780.76 12137.65 1785.466 173.1046 11.38653 0.5173403 0.01612703 0.0003378962 4.670301e-06 4.205669e-08 2.444003e-10 
5.987012 153.7204 2327.339 20781.15 109525.6 342030 644200.8 788939.9 788300.7 823591 792693.6 581847.3 324526.2 140265.5 44141.35 9350.392 1292.608 118.1881 7.372097 0.3196609 0.009563778 0.0001929627 2.567997e-06 2.217539e-08 1.22685e-10 
9.755127 237.1678 3400.066 28748.15 143485.2 424497.3 758648.6 886531.9 854325.3 860972.3 792656.1 557391.5 298824.2 123260.2 36505.8 7185.562 912.3513 75.72638 4.252347 0.1661149 0.00452114 8.403014e-05 1.041018e-06 8.430321e-09 4.394987e-11 
