0.0004578779 0.03188053 1.308846 31.68399 452.2568 3806.756 18902.11 55474.21 97199.55 106875.2 89854.12 83051.24 85403.74 78653.75 60647.91 35655.03 14233.84 3657.122 610.5524 69.64815 5.76669 0.3577592 0.01650299 0.0005506962 1.284832e-05 
0.0008077399 0.05369561 2.104715 48.64484 662.945 5327.949 25264.84 70885.26 119370.9 129239.7 114650.4 115087.5 117516.4 100884.8 71673.45 39539.8 15199.62 3872.129 662.7462 79.25781 6.768378 0.4082662 0.01702772 0.000485597 9.441022e-06 
0.001364073 0.0864787 3.23272 71.25516 926.1147 7098.545 32108.6 86006.64 138872.5 146919.7 133735.2 140642.2 147321.8 130393.9 94272.11 50506.41 17943.29 4014.914 567.7132 53.08561 3.534786 0.1779303 0.006749593 0.000183321 3.386308e-06 
0.002429911 0.1467609 5.226583 109.7527 1358.985 9923.859 42770.66 109227.1 168638.2 172699.6 156517.3 165052.7 171422.8 150752.2 107276 55466.13 18771.29 3976.437 528.8502 45.7207 2.706098 0.1143324 0.003479341 7.522452e-05 1.138242e-06 
0.004467999 0.2568361 8.70536 173.9834 2050.377 14250.84 58467.95 142256 210079.4 209107.3 190194.1 200710.4 203311.1 172944 118198.4 58244.34 18739.22 3785.331 483.7737 40.60177 2.34548 0.09580421 0.002744747 5.38252e-05 7.093522e-07 
0.006541288 0.357547 11.52367 218.9984 2454.177 16221.89 63331.76 147060.4 210219 213766.5 216307.8 245286.4 247888.2 205601.1 135399.3 63602.39 19417.32 3725.595 454.5501 36.69597 2.052583 0.08132391 0.00225372 4.253917e-05 5.355258e-07 
0.01131547 0.5876279 17.99368 324.8855 3459.047 21722.93 80580.1 177824.9 241823.5 234886.4 229702.4 257452.3 265896.9 228767.6 151576.5 68666.44 19613.66 3428.81 367.937 24.90604 1.118066 0.03532941 0.0008140528 1.353735e-05 1.566818e-07 
0.01621097 0.7992177 23.23324 398.2446 4025.504 24004.79 84621.92 178198.2 235640.1 236775.9 253852.9 291231.1 287235 230954.9 142791.1 60536.26 16207.34 2653.921 265.7601 16.62915 0.6765148 0.01875709 0.0003653136 4.988104e-06 4.68229e-08 
0.02427893 1.135568 31.3174 509.2782 4883.854 27632.28 92463.2 185216.9 235199.3 233691.1 254821.1 296438.9 299517.8 246398.4 150990.8 61569.34 15622.99 2411.849 227.3875 13.39327 0.5124367 0.01330923 0.0002406725 3.009251e-06 2.540116e-08 
0.05197131 2.304694 60.26312 929.1495 8447.942 45313.42 143686.3 272155 323497.2 291696.9 283071.5 304819 294205 232002.2 135089.2 51983.48 12417.21 1805.081 160.5975 8.959997 0.3261014 0.008071896 0.0001386795 1.635987e-06 1.292862e-08 
0.06981828 2.934031 72.70269 1062.284 9153.89 46558.36 140337.1 255694.2 307515.7 318721 367447 400390.5 351706.9 247141.4 131021.9 47147.86 10782.16 1544.177 141.1066 8.5208 0.350019 0.009801365 0.0001830069 2.222336e-06 1.731602e-08 
0.09628095 3.832661 89.96046 1245.12 10163.99 48981.72 140030.4 243124.3 284013 298798.5 358995.4 415179.7 400753.6 304399.6 163738 56784.31 12158.94 1598.659 131.6247 7.060664 0.2589455 0.006697063 0.0001215289 1.502957e-06 1.228692e-08 
0.1689185 6.367382 141.5258 1854.891 14338.12 65428.82 177084.4 290769.7 319747.5 313819.4 353746.8 391237.6 364470.6 265645.4 135920.2 44753.48 9155.188 1166.739 95.15507 5.162703 0.1920074 0.004908699 8.46493e-05 9.652318e-07 7.202749e-09 
0.2844531 10.15119 213.6072 2650.509 19398.35 83840.39 215273.6 337862.9 365066.8 367993.4 415271.6 431793.8 367498.7 244517.5 115159.4 35030.35 6595.89 765.24 55.8638 2.671229 0.08758533 0.00202113 3.256275e-05 3.563006e-07 2.5775e-09 
0.4033162 13.62422 271.3771 3187.59 22087.13 90444.75 220786.8 334579.3 368204.4 405719.2 483359.9 502903 422039.4 272640.2 122529.8 35249.53 6269.156 689.5057 48.00987 2.19819 0.06860289 0.001478536 2.172594e-05 2.13172e-07 1.376595e-09 
0.6470875 20.68994 390.0783 4336.874 28445.27 110282.1 255136.3 367952.9 390687.8 423656.4 501488.4 526584.5 448064.9 286103.7 123355.1 33453.91 5558.258 567.2558 36.38318 1.523567 0.04337365 0.000857075 1.165505e-05 1.065369e-07 6.409605e-10 
1.136023 34.38065 613.5341 6456.581 40087.23 147168.4 322880 444319.7 458214.2 488716.7 557167 553330.2 442726.1 265787.8 108188.1 27953.07 4498.312 456.6489 30.16074 1.338395 0.0404274 0.0008213237 1.097837e-05 9.503114e-08 5.294906e-10 
1.735532 49.7181 839.8448 8366.542 49186.09 171182.8 357990.7 480372 513668.7 587670 674207.3 643139 486569.7 273731.4 103630.6 24693.67 3618.282 328.1036 18.93512 0.7259948 0.01925775 0.0003583821 4.59827e-06 3.947355e-08 2.208276e-10 
2.048153 55.54438 888.2404 8377.817 46655.61 154185.4 309537.6 416096.5 489517.3 628749.7 752804.9 729094.4 552566.9 303385.8 109808.2 24825.21 3457.408 300.3017 16.75891 0.623042 0.01580406 0.000273254 3.16408e-06 2.412111e-08 1.199282e-10 
2.867283 73.61968 1114.632 9953.748 52486.24 164285.7 312761.4 400520.4 454503.4 574584.3 696816 698697.9 539194.5 290074.3 100045.7 21258.95 2763.871 223.0414 11.51988 0.3958565 0.00931719 0.0001506913 1.644373e-06 1.18384e-08 5.530076e-11 
3.2236 78.37359 1123.643 9503.385 47497.75 141424.7 260143.4 339524.1 423783.4 565849 663830.9 621517 445427.5 223460.1 72278.19 14498.94 1796.216 139.9716 7.085735 0.2406991 0.005566493 8.682696e-05 8.953502e-07 6.005772e-09 2.597108e-11 
