1.498813e-36 2.080254e-28 3.490058e-21 7.077767e-15 1.735031e-09 5.141215e-05 0.18415 79.73057 4172.781 26398.24 20222.49 3662.307 10976.86 8262.01 2115.606 1358.146 420.1909 127.3221 23.51725 2.34016 0.09009712 0.0009785694 2.299667e-06 9.681324e-10 6.452207e-14 
2.234318e-36 3.101086e-28 5.202715e-21 1.0551e-14 2.586454e-09 7.664135e-05 0.2745168 118.8563 6220.466 39352.53 30152.06 5568.572 15953.2 11315.51 3060.94 1822.347 440.5017 110.4607 18.46837 1.604345 0.0510537 0.0004323018 7.582952e-07 2.320722e-10 1.108041e-14 
2.399988e-36 3.331025e-28 5.588486e-21 1.133334e-14 2.778234e-09 8.232415e-05 0.2948717 127.6693 6681.702 42270.56 32426.7 7500.585 24108.96 16052.23 4328.638 2380.987 561.297 117.3499 14.7969 1.061936 0.02758465 0.0001821572 2.396998e-07 5.358802e-11 1.838805e-15 
1.725292e-36 2.394592e-28 4.017425e-21 8.147257e-15 1.997204e-09 5.918081e-05 0.211976 91.77831 4803.311 30387.44 23365.38 7411.51 26177.35 16602.48 5810.782 3169.376 701.8169 133.4029 13.90242 0.7247556 0.01425635 7.225884e-05 7.133773e-08 1.170731e-11 2.903221e-16 
3.55787e-36 4.938089e-28 8.284669e-21 1.680114e-14 4.118602e-09 0.0001220417 0.4371336 189.2637 9905.311 62664.06 48027.71 8558.138 19109.22 11739.95 5789.812 3201.619 830.1974 152.9708 13.84118 0.5611377 0.007756526 2.802829e-05 2.025331e-08 2.430955e-12 4.369022e-17 
5.221214e-36 7.246701e-28 1.215784e-20 2.465586e-14 6.044095e-09 0.0001790976 0.6414984 277.7467 14536.15 91960.61 70585.34 15786.59 39730.3 21381.59 4956.4 2276.08 745.654 149.5271 13.49788 0.454697 0.004648846 1.155577e-05 5.738926e-09 4.854174e-13 6.235884e-18 
8.268205e-36 1.147572e-27 1.925291e-20 3.90445e-14 9.571301e-09 0.0002836151 1.015863 439.8337 23019.15 145627.2 111818.9 25225.16 59040.94 30273.25 9155.594 3482.755 599.1739 113.358 11.16147 0.354031 0.002917543 5.251482e-06 1.788304e-09 1.023722e-13 9.007517e-19 
8.222642e-36 1.141248e-27 1.914681e-20 3.882935e-14 9.518558e-09 0.0002820523 1.010265 437.41 22892.3 144826.5 111616.8 36356.39 95111.59 45521.85 13638.88 4940.267 900.1859 107.8595 7.78928 0.238817 0.001752635 2.498236e-06 6.194599e-10 2.463482e-14 1.474746e-19 
1.378691e-35 1.913532e-27 3.210347e-20 6.510518e-14 1.595977e-08 0.0004729171 1.693912 733.4055 38383.53 242829.2 186719.5 45591.73 95405.25 45413.18 19971.79 6939.514 1197.505 133.7396 6.807149 0.1423108 0.0008764527 1.054525e-06 2.062183e-10 6.089402e-15 2.597378e-20 
1.645474e-35 2.283809e-27 3.831564e-20 7.770335e-14 1.904806e-08 0.0005644289 2.021692 875.323 45810.93 289822.4 223690.2 72866.18 161016.9 67547.48 20907.62 7198.141 1538.548 161.3301 7.040842 0.1041863 0.0004256951 3.82957e-07 5.941783e-11 1.373543e-15 4.435172e-21 
2.308807e-35 3.204472e-27 5.376166e-20 1.090276e-13 2.672683e-08 0.0007919647 2.836689 1228.188 64278.5 406658.8 313915.3 97170.05 193034.9 80679.65 32396.07 9197.886 1523.378 168.4443 7.084877 0.08494813 0.0002456863 1.458906e-07 1.558298e-11 2.64323e-16 6.454674e-22 
2.012936e-35 2.793822e-27 4.687216e-20 9.505579e-14 2.330181e-08 0.0006904752 2.47317 1070.797 56041.28 354560.7 276069.6 130000 270435.1 104410.6 38243.45 10965.77 1870.681 160.7795 6.037002 0.06555139 0.0001510693 6.448203e-08 4.646871e-12 5.252344e-17 8.774744e-23 
1.560444e-35 2.165794e-27 3.633568e-20 7.368803e-14 1.806375e-08 0.000535262 1.917222 830.0907 43443.67 274868.8 215331.5 119104.3 235741.6 99067.41 49406.52 12814.02 2014.628 164.5728 4.970055 0.04346919 8.371962e-05 2.832495e-08 1.508837e-12 1.196769e-17 1.359733e-23 
1.771848e-35 2.459208e-27 4.125831e-20 8.367103e-14 2.051097e-08 0.0006077775 2.17696 942.5486 49329.27 312103.5 243461 106766.5 183572.9 79471.85 43409.77 12975.77 2229.421 160.5484 4.195222 0.02903554 4.257873e-05 1.120935e-08 4.642835e-13 2.783167e-18 2.309011e-24 
1.787286e-35 2.480635e-27 4.16178e-20 8.440006e-14 2.068968e-08 0.0006130731 2.195928 950.7611 49759.09 314838.8 247246.1 126483.5 204874.7 75534.34 33259.72 10239.31 1937.521 145.9153 3.328682 0.01863442 2.106207e-05 4.116691e-09 1.261971e-13 5.6576e-19 3.520245e-25 
1.875403e-35 2.602936e-27 4.366966e-20 8.856119e-14 2.170973e-08 0.0006432991 2.304193 997.6359 52212.35 330374.7 260425.4 136981.3 204278.7 77199.25 33637.15 8184.985 1388.899 106.6762 2.3381 0.01111416 9.831951e-06 1.451145e-09 3.278977e-14 1.067734e-19 4.812405e-26 
1.857021e-35 2.577422e-27 4.324161e-20 8.769311e-14 2.149693e-08 0.0006369935 2.281607 987.8571 51700.6 327162.3 259969.6 152695.5 212478.3 78568.02 32994.3 7738.857 1082.891 69.11698 1.383005 0.005844456 4.271684e-06 4.893658e-10 8.280496e-15 1.981963e-20 6.488274e-27 
2.14257e-35 2.973745e-27 4.989075e-20 1.011774e-13 2.480246e-08 0.0007349422 2.632443 1139.757 59650.49 377481 300033.5 163138.7 204785.3 76745.42 31227.68 6848.102 861.529 44.24324 0.6966075 0.002440268 1.484595e-06 1.372054e-10 1.803799e-15 3.252741e-21 7.857692e-28 
2.288768e-35 3.176659e-27 5.329505e-20 1.080813e-13 2.649486e-08 0.000785091 2.812068 1217.529 63720.84 403291.5 324057.4 198617.2 231907 80252.18 29522.8 6191.018 699.1244 30.05429 0.3646885 0.000960558 4.505018e-07 3.268555e-11 3.366184e-16 4.68956e-22 8.600844e-29 
2.545256e-35 3.532648e-27 5.92675e-20 1.201933e-13 2.946397e-08 0.0008730714 3.1272 1353.97 70861.74 448535.9 362697.1 225420.8 242799.3 87224.66 30301.99 5546.233 551.0995 20.01398 0.1913981 0.0003765703 1.289373e-07 6.86973e-12 5.274514e-17 5.537175e-23 7.676663e-30 
2.811946e-35 3.902796e-27 6.547749e-20 1.32787e-13 3.255118e-08 0.000964551 3.454865 1495.837 78286.75 495616.8 404636.5 263036.3 261289.8 91051.54 29741.75 5128.979 430.5921 12.75626 0.09665461 0.0001444206 3.63316e-08 1.39557e-12 7.682565e-18 5.805153e-24 5.838864e-31 
3.24951e-35 4.510106e-27 7.566638e-20 1.534499e-13 3.761643e-08 0.001114644 3.992473 1728.603 90469.14 572842 471405.6 308739.9 283000.7 98858.69 30014.53 4731.355 347.5205 8.307136 0.04850437 5.48749e-05 1.025491e-08 2.873185e-13 1.138137e-18 6.136843e-25 4.388246e-32 
3.446278e-35 4.783206e-27 8.024821e-20 1.627417e-13 3.989422e-08 0.001182139 4.234229 1833.275 95947.88 607751.5 509545.3 368647.3 315274 106453.6 29869.21 4306.327 271.7638 5.302768 0.02388348 2.012903e-05 2.767052e-09 5.664736e-14 1.627834e-19 6.320747e-26 3.234228e-33 
3.292634e-35 4.569959e-27 7.667054e-20 1.554863e-13 3.811564e-08 0.001129436 4.045457 1751.544 91671.17 580973.1 499391.1 403649.4 327875.6 114953.9 30069.84 3876.439 208.7459 3.294993 0.01149634 7.261197e-06 7.311307e-10 1.083801e-14 2.245243e-20 6.272464e-27 2.304655e-34 
3.223167e-35 4.473543e-27 7.505296e-20 1.522059e-13 3.731148e-08 0.001105608 3.960106 1714.59 89738.03 568975.1 495848.2 402123.4 309401.6 114514 29047.16 3453.99 156.7797 1.981868 0.005331393 2.527057e-06 1.874518e-10 2.019746e-15 3.013206e-21 6.028834e-28 1.582266e-35 
3.418781e-35 4.745042e-27 7.960793e-20 1.614433e-13 3.957592e-08 0.001172707 4.200445 1818.649 95185.35 603767.2 530671.1 414514.7 296974.4 108513.7 26687.1 3016.261 118.4658 1.198654 0.002468888 8.751703e-07 4.781504e-11 3.754907e-16 4.051959e-22 5.830204e-29 1.095433e-36 
