7.238858e-37 1.004706e-28 1.685602e-21 3.418368e-15 8.379727e-10 2.483066e-05 0.08893939 38.50769 2015.339 12749.63 9768.065 1946.351 7204.571 6121.982 1882.05 1521.647 495.8238 169.4987 36.74339 4.810957 0.2758366 0.004978446 2.096285e-05 1.656854e-08 2.13306e-12 
1.057993e-36 1.468425e-28 2.463587e-21 4.996105e-15 1.224736e-09 3.629118e-05 0.1299891 56.28079 2945.512 18634.17 14270.82 2453.089 7387.877 5943.56 1891.292 1443.638 455.9263 145.9212 29.01191 3.321346 0.1579806 0.00223975 7.097069e-06 4.103376e-09 3.797532e-13 
1.498784e-36 2.080214e-28 3.48999e-21 7.077629e-15 1.734998e-09 5.141115e-05 0.1841464 79.72902 4172.7 26397.73 20221.96 3655.453 10935.24 8228.563 2092.106 1337.286 411.5721 123.2691 22.38631 2.22211 0.08671834 0.0009588431 2.281175e-06 9.653715e-10 6.435675e-14 
2.2351e-36 3.102171e-28 5.204535e-21 1.055469e-14 2.587359e-09 7.666817e-05 0.2746129 118.8979 6222.643 39366.3 30162.03 5543.151 15802.28 11200.68 2981.759 1760.748 421.617 104.7275 17.28395 1.47887 0.04694562 0.0004016952 7.145343e-07 2.211457e-10 1.063115e-14 
2.400549e-36 3.331804e-28 5.589793e-21 1.133599e-14 2.778884e-09 8.234341e-05 0.2949407 127.6991 6683.265 42280.45 32434.63 7517.657 24196.29 16108.87 4334.796 2377.929 552.9628 114.1966 14.21457 1.005626 0.02579176 0.0001698282 2.248922e-07 5.078498e-11 1.759686e-15 
1.728452e-36 2.398978e-28 4.024783e-21 8.162178e-15 2.000862e-09 5.92892e-05 0.2123643 91.94639 4812.108 30443.09 23407.73 7406.985 26135.36 16575.33 5798.974 3161.366 697.6326 131.3612 13.47143 0.6918815 0.01341651 6.727556e-05 6.61374e-08 1.087577e-11 2.712679e-16 
3.558047e-36 4.938334e-28 8.28508e-21 1.680198e-14 4.118807e-09 0.0001220478 0.4371553 189.2731 9905.803 62667.18 48030.37 8569.161 19159.04 11768.63 5795.896 3204.21 830.5674 152.6535 13.68499 0.546331 0.007436418 2.65261e-05 1.898431e-08 2.265831e-12 4.065363e-17 
5.232428e-36 7.262265e-28 1.218396e-20 2.470882e-14 6.057076e-09 0.0001794822 0.6428762 278.3432 14567.37 92158.13 70739.51 15911.42 40204.73 21663.41 5119.941 2369.835 778.464 156.1732 14.0637 0.4697801 0.004738705 1.161835e-05 5.704053e-09 4.781773e-13 6.103225e-18 
8.276246e-36 1.148688e-27 1.927163e-20 3.908248e-14 9.58061e-09 0.000283891 1.016851 440.2615 23041.54 145768.8 111933.1 25428.41 59806.29 30739.68 9527.673 3659.458 643.2025 122.9469 12.12105 0.3835509 0.003139255 5.591968e-06 1.883008e-09 1.067142e-13 9.311403e-19 
8.226495e-36 1.141783e-27 1.915578e-20 3.884754e-14 9.523017e-09 0.0002821844 1.010739 437.6149 22903.03 144894.3 111669.8 36396.97 95243.84 45634.31 13810.08 5044.176 940.3004 114.9416 8.440535 0.2595662 0.001901612 2.697955e-06 6.642844e-10 2.620051e-14 1.555601e-19 
1.383306e-35 1.919937e-27 3.221092e-20 6.532311e-14 1.601319e-08 0.0004745001 1.699582 735.8604 38512.01 243642 187339.4 45603.3 95251 45315.03 19880.3 6923.954 1208.465 137.5456 7.169552 0.1525087 0.0009444118 1.135937e-06 2.215757e-10 6.516384e-15 2.765164e-20 
1.647976e-35 2.287281e-27 3.837389e-20 7.782148e-14 1.907702e-08 0.000565287 2.024766 876.6537 45880.57 290263 224044.1 73325.47 162333.8 68142.69 21173.5 7292.705 1561.085 165.2229 7.347273 0.1111674 0.000462139 4.190969e-07 6.515275e-11 1.505215e-15 4.851584e-21 
2.308319e-35 3.203795e-27 5.37503e-20 1.090045e-13 2.672118e-08 0.0007917974 2.836089 1227.929 64264.91 406572.9 313852.9 97239.79 193254.2 80860.18 32607.96 9274.926 1540.577 170.7432 7.240676 0.08820468 0.0002599493 1.568886e-07 1.693473e-11 2.887315e-16 7.06356e-22 
2.013333e-35 2.794373e-27 4.68814e-20 9.507454e-14 2.33064e-08 0.0006906114 2.473658 1071.008 56052.33 354630.6 276119.4 129925.7 270231.2 104335.7 38230.32 10985.75 1881.019 162.153 6.109802 0.06679712 0.00015574 6.743409e-08 4.928091e-12 5.635002e-17 9.49199e-23 
1.560197e-35 2.165451e-27 3.632993e-20 7.367636e-14 1.806089e-08 0.0005351773 1.916918 829.9593 43436.79 274825.3 215313.9 119404.1 236471.9 99538.13 49799.91 12929.16 2037.714 167.0731 5.063012 0.04444034 8.60256e-05 2.932407e-08 1.577046e-12 1.264044e-17 1.450945e-23 
1.772437e-35 2.460025e-27 4.127202e-20 8.369884e-14 2.051778e-08 0.0006079795 2.177684 942.8618 49345.66 312207.2 243537.8 106729.9 183486.1 79512.89 43511.03 13039.75 2245.854 162.127 4.250826 0.0295168 4.341761e-05 1.147004e-08 4.771842e-13 2.876407e-18 2.401987e-24 
1.786056e-35 2.478927e-27 4.158915e-20 8.434196e-14 2.067544e-08 0.0006126511 2.194416 950.1066 49724.84 314622.1 247073.4 126357.6 204644.5 75346.85 33112.53 10206.77 1936.095 146.1965 3.343354 0.0187695 2.127344e-05 4.168424e-09 1.280933e-13 5.757628e-19 3.593239e-25 
1.87295e-35 2.599531e-27 4.361252e-20 8.844532e-14 2.168133e-08 0.0006424575 2.301178 996.3307 52144.04 329942.2 260053 136341.5 203133.9 76426.67 33100.76 8027.465 1361.184 104.7694 2.301781 0.01096551 9.72174e-06 1.438001e-09 3.255844e-14 1.062166e-19 4.795747e-26 
1.854361e-35 2.573731e-27 4.317968e-20 8.756752e-14 2.146615e-08 0.0006360812 2.278339 986.4423 51626.56 326692.2 259425.3 150210.4 208201.9 75506.82 30988 7179.041 996.6521 63.49004 1.272044 0.005385654 3.943282e-06 4.524922e-10 7.668938e-15 1.838461e-20 6.027411e-27 
2.14205e-35 2.973025e-27 4.987866e-20 1.011529e-13 2.479645e-08 0.000734764 2.631805 1139.481 59636.03 377389.5 299963.2 163125 204651.9 76079.13 30530.08 6525.613 805.602 40.98913 0.6436142 0.002255605 1.374024e-06 1.271582e-10 1.673828e-15 3.021975e-21 7.308645e-28 
2.292697e-35 3.182112e-27 5.338653e-20 1.082668e-13 2.654033e-08 0.0007864386 2.816895 1219.618 63830.21 403983.6 324601.5 198828.8 232157.2 80431.33 29511.03 6096.452 672.0848 28.30319 0.3399971 0.0008922158 4.181884e-07 3.035796e-11 3.129283e-16 4.363648e-22 8.010399e-29 
2.543851e-35 3.530697e-27 5.923477e-20 1.201269e-13 2.94477e-08 0.0008725892 3.125473 1353.222 70822.61 448288.1 362483.8 225166.2 242399.6 86741.8 30060.66 5482.547 536.9245 19.07299 0.1790363 0.0003484837 1.18719e-07 6.312655e-12 4.844456e-17 5.086818e-23 7.055924e-30 
2.821549e-35 3.916124e-27 6.57011e-20 1.332405e-13 3.266235e-08 0.000967845 3.466663 1500.946 78554.11 497310 406062 264327.5 262848.4 92187.96 30187.35 5193.881 433.8862 12.68598 0.09441763 0.000138848 3.454312e-08 1.317949e-12 7.227968e-18 5.450938e-24 5.477667e-31 
3.258015e-35 4.521909e-27 7.586441e-20 1.538515e-13 3.771488e-08 0.001117561 4.002922 1733.127 90705.91 574340.4 472586.9 309126.4 283214.7 98778.31 30052.32 4755.802 348.8114 8.292213 0.04792077 5.350052e-05 9.869364e-09 2.735544e-13 1.074873e-18 5.762727e-25 4.104847e-32 
3.444697e-35 4.781013e-27 8.021141e-20 1.626671e-13 3.987593e-08 0.001181597 4.232287 1832.435 95903.9 607477.7 509601.5 370569.7 317333.9 107499 30201.46 4362.656 276.1558 5.385211 0.02415259 2.021447e-05 2.754148e-09 5.58451e-14 1.590119e-19 6.124284e-26 3.112346e-33 
3.293599e-35 4.571298e-27 7.669301e-20 1.555319e-13 3.812681e-08 0.001129767 4.046642 1752.057 91698.04 581144.1 499577.2 404056.3 328666 115962 30464.15 3939.347 212.6172 3.363563 0.01173698 7.396148e-06 7.417144e-10 1.093679e-14 2.251825e-20 6.249746e-27 2.281279e-34 
3.224655e-35 4.475608e-27 7.508761e-20 1.522762e-13 3.732871e-08 0.001106118 3.961935 1715.382 89779.48 569247.1 496527.1 405025.4 312791.8 117108.5 29967.19 3590.753 163.6544 2.073903 0.005589132 2.651261e-06 1.965478e-10 2.114e-15 3.145468e-21 6.272667e-28 1.640003e-35 
3.415909e-35 4.741056e-27 7.954105e-20 1.613076e-13 3.954267e-08 0.001171722 4.196916 1817.121 95105.38 603260.7 530260.9 414390 297272.5 109226.8 27119.62 3099.167 122.6577 1.246518 0.002573786 9.138567e-07 4.998332e-11 3.927016e-16 4.236815e-22 6.091196e-29 1.142953e-36 
3.415909e-35 4.741056e-27 7.954105e-20 1.613076e-13 3.954267e-08 0.001171722 4.196916 1817.121 95105.38 603260.8 530276.9 415160.8 300188 107741.7 25266.78 2642.312 92.18142 0.799906 0.001378182 4.022381e-07 1.791465e-11 1.139182e-16 9.90745e-23 1.144978e-29 1.723511e-37 
