8.583962e-37 1.191397e-28 1.998816e-21 4.053559e-15 9.936823e-10 2.944462e-05 0.1054658 45.66307 2389.823 15118.76 11595.03 2875.767 11747.18 9834.229 6154.822 5826.453 2294.422 828.0305 167.5827 18.71217 0.8512628 0.01158962 3.568411e-05 2.024026e-08 1.849009e-12 
1.308751e-36 1.81646e-28 3.047489e-21 6.180246e-15 1.515015e-09 4.489265e-05 0.1607982 69.62006 3643.637 23050.74 17665.66 3579.079 11918.45 9499.445 6231.767 5434.678 2044.072 665.8037 119.1061 11.31986 0.4188892 0.004406847 1.008131e-05 4.149041e-09 2.712969e-13 
1.167478e-36 1.620382e-28 2.718528e-21 5.513119e-15 1.351476e-09 4.004671e-05 0.1434408 62.10492 3250.324 20562.62 15792.52 4678.565 18450.56 13569.72 6667.291 5057.881 1835.385 539.8451 84.54817 6.689711 0.1974922 0.001593372 2.704581e-06 8.073255e-10 3.777398e-14 
1.742266e-36 2.41815e-28 4.056949e-21 8.227411e-15 2.016853e-09 5.976304e-05 0.2140615 92.68123 4850.567 30686.21 23536.66 5293.837 16718.54 12240.62 9503.59 6690.856 1768.106 422.5661 57.57567 3.748135 0.08655674 0.0005272475 6.598071e-07 1.427412e-10 4.782845e-15 
2.161438e-36 2.999933e-28 5.03301e-21 1.020684e-14 2.502088e-09 7.414143e-05 0.2655625 114.9794 6017.565 38069.13 29235 7763.998 25252.22 16654.01 8957.709 5849.844 1996.82 412.828 39.67648 2.017794 0.03602946 0.0001633826 1.489619e-07 2.32086e-11 5.558911e-16 
2.076303e-36 2.881772e-28 4.83477e-21 9.804817e-15 2.403536e-09 7.122115e-05 0.2551026 110.4506 5780.545 36569.89 28144.49 9435.165 31672.36 20211.75 12857.4 7185.763 1703.289 330.9812 30.89782 1.117463 0.01412442 4.67784e-05 3.077552e-08 3.422436e-12 5.821082e-17 
2.908034e-36 4.036159e-28 6.771494e-21 1.373245e-14 3.366349e-09 9.975109e-05 0.3572922 154.6952 8096.13 51219.04 39370.11 10789.13 30747.07 19490.85 15432.51 8134.913 1943.791 289.4876 20.40816 0.6375898 0.005860939 1.313607e-05 6.02151e-09 4.72665e-13 5.670445e-18 
4.590401e-36 6.371174e-28 1.068897e-20 2.167701e-14 5.313863e-09 0.0001574595 0.5639943 244.19 12779.93 80850.63 62161.68 16655.37 43325.37 24597.15 14989.58 7332.643 1918.795 267.6392 15.24614 0.3412226 0.002394986 3.901864e-06 1.209701e-09 6.409552e-14 5.294832e-19 
6.149023e-36 8.534439e-28 1.431829e-20 2.903721e-14 7.11813e-09 0.0002109232 0.7554926 327.1022 17119.23 108303.5 83444.56 26460.41 68627.54 36367.2 20375.35 8218.41 1603.63 202.6644 10.85647 0.1932192 0.0009552604 1.103186e-06 2.446132e-10 8.968453e-15 5.001212e-20 
7.085979e-36 9.834871e-28 1.650004e-20 3.346174e-14 8.202752e-09 0.0002430625 0.8706105 376.9443 19727.77 124807.6 96431.06 36243.19 92155.09 48275.36 30577.45 10897.51 1750.91 163.0409 6.679311 0.10111 0.0003931974 3.214295e-07 4.893311e-11 1.247113e-15 4.858057e-21 
7.631096e-36 1.059146e-27 1.776937e-20 3.603592e-14 8.833781e-09 0.0002617611 0.9375857 405.9422 21245.4 134410.7 104136.1 43848.61 106178.3 55819.64 38851.59 12922.2 2049.779 156.0471 4.542283 0.0483504 0.0001433195 8.983712e-08 9.899469e-12 1.745694e-16 4.648094e-22 
1.527359e-35 2.119873e-27 3.556527e-20 7.212565e-14 1.768075e-08 0.0005239131 1.876571 812.4906 42522.53 269018.2 207445.6 59173.41 114104.6 59665.39 42484.75 13237.43 2084.837 143.6803 3.481267 0.02624692 5.210103e-05 2.289755e-08 1.845897e-12 2.378783e-17 4.514449e-23 
1.657664e-35 2.300728e-27 3.859948e-20 7.827897e-14 1.918917e-08 0.0005686102 2.036669 881.8074 46150.3 291982.9 227383 107867.8 225413 95018.68 45160.65 12780.95 1941.058 122.5429 2.650052 0.01621617 2.327102e-05 6.839048e-09 3.678283e-13 3.271148e-18 4.406635e-24 
1.333728e-35 1.851126e-27 3.105648e-20 6.298192e-14 1.543928e-08 0.000457494 1.638669 709.4871 37131.75 234938.8 184940.4 119090.5 244344.4 124506 80941.94 17568.26 1772.398 94.1499 1.792257 0.0092773 1.061898e-05 2.309441e-09 8.603418e-14 5.114582e-19 4.595343e-25 
9.888953e-36 1.372521e-27 2.30269e-20 4.669808e-14 1.144748e-08 0.0003392099 1.214995 526.0508 27531.43 174206.1 138255 101396.2 196333.4 116464.7 84113.14 20336.09 2345.326 89.28108 1.173439 0.004822314 4.451595e-06 7.5743e-10 2.122765e-14 9.112972e-20 5.70661e-26 
1.365431e-35 1.895128e-27 3.179471e-20 6.447904e-14 1.580628e-08 0.0004683689 1.677621 726.352 38014.4 240523.1 188353.1 88150.54 144673.4 91331.83 64841.57 16749.53 2112.886 84.77961 0.9654399 0.002709644 1.757795e-06 2.251303e-10 4.808809e-15 1.553533e-20 7.18545e-27 
1.251157e-35 1.736523e-27 2.913378e-20 5.908272e-14 1.448343e-08 0.0004291706 1.537219 665.5629 34832.97 220423.1 175773.6 120910.5 191318.2 85952.78 45312.64 11264.66 1389.738 56.98146 0.6479689 0.001621805 7.861916e-07 6.849103e-11 1.013063e-15 2.359143e-21 8.021705e-28 
1.352809e-35 1.87761e-27 3.15008e-20 6.388298e-14 1.566016e-08 0.0004640392 1.662113 719.6375 37663.04 238338.5 190052.3 120160.6 175582.9 99226.89 52380.64 8890.549 812.2733 30.13523 0.3209738 0.0007461535 3.179892e-07 2.223087e-11 2.396984e-16 3.843529e-22 8.926593e-29 
1.356987e-35 1.883408e-27 3.159808e-20 6.408028e-14 1.570853e-08 0.0004654723 1.667246 721.8601 37779.4 239103.7 192759.3 136026.5 184341.9 95562.89 46277.66 8548.833 669.1339 16.81879 0.1379064 0.0002729899 1.00241e-07 5.934563e-12 5.233055e-17 6.547398e-23 1.128179e-29 
1.617879e-35 2.245509e-27 3.767307e-20 7.640022e-14 1.872862e-08 0.0005549631 1.987788 860.6435 45042.83 285084.3 229655.9 146992.6 181988.8 98600.58 43195.78 6829.555 485.1371 10.8535 0.06431255 8.86078e-05 2.468216e-08 1.165052e-12 8.270917e-18 8.278489e-24 1.125346e-30 
1.701451e-35 2.361502e-27 3.96191e-20 8.034674e-14 1.969606e-08 0.0005836302 2.090468 905.1007 47369.67 299875.2 245521.7 180833.6 207811.7 100035.3 38207.34 5519.543 328.6649 6.040572 0.02962845 3.090029e-05 5.965661e-09 1.959466e-13 1.012886e-18 7.642985e-25 7.956018e-32 
1.951907e-35 2.709119e-27 4.545108e-20 9.217388e-14 2.259534e-08 0.0006695413 2.398188 1038.333 54342.66 344060.4 282981.3 201700.5 217428.9 113917.2 39591.91 4865.257 244.6825 3.719414 0.01437395 1.167378e-05 1.715848e-09 4.077077e-14 1.463235e-19 7.610127e-26 5.553602e-33 
2.182595e-35 3.029298e-27 5.082276e-20 1.030675e-13 2.52658e-08 0.0007486717 2.68162 1161.049 60765.43 384821.9 320670.1 240250 239531.3 116800.4 36724.82 4232.959 178.1671 2.13767 0.006443562 3.994199e-06 4.401499e-10 7.787613e-15 2.058663e-20 7.725801e-27 3.976419e-34 
2.57412e-35 3.572709e-27 5.993961e-20 1.215563e-13 2.97981e-08 0.0008829722 3.162663 1369.324 71666.15 453956 381170 280719.4 261114.1 125348.8 34431.52 3370.513 120.5353 1.190645 0.002758531 1.276299e-06 1.041631e-10 1.354248e-15 2.613023e-21 7.134293e-28 2.664852e-35 
2.942602e-35 4.084137e-27 6.851987e-20 1.389569e-13 3.406365e-08 0.001009368 3.615393 1565.341 81925.68 519151.1 443122.1 341610.7 296531.9 134128.3 32787.2 2829.416 82.74987 0.650392 0.001182896 4.156326e-07 2.494474e-11 2.350995e-16 3.276462e-22 6.451144e-29 1.734378e-36 
2.476725e-35 3.437531e-27 5.767171e-20 1.169571e-13 2.867065e-08 0.0008495638 3.042999 1317.515 68956.64 437495.6 394810.6 391798.6 330424.1 145451.2 31102.26 2279.099 54.82608 0.3414472 0.0004736742 1.251242e-07 5.593031e-12 3.869262e-17 3.900081e-23 5.501751e-30 1.055607e-37 
2.361301e-35 3.27733e-27 5.4984e-20 1.115065e-13 2.73345e-08 0.0008099711 2.901185 1256.114 65743.76 417251 376853.6 345686 297583.3 148922.5 29342.69 1875.459 36.69877 0.179094 0.0001896998 3.735624e-08 1.224835e-12 6.17502e-18 4.522093e-24 4.615725e-31 6.371661e-39 
2.391714e-35 3.319541e-27 5.569219e-20 1.129426e-13 2.768656e-08 0.0008204034 2.938552 1272.293 66590.3 422543.5 378185.3 330929.2 275201.1 126802.3 25589.47 1688.843 30.39833 0.127509 0.000112092 1.803733e-08 4.795101e-13 1.948001e-18 1.144215e-24 9.348742e-32 1.032989e-39 
2.391714e-35 3.319541e-27 5.569219e-20 1.129426e-13 2.768656e-08 0.0008204034 2.938552 1272.293 66590.3 422543.5 378185.3 330933.4 275336.3 127076.3 25272.01 1581.069 26.42059 0.1007353 7.917267e-05 1.126575e-08 2.627992e-13 9.321481e-19 4.763443e-25 3.377157e-32 3.2319e-40 
