6.003272e-35 2.938186e-28 3.306093e-22 8.552551e-17 5.086522e-12 6.954901e-08 0.0002186279 0.1580029 26.2524 1002.808 8806.658 17781.05 8292.371 1916.334 6345.897 8916.752 3452.933 2267.543 1749.153 595.4245 213.2243 46.73514 6.374077 0.5113687 0.02099226 
8.732103e-35 4.273759e-28 4.808902e-22 1.244018e-16 7.398639e-12 1.01163e-07 0.0003180068 0.2298242 38.18562 1458.641 12809.79 25864.27 12144.06 4974.208 22583.7 31689.24 10650.22 2266.642 1288.157 420.6669 150.4462 37.7337 6.045548 0.5137174 0.0205522 
4.118714e-35 2.015825e-28 2.268239e-22 5.867719e-17 3.489752e-12 4.771606e-08 0.0001499958 0.1084023 18.0112 688.0046 6042.059 12200.67 5860.041 5852.091 32062.05 45084.33 15961.12 6098.454 4084.593 873.6572 125.2978 24.94453 4.160546 0.4054237 0.01806554 
1.070918e-34 5.241402e-28 5.897709e-22 1.525682e-16 9.073799e-12 1.240678e-07 0.0003900082 0.2818598 46.8314 1788.899 15710.11 31719.61 14810.93 3903.105 14280.21 20112.5 8284.98 6873.267 5260.511 1323.57 283.5425 41.65597 3.278594 0.2447657 0.0115869 
1.843763e-34 9.023942e-28 1.015388e-21 2.626714e-16 1.562205e-11 2.136033e-07 0.0006714639 0.4852684 80.62803 3079.887 27047.57 54611.21 25574.14 8703.175 36694.67 51474.53 17395.21 4026.237 2422.404 887.3887 331.1014 61.49676 5.851153 0.3031888 0.008416069 
1.464572e-34 7.168063e-28 8.065619e-22 2.0865e-16 1.240919e-11 1.696733e-07 0.0005333695 0.3854673 64.04593 2446.472 21484.92 43381.6 20524.91 12501.53 63274.14 88889.71 30699.83 9284.576 5840.6 1266.65 198.0306 43.54128 6.688784 0.4528846 0.01245346 
1.3964e-34 6.834411e-28 7.690189e-22 1.989379e-16 1.183158e-11 1.617755e-07 0.0005085427 0.3675249 61.06479 2332.596 20484.86 41361.75 19504.4 10189.63 49766.2 70021.35 26004.71 13804.02 9923.056 2306.147 407.6485 58.13316 4.961869 0.3785502 0.01464709 
8.170634e-35 3.998959e-28 4.499692e-22 1.164028e-16 6.92291e-12 9.465829e-08 0.0002975591 0.2150466 35.7303 1364.851 11986.13 24202.61 11524.27 8932.588 47258.81 66481.73 24125.48 11108.46 7952.799 2278.693 627.7341 103.608 8.517427 0.4246013 0.01223974 
1.389064e-34 6.798506e-28 7.649788e-22 1.978928e-16 1.176942e-11 1.609256e-07 0.0005058711 0.3655941 60.74398 2320.342 20377.24 41143.3 19268.57 6593.766 27872.67 39230.02 15228.9 10092.19 7589.272 2052.888 534.8257 106.8097 12.59137 0.7316539 0.01808248 
1.052928e-34 5.153352e-28 5.798634e-22 1.500052e-16 8.921371e-12 1.219836e-07 0.0003834566 0.2771249 46.04469 1758.848 15446.21 31188.51 14764.91 9223.801 46931.3 65933.35 22786.11 6954.189 4563.713 1464.957 484.3125 96.39575 11.61808 0.8361936 0.02674313 
1.102373e-34 5.395353e-28 6.070938e-22 1.570494e-16 9.340318e-12 1.27712e-07 0.0004014637 0.2901387 48.20695 1841.443 16171.56 32652.46 15381.91 7628.71 36750.83 51715.53 19364.49 10759.21 7792.972 1827.956 355.963 74.9538 10.81272 0.8191335 0.02890183 
1.276019e-34 6.24523e-28 7.027232e-22 1.817879e-16 1.08116e-11 1.478292e-07 0.0004647023 0.3358413 55.80051 2131.508 18718.9 37795.64 17776.82 8085.451 37989.83 53404.52 19277.92 8561.168 6103.603 1792.718 513.2164 87.51467 8.68392 0.6659483 0.02633204 
1.011563e-34 4.950899e-28 5.570831e-22 1.441121e-16 8.570888e-12 1.171914e-07 0.0003683922 0.2662378 44.23579 1689.75 14839.39 29963.19 14178.13 8682.645 43996.42 61854.44 22064.74 8970.125 6213.123 1655.154 423.1684 86.26642 10.61827 0.6783208 0.02196851 
1.602201e-34 7.841665e-28 8.823567e-22 2.282573e-16 1.357532e-11 1.85618e-07 0.0005834916 0.4216907 70.0645 2676.374 23503.92 47456.43 22238.93 7972.168 34387.84 48352.94 17975.82 9603.267 6972.991 1791.357 417.5757 77.37898 9.232612 0.6826894 0.0232996 
1.28383e-34 6.28346e-28 7.070249e-22 1.829007e-16 1.087779e-11 1.487341e-07 0.0004675469 0.3378972 56.14209 2144.555 18833.49 38027.85 17984.24 10753.97 54215.25 76170.33 26432.9 8416.884 5523.89 1586.725 448.4741 82.63569 8.955105 0.6147437 0.02165035 
1.493395e-34 7.309136e-28 8.224356e-22 2.127563e-16 1.265342e-11 1.730126e-07 0.0005438666 0.3930536 65.3064 2494.621 21907.76 44234.29 20802.95 9403.524 44099.93 62034.26 23013.04 12140.09 8731.252 2068.448 404.6391 76.71643 9.543946 0.6510174 0.02124247 
1.809243e-34 8.854991e-28 9.963777e-22 2.577535e-16 1.532957e-11 2.096041e-07 0.0006588924 0.4761829 79.11846 3022.223 26541.17 53589.56 25189.13 11031.9 51224.7 71983.31 25655.6 10364.39 7225.015 2067.724 571.2446 97.24357 9.329005 0.6339403 0.02208739 
1.459797e-34 7.144695e-28 8.039325e-22 2.079697e-16 1.236874e-11 1.691202e-07 0.0005316307 0.3842106 63.83714 2438.497 21414.88 43240.12 20452.09 12303.77 62109.87 87307.94 30984.95 12089.92 8267.021 2119.618 500.5345 98.16118 11.72756 0.7326063 0.02209651 
1.383368e-34 6.770628e-28 7.618419e-22 1.970813e-16 1.172116e-11 1.602657e-07 0.0005037967 0.3640949 60.49489 2310.827 20293.69 40975.74 19322.22 10090.38 49276.3 69328.33 25691.82 13475.86 9741.837 2462.848 551.1831 97.42301 10.80279 0.7621099 0.02524367 
1.457683e-34 7.13435e-28 8.027684e-22 2.076686e-16 1.235083e-11 1.688753e-07 0.0005308609 0.3836543 63.74471 2434.966 21383.87 43176.73 20331.98 9882.494 47343.13 66569.39 24177 11193.26 8018.151 2290.537 637.9458 115.2371 11.93007 0.7694523 0.02544765 
#survey length counts 
3.947705e-35 1.932128e-28 2.174061e-22 5.624091e-17 3.344858e-12 4.573489e-08 0.000143768 0.1039014 17.26337 659.4386 5791.19 11692.75 5460.686 1464.344 5419.934 7621.547 2950.25 1935.585 1510.292 563.1937 237.069 71.48269 15.73996 2.132006 0.1476164 
5.919415e-35 2.897143e-28 3.259912e-22 8.433084e-17 5.015471e-12 6.857751e-08 0.000215574 0.1557958 25.88569 988.8 8683.641 17532.63 8171.039 1743.483 5365.092 7532.519 2889.495 1818.476 1405.027 506.82 204.9162 59.3985 12.56631 1.646373 0.1103106 
6.793381e-35 3.324889e-28 3.741218e-22 9.678179e-17 5.755975e-12 7.870256e-08 0.0002474022 0.1787981 29.70755 1134.79 9965.729 20121.31 9388.688 2299.574 7980.99 11199.06 4049.688 1822.81 1329.234 463.2658 179.6257 49.94423 10.04822 1.257658 0.081119 
9.7603e-35 4.776991e-28 5.375146e-22 1.3905e-16 8.269821e-12 1.130749e-07 0.0003554518 0.2568858 42.68194 1630.395 14318.13 28908.9 13474.37 2913.439 9082.33 12742.11 4726.683 2495.676 1829.975 529.0278 161.6683 41.9383 7.991375 0.9481282 0.05820857 
1.132487e-34 5.542738e-28 6.236777e-22 1.613395e-16 9.595466e-12 1.312007e-07 0.0004124304 0.2980644 49.52381 1891.746 16613.31 33543.1 15649.23 3776.896 12959.01 18180.66 6541.802 2840.605 2028.038 628.7044 202.1433 43.96733 6.773787 0.7330581 0.04245397 
8.642392e-35 4.229852e-28 4.759497e-22 1.231237e-16 7.322627e-12 1.001237e-07 0.0003147397 0.227463 37.79331 1443.656 12678.18 25598.15 11973.18 3698.39 14873.45 20897.38 7653.843 3742.414 2700.963 757.1867 214.0986 47.87238 7.111097 0.6372368 0.03159127 
6.61288e-35 3.236546e-28 3.641814e-22 9.421028e-17 5.603038e-12 7.661143e-08 0.0002408287 0.1740474 28.91822 1104.639 9700.939 19586.88 9161.009 2816.958 11302.04 15900.92 6150.922 4015.559 3042.392 897.9529 267.862 55.1485 7.468593 0.6481756 0.02865288 
2.329589e-34 1.140172e-27 1.28294e-21 3.318845e-16 1.973842e-11 2.698872e-07 0.0008483927 0.6131352 101.8733 3891.428 34174.52 68999.09 32080.01 4812.092 8598.622 12001.67 4590.084 2847.175 2180.515 742.9481 266.4537 58.50938 7.999778 0.6429952 0.02643662 
3.265325e-34 1.59815e-27 1.798264e-21 4.65194e-16 2.766683e-11 3.782939e-07 0.00118917 0.8594158 142.7931 5454.514 47901.55 96715.2 45075.72 9666.515 29892.3 41835.78 14021.35 2853.815 1583.671 517.5052 185.4633 46.62069 7.487033 0.6372821 0.02553212 
1.467246e-34 7.181151e-28 8.080346e-22 2.090309e-16 1.243185e-11 1.699831e-07 0.0005343433 0.3861711 64.16287 2450.939 21524.15 43459.63 20426.36 8911.331 41326.39 58056.64 20438.7 7444.063 4928.627 1054.517 151.6899 30.29744 5.067455 0.4946922 0.0220716 
3.782693e-34 1.851366e-27 2.083187e-21 5.389008e-16 3.205045e-11 4.382319e-07 0.001377586 0.9955843 165.4177 6318.744 55491.21 112038.2 52117.59 8540.273 18400.02 25783.8 10478.48 8303.486 6327.198 1593.627 342.2892 50.35748 3.975842 0.2977801 0.01411896 
6.505843e-34 3.184159e-27 3.582867e-21 9.268538e-16 5.512347e-11 7.537138e-07 0.002369306 1.712302 284.5015 10867.59 95439.17 192695 89732.7 17233.24 47183.51 65975.62 22233.18 4938.045 2914.485 1069.256 399.7869 74.36647 7.093059 0.3682342 0.01024349 
5.127492e-34 2.509552e-27 2.823788e-21 7.304872e-16 4.344481e-11 5.940293e-07 0.001867336 1.349528 224.226 8565.143 75219.09 151872.3 70991.14 20741.26 80905.88 113485 39037.34 11295.49 7004.387 1519.542 238.3746 52.58415 8.095252 0.548845 0.01511214 
4.885432e-34 2.39108e-27 2.690482e-21 6.960022e-16 4.139386e-11 5.659862e-07 0.001779183 1.285819 213.6407 8160.798 71668.13 144701.9 67556.81 17558.42 63631.42 89355.75 32920.38 16673.22 11895.12 2766.57 490.4162 70.05795 5.999519 0.4590096 0.01778114 
2.874229e-34 1.406736e-27 1.582881e-21 4.094765e-16 2.43531e-11 3.329846e-07 0.00104674 0.7564813 125.6904 4801.213 42164.26 85133.19 39887.95 14114.86 60548.64 85071.17 30660.84 13464.13 9553.136 2740.874 756.9541 125.1165 10.31151 0.5151954 0.01488276 
4.891851e-34 2.394222e-27 2.694017e-21 6.969168e-16 4.144825e-11 5.667299e-07 0.00178152 1.287509 213.9214 8171.521 71762.3 144890.6 67473.5 13010.91 35803.8 50222.37 19293.12 12197.27 9119.047 2469.81 645.2743 129.145 15.26117 0.8881403 0.02198196 
3.783383e-34 1.851704e-27 2.083567e-21 5.38999e-16 3.205629e-11 4.383119e-07 0.001377837 0.9957659 165.4479 6319.897 55501.34 112060.9 52388.44 15483.53 60792.56 85276.66 29345.36 8546.363 5525.58 1775.957 588.4428 117.3395 14.18134 1.022594 0.03274519 
3.917851e-34 1.917517e-27 2.15762e-21 5.58156e-16 3.319563e-11 4.538902e-07 0.001426808 1.031157 171.3282 6544.517 57473.95 116042.9 54154.31 13480.97 47365.46 66511.93 24688.43 13067.09 9394.451 2205.26 430.7513 90.94876 13.15263 0.9981095 0.03526839 
4.519581e-34 2.212022e-27 2.489002e-21 6.438813e-16 3.829403e-11 5.236017e-07 0.001645947 1.189529 197.6419 7549.668 66301.18 133865.2 62436.24 14610.03 48889.98 68571.46 24588.78 10407.89 7350.042 2161.686 620.3335 105.9458 10.54578 0.8107483 0.03210194 
3.544003e-34 1.734544e-27 1.951736e-21 5.048957e-16 3.002804e-11 4.105792e-07 0.001290659 0.9327622 154.9798 5920.027 51989.68 104970.6 49069.6 14393.9 56275.41 78993.08 28014.29 10870.95 7452.626 1987.61 509.6699 104.1352 12.84914 0.8222835 0.0266802 
5.618818e-34 2.750022e-27 3.094369e-21 8.004839e-16 4.760778e-11 6.509503e-07 0.002046268 1.478842 245.7117 9385.872 82426.73 166422.6 77518.75 15427.17 44071.66 61777.11 22780.9 11609.01 8366.196 2151.614 503.008 93.41143 11.17784 0.8281636 0.02830261 
4.548483e-34 2.226167e-27 2.504919e-21 6.479989e-16 3.853892e-11 5.269501e-07 0.001656472 1.197136 198.9058 7597.947 66725.17 134722.4 62962.11 18066.17 69736.76 97821.57 33797.56 10279.21 6653.439 1913.382 542.1715 100.082 10.87608 0.7482129 0.02639283 
5.280016e-34 2.584202e-27 2.907785e-21 7.522166e-16 4.473714e-11 6.116996e-07 0.001922883 1.389672 230.8959 8819.926 77456.59 156388.5 72938.81 17000.5 56703.11 79577.39 29281.95 14722.31 10505.99 2490.85 488.7245 92.88578 11.58552 0.7917021 0.02587394 
6.38029e-34 3.12271e-27 3.513723e-21 9.08967e-16 5.405967e-11 7.391683e-07 0.002323582 1.679258 279.011 10657.86 93597.35 188977.3 88121.29 20095.73 65785.59 92227.6 32678.22 12593.07 8686.986 2489.279 689.4333 117.5501 11.31039 0.7704142 0.02688182 
5.099574e-34 2.495888e-27 2.808413e-21 7.2651e-16 4.320827e-11 5.90795e-07 0.001857169 1.34218 223.0051 8518.509 74809.55 151045.3 70597.63 20442.68 79332.68 111340.5 39296.33 14643.05 9906.041 2542.452 602.2007 118.3681 14.17714 0.8871712 0.02680445 
4.876067e-34 2.386497e-27 2.685324e-21 6.946681e-16 4.131451e-11 5.649013e-07 0.001775772 1.283354 213.2311 8145.154 71530.75 144424.5 67425.64 17480.49 63239.05 88799.01 32644.36 16324.29 11709.45 2963.254 665.0429 117.7882 13.09884 0.9259914 0.03071383 
5.120287e-34 2.506026e-27 2.81982e-21 7.294608e-16 4.338377e-11 5.931946e-07 0.001864712 1.347632 223.9109 8553.108 75113.4 151657.8 70767.29 17415.8 60664.04 85121.87 30703.32 13558.62 9626.583 2753.705 768.9594 139.1516 14.44568 0.9336913 0.03092998 
8.112226e-34 3.970373e-27 4.467527e-21 1.155707e-15 6.873422e-11 9.398163e-07 0.002954321 2.135094 354.7489 13550.95 119004.4 240274.3 111919.1 22289.46 63727.54 89262.05 31886.54 13107.86 9116.68 2469.765 647.1521 129.9345 15.9578 1.057013 0.03279332 
