3.747469e-06 0.0004067525 0.02603212 0.9823728 21.85914 286.8077 2219.212 10131.63 27354.81 44128.98 44441.82 32622.55 23455.72 17988.19 12505.79 7318.834 3437.733 1245.347 352.0767 78.08561 12.86887 1.46836 0.1112635 0.005534349 0.0001812914 
4.152769e-06 0.0004507442 0.0288476 1.088624 24.22367 317.8495 2459.992 11242.59 30491.14 50128.07 54230.38 48054.89 42644.9 33364.26 19794.65 9280.753 3751.734 1286.816 348.8156 71.22338 10.67129 1.146311 0.08553801 0.004271266 0.0001382028 
5.939336e-06 0.0006446592 0.04125815 1.556961 34.64488 454.586 3518.071 16073.85 43536.52 71136.78 75079.43 62411.02 52113.16 41588.47 27388.43 14520.93 6032.772 1869.361 429.5843 75.15662 10.00994 0.9763913 0.06664972 0.003076939 9.367185e-05 
8.116724e-06 0.0008809944 0.0563836 2.127753 47.34615 621.2544 4808.261 21974.37 59574.98 97664.45 104075.1 87942.83 73510.35 56913.93 35697.18 18226.26 7613.642 2466.745 590.0257 101.4769 12.34972 1.053621 0.06254111 0.002545769 6.946248e-05 
8.842081e-06 0.0009597253 0.06142242 2.31791 51.57807 676.8152 5239.24 23961.28 65144.34 107922.8 119015.8 108216.4 96846.66 76693.69 47937.07 23955.42 9608.969 2968.973 685.2553 116.0299 14.02198 1.169933 0.06563536 0.002434291 5.903591e-05 
1.267792e-05 0.00137607 0.08806845 3.323454 73.95314 970.4064 7511.277 34338.16 93181.22 153115.6 163763.1 138130.1 114074.6 88301.25 56589.31 29248.54 11846.37 3589.671 795.8362 128.011 14.68317 1.169933 0.06304972 0.00224457 5.175089e-05 
1.551649e-05 0.001684171 0.107787 4.06759 90.51272 1187.756 9195.279 42064.38 114421.5 189592.5 207888 183781 156154.1 117752.8 70783.98 34179.69 13290.11 3979.895 879.4977 139.3657 15.44156 1.169388 0.05938157 0.001987619 4.314386e-05 
1.368969e-05 0.00148589 0.0950972 3.58874 79.85962 1048.077 8117.294 37190.61 101741.3 171972.3 200026.5 197634.9 185338.5 146701.9 90442.33 43820.38 16514.26 4669.065 969.5367 145.9259 15.54304 1.135549 0.05533412 0.001760604 3.600093e-05 
9.325039e-06 0.001012147 0.06477782 2.444586 54.40117 714.0656 5533.343 25400.51 69959.47 120931.5 149377.5 162750.9 165932.7 140199.5 92714.17 47759.89 18564.53 5246.502 1060.541 151.945 15.18813 1.037422 0.04741218 0.001421276 2.744433e-05 
1.167152e-05 0.001266835 0.08107773 3.059682 68.08659 893.5569 6919.872 31686.88 86447.29 144379.4 161117 146530 130344.7 108195.8 75218.41 41218.11 16884.6 4978.339 1035.161 149.1737 14.61446 0.9563115 0.04118344 0.00115198 2.067094e-05 
1.144337e-05 0.001242074 0.07949324 2.999921 66.7594 876.2592 6789.119 31138.25 85408.09 145053.7 168849.9 162725.8 144678.2 109294.8 66208.81 32649.85 12900.57 3859.172 828.3405 122.6806 12.18565 0.7950553 0.03354629 0.0009040993 1.540615e-05 
1.312812e-05 0.001424938 0.0911967 3.441593 76.58845 1005.272 7788.422 35712.68 97828.21 165214.3 188728.3 175224.7 151164.4 113886.7 68925.14 32606.31 11763 3162.77 624.1593 88.20163 8.596525 0.556824 0.02330814 0.000618703 1.028286e-05 
1.289286e-05 0.001399404 0.08956292 3.379986 75.221 987.4737 7654.271 35152.11 96756.37 165678.7 195451.3 189624.5 166395.1 122529.3 71079.01 32195.5 11140.7 2841.678 520.2844 67.05866 5.960585 0.3570073 0.01406768 0.0003566314 5.708058e-06 
1.409424e-05 0.001529804 0.09790881 3.694968 82.23199 1079.546 8368.451 38433.43 105746.1 180567.3 210733.9 199966.7 172394.5 127151.7 74428.99 33501.83 11240.78 2730.177 470.9544 56.68718 4.659072 0.2557181 0.009192601 0.0002129281 3.133323e-06 
1.706641e-05 0.001852409 0.118556 4.474197 99.57527 1307.272 10134.33 46544.43 127999.9 217855.1 250870.8 230106 188949 132873.8 74563.89 32414.44 10576.06 2496.809 414.6511 47.38186 3.649683 0.1859326 0.006160653 0.0001308369 1.75874e-06 
1.784321e-05 0.001936728 0.1239536 4.678013 104.1192 1367.237 10606.33 48808.28 134979.8 233147.2 277045.8 264598.4 220872.7 152173.2 81626.42 33530.18 10321.97 2307.131 364.0914 39.57385 2.891307 0.138882 0.004306957 8.500595e-05 1.055686e-06 
2.183783e-05 0.002370313 0.151704 5.72534 127.4306 1673.349 12980.11 59706.74 164802.7 282612.5 328879.5 302475.5 244249.3 166356.7 88939.9 35906.31 10611.64 2234.685 329.0584 33.29684 2.268233 0.1018004 0.002952349 5.445003e-05 6.305131e-07 
2.287438e-05 0.002482833 0.1589076 5.997438 133.5016 1753.625 13614.95 62782.32 174450.2 304114.6 365554.7 349157.7 285037.5 189433.3 97163.56 37644.02 10737.01 2181.827 307.2648 29.34737 1.865443 0.07757769 0.002079009 3.542778e-05 3.794209e-07 
2.553921e-05 0.002772087 0.177422 6.696338 149.0664 1958.309 15208.05 70163.97 195101.5 340152.1 407584 386267.9 313743.5 209219.8 107517.7 41058.14 11313.02 2192.009 292.7985 26.46822 1.587583 0.06198815 0.001550176 2.450861e-05 2.424643e-07 
2.259691e-05 0.002452749 0.156988 5.92559 131.9383 1734.354 13491.22 62520.92 175865.3 315089.4 397438.9 400190.6 335895.3 223452.3 112617.4 42011.3 11293.13 2123.839 272.7162 23.44315 1.325556 0.0485223 0.001133884 1.671272e-05 1.537899e-07 
2.205222e-05 0.002393638 0.1532064 5.783008 128.7712 1692.921 13171.5 61050.21 171655.2 306648.8 383714.5 382978 322774.7 218980.3 112537.4 42106.71 11128.13 2028.996 250.5882 20.60423 1.108257 0.03836131 0.0008427223 1.161802e-05 9.96083e-08 
2.246976e-05 0.002438979 0.1561114 5.892921 131.2322 1725.672 13432.8 62317.18 175434.4 313424.1 389641.7 380882.2 310563.6 203658.9 101893.9 37445.63 9765.299 1752.028 211.0279 16.73633 0.8598831 0.02822595 0.0005850078 7.579253e-06 6.086375e-08 
