1.496712e-36 2.077337e-28 3.485164e-21 7.067842e-15 1.732598e-09 5.134006e-05 0.1838917 79.61877 4166.929 26361.23 20193.85 3643.044 10875.24 8181.579 2067.503 1318.955 410.135 124.3638 22.93089 2.296702 0.0896058 0.0009846465 2.32928e-06 9.827814e-10 6.545028e-14 
2.234474e-36 3.101303e-28 5.203079e-21 1.055174e-14 2.586635e-09 7.664672e-05 0.2745361 118.8646 6220.902 39355.29 30153.83 5553.214 15864.25 11246.94 3008.226 1779.307 424.7068 105.9594 17.75483 1.54273 0.04940636 0.0004229494 7.492522e-07 2.308138e-10 1.105881e-14 
2.401552e-36 3.333196e-28 5.592128e-21 1.134072e-14 2.780045e-09 8.237781e-05 0.2950639 127.7525 6686.057 42298.11 32447.32 7482.54 24002.15 15973 4262.321 2330.889 542.8633 112.0415 13.98792 1.003704 0.02611535 0.0001733664 2.300015e-07 5.183867e-11 1.790285e-15 
1.723149e-36 2.391617e-28 4.012433e-21 8.137133e-15 1.994722e-09 5.910727e-05 0.2117126 91.66426 4797.343 30349.68 23336.01 7388.646 26076.67 16525.49 5720.567 3106.045 679.9474 127.6376 13.09593 0.6753979 0.01325669 6.729652e-05 6.668148e-08 1.100329e-11 2.745451e-16 
3.558747e-36 4.939307e-28 8.286712e-21 1.680528e-14 4.119618e-09 0.0001220718 0.4372414 189.3104 9907.753 62679.51 48039.03 8540.489 19022.43 11675.83 5714.481 3148.452 807.1475 147.1547 13.11342 0.5234088 0.007155732 2.576417e-05 1.86254e-08 2.240197e-12 4.039013e-17 
5.216928e-36 7.240752e-28 1.214786e-20 2.463562e-14 6.039133e-09 0.0001789506 0.6409718 277.5187 14524.22 91885.13 70529.68 15854.53 40043.48 21561.05 5037.252 2316.354 754.8578 150.0567 13.37319 0.4439132 0.004472348 1.099937e-05 5.434382e-09 4.590583e-13 5.900628e-18 
8.272467e-36 1.148164e-27 1.926283e-20 3.906464e-14 9.576236e-09 0.0002837614 1.016387 440.0605 23031.02 145702.3 111882 25415.7 59775.01 30733.05 9554.077 3665.033 637.1029 120.4868 11.76203 0.3686319 0.002998088 5.328513e-06 1.796281e-09 1.021518e-13 8.957118e-19 
8.226395e-36 1.141769e-27 1.915555e-20 3.884707e-14 9.522902e-09 0.000282181 1.010726 437.6096 22902.75 144892.5 111657.8 36074.85 94068.69 44974.98 13353.59 4855.894 902.8565 109.4249 7.923469 0.2411852 0.001752372 2.471301e-06 6.064887e-10 2.390019e-14 1.420383e-19 
1.382615e-35 1.918979e-27 3.219485e-20 6.52905e-14 1.60052e-08 0.0004742633 1.698734 735.4931 38492.78 243520.5 187256 45861.64 96147.52 45794.6 20196.07 7008.128 1207.574 136.7286 7.070093 0.1484546 0.0009100955 1.08688e-06 2.108475e-10 6.176729e-15 2.614847e-20 
1.644917e-35 2.283037e-27 3.830268e-20 7.767706e-14 1.904162e-08 0.0005642379 2.021009 875.0269 45795.43 289724.4 223640 73484.87 162948.3 68556.49 21611.88 7483.13 1605.387 168.4516 7.423984 0.1114375 0.0004583372 4.117794e-07 6.35922e-11 1.461852e-15 4.693146e-21 
2.310175e-35 3.206371e-27 5.379352e-20 1.090922e-13 2.674266e-08 0.000792434 2.83837 1228.916 64316.58 406899.7 314093.9 97055.11 192672.4 80664.54 32617.71 9328.642 1569.037 174.5303 7.360864 0.08890346 0.0002600266 1.556604e-07 1.666713e-11 2.823115e-16 6.872211e-22 
2.014393e-35 2.795845e-27 4.69061e-20 9.512463e-14 2.331868e-08 0.0006909752 2.474961 1071.573 56081.86 354817.8 276320.6 131175.2 273445.5 105985.5 39387.39 11376.17 1963.93 171.219 6.49044 0.07075239 0.0001638979 7.050392e-08 5.12076e-12 5.819232e-17 9.744615e-23 
1.556521e-35 2.160348e-27 3.624432e-20 7.350275e-14 1.801833e-08 0.0005339162 1.912401 828.0036 43334.44 274177.9 214832.4 119622.6 237142.9 100337.9 50738.82 13289.79 2121.663 175.5632 5.374986 0.04748492 9.190548e-05 3.120896e-08 1.670225e-12 1.332279e-17 1.522277e-23 
1.770637e-35 2.457528e-27 4.123013e-20 8.361387e-14 2.049696e-08 0.0006073623 2.175473 941.9047 49295.57 311890 243253.1 105961.8 181842.5 78530.03 42823.02 12922.02 2248.856 164.3886 4.355839 0.03051635 4.517727e-05 1.196322e-08 4.972493e-13 2.989417e-18 2.48804e-24 
1.784073e-35 2.476176e-27 4.154299e-20 8.424836e-14 2.065249e-08 0.0006119711 2.191981 949.0521 49669.65 314273.2 246843 126916.4 205810.6 75942.55 33470.4 10302.38 1963.407 149.8369 3.46631 0.01965646 2.245438e-05 4.426723e-09 1.365774e-13 6.149962e-19 3.838032e-25 
1.875607e-35 2.603219e-27 4.36744e-20 8.857079e-14 2.171209e-08 0.0006433689 2.304443 997.7441 52218.02 330410.7 260482.3 137412.5 205139.1 78133.47 34380.93 8391.681 1427.615 110.4065 2.447317 0.011772 1.052722e-05 1.568134e-09 3.570514e-14 1.17005e-19 5.300592e-26 
1.852867e-35 2.571658e-27 4.314489e-20 8.749697e-14 2.144885e-08 0.0006355687 2.276504 985.6476 51584.97 326430.1 259339.4 151712.1 210876.2 77558.72 32464.14 7675.888 1080.271 69.21003 1.393463 0.005939477 4.381e-06 5.062433e-10 8.632794e-15 2.080335e-20 6.850314e-27 
2.140135e-35 2.970366e-27 4.983405e-20 1.010624e-13 2.477427e-08 0.0007341069 2.629451 1138.462 59582.69 377052.8 299776.1 163952.1 206156.8 77762.17 31770.49 6955.674 879.8015 45.49128 0.719493 0.002532957 1.550318e-06 1.442224e-10 1.908469e-15 3.462886e-21 8.413465e-28 
2.299446e-35 3.19148e-27 5.354369e-20 1.085855e-13 2.661847e-08 0.0007887538 2.825188 1223.209 64018.12 405172.4 325514 198952.7 232312.8 80925.25 30010.55 6336.872 717.0027 30.95207 0.3777922 0.0009994755 4.705359e-07 3.427726e-11 3.54561e-16 4.962125e-22 9.142485e-29 
2.548063e-35 3.536543e-27 5.933285e-20 1.203258e-13 2.949646e-08 0.0008740341 3.130648 1355.463 70939.88 449030.5 363093.6 225629.4 242849.2 86704.73 30082.34 5550.528 555.5781 20.25081 0.1943455 0.00038408 1.320268e-07 7.056523e-12 5.433251e-17 5.719993e-23 7.953519e-30 
2.816091e-35 3.908548e-27 6.5574e-20 1.329828e-13 3.259916e-08 0.0009659727 3.459957 1498.042 78402.14 496344.7 405048.3 261787.5 259528 89633.28 29027.47 4979.43 420.042 12.53015 0.09532852 0.0001428593 3.605196e-08 1.389226e-12 7.669139e-18 5.808816e-24 5.854802e-31 
3.247356e-35 4.507115e-27 7.561621e-20 1.533482e-13 3.75915e-08 0.001113905 3.989826 1727.457 90409.16 572463.2 471158.5 309045.9 283153.3 98400.17 29661.9 4625.875 337.8886 8.097347 0.04753742 5.399896e-05 1.01184e-08 2.841343e-13 1.128053e-18 6.096097e-25 4.368324e-32 
3.443107e-35 4.778806e-27 8.017438e-20 1.62592e-13 3.985752e-08 0.001181051 4.230334 1831.589 95859.61 607193.5 509147.2 368825 315639.1 106841.1 29921.81 4279.396 267.4359 5.189241 0.0233847 1.977834e-05 2.728699e-09 5.601636e-14 1.613002e-19 6.273771e-26 3.215248e-33 
3.29979e-35 4.579891e-27 7.683717e-20 1.558242e-13 3.819848e-08 0.001131891 4.054248 1755.35 91870.39 582234 500387.5 403965 328299 115483.3 30286.14 3901.453 208.6446 3.265898 0.01133331 7.148162e-06 7.207087e-10 1.070982e-14 2.224326e-20 6.227605e-27 2.292218e-34 
3.228154e-35 4.480466e-27 7.516911e-20 1.524414e-13 3.736922e-08 0.001107318 3.966234 1717.244 89876.91 569862.8 496964.9 404836.9 312172.6 116272.2 29638.6 3538.782 160.5581 2.019226 0.005396489 2.544713e-06 1.882121e-10 2.026186e-15 3.024531e-21 6.059791e-28 1.593089e-35 
3.41121e-35 4.734535e-27 7.943164e-20 1.610858e-13 3.948828e-08 0.00117011 4.191144 1814.622 94974.57 602431.5 529554.3 413902.4 296539.2 108426.2 26775.04 3043.144 119.9533 1.213798 0.002492211 8.793847e-07 4.783028e-11 3.742706e-16 4.029015e-22 5.789457e-29 1.087304e-36 
