7.22382e-37 1.002619e-28 1.682101e-21 3.411266e-15 8.362318e-10 2.477908e-05 0.08875462 38.42769 2011.152 12723.14 9747.842 1946.252 7216.758 6132.599 1887.359 1525.895 494.349 167.6231 35.91282 4.654428 0.2651178 0.004777441 2.011802e-05 1.588092e-08 2.038154e-12 
1.057721e-36 1.468047e-28 2.462954e-21 4.994821e-15 1.224422e-09 3.628185e-05 0.1299557 56.26632 2944.755 18629.38 14266.88 2438.164 7293.148 5864.201 1841.835 1397.812 440.3201 140.2431 27.60057 3.120619 0.1468666 0.002069731 6.545251e-06 3.78313e-09 3.499397e-13 
1.497061e-36 2.077822e-28 3.485977e-21 7.069492e-15 1.733003e-09 5.135204e-05 0.1839347 79.63736 4167.902 26367.38 20198.83 3657.334 10959.76 8245.707 2086.589 1328.532 404.4512 120.2861 21.71701 2.133038 0.08222343 0.0009004619 2.130305e-06 8.992586e-10 5.990002e-14 
2.234215e-36 3.100944e-28 5.202476e-21 1.055052e-14 2.586335e-09 7.663784e-05 0.2745043 118.8509 6220.181 39350.73 30150.21 5546.568 15828.13 11221.98 3005.972 1779.231 424.3053 104.4851 17.06127 1.448343 0.04550426 0.0003851956 6.794609e-07 2.091404e-10 1.002233e-14 
2.403286e-36 3.335602e-28 5.596165e-21 1.134891e-14 2.782052e-09 8.243728e-05 0.2952769 127.8447 6690.883 42328.65 32472.3 7556.652 24386.41 16246.14 4430.744 2446.242 573.244 118.5831 14.63392 1.023939 0.02602666 0.000169834 2.229265e-07 4.997407e-11 1.722186e-15 
1.726245e-36 2.395914e-28 4.019643e-21 8.151754e-15 1.998307e-09 5.921348e-05 0.2120931 91.82897 4805.963 30404.21 23376.62 7347.444 25852.73 16379.37 5651.228 3073.739 684.1643 129.8411 13.36334 0.6814898 0.01307674 6.501421e-05 6.34395e-08 1.035935e-11 2.567779e-16 
3.561432e-36 4.943033e-28 8.292963e-21 1.681796e-14 4.122725e-09 0.0001221639 0.4375712 189.4532 9915.227 62726.8 48075.92 8571.913 19152.1 11755.81 5754.305 3169.618 812.9133 149.6763 13.54323 0.5427481 0.007350986 2.59942e-05 1.846334e-08 2.190027e-12 3.907709e-17 
5.235604e-36 7.266673e-28 1.219135e-20 2.472381e-14 6.060752e-09 0.0001795912 0.6432664 278.5121 14576.22 92214.05 70780.64 15857.57 39957.42 21514.38 5025.871 2310.317 752.1916 149.6296 13.44146 0.4520198 0.004578429 1.119778e-05 5.463835e-09 4.55122e-13 5.777489e-18 
8.254958e-36 1.145734e-27 1.922206e-20 3.898195e-14 9.555967e-09 0.0002831608 1.014236 439.1291 22982.27 145393.9 111645.9 25384.92 59738.1 30680.85 9433.948 3609.055 626.3297 118.2923 11.56063 0.3647722 0.002997022 5.360012e-06 1.805238e-09 1.019895e-13 8.858739e-19 
8.219541e-36 1.140818e-27 1.913959e-20 3.88147e-14 9.514967e-09 0.0002819459 1.009884 437.245 22883.67 144771.9 111581.1 36536.43 95785.55 45968.3 14108.86 5161.871 957.1356 115.8515 8.382524 0.2555442 0.00186628 2.651687e-06 6.549452e-10 2.588413e-14 1.536684e-19 
1.3786e-35 1.913406e-27 3.210136e-20 6.510091e-14 1.595872e-08 0.0004728861 1.693801 733.3574 38381.01 242813.3 186711 45693.99 95756.96 45693.19 20346.75 7132.028 1260.452 143.3381 7.397828 0.1552259 0.0009527417 1.141613e-06 2.225631e-10 6.554919e-15 2.787297e-20 
1.645359e-35 2.28365e-27 3.831296e-20 7.769791e-14 1.904673e-08 0.0005643894 2.021551 875.2618 45807.72 289802.1 223684.5 73111.93 161781.9 67981.33 21273.86 7384.664 1602.514 171.436 7.648389 0.1148314 0.0004719183 4.241958e-07 6.562595e-11 1.512835e-15 4.873844e-21 
2.307992e-35 3.203341e-27 5.374268e-20 1.089891e-13 2.671739e-08 0.0007916851 2.835687 1227.755 64255.8 406515.3 313822.6 97555.33 194166.1 81419.9 33114.3 9461.576 1590.453 178.7501 7.666251 0.09380226 0.0002753332 1.647874e-07 1.764202e-11 2.990048e-16 7.287689e-22 
2.016285e-35 2.798471e-27 4.695015e-20 9.521396e-14 2.334058e-08 0.0006916242 2.477285 1072.579 56134.53 355150.5 276498.1 129561 269193.3 103873.2 37995.97 10957.57 1890.351 164.761 6.296498 0.06957223 0.0001630766 7.05903e-08 5.136013e-12 5.836842e-17 9.773345e-23 
1.558327e-35 2.162854e-27 3.628637e-20 7.358803e-14 1.803924e-08 0.0005345356 1.91462 828.9642 43384.71 274495.7 215029.3 118748.9 234915.1 98185.7 48449.67 12536.79 1974.679 162.9944 4.992378 0.04436705 8.672744e-05 2.974368e-08 1.603813e-12 1.284978e-17 1.471094e-23 
1.772174e-35 2.459661e-27 4.126591e-20 8.368643e-14 2.051474e-08 0.0006078894 2.177361 942.7221 49338.35 312160.9 243499.7 106679.2 183370.5 79335.78 43232.13 12813.02 2186.556 157.6491 4.154899 0.02911039 4.325009e-05 1.152643e-08 4.826614e-13 2.922081e-18 2.446106e-24 
1.788358e-35 2.482123e-27 4.164276e-20 8.445067e-14 2.070209e-08 0.0006134408 2.197245 951.3312 49788.93 315027.4 247362.6 126051.6 203964.4 74907.58 32760.68 10045.8 1886.361 141.0585 3.21765 0.01812259 2.067137e-05 4.080726e-09 1.263145e-13 5.713779e-19 3.584119e-25 
1.876314e-35 2.6042e-27 4.369086e-20 8.860418e-14 2.172027e-08 0.0006436114 2.305311 998.1202 52237.7 330534.6 260498.2 136267.9 202881.5 76023.6 32734.34 7895.537 1328.587 101.2748 2.206455 0.01047468 9.295374e-06 1.379904e-09 3.139597e-14 1.029708e-19 4.673726e-26 
1.856326e-35 2.576458e-27 4.322544e-20 8.766031e-14 2.148889e-08 0.0006367552 2.280754 987.4876 51681.27 327039.7 259845.9 152289.2 211734.2 77755.77 32318.07 7477.019 1032.946 65.28145 1.296913 0.005452953 3.976296e-06 4.557422e-10 7.731719e-15 1.857922e-20 6.110481e-27 
2.143369e-35 2.974854e-27 4.990935e-20 1.012152e-13 2.481171e-08 0.0007352162 2.633425 1140.182 59672.73 377622.5 300215.6 164038.3 206217.9 77742.88 31719.37 6893.625 855.3797 43.32867 0.675573 0.002351134 1.423937e-06 1.312179e-10 1.722751e-15 3.106802e-21 7.514414e-28 
2.293176e-35 3.182778e-27 5.33977e-20 1.082895e-13 2.654589e-08 0.0007866032 2.817485 1219.874 63843.56 404068 324652.6 198690.1 231990.6 80529.97 29765.94 6267.867 703.2576 29.83288 0.3575082 0.0009331176 4.349521e-07 3.14223e-11 3.226026e-16 4.484332e-22 8.212732e-29 
2.544685e-35 3.531855e-27 5.92542e-20 1.201663e-13 2.945736e-08 0.0008728755 3.126498 1353.666 70845.84 448434.8 362574.4 224962.1 242075.2 86443.53 29947.45 5501.307 548.1776 19.80674 0.1874078 0.0003648608 1.238984e-07 6.561497e-12 5.015751e-17 5.248168e-23 7.257348e-30 
2.81679e-35 3.909519e-27 6.55903e-20 1.330158e-13 3.260726e-08 0.0009662127 3.460817 1498.414 78421.62 496469.4 405245.6 262711.2 260750.4 90556.73 29437.88 5051.358 424.6654 12.60317 0.0951689 0.0001411581 3.522143e-08 1.343109e-12 7.350014e-18 5.527892e-24 5.539517e-31 
3.249213e-35 4.509694e-27 7.565947e-20 1.534359e-13 3.7613e-08 0.001114542 3.992108 1728.445 90460.88 572790.5 471417 309139.5 283325.7 98721.22 29879.72 4684.566 342.529 8.186488 0.04784902 5.405226e-05 1.005937e-08 2.802907e-13 1.103938e-18 5.920705e-25 4.213826e-32 
3.44693e-35 4.784112e-27 8.02634e-20 1.627726e-13 3.990178e-08 0.001182363 4.235031 1833.622 95966.06 607873.9 510079.7 371907 319190.6 109283.4 30846.51 4442.31 279.1518 5.426001 0.02441348 2.058502e-05 2.829358e-09 5.783445e-14 1.657353e-19 6.412576e-26 3.268477e-33 
3.297408e-35 4.576585e-27 7.678171e-20 1.557118e-13 3.817091e-08 0.001131074 4.051322 1754.083 91804.08 581811 499877.7 402704.7 327130.9 115093.6 30365.41 3951.345 212.8795 3.349212 0.01164772 7.344547e-06 7.392917e-10 1.096078e-14 2.270483e-20 6.338671e-27 2.325907e-34 
3.217879e-35 4.466204e-27 7.492984e-20 1.519562e-13 3.725027e-08 0.001103794 3.95361 1711.777 89590.84 568051.9 495525.4 404368.6 311710.5 115872.8 29539.08 3545.494 162.3194 2.056319 0.00552169 2.61066e-06 1.932738e-10 2.080169e-15 3.102061e-21 6.206415e-28 1.628965e-35 
3.407626e-35 4.72956e-27 7.934818e-20 1.609165e-13 3.944679e-08 0.00116888 4.18674 1812.715 94874.78 601803.6 529217.8 414716.3 298048.4 109874.7 27186.1 3093.879 122.5556 1.249205 0.002581434 9.150315e-07 4.992023e-11 3.913538e-16 4.216929e-22 6.061036e-29 1.138028e-36 
3.407626e-35 4.72956e-27 7.934818e-20 1.609165e-13 3.944679e-08 0.00116888 4.18674 1812.715 94874.78 601803.6 529233.9 415493.5 300985.2 108368.4 25324.97 2637.865 92.11337 0.8016273 0.001382242 4.027777e-07 1.789441e-11 1.135438e-16 9.861832e-23 1.139288e-29 1.715814e-37 
