6.071591e-35 2.971623e-28 3.343718e-22 8.649882e-17 5.144408e-12 7.034049e-08 0.0002211159 0.159801 26.55116 1014.22 8906.88 17983.4 8386.466 1930.858 6373.616 8954.691 3455.621 2234.013 1716.411 575.1622 202.3699 44.03673 5.96104 0.4759224 0.01951677 
8.828642e-35 4.321008e-28 4.862068e-22 1.257771e-16 7.480435e-12 1.022814e-07 0.0003215226 0.2323651 38.60778 1474.768 12951.41 26150.2 12276.83 4989.687 22592.07 31699.96 10645.38 2237.122 1261.174 406.9056 142.9886 35.2434 5.552083 0.4673936 0.01857781 
4.021507e-35 1.968249e-28 2.214705e-22 5.729233e-17 3.407389e-12 4.658989e-08 0.0001464557 0.1058439 17.58611 671.7667 5899.458 11912.74 5723.857 5770.321 31649.42 44502.71 15730.7 5932.418 3960.02 843.883 118.8785 23.192 3.786391 0.3621342 0.0159239 
1.067783e-34 5.226057e-28 5.880443e-22 1.521215e-16 9.047236e-12 1.237046e-07 0.0003888665 0.2810347 46.6943 1783.662 15664.12 31626.75 14767.94 3901.672 14299.5 20143.97 8359.283 7102.55 5447.534 1368.587 292.0514 42.69798 3.301135 0.2399815 0.01112664 
1.879885e-34 9.200735e-28 1.035281e-21 2.678175e-16 1.592811e-11 2.177881e-07 0.0006846189 0.4947755 82.20765 3140.226 27577.47 55681.12 26073.88 8839.284 37203.51 52188.18 17642.26 4103.617 2480.693 924.4678 349.9802 65.02033 6.161859 0.3163533 0.00858591 
1.464989e-34 7.170108e-28 8.06792e-22 2.087095e-16 1.241273e-11 1.697217e-07 0.0005335216 0.3855772 64.0642 2447.17 21491.05 43393.96 20528.39 12442.12 62907.56 88370.77 30467.55 9041.441 5652.983 1225.199 191.9089 42.79855 6.645064 0.4500078 0.01230426 
1.387972e-34 6.793159e-28 7.643771e-22 1.977371e-16 1.176017e-11 1.607991e-07 0.0005054732 0.3653066 60.6962 2318.517 20361.22 41112.1 19387.54 10150.99 49605.45 69793.85 25897.22 13676.84 9818.848 2269.089 394.606 56.01391 4.808484 0.3716218 0.01446543 
8.201291e-35 4.013964e-28 4.516576e-22 1.168396e-16 6.948886e-12 9.501346e-08 0.0002986756 0.2158535 35.86437 1369.973 12031.1 24293.41 11566.48 8938.73 47268.98 66497.1 24149.43 11176.47 8007.763 2290.749 628.8927 103.1845 8.379834 0.4158428 0.01208135 
1.381566e-34 6.761807e-28 7.608493e-22 1.968245e-16 1.170589e-11 1.600569e-07 0.0005031403 0.3636206 60.41607 2307.816 20267.24 40921.21 19165.05 6571.364 27802.76 39131.05 15178.7 10024.85 7536.872 2042.371 533.5907 106.4177 12.48934 0.7203797 0.01764915 
1.091831e-34 5.343756e-28 6.01288e-22 1.555475e-16 9.250994e-12 1.264906e-07 0.0003976244 0.287364 47.74593 1823.833 16016.91 32340.81 15305.9 9444.174 47929.91 67336.09 23280.36 7135.959 4689.106 1504.678 497.4277 99.18459 11.97693 0.8603272 0.02737684 
1.121771e-34 5.490292e-28 6.177764e-22 1.598129e-16 9.504673e-12 1.299592e-07 0.000408528 0.295244 49.05521 1873.846 16456.12 33226.99 15648.74 7661.148 36775.69 51740.31 19234.01 10266.36 7388.312 1727.707 333.5136 69.95162 10.07949 0.7642359 0.02695946 
1.29433e-34 6.334849e-28 7.128073e-22 1.843965e-16 1.096675e-11 1.499505e-07 0.0004713707 0.3406606 56.60125 2162.095 18987.52 38337.98 18028.84 8119.784 38036.02 53463.5 19222 8293.883 5864.302 1683.205 465.762 78.69257 7.737711 0.5903631 0.02332358 
1.023037e-34 5.007057e-28 5.63402e-22 1.457468e-16 8.668107e-12 1.185207e-07 0.0003725708 0.2692577 44.73755 1708.917 15007.71 30303.03 14335.69 8694.591 43966.92 61807.97 21981.92 8726.5 6004.137 1575.963 390.0078 77.3087 9.235468 0.581584 0.01867321 
1.59445e-34 7.80373e-28 8.780882e-22 2.271531e-16 1.350965e-11 1.8472e-07 0.0005806689 0.4196507 69.72555 2663.426 23390.21 47226.84 22130.59 7913.336 34097.66 47940.74 17763.89 9311.611 6733.779 1710.79 388.5923 70.46696 8.117518 0.5809191 0.01936311 
1.280888e-34 6.269058e-28 7.054044e-22 1.824815e-16 1.085285e-11 1.483932e-07 0.0004664753 0.3371227 56.01341 2139.64 18790.32 37940.7 17944.26 10762.38 54292.9 76279.93 26475.05 8443.286 5539.079 1578.635 439.9951 79.96896 8.439982 0.5616962 0.01911571 
1.476585e-34 7.22686e-28 8.131778e-22 2.103614e-16 1.251098e-11 1.710651e-07 0.0005377445 0.3886291 64.57128 2466.54 21661.15 43736.38 20570.36 9339.505 43859 61697.08 22907.51 12143.8 8741.287 2072.158 405.4202 76.25792 9.34274 0.6247399 0.01981372 
1.809302e-34 8.85528e-28 9.964103e-22 2.577619e-16 1.533007e-11 2.09611e-07 0.0006589139 0.4761985 79.12105 3022.322 26542.04 53591.32 25190.46 11045.56 51307.63 72102.68 25738.64 10526.33 7360.986 2115.82 588.3919 100.3223 9.604893 0.6457866 0.02212243 
1.457684e-34 7.134355e-28 8.02769e-22 2.076688e-16 1.235084e-11 1.688754e-07 0.0005308613 0.3836546 63.74475 2434.967 21383.89 43177.55 20422.89 12296.65 62085.28 87273.93 30980.23 12111.72 8289.412 2135.604 509.732 100.5876 12.08427 0.7556434 0.02266753 
1.394238e-34 6.823828e-28 7.67828e-22 1.986299e-16 1.181326e-11 1.61525e-07 0.0005077553 0.3669558 60.97023 2328.984 20453.14 41297.7 19473.25 10148.63 49535.07 69692.87 25836.69 13581.68 9822.808 2486.134 558.245 99.23703 11.11717 0.790174 0.02627055 
1.459454e-34 7.143016e-28 8.037436e-22 2.079209e-16 1.236583e-11 1.690804e-07 0.0005315058 0.3841204 63.82214 2437.924 21409.85 43229.18 20356.05 9877.63 47297.59 66503.48 24127.06 11089.41 7932.713 2265.365 630.7564 114.0646 11.85568 0.7704531 0.02570989 
7.024634e-34 3.438071e-27 3.868573e-21 1.000763e-15 5.951914e-11 8.138167e-07 0.00255824 1.848845 307.1883 11734.2 103049.7 208061.8 96987.16 21236.21 67000.61 93913.26 33408.93 13293.79 9172.407 2463.46 635.4545 126.8639 15.52208 1.027848 0.03199461 
#survey length counts 
3.949683e-35 1.933096e-28 2.17515e-22 5.626909e-17 3.346533e-12 4.57578e-08 0.00014384 0.1039535 17.27202 659.7689 5794.091 11698.61 5463.481 1466.676 5432.419 7639.706 2965.838 1970.974 1542.474 580.9274 247.4768 75.48229 16.75153 2.273823 0.1575069 
5.9302e-35 2.902422e-28 3.265852e-22 8.44845e-17 5.024609e-12 6.870246e-08 0.0002159668 0.1560796 25.93285 990.6016 8699.463 17564.57 8186.001 1748.65 5387.028 7563.965 2910.309 1857.544 1440.163 525.7386 215.5836 63.30384 13.59098 1.799594 0.1211467 
6.797993e-35 3.327146e-28 3.743758e-22 9.684749e-17 5.759883e-12 7.875599e-08 0.0002475701 0.1789195 29.72772 1135.561 9972.495 20134.98 9395.353 2308.862 8033.607 11273.83 4087.788 1874.711 1374.391 485.5397 191.4596 54.05687 11.06991 1.407884 0.09193934 
9.755232e-35 4.77451e-28 5.372355e-22 1.389778e-16 8.265527e-12 1.130162e-07 0.0003552672 0.2567524 42.65977 1629.548 14310.69 28893.89 13467.39 2912.183 9079.181 12737.75 4725.692 2497.2 1832.943 534.3206 165.9106 43.75343 8.504651 1.028411 0.06423072 
1.131376e-34 5.537303e-28 6.230662e-22 1.611813e-16 9.586058e-12 1.31072e-07 0.000412026 0.2977721 49.47526 1889.891 16597.02 33510.21 15633.8 3770.906 12932.34 18142.86 6523.396 2817.529 2009.187 622.3821 200.2983 43.98359 6.908589 0.7637513 0.04513519 
8.639077e-35 4.22823e-28 4.757671e-22 1.230765e-16 7.319818e-12 1.000853e-07 0.000314619 0.2273758 37.77881 1443.102 12673.32 25588.33 11968.58 3696.641 14865.73 20886.59 7650.901 3744.036 2701.935 755.898 212.9924 47.60546 7.106154 0.6465323 0.03275602 
6.614567e-35 3.237372e-28 3.642743e-22 9.423431e-17 5.604467e-12 7.663097e-08 0.0002408901 0.1740918 28.9256 1104.921 9703.413 19591.87 9162.861 2804.816 11226.36 15792.21 6078.694 3880.322 2930.061 860.7542 254.9227 52.27487 7.052474 0.6131089 0.02738097 
2.326795e-34 1.138805e-27 1.281401e-21 3.314864e-16 1.971474e-11 2.695634e-07 0.000847375 0.6123997 101.7511 3886.76 34133.53 68916.33 32041.47 4804.729 8578.576 11972.65 4565.315 2791.086 2129.112 714.1809 251.6954 54.87241 7.446525 0.5956482 0.02446488 
3.268161e-34 1.599538e-27 1.799826e-21 4.65598e-16 2.769086e-11 3.786224e-07 0.001190203 0.8601622 142.9172 5459.252 47943.15 96799.19 45113.81 9646.827 29746.76 41630.51 13942.94 2805.321 1544.528 498.6808 175.6202 43.38382 6.850923 0.5777214 0.02299625 
1.463177e-34 7.161239e-28 8.057941e-22 2.084513e-16 1.239738e-11 1.695118e-07 0.0005328617 0.3851003 63.98496 2444.143 21464.47 43339.13 20369.85 8890.046 41232.68 57922.73 20356.82 7303.11 4815.602 1026.432 144.9854 28.37315 4.644984 0.4450517 0.01959519 
3.79199e-34 1.855916e-27 2.088306e-21 5.402252e-16 3.212921e-11 4.393089e-07 0.001380971 0.998031 165.8243 6334.273 55627.59 112313.5 52245.85 8566.036 18474.47 25893.23 10595.28 8596.393 6564.845 1650.971 353.2105 51.71043 4.010185 0.2924708 0.01358205 
6.506478e-34 3.18447e-27 3.583217e-21 9.269443e-16 5.512885e-11 7.537874e-07 0.002369537 1.71247 284.5293 10868.65 95448.5 192713.8 89742.66 17266.79 47382.7 66256.13 22337.26 4993.826 2964.27 1106.613 419.8593 78.12302 7.422048 0.381773 0.0103835 
5.122998e-34 2.507352e-27 2.821313e-21 7.298471e-16 4.340674e-11 5.935087e-07 0.0018657 1.348345 224.0295 8557.637 75153.17 151739.1 70926.19 20650.49 80391.6 112758 38724.07 10998.11 6776.655 1469.213 230.9197 51.66942 8.039344 0.5451461 0.01492512 
4.875268e-34 2.386106e-27 2.684884e-21 6.945543e-16 4.130774e-11 5.648088e-07 0.001775481 1.283144 213.1962 8143.82 71519.03 144400.9 67416.58 17530.35 63550.7 89240.63 32848.12 16544.95 11786.86 2725.858 475.3565 67.59395 5.821904 0.4512114 0.01758373 
2.879398e-34 1.409266e-27 1.585729e-21 4.10213e-16 2.43969e-11 3.335836e-07 0.001048623 0.757842 125.9165 4809.849 42240.1 85286.31 39958.74 14114.99 60503.32 85008.64 30661.22 13535.84 9612.452 2753.486 757.8452 124.5204 10.13805 0.5042439 0.01468103 
4.901241e-34 2.398818e-27 2.699188e-21 6.982545e-16 4.152781e-11 5.678178e-07 0.00178494 1.28998 214.332 8187.206 71900.05 145168.7 67602.85 13031.39 35845.02 50278.85 19297.51 12149.4 9079.986 2463.531 645.3959 128.9886 15.17455 0.8765821 0.02150739 
3.793852e-34 1.856828e-27 2.089332e-21 5.404905e-16 3.214499e-11 4.395247e-07 0.00138165 0.9985212 165.9057 6337.384 55654.91 112371 52534 15542.14 61057.04 85649.27 29493.42 8654.527 5609.413 1802.827 597.5272 119.3774 14.45609 1.040389 0.03314824 
3.915221e-34 1.91623e-27 2.156172e-21 5.577814e-16 3.317335e-11 4.535856e-07 0.00142585 1.030465 171.2132 6540.124 57435.37 115965 54115.74 13412.9 46973.07 65948.87 24320.05 12388.56 8849.103 2070.993 401.0973 84.36418 12.1869 0.9256273 0.03270087 
4.512e-34 2.208311e-27 2.484827e-21 6.428013e-16 3.82298e-11 5.227234e-07 0.001643186 1.187534 197.3104 7537.003 66189.97 133640.7 62330.01 14545.65 48564.41 68107.94 24335.53 10025.46 7021.834 2018.239 559.9321 94.75597 9.346796 0.7149405 0.02828483 
3.538503e-34 1.731852e-27 1.948708e-21 5.041123e-16 2.998144e-11 4.099421e-07 0.001288656 0.9313148 154.7393 5910.841 51909.01 104807.7 48991.58 14321.76 55883.92 78437.64 27742.68 10527.59 7169.399 1884.017 467.6917 92.91829 11.12814 0.7020399 0.02258287 
5.620924e-34 2.751053e-27 3.095528e-21 8.00784e-16 4.762562e-11 6.511943e-07 0.002047035 1.479397 245.8038 9389.39 82457.62 166484.9 77546.12 15388.1 43814.18 61409.62 22572.79 11280.53 8094.286 2058.538 468.9064 85.21005 9.844041 0.7058822 0.02356067 
4.544255e-34 2.224098e-27 2.50259e-21 6.473965e-16 3.850309e-11 5.264602e-07 0.001654932 1.196023 198.7209 7590.884 66663.15 134597.1 62904.89 18084.1 69883.99 98029.08 33873.8 10316.73 6674.993 1904.499 532.1579 96.89196 10.25443 0.6839091 0.02331204 
5.272907e-34 2.580722e-27 2.90387e-21 7.512038e-16 4.46769e-11 6.108759e-07 0.001920294 1.3878 230.585 8808.05 77352.29 156177.9 72840.9 16985.63 56675.75 79540.46 29287.02 14782.01 10556.09 2504.224 491.3492 92.64088 11.37904 0.7622574 0.02421305 
6.384507e-34 3.124774e-27 3.516045e-21 9.095678e-16 5.40954e-11 7.396569e-07 0.002325118 1.680368 279.1954 10664.91 93659.21 189102.2 88180.05 20122.67 65912.53 92409.17 32790.99 12790.99 8852.443 2547.775 710.284 121.2975 11.64715 0.7849498 0.02692904 
5.105246e-34 2.498664e-27 2.811537e-21 7.27318e-16 4.325632e-11 5.914521e-07 0.001859235 1.343673 223.2531 8527.983 74892.75 151213.3 70676.03 20462.28 79401.72 111437.8 39338.3 14683.39 9941.922 2563.961 613.8047 121.3995 14.62088 0.9158385 0.0275198 
4.882131e-34 2.389465e-27 2.688664e-21 6.95532e-16 4.136589e-11 5.656038e-07 0.001777981 1.28495 213.4963 8155.284 71619.71 144604.1 67509.78 17509.76 63363.68 88975.21 32724.5 16411.56 11779.05 2984.378 672.0669 119.7197 13.45086 0.9580101 0.0318938 
5.126612e-34 2.509121e-27 2.823304e-21 7.30362e-16 4.343736e-11 5.939274e-07 0.001867016 1.349296 224.1875 8563.674 75206.19 151845.1 70853.89 17415.64 60606.57 85038.6 30642.06 13433.97 9524.095 2723.46 760.2994 137.7375 14.3559 0.9349314 0.03124946 
8.114544e-34 3.971507e-27 4.468803e-21 1.156037e-15 6.875386e-11 9.400848e-07 0.002955165 2.135704 354.8502 13554.82 119038.4 240343 111951.5 22305.76 63806.41 89372.49 31919.36 13100.22 9105.401 2459.219 640.9107 128.5259 15.78743 1.047981 0.0326861 
8.114544e-34 3.971507e-27 4.468803e-21 1.156037e-15 6.875386e-11 9.400848e-07 0.002955165 2.135704 354.8502 13554.82 119038.4 240343 111951.5 22305.76 63806.41 89372.49 31919.36 13100.22 9105.401 2459.219 640.9107 128.5259 15.78743 1.047981 0.0326861 
