1.307301e-36 1.814448e-28 3.044113e-21 6.1734e-15 1.513336e-09 4.484292e-05 0.16062 69.54294 3639.6 23025.22 17652.29 3888.066 13803.97 10310.96 2026.246 1081.515 302.9417 82.46814 13.28434 1.15701 0.039543 0.0003875357 8.301701e-07 3.211709e-10 1.983242e-14 
2.145122e-36 2.977288e-28 4.995018e-21 1.01298e-14 2.4832e-09 7.358177e-05 0.2635579 114.1115 5972.14 37781.51 28935.21 4724.979 11768.71 8448.54 2955.644 1886.908 359.1723 70.96826 10.27346 0.7711582 0.0214169 0.000162286 2.601296e-07 7.371988e-11 3.287575e-15 
5.822336e-36 8.081019e-28 1.355759e-20 2.749451e-14 6.739956e-09 0.0001997172 0.7153546 309.7238 16209.71 102547.3 78500.74 10874.29 19421.78 12793.48 2884.66 1516.329 439.0049 89.11382 8.383561 0.4922884 0.01103271 6.43988e-05 7.685096e-08 1.589458e-11 5.112449e-16 
2.57217e-36 3.570002e-28 5.989419e-21 1.214642e-14 2.977552e-09 8.823032e-05 0.3160267 136.8286 7161.066 45303.64 34903.68 13890.1 53111.5 32464.52 5462.089 2102.971 402.9986 79.5994 8.681465 0.3610293 0.005665927 2.489784e-05 2.207555e-08 3.326132e-12 7.700025e-17 
5.884977e-36 8.16796e-28 1.370345e-20 2.779031e-14 6.812469e-09 0.0002018659 0.7230508 313.056 16384.11 103650.8 79396.43 12443.53 23717.36 15063.4 9410.157 4830.523 655.4711 80.24519 6.849003 0.2802928 0.003310507 9.766555e-06 6.129e-09 6.67158e-13 1.110914e-17 
6.985051e-36 9.694791e-28 1.626502e-20 3.298514e-14 8.085919e-09 0.0002396006 0.8582102 371.5754 19446.78 123026.9 94440.94 21486.04 54707.31 29141.26 5648.383 2610.114 954.9604 135.7013 6.953941 0.195317 0.001940511 4.368645e-06 1.858155e-09 1.370371e-13 1.593357e-18 
9.249989e-36 1.283838e-27 2.153904e-20 4.368074e-14 1.070782e-08 0.0003172922 1.136489 492.0606 25752.49 162919.2 125091.3 28052.82 65394.18 33644.39 10515.12 3919.686 599.0663 114.3951 8.928176 0.1785692 0.001116335 1.866956e-06 6.000398e-10 3.122642e-14 2.457009e-19 
1.116225e-35 1.549247e-27 2.599183e-20 5.271091e-14 1.292146e-08 0.0003828865 1.371437 593.7849 31076.34 196600.6 151131.5 37686.27 86676.12 41402.84 12257.57 4462.772 821.2014 92.1082 6.115937 0.1543256 0.0008079265 8.621509e-07 1.860658e-10 6.987577e-15 3.980974e-20 
1.659525e-35 2.303312e-27 3.864283e-20 7.836688e-14 1.921072e-08 0.0005692487 2.038956 882.7977 46202.12 292292.3 224651.4 52055.06 105259.5 47579.22 15524.76 5148.798 883.2437 98.78865 4.801526 0.09075387 0.0004761336 4.543366e-07 6.952226e-11 1.701702e-15 6.509446e-21 
2.17656e-35 3.020921e-27 5.068222e-20 1.027825e-13 2.519593e-08 0.0007466013 2.674205 1157.838 60596.65 383360.5 295144 77555.7 155146 64271.93 18189.51 5489.375 933.3051 93.34577 4.040801 0.05757241 0.0002162351 1.727174e-07 2.304992e-11 4.481863e-16 1.217534e-21 
2.644748e-35 3.670736e-27 6.158421e-20 1.248915e-13 3.061569e-08 0.000907199 3.249439 1406.895 73631.29 465828.1 359341.3 105510.8 204498.9 81004.89 25662.63 6838.173 980.6687 88.11342 3.325849 0.03893943 0.0001095116 6.14993e-08 6.069524e-12 9.362951e-17 2.052545e-22 
2.635096e-35 3.65734e-27 6.135946e-20 1.244357e-13 3.050396e-08 0.0009038881 3.23758 1401.76 73362.58 464137.6 359446.2 128860.5 247540.9 94134.5 32256.1 8221.401 1154.132 85.4589 2.646408 0.02538315 5.592798e-05 2.3346e-08 1.631896e-12 1.763896e-17 2.785556e-23 
2.052372e-35 2.848556e-27 4.779044e-20 9.691805e-14 2.375832e-08 0.0007040025 2.521622 1091.775 57139.2 361511.8 281800.1 129332 244593.7 92752.24 36658.39 8996.88 1257.554 85.41479 2.16228 0.01598371 2.716351e-05 8.608304e-09 4.450341e-13 3.462653e-18 3.850901e-24 
2.333708e-35 3.239033e-27 5.43415e-20 1.102035e-13 2.701508e-08 0.0008005063 2.867283 1241.435 64971.77 411063.3 319286.6 116407.3 188602.9 74337.07 34169.87 8523.852 1232.044 78.47736 1.735438 0.01017102 1.289536e-05 3.01658e-09 1.151421e-13 6.571119e-19 5.301143e-25 
2.311616e-35 3.208371e-27 5.382707e-20 1.091602e-13 2.675934e-08 0.0007929283 2.84014 1229.683 64356.74 407189 318064.8 136178.4 210376.6 71196.28 26078.71 6763.103 1037.344 64.64252 1.283331 0.006245364 6.142029e-06 1.060611e-09 2.924844e-14 1.202452e-19 7.00111e-26 
2.240692e-35 3.109933e-27 5.217558e-20 1.05811e-13 2.593833e-08 0.0007686 2.753 1191.954 62382.2 394712.1 309653.3 141926.6 203978.7 69885.08 26000.55 5353.653 721.451 44.56757 0.8171679 0.003396689 2.680573e-06 3.547391e-10 7.240127e-15 2.151803e-20 8.948365e-27 
2.265707e-35 3.144652e-27 5.275806e-20 1.069923e-13 2.62279e-08 0.0007771806 2.783734 1205.261 63078.65 399135.4 314192 146957.4 193725 65408.3 23983.94 4773.855 541.7038 27.14077 0.4415486 0.001593438 1.033049e-06 1.075043e-10 1.671188e-15 3.694692e-21 1.122405e-27 
2.578134e-35 3.578279e-27 6.003306e-20 1.217458e-13 2.984456e-08 0.0008843489 3.167594 1371.459 71776.82 454189 358054.4 160852.5 191358.5 62407.31 21567.79 4072.541 424.3705 17.45172 0.2198613 0.0006407533 3.393464e-07 2.818336e-11 3.401412e-16 5.709524e-22 1.294643e-28 
2.877804e-35 3.994202e-27 6.701103e-20 1.35897e-13 3.331356e-08 0.0009871416 3.53578 1530.871 80119.91 507022.9 402162.3 192640.8 211757.4 64553.37 20081.5 3464.304 323.7502 11.4382 0.1134197 0.0002471412 9.886685e-08 6.32868e-12 5.90586e-17 7.595903e-23 1.303178e-29 
3.436079e-35 4.769051e-27 8.001072e-20 1.622601e-13 3.977616e-08 0.00117864 4.221698 1827.85 95662.72 605422.4 481752.1 227350.6 227517.3 68328.5 19758.32 2966.887 236.7828 7.023699 0.05609986 9.3289e-05 2.738193e-08 1.274469e-12 8.730991e-18 8.340519e-24 1.069282e-30 
3.65049e-35 5.066639e-27 8.500338e-20 1.723851e-13 4.225819e-08 0.001252187 4.485132 1941.907 101632.3 643318.1 518377.4 280290.9 263580.7 75585.65 20068.33 2744.303 183.6559 4.364008 0.02743751 3.510787e-05 7.711688e-09 2.619961e-13 1.290282e-18 8.823221e-25 8.124738e-32 
4.23526e-35 5.878262e-27 9.862003e-20 1.999994e-13 4.902751e-08 0.001452775 5.203603 2252.981 117913 746451.6 603669.9 316769.3 273615.5 82983.33 21273.26 2597.003 148.0931 2.810115 0.01346099 1.293782e-05 2.117542e-09 5.304284e-14 1.903294e-19 9.379655e-26 6.173521e-33 
4.696745e-35 6.518773e-27 1.093659e-19 2.217919e-13 5.436968e-08 0.001611073 5.770601 2498.472 130761.6 827979.4 677179.7 378107.8 301652.5 85716.13 20473.12 2401.246 117.872 1.794039 0.006563814 4.661881e-06 5.566527e-10 1.01431e-14 2.643169e-20 9.432018e-27 4.476914e-34 
4.7248e-35 6.557711e-27 1.100192e-19 2.231167e-13 5.469444e-08 0.001620696 5.805071 2513.396 131543.5 833236.9 693375.2 427655.8 320853.2 90876.12 19772.89 2061.318 89.32147 1.120534 0.003156291 1.665164e-06 1.446247e-10 1.895256e-15 3.537233e-21 9.036524e-28 3.072457e-35 
4.296447e-35 5.963185e-27 1.000448e-19 2.028888e-13 4.973581e-08 0.001473763 5.27878 2285.53 119619 758097.7 644650.3 438969.2 312708.4 91700.02 18898.04 1766.833 64.32657 0.661665 0.001469777 5.849985e-07 3.725797e-11 3.526222e-16 4.711513e-22 8.572866e-29 2.070862e-36 
4.152558e-35 5.763477e-27 9.669429e-20 1.960941e-13 4.807015e-08 0.001424407 5.101993 2208.988 115614 732968.5 627898.4 413893.1 276416.3 84186.61 16749.27 1456.888 45.05381 0.370224 0.0006387857 1.93844e-07 9.211893e-12 6.379757e-17 6.153764e-23 8.016994e-30 1.379688e-37 
