7.226653e-37 1.003012e-28 1.68276e-21 3.412604e-15 8.365598e-10 2.47888e-05 0.08878944 38.44276 2011.941 12728.13 9751.686 1948.19 7227.676 6142 1891.316 1530.477 499.0219 170.1961 36.61923 4.75776 0.2708856 0.004873541 2.052365e-05 1.624242e-08 2.093532e-12 
1.059814e-36 1.470953e-28 2.467828e-21 5.004706e-15 1.226845e-09 3.635365e-05 0.1302129 56.37767 2950.583 18666.25 14295.24 2449.537 7350.121 5912.723 1878.407 1432.897 452.7503 144.9618 28.75802 3.268568 0.1542114 0.002172878 6.864233e-06 3.96655e-09 3.673279e-13 
1.501787e-36 2.084381e-28 3.496982e-21 7.09181e-15 1.738474e-09 5.151416e-05 0.1845153 79.88876 4181.06 26450.62 20262.6 3669.135 10995.93 8274.513 2105.42 1346.296 414.2432 124.0962 22.54448 2.231853 0.08651217 0.0009496781 2.24728e-06 9.480439e-10 6.311816e-14 
2.233297e-36 3.099669e-28 5.200338e-21 1.054618e-14 2.585272e-09 7.660634e-05 0.2743914 118.802 6217.625 39334.55 30138.16 5560.12 15912.1 11283.13 3031.917 1798.285 431.5257 107.3259 17.71817 1.515819 0.04797862 0.0004082262 7.218615e-07 2.223565e-10 1.065413e-14 
2.402788e-36 3.334911e-28 5.595005e-21 1.134656e-14 2.781475e-09 8.242019e-05 0.2952157 127.8182 6689.496 42319.87 32464.09 7489.908 24033.35 15997.66 4290.714 2352.791 550.7112 114.2391 14.24656 1.008387 0.02584838 0.0001697745 2.238821e-07 5.032449e-11 1.736552e-15 
1.726455e-36 2.396206e-28 4.020133e-21 8.152749e-15 1.998551e-09 5.922071e-05 0.2121189 91.84018 4806.549 30407.93 23382.11 7456.635 26394.62 16750.22 5909.555 3228.493 712.7107 134.7378 13.90883 0.7164218 0.0139024 6.967732e-05 6.838218e-08 1.121408e-11 2.787902e-16 
3.556642e-36 4.936384e-28 8.281808e-21 1.679534e-14 4.11718e-09 0.0001219996 0.4369826 189.1984 9901.89 62642.42 48010.96 8549.14 19074.8 11721.38 5791.687 3208.157 836.6232 154.1118 13.86185 0.556628 0.00760357 2.715067e-05 1.942859e-08 2.316787e-12 4.150449e-17 
5.236958e-36 7.268553e-28 1.219451e-20 2.473021e-14 6.06232e-09 0.0001796376 0.6434328 278.5842 14579.99 92237.91 70797.92 15824.98 39810.85 21428.19 4979.755 2290.923 752.9228 151.6252 13.70844 0.4594927 0.004657266 1.146016e-05 5.635386e-09 4.726024e-13 6.030653e-18 
8.271513e-36 1.148031e-27 1.926061e-20 3.906013e-14 9.575131e-09 0.0002837286 1.01627 440.0097 23028.36 145685.4 111868.3 25388.21 59669.41 30629.75 9368.941 3576.432 618.57 117.609 11.62828 0.3693776 0.003033622 5.424234e-06 1.832716e-09 1.040914e-13 9.092389e-19 
8.231489e-36 1.142476e-27 1.916741e-20 3.887112e-14 9.528799e-09 0.0002823557 1.011352 437.8806 22916.93 144982.3 111736.6 36387.6 95186.93 45600.15 13778.4 5014.054 922.8165 111.2813 8.088463 0.2489895 0.001829881 2.603919e-06 6.429845e-10 2.543195e-14 1.513604e-19 
1.382683e-35 1.919073e-27 3.219643e-20 6.529372e-14 1.600599e-08 0.0004742866 1.698818 735.5294 38494.68 243532.5 187266 45883.48 96221.77 45911.3 20429.33 7131.21 1244.139 140.3293 7.208396 0.1517323 0.0009382818 1.130846e-06 2.211021e-10 6.516925e-15 2.771309e-20 
1.647849e-35 2.287105e-27 3.837094e-20 7.781549e-14 1.907555e-08 0.0005652435 2.02461 876.5863 45877.04 290240.7 224020.1 73148.96 161798.9 67954.64 21198.37 7348.304 1588.254 168.2044 7.425057 0.1109128 0.0004563263 4.12259e-07 6.410643e-11 1.483247e-15 4.788774e-21 
2.311784e-35 3.208603e-27 5.383098e-20 1.091681e-13 2.676129e-08 0.0007929858 2.840346 1229.772 64361.37 407183.1 314312.5 97121.06 192790.6 80541.87 32293.6 9190.853 1535.919 171.7393 7.301539 0.08847339 0.000258182 1.543442e-07 1.6562e-11 2.817435e-16 6.891878e-22 
2.015166e-35 2.796918e-27 4.69241e-20 9.516114e-14 2.332763e-08 0.0006912404 2.475911 1071.984 56103.39 354953.5 276350.1 129603.6 269321.5 103696.3 37599.61 10750.76 1833.019 158.6972 6.026221 0.06609903 0.0001537116 6.612989e-08 4.79613e-12 5.447634e-17 9.133796e-23 
1.559804e-35 2.164905e-27 3.632077e-20 7.36578e-14 1.805634e-08 0.0005350424 1.916435 829.7502 43425.84 274756 215250.5 119197.4 235964.6 98986.97 49168.63 12679.79 1977.727 161.3733 4.901161 0.04328055 8.409888e-05 2.866799e-08 1.537241e-12 1.226353e-17 1.400156e-23 
1.776389e-35 2.465511e-27 4.136406e-20 8.388549e-14 2.056354e-08 0.0006093353 2.18254 944.9645 49455.7 312903.4 244076.2 106886.1 183723 79658.11 43582.02 12989.72 2219.116 158.6381 4.135436 0.02872856 4.242601e-05 1.125125e-08 4.689973e-13 2.826956e-18 2.356874e-24 
1.789049e-35 2.483082e-27 4.165886e-20 8.448333e-14 2.071009e-08 0.0006136779 2.198094 951.699 49808.18 315149.1 247449.8 125965.9 203754.1 74631 32514.59 9997.185 1886.242 141.2398 3.201927 0.01786963 2.022463e-05 3.969594e-09 1.223356e-13 5.513459e-19 3.446928e-25 
1.874974e-35 2.60234e-27 4.365965e-20 8.854089e-14 2.170476e-08 0.0006431516 2.303664 997.4072 52200.39 330299.3 260413 137636.5 205484.3 77781.46 33895.68 8179.994 1380.18 105.6717 2.304982 0.01090153 9.611094e-06 1.417385e-09 3.207253e-14 1.047361e-19 4.737405e-26 
1.855799e-35 2.575726e-27 4.321316e-20 8.763541e-14 2.148279e-08 0.0006365743 2.280106 987.2071 51666.59 326947 259794.5 152542.7 212280.5 78653.44 33112.56 7768.79 1080.753 68.51268 1.365771 0.005750165 4.186492e-06 4.780322e-10 8.071535e-15 1.930446e-20 6.322352e-27 
2.145028e-35 2.977157e-27 4.994799e-20 1.012935e-13 2.483091e-08 0.0007357853 2.635463 1141.065 59718.92 377914 300366.5 163192.8 204832 76820.78 31304.18 6884.832 866.5924 44.29392 0.6932757 0.002419284 1.467545e-06 1.352462e-10 1.773221e-15 3.190021e-21 7.692004e-28 
2.290376e-35 3.178891e-27 5.33325e-20 1.081572e-13 2.651347e-08 0.0007856427 2.814044 1218.384 63765.61 403575.2 324312.5 199052.5 232491.1 80530.89 29661.96 6232.64 705.6629 30.34723 0.3669797 0.0009620868 4.495736e-07 3.253381e-11 3.343407e-16 4.648493e-22 8.509037e-29 
2.543922e-35 3.530796e-27 5.923643e-20 1.201303e-13 2.944853e-08 0.0008726137 3.12556 1353.26 70824.59 448299.1 362369.9 223959.7 240764.1 85734.47 29606.88 5413.068 538.4836 19.59453 0.1874527 0.0003680631 1.256136e-07 6.671281e-12 5.108974e-17 5.352702e-23 7.408751e-30 
2.815132e-35 3.907217e-27 6.555167e-20 1.329375e-13 3.258806e-08 0.0009656437 3.458779 1497.532 78375.45 496179.9 405211.3 264363.4 262878.1 91892.39 29968.04 5133.437 430.0219 12.7498 0.09674873 0.0001446516 3.636351e-08 1.394317e-12 7.65831e-18 5.773656e-24 5.795387e-31 
3.249446e-35 4.510017e-27 7.566489e-20 1.534469e-13 3.76157e-08 0.001114622 3.992394 1728.569 90467.36 572831.2 471426.5 308979 283356.3 99242.22 30207.3 4760.686 347.9513 8.293552 0.04842953 5.484456e-05 1.02574e-08 2.874417e-13 1.138073e-18 6.130172e-25 4.377411e-32 
3.451239e-35 4.790093e-27 8.036374e-20 1.62976e-13 3.995166e-08 0.001183841 4.240325 1835.915 96086.01 608623.6 510113.2 367981.4 314446.9 105947.8 29734.05 4296.287 271.0461 5.270619 0.0236726 1.993617e-05 2.741544e-09 5.616211e-14 1.61478e-19 6.271822e-26 3.209071e-33 
3.293521e-35 4.571189e-27 7.669119e-20 1.555282e-13 3.81259e-08 0.00112974 4.046546 1752.015 91695.86 581132.1 499662.7 404643.9 328718.8 115158.2 30088.26 3877.863 209.1202 3.300574 0.01149108 7.240556e-06 7.280025e-10 1.078667e-14 2.234899e-20 6.245956e-27 2.295902e-34 
3.222255e-35 4.472277e-27 7.503173e-20 1.521628e-13 3.730093e-08 0.001105295 3.958986 1714.105 89712.64 568817.7 495878.6 403043.6 310589.3 115465.3 29321.34 3484.68 158.1568 2.000886 0.005383558 2.549166e-06 1.887781e-10 2.030811e-15 3.026261e-21 6.051112e-28 1.587751e-35 
3.407668e-35 4.729618e-27 7.934916e-20 1.609185e-13 3.944727e-08 0.001168895 4.186791 1812.738 94875.91 601796.5 528598.3 411239.4 293632.5 106411.6 26148.06 2957.27 116.0966 1.174443 0.002419919 8.581019e-07 4.687389e-11 3.678296e-16 3.965071e-22 5.698695e-29 1.069623e-36 
3.407668e-35 4.729618e-27 7.934916e-20 1.609185e-13 3.944727e-08 0.001168895 4.186791 1812.738 94875.91 601796.6 528613.9 411989.2 296464.7 104953.8 24354.44 2520.697 87.24119 0.7536507 0.001295813 3.777104e-07 1.680131e-11 1.067123e-16 9.272637e-23 1.071208e-29 1.612787e-37 
