0.001087801 0.07574002 3.109484 75.27299 1074.441 9043.607 44899.4 131682.1 229915.3 248440 195281.6 157867.7 140286.5 107160.1 66702.39 33754.68 12611.89 3200.156 553.1637 70.19763 7.016698 0.5403094 0.02951038 0.001077614 2.600068e-05 
0.001573177 0.1045791 4.099202 94.74203 1291.17 10376.87 49206.57 138059 232490.9 251604 221947.8 216130.1 202290 145234.2 81305.83 37486.52 13380.74 3399.885 604.039 76.62219 7.02103 0.46176 0.02163466 0.0007158117 1.634073e-05 
0.001974626 0.1251862 4.679671 103.1487 1340.646 10276.07 46486.09 124583.3 201681.1 215697.1 201152.1 210999.2 204556.8 154950.7 94581.16 45975.67 16087.5 3788.465 604.6258 68.77146 5.802789 0.3605592 0.01588313 0.0004788505 9.663727e-06 
0.003576924 0.2160378 7.693731 161.5599 2000.457 14607.48 62941.57 160542.3 246330.1 245224.2 204052.2 190887.7 174219 129041.5 78014.37 37140.29 12556.97 2845.583 436.4941 47.23549 3.706454 0.2094943 0.008334892 0.0002285315 4.236431e-06 
0.007484629 0.4302425 14.58289 291.4495 3434.652 23870.18 97894.6 237692.3 347394.1 330143.5 262897 232814.5 195822.2 129063.7 67990.3 28744.01 8903.355 1882.398 271.4595 27.71107 2.0535 0.1093108 0.004061974 0.0001027458 1.736458e-06 
0.01346647 0.7360774 23.72361 450.8464 5052.211 33389.9 130262 301350.7 422940 398616.8 336837.7 314775.8 259517.6 161411.5 78968.78 30791.39 8742.431 1669.418 212.2271 18.68918 1.194593 0.05609013 0.001886417 4.388647e-05 6.862685e-07 
0.02194885 1.139834 34.90269 630.185 6709.478 42133 156238.2 344201.7 464138.6 434890.4 387134 375622.5 309152.9 193310.2 96172.53 37330.12 10215.18 1838.806 216.6394 17.32638 0.9821028 0.04007997 0.001160113 2.326559e-05 3.171307e-07 
0.02958786 1.458712 42.40471 726.863 7347.074 43807.57 154353.3 324216 423536.3 406334 395656.7 399819.8 322371 194810.1 93333.42 34498.99 8876.571 1485.773 160.6974 11.61995 0.5879223 0.02129548 0.0005458483 9.646768e-06 1.150112e-07 
0.04500345 2.10489 58.04987 943.9911 9052.349 51208.63 171210.8 341520.2 425141.5 392865.7 372656.8 366670.9 291887.5 179154.6 87604.4 32083.63 7945.145 1262.08 128.8352 8.753766 0.4127068 0.013749 0.0003195501 5.060556e-06 5.363826e-08 
0.07265325 3.221846 84.24482 1298.906 11809.87 63347.93 200898.6 380747.4 453581.4 409771 385765 368240.4 279767.9 163490.7 76042.92 26475.62 6261.742 961.4177 96.62987 6.579888 0.3119611 0.01028083 0.0002303671 3.436903e-06 3.373145e-08 
0.1106425 4.649619 115.2131 1683.392 14504.94 73745.71 221849.3 400350.8 461628.9 422519.7 413533.5 393591.7 292247.6 167837 76501.21 25770.79 5868.405 874.3685 86.70262 5.919667 0.2830277 0.009358236 0.0002086522 3.073641e-06 2.952043e-08 
0.1915301 7.624244 178.9559 2476.824 20216.09 97367.48 277552.8 475171.7 522219.4 460705.2 436282.1 398893.1 285596.7 159282.1 70059.91 22439.39 4806.585 670.0964 62.09191 3.976955 0.1801628 0.005718693 0.0001238225 1.783844e-06 1.678644e-08 
0.2532438 9.546024 212.1766 2780.871 21496.01 98095.68 265540.8 436283.6 480099.1 465024.3 486417.7 447064.6 307656.4 163357.6 68179.31 20700.48 4220.073 564.782 50.71265 3.155556 0.1376644 0.004148782 8.440733e-05 1.139153e-06 1.007115e-08 
0.4837911 17.26489 363.2959 4507.779 32987.03 142482.4 364734.1 564213.9 574357.9 497359.5 471675.5 420566.8 299669.7 170138.3 73910.3 22375.57 4462.902 586.3669 52.29594 3.249422 0.1405518 0.004143307 8.141061e-05 1.049971e-06 8.788799e-09 
0.8458036 28.57162 569.1047 6684.391 46306.56 189416.2 459971 680258.5 681644.6 611746.1 588306.1 490397.5 307809.2 150293.9 57437.41 15890.04 2978.71 375.0948 32.52968 1.981001 0.08409895 0.00242936 4.665527e-05 5.856746e-07 4.74176e-09 
1.21243 38.76615 730.8756 8125.682 53290.65 206510.2 476667.8 680109.8 692380.3 679023.7 690241.7 571536.6 352741 169304 62280.96 16086.97 2737.303 304.7868 22.94966 1.2172 0.04616417 0.001229165 2.226003e-05 2.666749e-07 2.069758e-09 
1.880253 56.90402 1015.467 10686.12 66340.21 243422.6 532730.8 724752.2 716002.3 694853.1 693557.3 564436.5 349582.7 169397.7 61424.82 15223.54 2448.253 255.3752 17.81331 0.8595754 0.02904332 0.0006785816 1.074461e-05 1.134209e-07 7.875304e-10 
3.149735 90.23076 1524.168 15182.72 89228.06 310047.1 643541.1 835553.1 802167.4 767378.3 740893.1 573980.9 337414.6 154970 53166.02 12489.61 1917.045 192.8466 13.08342 0.6131936 0.01984737 0.0004353271 6.341965e-06 6.054279e-08 3.751861e-10 
4.381297 118.8168 1900.012 17918.42 99724.21 328586.5 650641.5 826140.2 828941.1 860882 843260.7 630260.5 352894.2 153580.1 49636.16 10944.62 1575.562 148.8495 9.513533 0.4219272 0.01298193 0.0002714756 3.7699e-06 3.415916e-08 1.993176e-10 
6.950298 178.4531 2701.779 24123.92 127126.6 396749.1 745141.3 901977.9 872709.2 877856.3 829560.7 603886.1 333967.8 142685.4 44164 9106.595 1202.905 102.4194 5.810714 0.2277335 0.006251087 0.0001185297 1.514149e-06 1.274488e-08 6.94908e-11 
7.555089 183.6815 2633.365 22268.93 111225.8 330149.4 598867.4 741109.4 817509.8 934178.2 897072.8 628820.7 330723.9 133906.7 39249.6 7695.543 975.4951 80.63094 4.468308 0.1695264 0.004396618 7.661e-05 8.815313e-07 6.626132e-09 3.22932e-11 
