2.61214e-34 1.278462e-27 1.438545e-21 3.721381e-16 2.213245e-11 3.026212e-07 0.0009512924 0.6875011 114.2293 4363.411 38319.48 77367.72 35956.04 5000.203 7225.696 10034.12 3562.972 1399.295 986.1099 327.2582 113.5954 24.29344 3.397942 0.3271503 0.017903 
4.711723e-34 2.306062e-27 2.594818e-21 6.712549e-16 3.992204e-11 5.458618e-07 0.001715921 1.2401 206.0443 7870.629 69119.86 139554.3 64860.14 9109.486 13584.27 18855.59 6414.869 1627.315 999.2923 319.7901 112.1834 28.64998 4.659963 0.4057241 0.01828485 
6.110426e-34 2.99063e-27 3.365105e-21 8.705209e-16 5.177314e-11 7.079041e-07 0.002225303 1.608231 267.2098 10207.07 89638.51 180982.2 84155.7 12914.37 24338.34 33901.85 11558.73 3010.837 1825.691 471.9792 118.5053 28.40081 4.98122 0.5028055 0.02318152 
7.163326e-34 3.505952e-27 3.944953e-21 1.020522e-15 6.069426e-11 8.298844e-07 0.002608749 1.885348 313.2533 11965.87 105084.3 212167.7 98674.54 15612.76 31421.39 43825.02 15250.02 4990.151 3268.419 853.7738 207.2592 39.59868 5.330388 0.5242941 0.02661265 
1.00217e-33 4.90493e-27 5.519105e-21 1.42774e-15 8.491307e-11 1.161033e-06 0.003649717 2.637658 438.2506 16740.61 147016 296828.6 138009.7 20808.47 37643.79 52440.49 18389.58 6480.276 4378.763 1271.629 368.9852 72.1644 8.678436 0.6696917 0.0294466 
1.240214e-33 6.069988e-27 6.830048e-21 1.766869e-15 1.050823e-10 1.436811e-06 0.004516627 3.264176 542.3474 20716.97 181936.5 367334 170825 26657.81 52122.19 72664.73 25186.34 7927.222 5211.777 1572.837 494.0154 108.7591 14.95653 1.131582 0.04202349 
1.311975e-33 6.421207e-27 7.225245e-21 1.869103e-15 1.111625e-10 1.519947e-06 0.004777966 3.453046 573.7285 21915.69 192463.6 388589 180772.6 29885.13 65427.27 91354.96 31935.69 10929.23 7312.799 2088.435 611.7941 139.8627 21.29846 1.822676 0.07182191 
9.46741e-34 4.633641e-27 5.213847e-21 1.348773e-15 8.021658e-11 1.096817e-06 0.003447853 2.491771 414.0112 15814.7 138884.7 280413 130584.7 25189.03 69341.37 97076.44 34428.7 13374.48 9278.816 2761.861 846.6674 185.2269 27.29917 2.481706 0.1085746 
9.999139e-34 4.893886e-27 5.506678e-21 1.424526e-15 8.472187e-11 1.158419e-06 0.003641499 2.631719 437.2638 16702.91 146685 296160.9 137776.9 22834.36 50218.11 70215.57 25957.62 13446.44 9943.837 3171.388 1070.748 246.0365 36.89798 3.263758 0.1448498 
8.998271e-34 4.40403e-27 4.955485e-21 1.281937e-15 7.62416e-11 1.042466e-06 0.003277001 2.368296 393.4957 15031.03 132002.5 266516.9 124033.3 21802.85 52849.07 73898.89 26227.49 10267.78 7358.61 2784.262 1136.804 286.8399 47.03993 4.337936 0.1926293 
9.687755e-34 4.741484e-27 5.335194e-21 1.380164e-15 8.208354e-11 1.122344e-06 0.003528098 2.549764 423.6469 16182.77 142117.1 286938.1 133482.1 22008.15 47950.57 66997.35 24153.95 10638.63 7645.139 2461.444 900.1159 265.486 51.91474 5.322603 0.2523087 
9.261973e-34 4.533094e-27 5.10071e-21 1.319505e-15 7.847593e-11 1.073017e-06 0.003373037 2.437701 405.0274 15471.53 135870.9 274327.4 127659.7 22214.92 53012.35 74114.78 26295.97 10260.13 7246.801 2483.65 928.6781 241.7899 46.91886 5.603937 0.3039341 
9.580602e-34 4.689041e-27 5.276184e-21 1.364899e-15 8.117565e-11 1.10993e-06 0.003489076 2.521562 418.9612 16003.78 140545.2 283764.6 132031.7 22455.81 51640.53 72193.4 25987.27 11320.71 8115.99 2602.109 919.4274 247.2728 46.47739 5.300261 0.3097676 
1.046169e-33 5.120271e-27 5.761411e-21 1.490423e-15 8.864101e-11 1.212006e-06 0.00380995 2.753459 457.4911 17475.57 153470.5 309861 144151 23907.62 52643.88 73550.02 26309.35 10945.29 7834.194 2668.552 989.6816 252.8964 46.05037 5.203002 0.2957095 
1.093945e-33 5.354102e-27 6.024521e-21 1.558487e-15 9.268903e-11 1.267355e-06 0.003983942 2.879203 478.3837 18273.64 160479.1 324011.7 150754.7 25547.38 58394.03 81605.35 29010.99 11499.21 8116.518 2695.991 990.2133 265.6639 49.0568 5.347656 0.2971564 
1.158489e-33 5.67e-27 6.379974e-21 1.650439e-15 9.815779e-11 1.342131e-06 0.004218999 3.049079 506.6089 19351.81 169947.6 343128.7 159642.4 26871.34 60719.8 84856.41 30338.93 12569.69 8928.071 2884.744 1019.958 267.9818 50.06625 5.600829 0.3078179 
1.225977e-33 6.000307e-27 6.751642e-21 1.746586e-15 1.03876e-10 1.420317e-06 0.004464778 3.226705 536.1215 20479.15 179847.9 363117.9 168950.6 28651.77 65570.14 91645.2 32732.37 13457.21 9572.637 3169.437 1142.923 292.208 52.7477 5.866999 0.3274298 
1.357881e-33 6.645887e-27 7.478059e-21 1.934503e-15 1.150521e-10 1.57313e-06 0.004945148 3.573869 593.8034 22682.53 199198 402186.2 187129.4 31768.86 72835.19 101808.5 36471.54 15339.09 10958.34 3616.106 1307.717 341.164 61.69178 6.672561 0.3660071 
1.19481e-33 5.847766e-27 6.579999e-21 1.702184e-15 1.012352e-10 1.384209e-06 0.004351273 3.144674 522.4921 19958.52 175275.8 353887.4 164748.4 30391.95 78978.4 110535.8 39603.2 16673.65 11933.89 3988.863 1461.537 381.8027 69.70835 7.603537 0.4116355 
1.120856e-33 5.485812e-27 6.172723e-21 1.596825e-15 9.496917e-11 1.298532e-06 0.004081946 2.950031 490.1518 18723.17 164426.9 331983.1 154542.6 28285.28 72713.62 101815.8 37363.31 18516.96 13671.26 4578.406 1685.775 445.9816 82.31333 9.042296 0.4930405 
#survey length counts 
7.852328e-35 3.84317e-28 4.324397e-22 1.118681e-16 6.653212e-12 9.097066e-08 0.0002859671 0.206669 34.33835 1311.681 11519.18 23257.54 10821.55 1844.242 4255.389 5949.873 2151.3 967.841 707.4232 251.2794 100.241 28.9513 6.064229 0.7815235 0.05161661 
1.018109e-34 4.982936e-28 5.606879e-22 1.450447e-16 8.626349e-12 1.179497e-07 0.000370776 0.2679606 44.52204 1700.684 14935.41 30154.94 14023.16 2185.841 4263.384 5948.787 2141.985 935.6385 677.6165 234.5489 90.99178 25.92509 5.338238 0.6718115 0.04303073 
7.392808e-35 3.618267e-28 4.071332e-22 1.053215e-16 6.263865e-12 8.564703e-08 0.0002692322 0.1945747 32.32886 1234.921 10845.07 21896.58 10196.73 1960.879 5377.653 7526.635 2643.532 945.6486 653.0992 221.703 83.76482 23.18437 4.646192 0.5733922 0.03590792 
1.10438e-34 5.405176e-28 6.081991e-22 1.573354e-16 9.357323e-12 1.279445e-07 0.0004021946 0.2906669 48.29471 1844.796 16201 32710.16 15207.2 2258.309 3936.151 5488.365 2043.724 1103.391 816.6168 248.6946 82.08922 21.84985 4.235453 0.5067166 0.03097434 
1.828346e-34 8.948486e-28 1.006898e-21 2.60475e-16 1.549142e-11 2.118172e-07 0.0006658493 0.4812107 79.95384 3054.134 26821.4 54152.94 25172.64 3646.182 5951.113 8276.07 2872.717 919.439 627.2822 241.6461 99.00859 24.24039 4.187366 0.4762925 0.02815646 
1.766026e-34 8.643472e-28 9.725772e-22 2.515966e-16 1.496339e-11 2.045973e-07 0.0006431534 0.4648083 77.22856 2950.032 25907.18 52307.31 24337.91 4140.611 9526.527 13304.68 4585.728 1358.781 871.4769 250.7396 79.62612 23.25628 4.517966 0.474756 0.02590059 
1.845297e-34 9.031452e-28 1.016233e-21 2.6289e-16 1.563505e-11 2.137811e-07 0.0006720227 0.4856722 80.69512 3082.45 27070.07 54655.18 25424.71 4176.083 9035.952 12622.82 4529.938 1928.052 1353.492 374.0416 102.6147 22.83245 3.963175 0.4641352 0.02563723 
3.575678e-34 1.750046e-27 1.96918e-21 5.094083e-16 3.029642e-11 4.142488e-07 0.001302195 0.9410989 156.3649 5972.938 52454.34 105906.3 49217.59 6804.276 9644.651 13389.36 4763.385 1899.455 1343.666 447.2201 155.7407 33.34935 4.670925 0.4501087 0.02464492 
6.443393e-34 3.153594e-27 3.548475e-21 9.17957e-16 5.459434e-11 7.464789e-07 0.002346563 1.695866 281.7705 10763.27 94523.05 190843.8 88694.95 12382.35 18118.27 25141.58 8562.583 2202.575 1360.506 436.6462 153.7116 39.31359 6.401542 0.5577413 0.02514988 
8.358818e-34 4.091062e-27 4.603329e-21 1.190838e-15 7.082357e-11 9.683844e-07 0.003044125 2.199995 365.5324 13962.87 122621.9 247576.3 115116.5 17530.87 32466.59 45214.69 15432.96 4076.755 2485.812 643.9657 162.3511 38.98018 6.845264 0.691428 0.03189152 
9.860374e-34 4.82597e-27 5.430258e-21 1.404757e-15 8.354613e-11 1.142342e-06 0.003590963 2.595197 431.1956 16471.12 144649.4 292050.5 135819.2 21304.2 42110.57 58722.68 20464.77 6796.165 4470.8 1170.256 285.1968 54.5751 7.357245 0.7242931 0.03678143 
1.377145e-33 6.740173e-27 7.58415e-21 1.961948e-15 1.166844e-10 1.595448e-06 0.005015305 3.624572 602.2277 23004.32 202024 407890.7 189639.5 28374.52 50387.07 70177.47 24650.2 8817.529 5982.646 1741.702 507.2106 99.33113 11.96127 0.9238269 0.04064565 
1.713686e-33 8.387306e-27 9.437531e-21 2.4414e-15 1.451992e-10 1.985337e-06 0.006240923 4.510329 749.3975 28626.02 251393.7 507569.6 236028.1 36512.93 70054.83 97644.63 33892.84 10824.68 7149.815 2163.388 681.9259 150.3406 20.69977 1.567222 0.05823355 
1.815597e-33 8.88609e-27 9.998771e-21 2.586588e-15 1.53834e-10 2.103403e-06 0.006612064 4.778553 793.9633 30328.38 266343.8 537755 250149.6 40946.33 88034.73 122900.5 43031.48 14946.58 10043.03 2875.076 845.4061 193.5697 29.51324 2.527431 0.09963833 
1.310876e-33 6.415828e-27 7.219192e-21 1.867537e-15 1.110694e-10 1.518673e-06 0.004773963 3.450153 573.2478 21897.33 192302.3 388265 180793.5 34438.66 93333.35 130652 46422.55 18307.88 12748.79 3804.369 1170.454 256.4341 37.84357 3.442888 0.1506956 
1.3851e-33 6.779106e-27 7.627958e-21 1.973281e-15 1.173584e-10 1.604664e-06 0.005044275 3.645508 605.7064 23137.2 203190.9 410247.7 190839.3 31312.41 67619.99 94533.6 35039.16 18430.66 13668 4371.147 1480.871 340.7514 51.16591 4.529191 0.2011126 
1.252792e-33 6.131547e-27 6.899315e-21 1.784788e-15 1.06148e-10 1.451382e-06 0.004562432 3.297279 547.8476 20927.07 183781.6 371060.3 172673.2 30003.68 71432.99 99870.74 35511.26 14113.22 10153.78 3854.468 1578.426 398.8008 65.4782 6.042478 0.2684493 
1.36333e-33 6.672555e-27 7.508065e-21 1.942266e-15 1.155138e-10 1.579443e-06 0.004964991 3.58821 596.1861 22773.54 199997.2 403799.6 187832.3 30621.56 65342.93 91281.14 32979.15 14746.35 10631.89 3432.687 1259.769 372.1496 72.84912 7.473621 0.3544299 
1.31041e-33 6.41355e-27 7.216628e-21 1.866874e-15 1.1103e-10 1.518134e-06 0.004772268 3.448928 573.0443 21889.55 192234.1 388126 180601.3 31025.77 72533.07 101388.7 36038.87 14272.4 10118.66 3478.313 1304.827 340.227 66.10581 7.900959 0.4286815 
1.350532e-33 6.609918e-27 7.437585e-21 1.924033e-15 1.144295e-10 1.564616e-06 0.004918384 3.554527 590.5896 22559.76 198119.8 400009.3 186104.4 31272.55 70460.36 98486.59 35526.69 15711 11300.87 3633.334 1288.296 347.0102 65.30164 7.452436 0.4357488 
1.483367e-33 7.260054e-27 8.169129e-21 2.113277e-15 1.256845e-10 1.718508e-06 0.005402145 3.904142 648.6786 24778.69 217606.4 439353 204376.9 33490.37 72150.34 100782.7 36122.21 15253.94 10956.58 3743.226 1392.774 356.4165 64.98259 7.347396 0.4177775 
1.552711e-33 7.599444e-27 8.551015e-21 2.212067e-15 1.315599e-10 1.798844e-06 0.005654682 4.086651 679.0028 25937.03 227779 459891.9 213959.2 35804.31 80092.98 111908.1 39858.11 16035.38 11359.86 3784.275 1394.632 374.7252 69.27726 7.557287 0.4201403 
1.663171e-33 8.140069e-27 9.159335e-21 2.369434e-15 1.409191e-10 1.926814e-06 0.006056956 4.377375 727.307 27782.19 243983.2 492608.6 229169.3 38060.17 84012.35 117383 42050.43 17681.8 12602.62 4083.449 1448.751 381.2211 71.3094 7.982863 0.4389312 
1.78955e-33 8.758606e-27 9.855324e-21 2.549479e-15 1.516271e-10 2.073226e-06 0.006517205 4.709998 782.5728 29893.27 262522.7 530040.4 246592.4 41196.95 91890.51 128402.1 45948.54 19169.24 13683.2 4543.42 1643.852 420.8962 76.07228 8.467503 0.4727763 
1.976171e-33 9.671987e-27 1.088307e-20 2.815349e-15 1.674393e-10 2.28943e-06 0.007196843 5.201174 864.1824 33010.66 289899.6 585315 272310.2 45552.56 101836.3 142313.6 51082.67 21802.13 15628.51 5171.952 1876.66 490.3174 88.76953 9.608195 0.5272835 
1.765436e-33 8.640584e-27 9.722523e-21 2.515125e-15 1.495839e-10 2.045289e-06 0.006429385 4.64653 772.0276 29490.46 258985.2 522899.2 243399.4 44092.34 111724.1 156335.1 56121.96 23974.45 17217.2 5771.42 2121.679 555.0689 101.4656 11.07534 0.5998656 
1.647861e-33 8.065135e-27 9.075019e-21 2.347622e-15 1.396219e-10 1.909077e-06 0.006001199 4.337079 720.6118 27526.44 241737.2 488074.9 227178.2 40857.43 102462.3 143444.5 52765.34 26537.05 19648.75 6599.197 2437.904 645.9155 119.3576 13.12096 0.7157612 
1.735851e-33 8.495787e-27 9.559595e-21 2.472977e-15 1.470772e-10 2.011015e-06 0.006321643 4.568665 759.0901 28996.26 254645.2 514135.8 239228.4 40905.11 94901.36 132745.1 48700.83 24118.51 18049.65 6686.507 2717.48 730.2378 136.2215 15.15858 0.8345268 
