2.101379e-05 0.0009883872 0.03219112 0.7259914 11.3374 122.5981 918.013 4760.293 17097.72 42575.39 73766.84 90183.74 81857.51 63840.65 52959.08 47220.26 38857.97 28418.68 19425.46 12631.08 7641.238 4207.972 2051.771 862.4913 312.5542 
3.123907e-05 0.001469335 0.04785529 1.079258 16.85416 182.2541 1364.712 7076.544 25415.99 63278.19 109563.6 133602.6 120166.1 91445.3 73284.87 64279.05 53395.76 40275.05 28755.93 19450.2 12024.18 6644.477 3233.936 1354.84 475.817 
2.917608e-05 0.001372302 0.04469498 1.007985 15.74114 170.2185 1274.597 6609.395 23740.08 59124.38 102499.2 125589.9 114890.9 91470.81 78082.57 70838.86 58705.74 43382.87 30474.16 20742.86 13181.2 7534.87 3763.844 1596.352 559.5199 
2.996617e-05 0.001409464 0.04590532 1.035281 16.16741 174.8278 1309.106 6788.228 24380.85 60704.52 105131.7 128313.2 115782.7 88922.27 72349.5 64356.35 54210.34 41635.87 30339.04 20964.31 13331.36 7657.848 3890.39 1688.934 604.0125 
4.346659e-05 0.002044459 0.06658669 1.501698 23.45117 253.5913 1898.877 9846.277 35362.12 88025.25 152304.1 185210.3 164934.3 121999.7 93352.01 78964.73 64229.46 47792.9 34184.68 23790.32 15493.3 9109.01 4701.441 2067.214 750.0825 
4.227467e-05 0.001988397 0.06476078 1.46052 22.80812 246.6377 1846.815 9576.445 34394.82 85634.98 148288.5 180892.5 162904 124298.8 99605.17 86201.12 69099.52 49113.74 33025.21 21806.24 13787.93 8058.981 4205.628 1882.11 694.7307 
5.047346e-05 0.002374028 0.07732055 1.743774 27.23154 294.4707 2204.982 11433.58 41063.59 102225.4 176926.3 215400.8 192619.9 144168.8 112369 96073.27 77847.18 56719.18 38826.65 25327.97 15367.45 8554.587 4311.976 1903.983 704.7763 
4.796494e-05 0.00225604 0.07347774 1.657109 25.87815 279.836 2095.409 10865.61 39026.66 97183.51 168398 205950.6 187169.8 146410.9 121771.1 108205.9 88002.93 63264.04 42766.68 27888.88 16992.9 9383.242 4606.152 1964.968 707.1605 
5.929698e-05 0.002789044 0.09083733 2.048612 31.992 345.9479 2590.426 13431.94 48236.33 120038.8 207465.1 251204.9 220205.9 155447.3 109683.6 87288.54 69583.64 51453 36094.93 23998.16 14642.8 8044.924 3920.456 1650.713 581.9728 
5.245687e-05 0.002467318 0.08035894 1.812298 28.30163 306.0424 2291.637 11883.04 42679.54 106265.3 184034.9 224601.8 202583.6 155147.9 124634.1 106949.9 83383.33 56222.3 35356.2 22073.74 13363.59 7443.765 3663.19 1542.072 539.437 
4.839651e-05 0.002276338 0.07413885 1.672019 26.11098 282.3537 2114.258 10963.3 39376.71 98047.13 169839.5 207455.3 187717.1 145177.4 118973.2 105235.5 86257.56 62708.6 42176.11 26488.05 15186.62 7916.298 3742.157 1556.569 544.4882 
4.914208e-05 0.002311407 0.075281 1.697777 26.51323 286.7033 2146.824 11132.08 39981.76 99542.15 172350.2 210150.3 188963.1 143658.7 114832.8 100196.4 82412.82 61185.54 42891.64 28501.38 17236.17 9213.902 4293.847 1720.365 580.7378 
4.463834e-05 0.002099573 0.0683817 1.542181 24.08337 260.4279 1950.078 10111.95 36318.89 90432.71 156645.9 191322.1 173059.7 133702.3 109347.8 96487.84 78993.47 57845.96 40136.55 26874.65 16740.18 9347.342 4540.266 1862.081 628.2763 
5.328637e-05 0.002506334 0.08162965 1.840955 28.74916 310.8816 2327.868 12070.8 43352.28 107924.4 186800.1 227470.2 203573.3 152731.4 119595.6 102882.6 84175.75 62401.14 43824.01 29444.01 18339.37 10325.73 5128.597 2170.189 754.3503 
5.14331e-05 0.002419165 0.07879062 1.776928 27.74928 300.0693 2246.903 11650.94 41843.87 104164.6 180260.1 219353.2 195804.8 145775.2 112513.3 95146.3 76134.31 54703.1 37277.6 24697.72 15399.87 8728.589 4372.426 1874.025 663.7265 
4.700842e-05 0.002211049 0.07201243 1.624063 25.36208 274.2555 2053.622 10648.93 38248.4 95245.58 165040.5 201847 183447.2 143505.9 119331.5 105925.5 85892.89 61342.43 41027.32 26462.02 16050.55 8918.311 4433.258 1904.869 680.5596 
5.264782e-05 0.0024763 0.08065146 1.818895 28.40465 307.1564 2299.977 11926.26 42834.34 106646.6 184667.9 225249.2 202801.1 154759.7 124530.8 109449.9 90777.94 68034.94 47946.42 31830.86 19301.33 10527.36 5111.944 2156.463 763.3493 
5.299664e-05 0.002492707 0.08118582 1.830946 28.59285 309.1914 2315.211 12005.17 43116.7 107338.9 185793.5 226276.2 202601.7 152179.7 119269.1 102359.2 83156.71 61053.04 42684.69 28838.17 18104.63 10185.31 5007.562 2100.245 732.8407 
5.296842e-05 0.002491379 0.08114259 1.829971 28.57763 309.0269 2313.983 11998.89 43095.24 107296.6 185795.9 226635.3 204066.7 155672.1 124831 108436.6 87697.25 63226.42 43052.77 28409.61 17647.83 9996.464 5012.094 2146.056 757.8622 
5.619573e-05 0.002643176 0.08608652 1.941469 30.31883 327.8554 2454.968 12729.89 45719.86 113822.9 197039.9 240082.9 215318.5 162484.9 128279.7 110635.3 89919.93 65639.13 45143.99 29696.31 18155.16 10093.76 5008.397 2148.498 766.7809 
#survey length counts 
9.962421e-06 0.0004685843 0.01526148 0.3441851 5.374948 58.12261 435.223 2256.856 8106.562 20191.57 35020.25 42985.79 39586.74 32172.7 28689.44 28048.04 26555.5 24145.05 21628.5 18803.1 15602.23 12199.74 8697.58 5372.451 2726.831 
1.12823e-06 5.306652e-05 0.001728344 0.03897871 0.6087196 6.582919 49.30673 255.9634 923.4434 2339.875 4330.105 6595.692 10178.75 16763.74 24673.95 28880.69 27504.28 23750.61 20469.61 17724.64 14861.17 11672.54 8289.172 5090.948 2575.87 
2.057315e-09 9.676798e-08 3.151903e-06 7.110425e-05 0.001111689 0.01207694 0.09208509 0.5115652 2.323857 10.607 51.6208 223.6778 752.3431 1935.445 4039.932 7349.611 11768.59 15840.47 17476.37 16296.21 13644.21 10612.85 7517.446 4613.153 2329.223 
2.896458e-05 0.001362354 0.04437098 1.000678 15.627 168.983 1265.309 6560.494 23553.89 58556.46 100803.1 120160.5 99189.19 56734.32 22643.49 6857.518 3056.696 4161.957 6796.995 9126.564 9830.983 8668.287 6394.777 3949.601 1991.596 
2.255166e-05 0.001060721 0.034547 0.7791225 12.16713 131.5709 985.2143 5109.03 18354.14 45741.99 79512.07 98420.25 93171.22 80345.22 74392.21 66779.29 47772.48 25067 10322.84 5173.675 4821.88 5108.98 4445.098 3016.826 1585.321 
4.091417e-05 0.001924405 0.06267662 1.413516 22.07408 238.6997 1787.362 9267.874 33282.52 82825.81 143152.5 173351.9 152051.2 107713.3 77219.2 64170.15 55171.71 44184.99 31256.7 18377.64 9014.541 4473.73 2824.572 1915.931 1080.089 
5.388323e-05 0.002534408 0.08254399 1.861576 29.07118 314.3639 2353.942 12206.01 43837.93 109133.9 188896.2 230033.3 205878 154349.4 120186.2 101537.7 80043.59 56350.99 38257.52 25758.79 15952.63 8483.463 3936.389 1753.684 782.5423 
6.276562e-05 0.002952192 0.09615097 2.168448 33.86343 366.1855 2741.987 14218.29 51067.09 127150.6 220216.6 268818 242688.7 186534.7 151488.5 133259.9 109188.1 79814.85 54586.82 35514.11 21492.27 11838.26 5773.007 2426.961 879.5403 
7.844535e-05 0.003689691 0.1201708 2.710156 42.32298 457.6634 3426.964 17770 63821.2 158883.3 275016.4 334961.9 300002.7 225615.1 177533.3 153815 127267.6 95962.63 68558.31 46398.27 28693.46 15859.09 7719.793 3234.428 1135.98 
7.200964e-05 0.003386986 0.1103119 2.487813 38.85079 420.1171 3145.833 16312.56 58591.21 145907.2 252855.9 309386.2 281645.1 221363.4 185629.2 166609.8 137626.5 101688 71479.15 48683.81 30947.87 17694.65 8839.973 3749.557 1314.275 
7.650079e-05 0.003598229 0.1171919 2.642975 41.27386 446.3187 3342.017 17329.59 62240.28 154956 268275.7 327023.2 293777 222863.5 177982.1 156396.3 131234.1 100764.4 73469.35 50795.2 32311.94 18564.55 9432.469 4095.219 1464.634 
9.805678e-05 0.004612119 0.1502137 3.387699 52.90377 572.0793 4283.694 22212.22 79772.22 198561.4 343476.3 417304.8 370388 271347.3 204345.2 170867.3 138443.6 102983.6 73711 51330.1 33440.71 19664.91 10150.89 4463.643 1619.689 
9.833418e-05 0.004625166 0.1506386 3.397282 53.05345 573.6983 4295.83 22275.42 80003.09 199174.5 344799.4 420148.5 376883.6 284450.2 224173.5 191858.9 153238.8 108884.3 73266.55 48410.16 30622.14 17902.63 9343.809 4181.863 1543.688 
0.0001105165 0.005198163 0.1693008 3.818161 59.62606 644.7716 4828.014 25034.8 89910.83 223814.1 387273.2 471053.5 419827.5 311242.7 238905.7 202083.4 163170.8 118857.3 81418.07 53145.65 32258.28 17961.46 9054.864 3998.577 1480.178 
9.584792e-05 0.004508224 0.1468299 3.311386 51.71207 559.1936 4187.231 21712.54 77984.97 194184.6 336396.2 411018.3 372273.1 288572.2 236905.5 208816.5 169420.4 121802 82403.81 53774.78 32779.16 18104.49 8888.587 3792.161 1364.807 
0.0001257572 0.005915013 0.1926481 4.344702 67.84874 733.6872 5493.78 28486.4 102298.3 254564.2 439893.7 532287 465469.1 326130.6 226896.5 178452 141638 104685.7 73485.27 48887.36 29840.47 16398.38 7992.379 3365.485 1186.589 
0.0001161958 0.005465289 0.1780009 4.014371 62.69017 677.906 5076.135 26321.64 94536.08 235363.6 407502.5 496807.4 446430.6 338393.2 267647.4 227319.7 176629.7 119058.5 74925.29 46813.86 28354.99 15798.22 7775.61 3273.512 1145.172 
0.0001080668 0.005082943 0.1655481 3.73353 58.30443 630.4806 4721.019 24480.31 87923.97 218912.9 379098.1 462552.1 416909.2 319008.5 257334.4 225322.6 184107.3 133824.3 90066.74 56599.92 32463.67 16926.47 8002.688 3329.077 1164.574 
0.0001092958 0.00514075 0.1674309 3.77599 58.9675 637.6505 4774.699 24758.49 88920.59 221369.9 383185.9 466753.1 418169.8 314694.7 247628.6 213801.1 175266.8 130100.9 91264.58 60682.12 36710.85 19628.63 9148.532 3665.75 1237.503 
0.0001026038 0.00482599 0.1571793 3.544792 55.35702 598.6084 4482.361 23242.77 83478.99 207844.1 359917.8 439091.8 395572.4 302245.8 243163.8 212302.6 173232.7 126833.1 88064.56 59003.88 36767.45 20534.54 9975.468 4091.51 1380.562 
0.0001127376 0.005302635 0.1727033 3.894897 60.82441 657.7301 4925.048 25537.98 91718.35 228317.3 395090.7 480683.8 428811.1 318804.3 246043.5 209542.1 170888.2 126666.1 89020.46 59848.07 37290.98 21000.85 10432.11 4414.739 1534.617 
0.0001193806 0.005615087 0.1828797 4.1244 64.40842 696.486 5215.246 27042.66 97121.08 241754.1 418257.6 508466.5 452273 333303 253023.9 211455.4 168526.6 121040.1 82537.66 54719.81 34133.23 19350.91 9694.749 4155.495 1471.825 
0.000110215 0.005183983 0.1688389 3.807745 59.46343 643.0136 4814.872 24967.1 89673.98 223286.7 386785.5 472462.9 427529.5 330559.9 270294.8 237411 191879.2 137006 91695.57 59181.29 35911.14 19958.35 9922.606 4263.864 1523.437 
0.0001142776 0.005375067 0.1750624 3.948101 61.65527 666.7149 4992.334 25887.04 92974.38 231467.5 400703.1 488273.2 438049.3 330984.7 262328.2 228255.2 188724.5 141428.5 99738.16 66254.5 40189.66 21925.21 10648.09 4492.261 1590.26 
0.0001189074 0.00559283 0.1821548 4.108052 64.15312 693.7254 5194.58 26935.59 96737.89 240813.4 416720.5 507025.4 452383.6 336424.8 259516.2 220282.3 178312.5 130882.9 91568.81 61904.12 38878.17 21876.76 10756.97 4511.981 1574.445 
0.0001186621 0.005581292 0.181779 4.099577 64.02079 692.2947 5183.875 26880.25 96541.54 240348.4 416077.5 507005.8 454816.3 343377.7 271019.4 232951.6 187759.8 135338.4 92220.54 60894.71 37842.59 21440.52 10751.42 4603.848 1625.884 
0.0001243075 0.005846824 0.1904272 4.294616 67.0666 725.2306 5430.492 28158.93 101132.2 251759.9 435714.3 530377.5 474002.1 354170.7 275295.2 234912.8 190269.3 138861.1 95568.73 62906.44 38473.58 21395.15 10617.48 4555.053 1625.737 
0.0001218149 0.005729588 0.1866089 4.208504 65.72183 710.6891 5321.612 27594.48 99106.91 246736.9 427149.8 520558.2 467171.8 353144 279345.3 240698.4 194598.9 140856.1 96262.86 63355.4 38877.45 21596.76 10629.2 4510.772 1598.588 
