3.748301e-06 0.0004068428 0.0260379 0.9825908 21.86399 286.8714 2219.705 10133.89 27360.97 44139.39 44454.55 32638.87 23482.58 18032.17 12562.24 7369.858 3469.84 1260.025 357.1 79.3365 13.08202 1.491965 0.1129143 0.005606614 0.0001832894 
4.147377e-06 0.0004501589 0.02881014 1.08721 24.19222 317.437 2456.804 11228.13 30453.08 50073.82 54205.58 48109.33 42781.04 33543.15 19975.31 9428.402 3844.45 1329.675 363.075 74.58945 11.22951 1.210411 0.09050449 0.004522978 0.0001463367 
5.944136e-06 0.0006451802 0.04129149 1.558219 34.67287 454.9533 3520.912 16086.81 43571.27 71191.35 75129.15 62440.86 52148.62 41670.71 27515.95 14642.93 6110.281 1904.437 441.2679 77.97665 10.48543 1.030691 0.07076347 0.003280506 0.0001001557 
8.126852e-06 0.0008820936 0.05645395 2.130408 47.40521 622.0293 4814.252 22001.62 59647.45 97773.57 104152.2 87915.19 73359.15 56664.95 35417.25 18008.21 7499.622 2427.117 581.0012 100.2003 12.25367 1.052403 0.06294006 0.002580518 7.084095e-05 
8.824547e-06 0.0009578221 0.06130062 2.313314 51.4758 675.4733 5228.86 23913.95 65017.26 107722.5 118832.3 108114.9 96779.89 76576.07 47758.57 23783.89 9500.09 2921.828 671.3596 113.302 13.67396 1.141709 0.06421302 0.00239102 5.827798e-05 
1.26628e-05 0.001374428 0.08796338 3.31949 73.86491 969.2489 7502.321 34297.29 93071.11 152940.2 163599.2 138059 114144.5 88530.3 56898.02 29491.17 11963.89 3625.657 802.8255 128.842 14.73763 1.171285 0.06301418 0.002242034 5.172493e-05 
1.554801e-05 0.001687592 0.1080059 4.075853 90.69656 1190.168 9213.926 42149.27 114648 189939.9 208168.3 183834.5 156031 117607.5 70707.33 34170.57 13306.95 3992.587 883.7775 140.1599 15.52557 1.174326 0.05952381 0.001988359 4.308051e-05 
1.369822e-05 0.001486815 0.09515643 3.590975 79.90937 1048.73 8122.355 37213.86 101805.5 172083.9 200161.7 197749.6 185340.3 146502.5 90117.7 43552.74 16380.61 4625.782 960.1564 144.5515 15.40608 1.126142 0.05488284 0.00174555 3.566162e-05 
9.334649e-06 0.001013191 0.06484458 2.447106 54.45726 714.8032 5539.097 25427.59 70041 121116 149771 163563 167354.9 142136.5 94634.8 49076.07 19177.61 5442.44 1103.988 158.622 15.8914 1.08743 0.04977238 0.001493834 2.88707e-05 
1.166179e-05 0.001265779 0.08101014 3.057131 68.02984 892.8123 6914.112 31660.62 86376.73 144267.9 161013.7 146474.4 130335 108240.9 75345.57 41393.71 17022.21 5042.556 1053.546 152.4712 14.99016 0.983686 0.04245951 0.001189881 2.138338e-05 
1.143526e-05 0.001241193 0.07943687 2.997794 66.71208 875.6389 6784.336 31116.68 85352.6 144981.4 168845.2 162898.9 145096.1 109927.4 66888.69 33168.74 13180.66 3965.1 855.799 127.4285 12.72064 0.8336756 0.03531119 0.0009547249 1.631187e-05 
1.312589e-05 0.001424695 0.09118117 3.441007 76.57543 1005.102 7787.118 35706.97 97815.15 165208.2 188784 175438.9 151633.5 114596.2 69671.31 33150.5 12041.26 3263 649.227 92.44025 9.068108 0.5905925 0.02483852 0.0006620535 1.104332e-05 
1.289957e-05 0.001400133 0.08960956 3.381746 75.26019 987.9886 7658.277 35170.73 96809.87 165783.9 195627.7 189930.3 166902.7 123216.7 71769.16 32687.54 11385.86 2926.263 540.2497 70.23341 6.294841 0.3798852 0.01506752 0.0003840974 6.176336e-06 
1.407815e-05 0.001528058 0.09779702 3.690749 82.1381 1078.313 8358.9 38389.6 105625.7 180361.6 210484.1 199675.2 172011 126708.5 74073.7 33325.04 11191.88 2725.408 472.1244 57.14341 4.726613 0.2611825 0.00945241 0.0002203505 3.261602e-06 
1.702771e-05 0.001848208 0.1182872 4.464051 99.34952 1304.31 10111.41 46439.89 127718.7 217410.7 250468.7 229946.2 189057.4 133138.9 74821.03 32566 10635.61 2513.491 418.0917 47.89282 3.701547 0.189366 0.0063044 0.0001345744 1.81843e-06 
1.783574e-05 0.001935918 0.1239017 4.676055 104.0756 1366.662 10601.82 48786.92 134915.2 233009.4 276815.3 264309.7 220660.1 152145.9 81725.71 33630.37 10372.03 2322.419 367.098 39.96166 2.92432 0.1407297 0.004374083 8.656149e-05 1.078288e-06 
2.187321e-05 0.002374152 0.1519497 5.734611 127.6368 1676.053 13000.98 59801.25 165050.7 282971.9 329096.2 302309.8 243722 165714.3 88453.18 35666.86 10535.07 2218.745 326.8962 33.10705 2.257642 0.1014373 0.002945221 5.438564e-05 6.306229e-07 
2.291506e-05 0.002487248 0.1591902 6.008106 133.7391 1756.748 13639.26 62895.33 174771.9 304714.3 366395.2 350183.1 286135.3 190376.6 97769.5 37922.34 10826.14 2201.531 310.2556 29.65577 1.88668 0.07853535 0.002106766 3.59368e-05 3.852532e-07 
2.557174e-05 0.002775618 0.177648 6.704864 149.256 1960.794 15227.2 70250.18 195323.2 340444.1 407620 385641.6 312349.8 207507.1 106181.4 40380.22 11086.7 2141.918 285.4587 25.76303 1.543739 0.06024665 0.00150646 2.382132e-05 2.357473e-07 
2.261282e-05 0.002454476 0.1570985 5.929759 132.031 1735.566 13500.52 62562.08 175965 315181.5 397256.7 399338.2 334187.6 221314.4 110868.4 41071.71 10962.05 2047.676 261.3639 22.35595 1.259194 0.04596024 0.001071788 1.577487e-05 1.450242e-07 
2.202301e-05 0.002390467 0.1530034 5.775343 128.6003 1690.668 13153.82 60966.12 171399.6 306080.4 382576 380797.2 319346.3 215117.9 109588.1 40605.26 10621.44 1916.453 234.3156 19.09194 1.018985 0.03504724 0.0007659857 1.051737e-05 8.98862e-08 
2.244049e-05 0.002435801 0.155908 5.885244 131.0612 1723.424 13415.3 62236.08 175206.1 313013.8 389104.8 380236.6 309739.8 202685.1 101021.3 36915.98 9557.692 1700.485 202.9929 15.95426 0.8125953 0.02645887 0.0005444035 7.00823e-06 5.596934e-08 
