1.587245e-36 2.202991e-28 3.695974e-21 7.495361e-15 1.8374e-09 5.444551e-05 0.195015 84.43475 4418.978 27955.85 21445.53 5170.518 18279.05 13323.05 5836.439 4401.168 1764.858 568.2867 101.2244 9.205774 0.3128205 0.002856719 5.374797e-06 1.74661e-09 8.772732e-14 
1.264519e-36 1.755069e-28 2.944493e-21 5.971373e-15 1.463812e-09 4.337542e-05 0.1553637 67.26711 3520.493 22271.92 17145.89 6631.047 27020.09 19146.77 11544.92 7761.13 1882.917 457.8464 70.40789 5.264654 0.1401441 0.0009699889 1.350865e-06 3.190404e-10 1.149537e-14 
2.319573e-36 3.219414e-28 5.401234e-21 1.095359e-14 2.685145e-09 7.956575e-05 0.2849916 123.3915 6457.82 40854.26 31348.65 7295.723 21986.15 16111.45 16115.8 10723.33 2969.372 555.3708 51.84159 2.921114 0.05983032 0.0003082865 3.136352e-07 5.353377e-11 1.383198e-15 
2.125254e-36 2.949712e-28 4.948754e-21 1.003597e-14 2.460201e-09 7.290024e-05 0.2611168 113.0546 5916.826 37432.2 28856.25 11496.6 40896.6 25469.78 13864.15 8786.303 3363.143 660.0031 52.27281 1.797317 0.0244198 9.084622e-05 6.660282e-08 8.12764e-12 1.495537e-16 
2.995989e-36 4.158235e-28 6.976302e-21 1.41478e-14 3.468167e-09 0.0001027681 0.3680987 159.374 8341.002 52768.33 40603.2 12609.74 38113.96 25315.23 23627.34 12201.85 2701.23 518.5359 46.21205 1.32933 0.01136966 2.631227e-05 1.311617e-08 1.124333e-12 1.459299e-17 
2.864204e-36 3.975326e-28 6.669435e-21 1.352548e-14 3.315612e-09 9.824765e-05 0.3519071 152.3636 7974.106 50447.94 38997.6 17288.51 54339.39 31874.79 22378.38 11733.84 3461.276 478.8228 30.83698 0.859674 0.006149979 9.428188e-06 2.888873e-09 1.594178e-13 1.401377e-18 
4.770859e-36 6.621638e-28 1.110917e-20 2.252918e-14 5.522762e-09 0.0001636495 0.586166 253.7897 13282.34 84029.66 64735.46 20323.95 52702.96 32873.65 30531.85 13421.33 3061.69 438.1627 25.25606 0.4941464 0.002891364 3.622029e-06 7.904837e-10 2.806532e-14 1.556023e-19 
6.758753e-36 9.380704e-28 1.573808e-20 3.19165e-14 7.823955e-09 0.0002318381 0.8304063 359.5373 18816.75 119044.1 91979.71 34618.21 88056.62 46011.18 29385.11 12639.42 3142.593 354.3892 17.10006 0.2867987 0.001215359 1.11912e-06 1.890871e-10 5.033843e-15 1.952525e-20 
5.334924e-36 7.404523e-28 1.242262e-20 2.519283e-14 6.175726e-09 0.0001829981 0.6554693 283.7956 14852.73 93970.11 73457.31 47254.53 125506.2 66247.55 46496.03 15599.8 2717.65 283.7462 11.73183 0.1523416 0.0005099264 3.466637e-07 4.142323e-11 7.978472e-16 2.290878e-21 
1.151951e-35 1.598832e-27 2.682372e-20 5.439796e-14 1.333502e-08 0.000395141 1.415331 612.7894 32070.96 202897.6 156660.7 49340.89 100274.1 65264.77 62265.02 19898.59 3212.582 237.0849 7.30956 0.07687558 0.0001948544 9.873545e-08 8.691211e-12 1.195004e-16 2.409574e-22 
1.172869e-35 1.627865e-27 2.731081e-20 5.538577e-14 1.357717e-08 0.0004023164 1.441032 623.917 32653.35 206596.2 161860 97004.79 213171.6 93665.37 50486.31 17897.96 3506.324 234.3424 5.403178 0.03916619 7.316353e-05 2.751539e-08 1.760708e-12 1.75011e-17 2.538641e-23 
1.041922e-35 1.44612e-27 2.426166e-20 4.920215e-14 1.206133e-08 0.0003573992 1.280146 554.259 29007.73 183540.3 145059.2 104287.5 219172.2 127779.8 95760.93 21954.23 2662.282 183.8786 4.114982 0.02292467 2.923476e-05 7.562975e-09 3.44892e-13 2.463478e-18 2.554872e-24 
6.862584e-36 9.524813e-28 1.597985e-20 3.240682e-14 7.944149e-09 0.0002353997 0.8431633 365.0606 19105.85 120903.2 97444.51 96769.2 195432.3 125543 97888.36 27177.38 3644.249 159.2597 2.685478 0.01350157 1.385433e-05 2.541108e-09 7.836042e-14 3.815687e-19 2.756639e-25 
1.154694e-35 1.60264e-27 2.68876e-20 5.452752e-14 1.336678e-08 0.0003960821 1.418702 614.2489 32147.37 203402.7 159453.7 77314.39 130669.8 103329.2 82979.5 23394.62 3321.415 155.3414 2.065482 0.007025462 5.582597e-06 8.217233e-10 1.90836e-14 6.559484e-20 3.236328e-26 
7.426261e-36 1.030716e-27 1.72924e-20 3.506864e-14 8.596664e-09 0.0002547349 0.9124189 395.0459 20675.19 130862.2 107888.4 123386.3 207584.5 95986.9 54770.97 16752.78 2396.949 111.0625 1.448508 0.004173291 2.342962e-06 2.397825e-10 4.122576e-15 1.075752e-20 3.955154e-27 
1.261471e-35 1.750838e-27 2.937395e-20 5.956977e-14 1.460283e-08 0.0004327085 1.549891 671.0495 35120.12 222234.4 175905.3 94886.17 141816.8 119145.5 73480.04 13255.8 1424.365 64.11778 0.7841396 0.00205178 9.800355e-07 7.659746e-11 9.250205e-16 1.668078e-21 4.346316e-28 
8.423655e-36 1.169148e-27 1.961488e-20 3.977858e-14 9.751251e-09 0.0002889474 1.034963 448.1031 23452.08 148486 125517.7 154232.9 219468.3 101814.8 52164.06 13174.31 1216.162 35.04179 0.3444616 0.0007871774 3.214571e-07 2.08469e-11 2.001409e-16 2.717529e-22 5.076269e-29 
1.14026e-35 1.582606e-27 2.65515e-20 5.384591e-14 1.319969e-08 0.000391131 1.400968 606.5707 31745.64 200937.6 163086.3 117240.7 160824.1 135697.8 66128.14 10161.02 853.4703 24.26331 0.1692216 0.0002717007 8.688556e-08 4.555314e-12 3.507899e-17 3.762033e-23 5.446213e-30 
1.470465e-35 2.040908e-27 3.424047e-20 6.943898e-14 1.702215e-08 0.0005043974 1.80667 782.2256 40938.85 259176.7 213168.8 165938.7 195142.4 105523.9 49587.96 10080.82 674.9043 13.68201 0.08130428 0.0001008573 2.230878e-08 8.262258e-13 4.739699e-18 3.891511e-24 4.335211e-31 
1.249493e-35 1.734214e-27 2.909503e-20 5.900414e-14 1.446417e-08 0.0004285998 1.535175 664.6778 34787.11 220384 191113.4 217194.5 248564.8 134661.4 48619.78 6892.195 451.0153 8.537248 0.03710763 3.42545e-05 5.823715e-09 1.57299e-13 6.27853e-19 3.581587e-25 2.838817e-32 
1.746242e-35 2.423669e-27 4.066208e-20 8.246188e-14 2.021456e-08 0.0005989943 2.1455 928.9277 48617.01 307906.3 257847.5 203645.1 227503.8 160579.1 55772.88 6718.235 312.8635 4.635568 0.01742533 1.254174e-05 1.533583e-09 3.001819e-14 8.810096e-20 3.64748e-26 2.047048e-33 
2.026754e-35 2.813001e-27 4.719393e-20 9.570834e-14 2.346177e-08 0.0006952153 2.490148 1078.148 56427.25 357588.7 309733.3 290579.8 281898.5 145327.5 48169.92 6248.36 251.3796 2.711963 0.007279802 4.041086e-06 3.864832e-10 5.640622e-15 1.185948e-20 3.488136e-27 1.401494e-34 
1.931325e-35 2.680552e-27 4.497182e-20 9.120195e-14 2.235708e-08 0.0006624813 2.3729 1027.384 53771.29 341086.9 309534.8 347682.7 336928.7 185546.8 49111.34 4887.346 180.9891 1.739202 0.003537785 1.373694e-06 9.322021e-11 1.003271e-15 1.578609e-21 3.433688e-28 9.986267e-36 
1.655856e-35 2.298218e-27 3.855738e-20 7.819359e-14 1.916824e-08 0.00056799 2.034448 880.8465 46102.8 292770.6 277208.3 343583.8 336941.6 200308 50013.13 4323.883 119.2776 0.896368 0.001511624 4.600405e-07 2.25903e-11 1.692729e-16 1.857503e-22 2.871405e-29 6.039867e-37 
1.455235e-35 2.01977e-27 3.388584e-20 6.87198e-14 1.684585e-08 0.0004991733 1.787958 774.1251 40518.02 257539.7 249299.3 307564.3 300499 181924.9 43745.45 3592.782 84.05498 0.4787622 0.0005892457 1.358129e-07 5.139329e-12 2.897472e-17 2.303687e-23 2.507787e-30 3.668819e-38 
1.762405e-35 2.446102e-27 4.103844e-20 8.322512e-14 2.040166e-08 0.0006045385 2.165358 937.5265 49069.39 311491.1 284228.6 277257.7 266295.2 155713 36982.68 2997.15 67.44301 0.3496702 0.0003611704 6.626972e-08 1.987576e-12 9.075027e-18 5.948114e-24 5.350092e-31 6.401286e-39 
