8.579195e-37 1.190736e-28 1.997706e-21 4.051308e-15 9.931305e-10 2.942827e-05 0.1054073 45.63772 2388.496 15110.36 11588.57 2872.568 11730.3 9824.154 6180.328 5862.831 2327.468 843.35 170.4877 18.92375 0.8584859 0.0117245 3.631425e-05 2.072389e-08 1.903218e-12 
1.307018e-36 1.814054e-28 3.043452e-21 6.17206e-15 1.513008e-09 4.483319e-05 0.1605852 69.52785 3638.811 23020.21 17642.3 3576.259 11914.4 9497.189 6237.164 5447.148 2065.36 678.0687 122.3184 11.63007 0.4284887 0.004497602 1.030813e-05 4.259966e-09 2.798536e-13 
1.170541e-36 1.624633e-28 2.725659e-21 5.527582e-15 1.355022e-09 4.015177e-05 0.1438171 62.26785 3258.851 20616.56 15833.63 4675.907 18413.53 13537.41 6619.993 5007.842 1799.96 528.5942 83.24137 6.628819 0.1958533 0.00157519 2.667815e-06 7.966204e-10 3.735621e-14 
1.741543e-36 2.417147e-28 4.055266e-21 8.223999e-15 2.016016e-09 5.973825e-05 0.2139727 92.64279 4848.555 30673.49 23527.13 5301.766 16765.61 12271.34 9508.021 6691.653 1765.908 420.0357 56.99591 3.726326 0.0865437 0.0005279739 6.595934e-07 1.424058e-10 4.767434e-15 
2.166995e-36 3.007646e-28 5.04595e-21 1.023309e-14 2.50852e-09 7.433205e-05 0.2662453 115.275 6033.036 38167.01 29309.76 7767.418 25234.92 16643.19 8954.085 5838.212 1980.749 408.1309 38.99139 1.973876 0.03532226 0.0001608811 1.470016e-07 2.289719e-11 5.476837e-16 
2.078308e-36 2.884555e-28 4.839439e-21 9.814285e-15 2.405857e-09 7.128993e-05 0.2553489 110.5573 5786.127 36605.2 28171.96 9455.468 31754.43 20256.51 12856.28 7184.125 1702.896 329.7338 30.61609 1.101106 0.01385696 4.591369e-05 3.029735e-08 3.377877e-12 5.751613e-17 
2.906259e-36 4.033696e-28 6.767361e-21 1.372407e-14 3.364295e-09 9.969021e-05 0.3570741 154.6008 8091.188 51187.78 39346.45 10795.83 30785.68 19531.58 15516.68 8186.814 1961.165 292.5633 20.6104 0.6410843 0.005863401 1.308882e-05 5.993005e-09 4.710309e-13 5.662755e-18 
4.592563e-36 6.374174e-28 1.0694e-20 2.168722e-14 5.316366e-09 0.0001575336 0.5642599 244.305 12785.95 80888.7 62190.82 16658.84 43329.76 24634.84 15118.44 7437.839 1973.014 277.1969 15.89145 0.3562902 0.002494623 4.048248e-06 1.250576e-09 6.611132e-14 5.458203e-19 
6.159951e-36 8.549605e-28 1.434374e-20 2.908881e-14 7.130779e-09 0.000211298 0.7568352 327.6835 17149.65 108495.9 83592.19 26487.45 68677.24 36406.65 20433.74 8268.383 1632.273 209.0199 11.34062 0.2033677 0.001008851 1.164417e-06 2.575358e-10 9.414656e-15 5.236549e-20 
7.077641e-36 9.823298e-28 1.648062e-20 3.342237e-14 8.1931e-09 0.0002427765 0.8695861 376.5007 19704.55 124660.8 96321.04 36295.59 92368.02 48433.41 30774.87 11003.45 1786.738 168.4058 7.023431 0.1078825 0.0004233722 3.477508e-07 5.302072e-11 1.350377e-15 5.251166e-21 
7.647185e-36 1.061379e-27 1.780683e-20 3.61119e-14 8.852407e-09 0.000262313 0.9395625 406.7981 21290.2 134694.1 104351.1 43824.54 106044.6 55788.02 38890.94 12942.47 2057.262 157.569 4.645498 0.05026205 0.0001512125 9.573206e-08 1.061281e-11 1.877727e-16 5.006601e-22 
1.53182e-35 2.126065e-27 3.566915e-20 7.233632e-14 1.77324e-08 0.0005254434 1.882053 814.8638 42646.73 269804 208049.8 59306.84 114319 59671.24 42356.43 13188.29 2075.196 143.0747 3.479952 0.02649081 5.331294e-05 2.375017e-08 1.935037e-12 2.512037e-17 4.790791e-23 
1.655908e-35 2.298291e-27 3.85586e-20 7.819606e-14 1.916884e-08 0.0005680079 2.034512 880.8734 46101.42 291673.8 227161.4 108161.2 226238.5 95521.48 45606.84 12965.65 1982.572 125.6406 2.726129 0.01674591 2.419708e-05 7.182628e-09 3.906588e-13 3.51022e-18 4.768691e-24 
1.333558e-35 1.850891e-27 3.105253e-20 6.29739e-14 1.543731e-08 0.0004574358 1.638461 709.3968 37127.03 234908.9 184914.8 119037.1 244274.2 125037.1 81765.65 17849.33 1826.03 98.08936 1.882824 0.009792726 1.125101e-05 2.457731e-09 9.211499e-14 5.517471e-19 4.998113e-25 
9.894123e-36 1.373239e-27 2.303893e-20 4.67225e-14 1.145347e-08 0.0003393873 1.21563 526.3258 27545.83 174297.1 138326.1 101428.7 196417.7 116769.4 84578.16 20628.95 2407.604 92.77988 1.239444 0.005149903 4.784006e-06 8.171815e-10 2.297561e-14 9.89709e-20 6.223089e-26 
1.362796e-35 1.891472e-27 3.173336e-20 6.435462e-14 1.577578e-08 0.0004674651 1.674384 724.9505 37941.05 240059 188000.5 88153.88 144743.7 91358.04 64877.7 16799.24 2130.942 86.40829 0.9962253 0.002834915 1.862461e-06 2.404882e-10 5.162186e-15 1.673155e-20 7.758512e-27 
1.25426e-35 1.74083e-27 2.920604e-20 5.922926e-14 1.451936e-08 0.0004302351 1.541032 667.2137 34919.37 220969.6 176181.9 120810.1 191123.4 86252.31 45729.05 11462.24 1425.058 58.91405 0.6766787 0.00171257 8.397352e-07 7.398978e-11 1.105118e-15 2.591627e-21 8.853758e-28 
1.351245e-35 1.875439e-27 3.146438e-20 6.380913e-14 1.564206e-08 0.0004635028 1.660192 718.8056 37619.5 238063.3 189873.2 120558.2 176425.5 100462.3 53459.04 9288.316 873.1153 33.01822 0.3561971 0.0008364289 3.598361e-07 2.538763e-11 2.76194e-16 4.467146e-22 1.045751e-28 
1.354716e-35 1.880256e-27 3.15452e-20 6.397303e-14 1.568224e-08 0.0004646933 1.664456 720.6519 37716.17 238703.6 192445.3 135904.6 184309.7 96088.44 46810.36 8761.151 698.8969 18.1067 0.1523903 0.000306259 1.135723e-07 6.776978e-12 6.018575e-17 7.581238e-23 1.314879e-29 
1.620751e-35 2.249495e-27 3.773995e-20 7.653585e-14 1.876186e-08 0.0005559483 1.991317 862.1713 45122.79 285589.9 230023.8 146824.1 181721.4 98564.26 43272.29 6890.445 494.9953 11.27395 0.06847078 9.681333e-05 2.747033e-08 1.311483e-12 9.383107e-18 9.449599e-24 1.291478e-30 
1.700014e-35 2.359507e-27 3.958563e-20 8.027886e-14 1.967942e-08 0.0005831372 2.088702 904.3361 47329.65 299622.6 245377.1 181300.7 208626.2 101074.9 38935.84 5728.653 346.7639 6.484448 0.03239197 3.446515e-05 6.798057e-09 2.276884e-13 1.194484e-18 9.105602e-25 9.546914e-32 
1.949357e-35 2.705579e-27 4.53917e-20 9.205345e-14 2.256582e-08 0.0006686665 2.395055 1036.976 54271.65 343610.6 282592.5 201255.5 216617.5 112644.7 38875.5 4723.611 237.613 3.648889 0.01428375 1.176502e-05 1.754737e-09 4.233487e-14 1.543188e-19 8.145514e-26 6.021046e-33 
2.183982e-35 3.031223e-27 5.085506e-20 1.03133e-13 2.528185e-08 0.0007491474 2.683324 1161.787 60804.04 385065.2 320792.9 239735.5 238507.5 115248.8 35815.07 4036.577 166.7758 1.978114 0.005968268 3.729478e-06 4.151189e-10 7.422533e-15 1.983195e-20 7.523128e-27 3.914478e-34 
2.576359e-35 3.575817e-27 5.999174e-20 1.21662e-13 2.982402e-08 0.0008837402 3.165414 1370.515 71728.49 454350.7 381490.7 280874.8 261068.6 124948.4 34159.16 3303.514 116.0199 1.122433 0.002561959 1.17806e-06 9.628361e-11 1.258753e-15 2.445866e-21 6.727707e-28 2.531916e-35 
2.937087e-35 4.076483e-27 6.839147e-20 1.386965e-13 3.399982e-08 0.001007477 3.608618 1562.408 81772.16 518180.8 442430 341879.9 296967.4 134488.1 32889 2834.22 82.31717 0.6380096 0.001140595 3.946174e-07 2.343378e-11 2.197168e-16 3.059973e-22 6.038952e-29 1.630044e-36 
2.47858e-35 3.440105e-27 5.77149e-20 1.170447e-13 2.869212e-08 0.0008502 3.045278 1318.501 69008.27 437819.9 394946.8 391171.9 330067.7 145586.4 31165.12 2286.135 54.96956 0.3409484 0.0004687889 1.223119e-07 5.396201e-12 3.68984e-17 3.685643e-23 5.167331e-30 9.880437e-38 
2.363357e-35 3.280183e-27 5.503188e-20 1.116036e-13 2.73583e-08 0.0008106764 2.903711 1257.208 65801 417613.6 377151.1 345758 297001 148029.5 29089.93 1853.492 36.20317 0.1763961 0.0001863424 3.651522e-08 1.188563e-12 5.939093e-18 4.308475e-24 4.35799e-31 5.967318e-39 
2.395843e-35 3.325272e-27 5.578833e-20 1.131376e-13 2.773435e-08 0.0008218196 2.943624 1274.489 66705.25 423272.7 378830.4 331520.5 276266.5 127904.6 25931.41 1719.096 30.99928 0.1301145 0.0001143743 1.838922e-08 4.879609e-13 1.976187e-18 1.155712e-24 9.391728e-32 1.031425e-39 
2.395843e-35 3.325272e-27 5.578833e-20 1.131376e-13 2.773435e-08 0.0008218196 2.943624 1274.489 66705.25 423272.7 378830.4 331524.7 276404.2 128183.9 25607.96 1609.239 26.94176 0.1027916 8.078588e-05 1.148649e-08 2.674887e-13 9.460384e-19 4.814618e-25 3.395969e-32 3.230963e-40 
