5.295897e-37 7.350356e-29 1.233175e-21 2.500853e-15 6.130548e-10 1.816593e-05 0.06506742 28.17195 1474.407 9327.562 7157 1957.559 8439.267 7144.821 5087.001 4994.477 2181.705 859.2757 195.083 24.62701 1.270997 0.01937148 6.552672e-05 4.017608e-08 3.91832e-12 
1.096417e-36 1.521754e-28 2.553058e-21 5.17755e-15 1.269215e-09 3.760917e-05 0.1347099 58.32475 3052.485 19310.93 14795.25 2781.652 8663.291 6992.89 5203.335 4713.068 1993.729 716.6266 145.8091 15.79 0.6656491 0.007872945 1.986652e-05 8.856973e-09 6.185236e-13 
1.587256e-36 2.203006e-28 3.696e-21 7.495414e-15 1.837412e-09 5.444589e-05 0.1950163 84.43533 4419.009 27956.04 21445.71 5171.792 18286.23 13326.97 5829.724 4390.163 1752.89 565.5228 101.3008 9.219752 0.3118515 0.002836239 5.325143e-06 1.727448e-09 8.655425e-14 
1.265188e-36 1.755997e-28 2.94605e-21 5.97453e-15 1.464586e-09 4.339835e-05 0.1554458 67.30268 3522.354 22283.7 17154.96 6634.586 27034.76 19167.23 11610.64 7817.903 1909.001 465.7541 71.85648 5.403131 0.1440126 0.0009937278 1.379256e-06 3.250372e-10 1.169458e-14 
2.322004e-36 3.222788e-28 5.406895e-21 1.096507e-14 2.687959e-09 7.964914e-05 0.2852903 123.5208 6464.589 40897.08 31381.41 7299.558 21989.96 16103.97 16065.31 10683.9 2954.456 553.2996 51.84056 2.931239 0.06028989 0.0003110946 3.159777e-07 5.379507e-11 1.386912e-15 
2.124483e-36 2.948643e-28 4.94696e-21 1.003234e-14 2.459309e-09 7.287382e-05 0.2610222 113.0136 5914.682 37418.64 28846.33 11512.89 40976.88 25542.41 13998.62 8920.021 3454.515 681.4152 54.28629 1.87754 0.02563866 9.573989e-05 7.032502e-08 8.580601e-12 1.576681e-16 
3.001085e-36 4.165308e-28 6.988168e-21 1.417186e-14 3.474066e-09 0.0001029429 0.3687248 159.6451 8355.19 52858.09 40671.82 12615.46 38112.27 25344 23747.72 12295.6 2755.403 536.2395 48.29029 1.398503 0.0120362 2.799822e-05 1.400718e-08 1.203468e-12 1.563644e-17 
2.864298e-36 3.975457e-28 6.669654e-21 1.352592e-14 3.315721e-09 9.825088e-05 0.3519187 152.3686 7974.368 50449.61 38999.69 17315.36 54445.34 31941.55 22443.38 11805.82 3510.144 490.1465 32.13309 0.907244 0.0065389 1.008279e-05 3.104543e-09 1.719545e-13 1.515552e-18 
4.771026e-36 6.621869e-28 1.110956e-20 2.252996e-14 5.522955e-09 0.0001636553 0.5861865 253.7985 13282.8 84032.6 64737.48 20317.43 52677.06 32826.55 30417.83 13334.99 3023.403 433.5581 25.19216 0.5000826 0.002964743 3.743012e-06 8.212381e-10 2.928411e-14 1.629521e-19 
6.759789e-36 9.382141e-28 1.574049e-20 3.192139e-14 7.825154e-09 0.0002318736 0.8305335 359.5924 18819.63 119062.3 91994.56 34644.57 88145.35 46151.5 29679.36 12853.48 3228.986 364.9854 17.68238 0.2990282 0.001282525 1.195505e-06 2.037505e-10 5.454803e-15 2.124529e-20 
5.329289e-36 7.396702e-28 1.24095e-20 2.516622e-14 6.169203e-09 0.0001828048 0.6547769 283.4958 14837.04 93870.85 73381.61 47252.63 125522.5 66266.84 46534.74 15649.09 2747.703 289.6731 12.05578 0.1572014 0.0005295884 3.631958e-07 4.382362e-11 8.514837e-16 2.461128e-21 
1.150732e-35 1.59714e-27 2.679534e-20 5.434042e-14 1.332091e-08 0.000394723 1.413834 612.1412 32037.04 202682.9 156495.5 49301.36 100214.2 65375.39 62537.17 20046.87 3257.925 242.393 7.564241 0.08024188 0.0002044186 1.040768e-07 9.215088e-12 1.275614e-16 2.590356e-22 
1.171864e-35 1.626471e-27 2.728742e-20 5.533833e-14 1.356554e-08 0.0004019718 1.439798 623.3827 32625.38 206419.3 161724.4 96987.27 213181 93965.04 51100.78 18373.11 3653.916 247.0265 5.772671 0.04238688 7.998906e-05 3.026808e-08 1.944972e-12 1.940795e-17 2.827187e-23 
1.041816e-35 1.445971e-27 2.425917e-20 4.919711e-14 1.206009e-08 0.0003573626 1.280015 554.2022 29004.76 183521.5 145043.1 104254.4 219131.2 128142.1 96365.52 22264.75 2758.622 194.5898 4.422906 0.0249693 3.223895e-05 8.426188e-09 3.870951e-13 2.778425e-18 2.891524e-24 
6.86423e-36 9.527098e-28 1.598368e-20 3.241459e-14 7.946055e-09 0.0002354561 0.8433656 365.1482 19110.43 120932.2 97467.58 96787.38 195489 125778 98277.58 27462.12 3715.744 165.1948 2.857241 0.01462343 1.51953e-05 2.817312e-09 8.771e-14 4.304879e-19 3.129181e-25 
1.155524e-35 1.603792e-27 2.690693e-20 5.456671e-14 1.337639e-08 0.0003963668 1.419721 614.6904 32170.47 203548.9 159567.5 77356.77 130760.1 103587.2 83337.13 23623.1 3378.29 159.6328 2.154445 0.007486821 6.065916e-06 9.046387e-10 2.121378e-14 7.352104e-20 3.654235e-26 
7.419151e-36 1.029729e-27 1.727584e-20 3.503507e-14 8.588434e-09 0.000254491 0.9115454 394.6677 20655.4 130737.1 107807 123587.6 208050.9 96797.92 55802.1 17378.89 2522.018 118.4803 1.564714 0.004567642 2.605651e-06 2.713289e-10 4.733716e-15 1.248527e-20 4.62753e-27 
1.259437e-35 1.748016e-27 2.932659e-20 5.947374e-14 1.457929e-08 0.0004320109 1.547393 669.9677 35063.5 221876.2 175630 94846.1 141953.1 120124.5 74456.79 13669.23 1509.108 69.4418 0.8626016 0.002285335 1.103564e-06 8.72185e-11 1.066248e-15 1.947347e-21 5.133899e-28 
8.420073e-36 1.168651e-27 1.960654e-20 3.976166e-14 9.747104e-09 0.0002888245 1.034522 447.9125 23442.11 148422.7 125448 153971.8 219072.1 101623.6 52145.58 13235.38 1234.631 36.45012 0.3671487 0.000852587 3.5218e-07 2.30522e-11 2.23149e-16 3.054499e-22 5.753752e-29 
1.140257e-35 1.582601e-27 2.655142e-20 5.384575e-14 1.319965e-08 0.0003911298 1.400963 606.5688 31745.54 200936.9 163078.4 117155.4 160557.3 134993.5 65651.94 10043.85 843.378 24.15571 0.1713501 0.0002811643 9.144505e-08 4.850045e-12 3.767222e-17 4.068914e-23 5.927368e-30 
1.472406e-35 2.043603e-27 3.428567e-20 6.953065e-14 1.704462e-08 0.0005050633 1.809055 783.2582 40992.9 259518.8 213440.7 166069.8 195421.2 106164.8 50141.9 10251.8 687.6323 13.97407 0.083572 0.0001048512 2.355791e-08 8.86587e-13 5.152202e-18 4.270982e-24 4.792979e-31 
1.248695e-35 1.733106e-27 2.907645e-20 5.896645e-14 1.445493e-08 0.0004283261 1.534194 664.2533 34764.89 220244.1 191054.8 217628.5 249383.6 135896 49448.81 7135.675 473.5506 9.030115 0.03941675 3.656818e-05 6.260896e-09 1.706856e-13 6.889175e-19 3.976038e-25 3.185365e-32 
1.743713e-35 2.420158e-27 4.060318e-20 8.234243e-14 2.018528e-08 0.0005981267 2.142392 927.5821 48546.58 307460.5 257484.2 203430.4 227230 160296.5 55673.91 6724.422 316.4423 4.756847 0.01804566 1.305187e-05 1.601791e-09 3.148015e-14 9.285186e-20 3.86729e-26 2.185597e-33 
2.029264e-35 2.816485e-27 4.725238e-20 9.582687e-14 2.349083e-08 0.0006960763 2.493232 1079.484 56497.13 358030.1 310029.3 290318.4 281777.1 145661.7 48422.55 6303.571 254.6066 2.770563 0.00752938 4.223771e-06 4.065965e-10 5.957796e-15 1.256349e-20 3.705618e-27 1.493455e-34 
1.932978e-35 2.682846e-27 4.50103e-20 9.127999e-14 2.237622e-08 0.0006630482 2.374931 1028.264 53817.3 341378.5 309781.6 347802.1 336195.7 183878.8 48398.71 4781.26 176.6105 1.698771 0.003470911 1.35831e-06 9.300314e-11 1.008562e-15 1.595606e-21 3.483618e-28 1.01587e-35 
1.653706e-35 2.295235e-27 3.850733e-20 7.809209e-14 1.914336e-08 0.0005672526 2.031807 879.703 46042.96 292393.2 276976.7 343918.2 337499.2 200753.6 50030.42 4307.232 118.2039 0.8848642 0.001491384 4.547543e-07 2.241973e-11 1.689396e-16 1.865602e-22 2.901384e-29 6.134339e-37 
1.455636e-35 2.020327e-27 3.389517e-20 6.873873e-14 1.685049e-08 0.0004993108 1.78845 774.3383 40529.18 257609.1 249303.3 307367.7 300983.1 182974.5 44188.82 3641.583 85.14243 0.4834906 0.0005930511 1.364236e-07 5.161792e-12 2.913843e-17 2.322186e-23 2.53621e-30 3.725069e-38 
1.764e-35 2.448316e-27 4.107558e-20 8.330044e-14 2.042012e-08 0.0006050856 2.167318 938.3749 49113.8 311773.8 284524.3 277867.9 268366.3 158840.3 38453.2 3180.637 72.50279 0.3784637 0.0003914709 7.17469e-08 2.148065e-12 9.794975e-18 6.416853e-24 5.773361e-31 6.914071e-39 
1.764e-35 2.448316e-27 4.107558e-20 8.330044e-14 2.042012e-08 0.0006050856 2.167318 938.3749 49113.8 311773.8 284524.3 277875 268598.8 159335.5 37913.6 2966.955 62.61953 0.2966141 0.000274278 4.440634e-08 1.164287e-12 4.624488e-18 2.631648e-24 2.054056e-31 2.132014e-39 
