2.740941e-06 0.0002975034 0.01904018 0.7185181 15.98798 209.7719 1623.071 7408.641 19986.49 32127.29 31899.18 22513.97 15853.17 13705.24 11926.17 8442.396 4299.178 1505.172 366.4054 63.60748 7.928675 0.7015436 0.04339872 0.001847966 5.313386e-05 
5.779983e-06 0.0006273628 0.04015116 1.515182 33.71489 442.3639 3422.843 15626.34 42182.51 67970.97 68009.6 48453.01 31964.3 21071.4 11806.28 5648.387 2571.309 1042.762 320.502 67.75681 9.508802 0.8796564 0.05375214 0.002170777 5.768379e-05 
7.826181e-06 0.0008494585 0.05436528 2.051584 45.65092 598.9927 4635.414 21174.37 57298.08 93252.18 96894.07 76863.41 59108.06 42223.99 23453.34 9973.825 3453.706 990.5486 234.6486 45.48803 6.753624 0.7001494 0.04758187 0.002058221 5.604735e-05 
9.006753e-06 0.0009775986 0.06256626 2.361068 52.53777 689.3742 5335.403 24381.96 66084.9 108218.7 114847.6 95930.13 78656.15 59235.57 35300.99 16484.56 6063.215 1676.558 337.6681 50.31591 5.706711 0.4918371 0.03090772 0.001335489 3.769821e-05 
9.923836e-06 0.001077139 0.0689369 2.601481 57.88766 759.5877 5879.249 26874.38 72908.59 119765.4 128232.6 108873.1 90457.87 68804.4 41937.86 20327.69 7793.272 2245.791 467.5499 69.26817 7.225081 0.5252159 0.02650181 0.0009263773 2.219064e-05 
1.730155e-05 0.001877922 0.1201869 4.535501 100.9224 1324.236 10248.19 46815.89 126666.5 205725.1 210998.3 159333.7 113002.8 78562.33 46799.37 22740.27 8789.688 2567.409 546.1567 82.93324 8.792859 0.6349652 0.03061112 0.0009721541 2.016722e-05 
2.106645e-05 0.002286567 0.1463403 5.522476 122.886 1612.521 12481.97 57068.46 154901.6 254564.1 271426.6 224380.1 174689.4 121464.5 66179.84 28287.9 9823.594 2702.888 560.6089 84.36745 8.919505 0.6429724 0.03083393 0.0009648911 1.940458e-05 
1.808164e-05 0.001962595 0.1256063 4.740064 105.4784 1384.226 10718.56 49069.96 133833.9 223730.8 251484.7 232133 202823.7 151616.2 87508.19 39024.14 13404.05 3422.441 636.2336 86.05627 8.386989 0.5724504 0.02644898 0.0008038728 1.573174e-05 
1.509846e-05 0.001638798 0.1048834 3.95805 88.07781 1155.924 8952.095 41003.18 112004.8 188078.2 213709.7 200845.9 179582.9 139783.8 86364.13 41594.83 15133.73 3981.462 740.2139 96.45384 8.723848 0.5402244 0.02257498 0.0006269303 1.137448e-05 
1.626629e-05 0.001765555 0.1129958 4.264188 94.88969 1245.287 9642.908 44141.77 120281.3 199990.4 219754.3 191686.9 158117.8 118167.9 72488.94 35332.06 13196.23 3605.77 698.0909 93.62493 8.515089 0.5154525 0.02047695 0.0005281611 8.763289e-06 
1.60604e-05 0.001743208 0.1115659 4.210251 93.69135 1229.645 9523.926 43628.96 119157.4 199459.3 222704.3 198299.4 162794.2 116141.8 66136.6 29868.84 10571.81 2814.89 542.1937 73.19677 6.724748 0.4096592 0.01621375 0.0004106137 6.577801e-06 
1.722267e-05 0.001869363 0.1196399 4.514961 100.473 1318.682 10214.11 46795.23 127803.1 213669.4 236937.4 206809.1 165319 115924.6 65140.63 28566.62 9561.337 2365.874 423.471 53.84285 4.740405 0.2805673 0.01087199 0.000270165 4.238475e-06 
1.870009e-05 0.002029725 0.1299034 4.902312 109.0948 1431.916 11092.86 50842.22 139000.7 232892.1 258856.1 224947 176320.7 119898.7 65008.54 27443.57 8832.472 2091.04 353.9545 41.99562 3.424057 0.1878507 0.006794776 0.0001590427 2.369322e-06 
2.010861e-05 0.002182608 0.1396884 5.27162 117.3161 1539.93 11932.03 54718.91 149817 251851.5 281458.5 245127.1 190139 126484.9 66544.95 26995.62 8273.881 1854.437 296.0151 32.9876 2.513142 0.1280578 0.00427968 9.229384e-05 1.267082e-06 
2.235388e-05 0.002426314 0.1552861 5.8603 130.4196 1712.035 13267.69 60867.91 166792.2 280737 313635.8 270949.5 206334.9 134413.4 69215.85 27311.52 8060.24 1722.532 259.9079 27.1802 1.932769 0.09157859 0.002837492 5.657662e-05 7.162632e-07 
2.649341e-05 0.002875626 0.1840429 6.945596 154.5755 2029.232 15727.61 72168.74 197802.6 332686.3 369522.1 313181.5 230783.6 145125.1 72177.23 27430.63 7768.194 1586.873 227.6393 22.47607 1.498451 0.06617343 0.001902423 3.508403e-05 4.099103e-07 
2.955023e-05 0.003207423 0.2052795 7.747176 172.4233 2263.844 17552.68 80626.93 221584 375104.9 421865.4 362466.4 266808.3 164084.9 78624.72 28519.55 7670.959 1484.871 201.3788 18.74028 1.173406 0.04848439 0.001299189 2.225044e-05 2.406577e-07 
3.302152e-05 0.003584211 0.2293958 8.657456 192.6911 2530.243 19623.95 90205.38 248305.3 421624.9 476001.8 408958.8 298495.7 181105.3 85266.32 30084.03 7759.798 1422.543 181.1631 15.75321 0.9193738 0.03535989 0.0008809616 1.401007e-05 1.405011e-07 
3.629438e-05 0.003939464 0.2521346 9.515835 211.8085 2781.694 21582.36 99299.92 273920.5 467091.7 530516.6 456846.7 330368.8 196579.8 90260.54 30898.44 7688.496 1350.981 163.6092 13.40861 0.731536 0.02614332 0.0006029728 8.85982e-06 8.202116e-08 
3.25755e-05 0.003535835 0.2263061 8.541519 190.1509 2498.308 19405.6 89555.07 248989.3 432753.1 510942 464382.8 349669.2 210314.2 95564.09 31953.22 7692.62 1298.578 150.2027 11.68997 0.6020727 0.02019279 0.0004346689 5.932298e-06 5.081494e-08 
3.146072e-05 0.003414848 0.2185646 8.249518 183.6599 2413.292 18749.15 86551.78 240660.4 417651.4 490051.5 440203.6 329007.8 199101.4 91645.5 30790.51 7323.245 1201.568 133.4661 9.89031 0.4819686 0.01522028 0.0003072502 3.918543e-06 3.126496e-08 
3.061976e-05 0.003323589 0.2127272 8.029517 178.7794 2349.698 18264.47 84406.38 235178.9 409338.7 480802.6 428343.5 313163 184019.8 82328.25 27026.8 6314.111 1018.791 110.7539 7.958351 0.3720709 0.01116569 0.0002126179 2.544147e-06 1.897146e-08 
