1.499389e-36 2.081053e-28 3.491397e-21 7.080484e-15 1.735697e-09 5.143188e-05 0.1842206 79.76117 4174.382 26408.37 20229.94 3647.951 10884.86 8187.79 2061.579 1309.275 398.9077 118.4124 21.28053 2.085627 0.08041173 0.0008818454 2.088916e-06 8.822242e-10 5.87539e-14 
2.237158e-36 3.105028e-28 5.209329e-21 1.056441e-14 2.589742e-09 7.673879e-05 0.2748659 119.0074 6228.375 39402.56 30189.65 5540.519 15772.56 11176.5 2955.718 1738.26 412.0992 101.1299 16.48377 1.393645 0.04368458 0.0003697707 6.528698e-07 2.011637e-10 9.64668e-15 
2.403638e-36 3.336091e-28 5.596984e-21 1.135057e-14 2.782459e-09 8.244935e-05 0.2953202 127.8634 6691.863 42334.85 32475.92 7507.615 24122.11 16053.45 4286.536 2341.82 540.4254 110.5307 13.55399 0.9453409 0.0239466 0.0001559222 2.045712e-07 4.588011e-11 1.582277e-15 
1.724268e-36 2.39317e-28 4.01504e-21 8.14242e-15 1.996018e-09 5.914567e-05 0.2118502 91.72382 4800.459 30369.4 23352.3 7439.532 26323.07 16701.9 5878.418 3207.018 703.8028 131.6025 13.34267 0.674891 0.01289761 6.393789e-05 6.226332e-08 1.015807e-11 2.517638e-16 
3.556606e-36 4.936335e-28 8.281726e-21 1.679517e-14 4.117139e-09 0.0001219984 0.4369783 189.1965 9901.791 62641.8 48010.81 8561.478 19132.2 11765.28 5847.781 3241.646 844.3796 154.905 13.77434 0.5435087 0.007291519 2.566614e-05 1.81815e-08 2.152486e-12 3.835915e-17 
5.22972e-36 7.258506e-28 1.217765e-20 2.469603e-14 6.053941e-09 0.0001793893 0.6425434 278.1991 14559.83 92110.43 70702.26 15880.68 40087.63 21594.18 5081.709 2354.568 779.0927 156.9702 14.13383 0.4687708 0.004677565 1.132828e-05 5.498269e-09 4.566578e-13 5.785913e-18 
8.296848e-36 1.151548e-27 1.93196e-20 3.917977e-14 9.604459e-09 0.0002845977 1.019383 441.3575 23098.89 146131.7 112212 25499.88 59987.85 30844.8 9596.628 3687.16 647.3609 124.4185 12.32901 0.3901936 0.003176814 5.610892e-06 1.871306e-09 1.050583e-13 9.090726e-19 
8.232206e-36 1.142576e-27 1.916908e-20 3.887451e-14 9.529629e-09 0.0002823803 1.01144 437.9188 22918.93 144994.9 111746.2 36386.52 95179.05 45579.52 13730.54 5013.616 936.316 114.4799 8.439621 0.2607005 0.001911166 2.703129e-06 6.618175e-10 2.592525e-14 1.528295e-19 
1.381372e-35 1.917253e-27 3.21659e-20 6.523181e-14 1.599081e-08 0.0004738369 1.697207 734.832 38458.18 243301.5 187080.4 45617.65 95379.44 45376.53 19905.75 6924.448 1204.796 137.1944 7.161303 0.1528292 0.0009498588 1.144027e-06 2.229211e-10 6.537019e-15 2.76254e-20 
1.644066e-35 2.281855e-27 3.828286e-20 7.763686e-14 1.903176e-08 0.0005639459 2.019963 874.5741 45771.73 289574.4 223509.2 73066.85 161687.6 67849.28 21038.52 7240.251 1547.481 163.3844 7.259438 0.1099852 0.0004584004 4.169298e-07 6.493896e-11 1.501026e-15 4.834548e-21 
2.308452e-35 3.203979e-27 5.375339e-20 1.090108e-13 2.672271e-08 0.0007918428 2.836252 1227.999 64268.6 406596 313840 96529.1 191229.3 79728.47 31714.65 8990.201 1486.594 164.3615 6.954568 0.08462231 0.0002495529 1.508762e-07 1.632143e-11 2.788309e-16 6.830748e-22 
2.017086e-35 2.799583e-27 4.696881e-20 9.52518e-14 2.334986e-08 0.000691899 2.478269 1073.005 56156.83 355291.8 276628.3 130043.7 270400.6 104209.9 37902.11 10807.4 1831.029 157.0316 5.897076 0.06433964 0.0001498279 6.486764e-08 4.744435e-12 5.432317e-17 9.164794e-23 
1.558607e-35 2.163243e-27 3.629289e-20 7.360125e-14 1.804248e-08 0.0005346317 1.914964 829.1132 43392.51 274545.2 215102.9 119445.8 236605.9 99469.41 49623.11 12825.16 2001.194 162.3427 4.885932 0.04272875 8.254109e-05 2.810058e-08 1.51028e-12 1.210498e-17 1.39014e-23 
1.773023e-35 2.46084e-27 4.128569e-20 8.372655e-14 2.052458e-08 0.0006081808 2.178405 943.174 49362 312310.4 243601.7 106470.2 182898.5 79164.96 43230.67 12916.69 2212.917 158.2493 4.106529 0.02831131 4.147639e-05 1.093221e-08 4.541706e-13 2.735168e-18 2.28276e-24 
1.78913e-35 2.483194e-27 4.166073e-20 8.448712e-14 2.071102e-08 0.0006137055 2.198193 951.7418 49810.42 315163.2 247449 125780.9 203381.3 74431.17 32365.54 9931.854 1875.525 140.8 3.19324 0.0177666 1.999876e-05 3.901212e-09 1.195517e-13 5.364291e-19 3.343819e-25 
1.875076e-35 2.602481e-27 4.366202e-20 8.85457e-14 2.170594e-08 0.0006431866 2.30379 997.4614 52203.22 330316.7 260361.5 136690 203686.5 76456.1 32958.97 7917.693 1331.077 101.9157 2.226843 0.01053817 9.276836e-06 1.363678e-09 3.072943e-14 9.991065e-20 4.500353e-26 
1.854797e-35 2.574336e-27 4.318983e-20 8.75881e-14 2.147119e-08 0.0006362307 2.278875 986.6741 51638.69 326769.8 259576.2 151430.7 210310.2 76953.47 31869.3 7369.589 1015.132 64.07668 1.276591 0.005379963 3.919874e-06 4.474762e-10 7.545524e-15 1.800695e-20 5.881354e-27 
2.146043e-35 2.978567e-27 4.997163e-20 1.013415e-13 2.484267e-08 0.0007361337 2.636711 1141.605 59747.2 378093.8 300600.1 164361.2 206656.8 77922.13 31762.2 6879.447 851.9488 43.06157 0.6707597 0.002337911 1.418639e-06 1.308236e-10 1.715908e-15 3.086622e-21 7.437999e-28 
2.292199e-35 3.181421e-27 5.337494e-20 1.082433e-13 2.653457e-08 0.0007862679 2.816284 1219.354 63816.35 403893 324266.2 195923.1 227871.6 77617.55 28208.94 5901.069 658.8182 27.86157 0.3332168 0.0008688275 4.051553e-07 2.930574e-11 3.012278e-16 4.189786e-22 7.672087e-29 
2.542929e-35 3.529417e-27 5.921329e-20 1.200834e-13 2.943702e-08 0.0008722729 3.12434 1352.731 70796.93 448125.9 362377.2 225318 242387.7 85964.43 29421.27 5291.972 521.2506 18.73211 0.1766856 0.0003433356 1.164569e-07 6.165129e-12 4.714299e-17 4.93641e-23 6.83202e-30 
2.816053e-35 3.908496e-27 6.557314e-20 1.32981e-13 3.259873e-08 0.0009659599 3.459911 1498.022 78401.1 496340.7 405225.1 263403.8 261753.6 91439.52 29726.94 5038.843 415.6692 12.17127 0.09135693 0.0001350793 3.364019e-08 1.281207e-12 7.005672e-18 5.266836e-24 5.277769e-31 
3.247966e-35 4.507963e-27 7.563043e-20 1.53377e-13 3.759857e-08 0.001114114 3.990576 1727.782 90426.17 572571.4 471282 309393.5 283764.6 99274.34 30191.38 4742.625 343.2156 8.069213 0.04656959 5.22493e-05 9.689395e-09 2.694068e-13 1.059548e-18 5.676805e-25 4.037225e-32 
3.448028e-35 4.785635e-27 8.028896e-20 1.628244e-13 3.991448e-08 0.001182739 4.236379 1834.206 95996.61 608057.3 509640.5 367655.7 314208.7 105931.1 29716.13 4286.692 269.3682 5.193081 0.02306984 1.923465e-05 2.623724e-09 5.338492e-14 1.525554e-19 5.891712e-26 2.999029e-33 
3.294612e-35 4.572704e-27 7.671659e-20 1.555797e-13 3.813853e-08 0.001130114 4.047886 1752.596 91726.25 581330.8 500160 406979.7 331514.8 117282.2 30795.24 3975.668 214.1391 3.36729 0.01164851 7.281395e-06 7.262902e-10 1.068554e-14 2.200728e-20 6.118913e-27 2.238905e-34 
3.221509e-35 4.471242e-27 7.501436e-20 1.521276e-13 3.729229e-08 0.001105039 3.958069 1713.708 89691.89 568690.1 495962.9 404172.8 312222.5 117092.3 30007.65 3595.722 163.6212 2.068635 0.005551104 2.61758e-06 1.928319e-10 2.062606e-15 3.056326e-21 6.079221e-28 1.587621e-35 
3.412973e-35 4.736981e-27 7.947269e-20 1.61169e-13 3.950869e-08 0.001170715 4.19331 1815.56 95023.65 602743.2 529842.8 414233.7 297186.8 109239.8 27162.93 3109.416 123.0887 1.249452 0.002575084 9.118782e-07 4.969556e-11 3.887936e-16 4.17631e-22 5.979406e-29 1.117918e-36 
