8.038822e-37 1.115736e-28 1.871878e-21 3.796131e-15 9.305767e-10 2.757469e-05 0.09876806 42.76316 2238.053 14158.58 10844.68 1999.138 6883.23 5829.842 1631.215 1246.903 374.0053 116.0854 22.41039 2.588008 0.1298705 0.00206703 7.810095e-06 5.644888e-09 6.748423e-13 
1.567811e-36 2.176018e-28 3.650722e-21 7.40359e-15 1.814903e-09 5.377889e-05 0.1926272 83.40095 4364.873 27613.44 21136.34 3034.338 7047.623 5643.478 1633.326 1184.2 343.184 99.73382 17.56883 1.765148 0.0733797 0.0009176637 2.606236e-06 1.374814e-09 1.179371e-13 
1.30479e-36 1.810963e-28 3.038266e-21 6.161542e-15 1.51043e-09 4.475679e-05 0.1603115 69.40936 3632.609 22980.99 17618.38 3880.012 13773.88 10288.32 2020.635 1078.446 303.0425 82.55627 13.26561 1.152213 0.03921479 0.0003825567 8.164927e-07 3.151445e-10 1.94425e-14 
2.147136e-36 2.980083e-28 4.999707e-21 1.013931e-14 2.485532e-09 7.365084e-05 0.2638053 114.2186 5977.747 37816.98 28962.24 4723.197 11744.23 8430.685 2948.069 1881.716 358.0475 70.83505 10.27241 0.7696696 0.0213112 0.0001608926 2.569199e-07 7.257707e-11 3.228946e-15 
5.817424e-36 8.074201e-28 1.354615e-20 2.747131e-14 6.734269e-09 0.0001995487 0.714751 309.4625 16196.04 102460.8 78434.05 10844.83 19297.07 12705.04 2830.87 1478.089 426.7207 86.51021 8.141799 0.4786554 0.01071366 6.237294e-05 7.421371e-08 1.530334e-11 4.908875e-16 
2.570111e-36 3.567144e-28 5.984625e-21 1.21367e-14 2.975169e-09 8.815969e-05 0.3157737 136.7191 7155.333 45267.37 34877 13930.96 53327.18 32599.39 5499.098 2118.721 402.2041 78.87822 8.58508 0.3570301 0.005607115 2.46215e-05 2.178977e-08 3.275823e-12 7.566456e-17 
5.898118e-36 8.186199e-28 1.373405e-20 2.785237e-14 6.827681e-09 0.0002023167 0.7246655 313.7551 16420.69 103882.2 79572.48 12423.99 23551.26 14941.83 9273.871 4757.276 645.6622 78.64971 6.646693 0.2710224 0.003199502 9.442443e-06 5.9243e-09 6.442052e-13 1.071115e-17 
6.987073e-36 9.697596e-28 1.626973e-20 3.299468e-14 8.088259e-09 0.0002396699 0.8584586 371.6829 19452.4 123062.5 94468.85 21512.66 54809.92 29186.31 5619.33 2582.119 940.0822 133.4622 6.814052 0.1897235 0.001875623 4.21754e-06 1.793888e-09 1.323074e-13 1.537877e-18 
9.248205e-36 1.28359e-27 2.153488e-20 4.367231e-14 1.070575e-08 0.000317231 1.13627 491.9656 25747.52 162887.8 125069.3 28117.39 65658.63 33805.15 10640.77 3969.464 602.7842 114.3444 8.903166 0.1775013 0.001101984 1.832832e-06 5.877406e-10 3.056767e-14 2.405071e-19 
1.118087e-35 1.551832e-27 2.603519e-20 5.279885e-14 1.294302e-08 0.0003835252 1.373725 594.7755 31128.18 196928.6 151384.5 37774.38 86914.03 41552.46 12400.21 4531.847 839.0456 93.89303 6.187558 0.1556104 0.0008124275 8.628121e-07 1.852311e-10 6.932173e-15 3.942718e-20 
1.657926e-35 2.301092e-27 3.860559e-20 7.829136e-14 1.919221e-08 0.0005687002 2.036991 881.947 46157.6 292010.6 224435.2 52013.84 105187 47526.34 15464.15 5136.339 887.2677 99.7928 4.851385 0.09116045 0.0004763495 4.534636e-07 6.918849e-11 1.687095e-15 6.429067e-21 
2.178033e-35 3.022966e-27 5.071653e-20 1.028521e-13 2.521298e-08 0.0007471068 2.676015 1158.622 60637.67 383620.2 295373.6 78363.24 157582.4 65535.97 19043.56 5781.551 987.0925 99.35966 4.329619 0.06177626 0.0002312084 1.839546e-07 2.448908e-11 4.752652e-16 1.288365e-21 
2.648942e-35 3.676557e-27 6.168188e-20 1.250896e-13 3.066425e-08 0.0009086377 3.254592 1409.126 73748.06 466566.7 359893.5 105268 203673.4 80734.52 25687.68 6906.381 1010.536 91.48729 3.474442 0.04092178 0.000115381 6.471786e-08 6.36868e-12 9.798349e-17 2.143864e-22 
2.640659e-35 3.665061e-27 6.1489e-20 1.246985e-13 3.056836e-08 0.0009057964 3.244415 1404.72 73517.46 465117.5 360198.8 128999.1 247710 94067.78 32065.12 8182.247 1157.97 87.16896 2.734154 0.02639558 5.845968e-05 2.448409e-08 1.713032e-12 1.849802e-17 2.915691e-23 
2.054012e-35 2.850833e-27 4.782864e-20 9.699551e-14 2.377731e-08 0.0007045651 2.523638 1092.648 57184.87 361800.9 282044.6 129807.5 245672.5 93241.93 36925.44 9044.405 1262.147 86.29588 2.215293 0.01659184 2.841157e-05 9.046843e-09 4.693623e-13 3.660373e-18 4.074936e-24 
2.333997e-35 3.239433e-27 5.434821e-20 1.102171e-13 2.701842e-08 0.0008006052 2.867638 1241.588 64979.8 411114.4 319362.7 117065.6 190063.5 75374.66 35029.8 8768.974 1269.467 80.80956 1.795724 0.01063781 1.364295e-05 3.218416e-09 1.23502e-13 7.073948e-19 5.722642e-25 
2.304999e-35 3.199186e-27 5.367299e-20 1.088477e-13 2.668274e-08 0.0007906585 2.83201 1226.163 64172.51 406023.6 317180.9 136213.2 210630.8 71493.95 26394.8 6915.147 1069.295 66.80382 1.327027 0.006478437 6.416197e-06 1.11771e-09 3.107412e-14 1.285588e-19 7.519106e-26 
2.24136e-35 3.11086e-27 5.219112e-20 1.058425e-13 2.594605e-08 0.0007688291 2.753821 1192.309 62400.78 394829.8 309751.5 142055.2 204241.9 70301.66 26366.26 5470.735 746.2237 46.52281 0.85618 0.003563309 2.817099e-06 3.742056e-10 7.679202e-15 2.296487e-20 9.607783e-27 
2.263367e-35 3.141404e-27 5.270357e-20 1.068818e-13 2.620081e-08 0.0007763779 2.780859 1204.016 63013.5 398723.8 313935.7 147703.4 195055.8 66252.32 24517.66 4926.651 565.2856 28.6696 0.4706778 0.001706098 1.108108e-06 1.154486e-10 1.7976e-15 3.984285e-21 1.214533e-27 
2.577667e-35 3.577632e-27 6.00222e-20 1.217238e-13 2.983916e-08 0.0008841888 3.167021 1371.211 71763.83 454106.9 357992.4 160858.6 191435.3 62722.4 21832.27 4163.209 438.8198 18.26244 0.2326791 0.0006839 3.640142e-07 3.031099e-11 3.66323e-16 6.154816e-22 1.397014e-28 
2.881649e-35 3.999539e-27 6.710056e-20 1.360786e-13 3.335806e-08 0.0009884604 3.540504 1532.916 80226.95 507698.5 402543.9 191217.2 209632.7 63339.2 19549 3387.254 319.4637 11.41694 0.1144586 0.0002518516 1.01537e-07 6.535298e-12 6.120299e-17 7.889021e-23 1.355316e-29 
3.434505e-35 4.766866e-27 7.997407e-20 1.621858e-13 3.975794e-08 0.001178101 4.219764 1827.012 95618.9 605145.7 481588.6 227800.2 228009.9 68176.98 19577.38 2913.111 232.5575 6.955844 0.05611476 9.419149e-05 2.787433e-08 1.306408e-12 8.999941e-18 8.63444e-24 1.110488e-30 
3.649569e-35 5.065362e-27 8.498195e-20 1.723417e-13 4.224754e-08 0.001251872 4.484001 1941.418 101606.7 643155.5 518221.1 279995.8 263282.3 75541.92 20024.07 2718.021 180.3739 4.27856 0.02705136 3.488344e-05 7.720393e-09 2.640751e-13 1.308307e-18 8.993179e-25 8.318365e-32 
4.238962e-35 5.8834e-27 9.870624e-20 2.001743e-13 4.907037e-08 0.001454045 5.208152 2254.95 118016 747099.5 603892 314600.1 270962.5 81328.55 20706.29 2518.021 142.5777 2.684728 0.01282148 1.235201e-05 2.031893e-09 5.118582e-14 1.846663e-19 9.146147e-26 6.047219e-33 
4.697246e-35 6.519467e-27 1.093776e-19 2.218155e-13 5.437547e-08 0.001611245 5.771216 2498.738 130775.5 828061.3 676880.8 375446.6 298432.1 83343.65 19590.83 2268.627 110.5905 1.672362 0.006079121 4.300294e-06 5.131433e-10 9.368527e-15 2.44949e-20 8.774571e-27 4.181095e-34 
4.732194e-35 6.567973e-27 1.101914e-19 2.234659e-13 5.478003e-08 0.001623233 5.814155 2517.329 131749.4 834545.4 694703.7 429908.6 322846 91527.99 19757.55 2022.482 86.42737 1.075276 0.003011385 1.580424e-06 1.366809e-10 1.786441e-15 3.331204e-21 8.515134e-28 2.899832e-35 
4.290908e-35 5.955497e-27 9.991582e-20 2.026273e-13 4.967169e-08 0.001471863 5.271974 2282.584 119464.8 757127.2 644149.6 440364.9 314268 92676.47 19145.61 1779.776 63.83357 0.6475624 0.001426038 5.644426e-07 3.57938e-11 3.374895e-16 4.494946e-22 8.158921e-29 1.967757e-36 
4.154107e-35 5.765627e-27 9.673035e-20 1.961672e-13 4.808808e-08 0.001424938 5.103895 2209.812 115657.1 733237.1 627926.4 412969.3 275807.2 84173.11 16809.39 1466.445 45.14794 0.3668538 0.0006254941 1.881428e-07 8.888072e-12 6.129669e-17 5.892919e-23 7.655159e-30 1.314043e-37 
4.154107e-35 5.765627e-27 9.673035e-20 1.961672e-13 4.808808e-08 0.001424938 5.103895 2209.812 115657.1 733237.1 627938.7 413559.8 277970.5 82810.84 15552.42 1242.029 33.76877 0.2350471 0.0003355017 8.320515e-08 3.20954e-12 1.795646e-17 1.394008e-23 1.457459e-30 2.008656e-38 
