1.587942e-36 2.203959e-28 3.697599e-21 7.498657e-15 1.838207e-09 5.446945e-05 0.1951007 84.47187 4420.921 27968.14 21454.94 5172.053 18282.88 13326.47 5841.833 4405.275 1764.4 565.7632 99.87393 8.961105 0.300018 0.002715446 5.091456e-06 1.652519e-09 8.292946e-14 
1.262642e-36 1.752464e-28 2.940121e-21 5.962507e-15 1.461638e-09 4.331102e-05 0.155133 67.16724 3515.266 22238.85 17120.62 6629.343 27023.32 19143.11 11511.11 7730.823 1867.544 452.0776 69.07011 5.111003 0.1342259 0.0009172434 1.26668e-06 2.978836e-10 1.071281e-14 
2.318887e-36 3.218462e-28 5.399637e-21 1.095036e-14 2.684351e-09 7.954222e-05 0.2849073 123.355 6455.911 40842.18 31339.19 7285.914 21941.26 16066.92 16020.96 10633.72 2912.442 540.6273 49.95476 2.787785 0.05648697 0.0002876445 2.89521e-07 4.902199e-11 1.260062e-15 
2.125917e-36 2.950632e-28 4.950298e-21 1.00391e-14 2.460968e-09 7.292299e-05 0.2611983 113.0898 5918.672 37443.88 28865.07 11493.46 40878.04 25449.32 13815.62 8735.473 3323.961 647.4334 50.66637 1.722218 0.02314292 8.525618e-05 6.191204e-08 7.489114e-12 1.36786e-16 
3.001188e-36 4.165451e-28 6.988408e-21 1.417235e-14 3.474185e-09 0.0001029464 0.3687374 159.6506 8355.476 52859.9 40673.55 12627.82 38165.46 25402.71 23874.06 12372.48 2776.19 535.6648 47.59648 1.357079 0.0114824 2.630417e-05 1.300026e-08 1.106006e-12 1.425503e-17 
2.866536e-36 3.978562e-28 6.674864e-21 1.353649e-14 3.318311e-09 9.832762e-05 0.3521936 152.4876 7980.597 50489.01 39030.11 17327.71 54485 32013.69 22639.73 11982.75 3607.748 506.5039 33.15949 0.9260877 0.006586259 1.001041e-05 3.040529e-09 1.665104e-13 1.454359e-18 
4.776724e-36 6.629778e-28 1.112283e-20 2.255687e-14 5.529552e-09 0.0001638507 0.5868867 254.1017 13298.67 84132.97 64814.64 20336.8 52722.29 32861.1 30468.55 13389.87 3062.831 444.2217 26.05134 0.5174678 0.003044702 3.803957e-06 8.253796e-10 2.910639e-14 1.603116e-19 
6.754892e-36 9.375345e-28 1.572909e-20 3.189827e-14 7.819485e-09 0.0002317056 0.8299319 359.3319 18806 118976.1 91929.41 34660.57 88217.45 46147.74 29587.01 12777.82 3198.833 362.9007 17.75546 0.3029442 0.001302773 1.209738e-06 2.047074e-10 5.436543e-15 2.100085e-20 
5.326112e-36 7.392292e-28 1.24021e-20 2.515122e-14 6.165525e-09 0.0001826958 0.6543866 283.3268 14828.2 93814.89 73337.66 47219.2 125433.1 66250 46565.29 15643.24 2736.95 287.5625 11.98176 0.1574197 0.0005347059 3.683419e-07 4.444436e-11 8.60668e-16 2.475184e-21 
1.150506e-35 1.596826e-27 2.679007e-20 5.432972e-14 1.331829e-08 0.0003946453 1.413555 612.0206 32030.73 202643 156462.5 49241.22 100028.1 64923.7 61732.19 19638.04 3144.616 231.6009 7.158301 0.07575546 0.0001937267 9.925249e-08 8.833746e-12 1.226238e-16 2.490983e-22 
1.173254e-35 1.6284e-27 2.731978e-20 5.540396e-14 1.358163e-08 0.0004024485 1.441505 624.122 32664.07 206664 161907.8 96924.46 212954.2 93601.97 50488.48 17891.83 3498.425 232.646 5.34188 0.03875795 7.272938e-05 2.752619e-08 1.774805e-12 1.778758e-17 2.601232e-23 
1.042578e-35 1.447029e-27 2.427692e-20 4.923311e-14 1.206892e-08 0.0003576241 1.280951 554.6077 29025.98 183655.8 145151 104365 219356.4 128082.5 96155.54 22124.55 2702.728 187.0637 4.177808 0.02319594 2.955324e-05 7.662048e-09 3.50799e-13 2.517823e-18 2.625351e-24 
6.874992e-36 9.542036e-28 1.600874e-20 3.246541e-14 7.958514e-09 0.0002358253 0.8446879 365.7207 19140.39 121121.7 97612.43 96798.14 195425.3 125196.3 97379.9 26932.13 3602.701 157.8159 2.667491 0.01339931 1.371507e-05 2.510341e-09 7.738445e-14 3.773418e-19 2.732997e-25 
1.156906e-35 1.60571e-27 2.693911e-20 5.463198e-14 1.339239e-08 0.0003968409 1.42142 615.4256 32208.95 203792.4 159762.3 77512.51 131090.6 104179.7 83994.36 23889.14 3411.82 159.9328 2.133081 0.007281491 5.794337e-06 8.522082e-10 1.975968e-14 6.782153e-20 3.343933e-26 
7.423701e-36 1.030361e-27 1.728644e-20 3.505655e-14 8.593701e-09 0.0002546471 0.9121044 394.9097 20668.07 130817.3 107874 123676.3 208173.3 96656.91 55565.83 17244.43 2498.974 117.1228 1.536859 0.004443079 2.502498e-06 2.567705e-10 4.419455e-15 1.152968e-20 4.235261e-27 
1.264519e-35 1.755069e-27 2.944493e-20 5.971373e-14 1.463812e-08 0.0004337542 1.553637 672.6711 35204.99 222771.3 176312.6 94882.29 141758.1 119178.9 73541.05 13310.86 1445.667 65.97669 0.8158303 0.002150176 1.031164e-06 8.081412e-11 9.782757e-16 1.767629e-21 4.611698e-28 
8.410606e-36 1.167337e-27 1.958449e-20 3.971696e-14 9.736145e-09 0.0002884998 1.033359 447.4089 23415.75 148256.4 125366.6 154508.3 219827.1 101559.1 51810.27 13028.96 1202.141 34.85124 0.3465223 0.0007999642 3.290835e-07 2.144521e-11 2.065271e-16 2.81045e-22 5.259483e-29 
1.139198e-35 1.581132e-27 2.652677e-20 5.379577e-14 1.31874e-08 0.0003907667 1.399663 606.0057 31716.07 200750.3 162921.9 116992.4 160361.2 134928.9 65490 9918.476 821.7479 23.23325 0.1623072 0.0002625092 8.466195e-08 4.470096e-12 3.460746e-17 3.726108e-23 5.409612e-30 
1.470227e-35 2.040578e-27 3.423492e-20 6.942773e-14 1.701939e-08 0.0005043157 1.806377 782.0988 40932.22 259134.7 213130.5 165877.9 195152.8 105845 49914.06 10175.19 677.6691 13.57831 0.08009046 9.923558e-05 2.202227e-08 8.203715e-13 4.735378e-18 3.90921e-24 4.374542e-31 
1.248809e-35 1.733265e-27 2.907912e-20 5.897186e-14 1.445626e-08 0.0004283654 1.534335 664.3142 34768.08 220263.3 191000.2 216987.7 248044.1 133623.1 48015.27 6753.033 439.9423 8.283111 0.035667 3.262559e-05 5.520981e-09 1.490136e-13 5.959018e-19 3.41125e-25 2.715239e-32 
1.746797e-35 2.424439e-27 4.0675e-20 8.248808e-14 2.022098e-08 0.0005991847 2.146182 929.2228 48632.45 308003.9 257912.6 203577.2 227454.3 160597.9 55704.58 6682.217 309.3714 4.556492 0.01704582 1.219469e-05 1.480357e-09 2.879267e-14 8.41667e-20 3.478681e-26 1.952359e-33 
2.028354e-35 2.815222e-27 4.723118e-20 9.578389e-14 2.348029e-08 0.000695764 2.492114 1078.999 56471.79 357870.8 309968 290742.3 282123.3 145627 48375.55 6287.616 252.6281 2.714223 0.007248432 4.005495e-06 3.815051e-10 5.542653e-15 1.159496e-20 3.393694e-27 1.358019e-34 
1.928387e-35 2.676474e-27 4.49034e-20 9.106319e-14 2.232307e-08 0.0006614733 2.36929 1025.821 53689.48 340570.1 309178.2 347901.1 337175.1 185673 49173.74 4902.725 181.9287 1.748499 0.003548513 1.37269e-06 9.278541e-11 9.951161e-16 1.560901e-21 3.384687e-28 9.811576e-36 
1.654078e-35 2.295751e-27 3.851598e-20 7.810964e-14 1.914766e-08 0.0005673801 2.032263 879.9007 46053.3 292455.8 276886.1 343088.5 336683.4 200392.7 50037.69 4326.712 119.495 0.8996149 0.001518495 4.618503e-07 2.263584e-11 1.691632e-16 1.851e-22 2.85363e-29 5.987861e-37 
1.453645e-35 2.017564e-27 3.384881e-20 6.864472e-14 1.682744e-08 0.0004986279 1.786004 773.2793 40473.76 257259.5 249082 307642.4 301766.6 184151 44793.37 3724.307 87.74194 0.5022024 0.0006201533 1.432402e-07 5.425449e-12 3.05844e-17 2.429442e-23 2.640791e-30 3.856467e-38 
1.761669e-35 2.44508e-27 4.102129e-20 8.319036e-14 2.039314e-08 0.0006042859 2.164454 937.1349 49048.89 311360.7 284101.5 277163.3 266866.1 156983 37703.63 3103.315 70.87529 0.3716341 0.0003864593 7.121336e-08 2.141968e-12 9.79854e-18 6.429637e-24 5.786099e-31 6.922811e-39 
