1.306821e-36 1.813781e-28 3.042994e-21 6.17113e-15 1.51278e-09 4.482643e-05 0.160561 69.51736 3638.262 23016.74 17639.69 3578.382 11928.78 9504.189 6210.905 5414.955 2040.791 665.8073 118.9122 11.20515 0.4104568 0.004276194 9.690525e-06 3.955707e-09 2.571046e-13 
1.169392e-36 1.623039e-28 2.722985e-21 5.522159e-15 1.353692e-09 4.011237e-05 0.143676 62.20675 3255.653 20596.33 15818.17 4674.804 18415.44 13542.13 6642.598 5027.986 1806.588 529.2558 82.79803 6.530757 0.191254 0.001528736 2.573006e-06 7.621784e-10 3.541833e-14 
1.741925e-36 2.417678e-28 4.056156e-21 8.225802e-15 2.016459e-09 5.975136e-05 0.2140196 92.66311 4849.618 30680.21 23532.13 5295.96 16731.77 12232.79 9407.377 6601.875 1719.105 404.6291 54.39583 3.523216 0.08100666 0.0004900602 6.085722e-07 1.30733e-10 4.353172e-15 
2.156566e-36 2.993171e-28 5.021666e-21 1.018384e-14 2.496448e-09 7.397432e-05 0.264964 114.7203 6004.001 37983.33 29169.27 7753.277 25228.77 16628.96 8897.072 5775.654 1932.161 393.5005 36.91876 1.844488 0.03267196 0.0001474646 1.337402e-07 2.071517e-11 4.933563e-16 
2.07415e-36 2.878783e-28 4.829756e-21 9.794647e-15 2.401043e-09 7.114728e-05 0.254838 110.3361 5774.55 36531.96 28115.1 9417.762 31604.49 20174.62 12857.48 7183.37 1694.871 324.9495 29.72279 1.050739 0.01302677 4.273122e-05 2.797615e-08 3.098824e-12 5.24887e-17 
2.909411e-36 4.038071e-28 6.774702e-21 1.373896e-14 3.367944e-09 9.979835e-05 0.3574615 154.7685 8099.966 51243.3 39388.57 10787.63 30733.87 19500.3 15499.35 8196.219 1979.122 295.4971 20.65996 0.6337899 0.005706288 1.255922e-05 5.692989e-09 4.442453e-13 5.310098e-18 
4.589049e-36 6.369298e-28 1.068582e-20 2.167063e-14 5.312299e-09 0.0001574131 0.5638282 244.1181 12776.17 80826.82 62143.9 16667.49 43380.96 24657.22 15113.58 7440.196 1979.455 279.6206 16.10734 0.3593856 0.002487218 3.983411e-06 1.215458e-09 6.361523e-14 5.213342e-19 
6.161879e-36 8.552282e-28 1.434823e-20 2.909791e-14 7.133011e-09 0.0002113642 0.7570721 327.7861 17155.02 108529.9 83617.63 26474.01 68619.81 36383.45 20437.39 8264.767 1628.431 208.771 11.37679 0.2048935 0.001014614 1.161778e-06 2.543588e-10 9.205508e-15 5.073706e-20 
7.08217e-36 9.829584e-28 1.649117e-20 3.344376e-14 8.198343e-09 0.0002429319 0.8701425 376.7417 19717.16 124740.5 96382.69 36319.37 92430.25 48492.68 30869.11 11060.19 1806.441 170.6144 7.130631 0.1099667 0.0004332637 3.561575e-07 5.410824e-11 1.36921e-15 5.284992e-21 
7.652469e-36 1.062112e-27 1.781914e-20 3.613685e-14 8.858523e-09 0.0002624942 0.9402117 407.0792 21304.91 134787.2 104424 43874.86 106185.8 55969.84 39199.04 13108.14 2108.209 162.8616 4.841874 0.05261768 0.0001588947 1.00955e-07 1.121726e-11 1.984733e-16 5.279632e-22 
1.52931e-35 2.122581e-27 3.56107e-20 7.221778e-14 1.770334e-08 0.0005245823 1.878969 813.5285 42576.85 269361.9 207714.1 59331.03 114486.4 59918.01 42758.24 13413.78 2143.62 149.7702 3.697444 0.02844689 5.763825e-05 2.578096e-08 2.107135e-12 2.742609e-17 5.239918e-23 
1.65782e-35 2.300945e-27 3.860313e-20 7.828637e-14 1.919098e-08 0.0005686639 2.036861 881.8907 46154.66 292010.5 227409.7 107989.6 225728.3 95228.17 45361.19 12865.2 1965.064 125.5081 2.757837 0.01716194 2.507378e-05 7.500313e-09 4.099535e-13 3.695521e-18 5.032809e-24 
1.329496e-35 1.845253e-27 3.095794e-20 6.278208e-14 1.539029e-08 0.0004560424 1.63347 707.236 37013.94 234193.4 184374.4 119115.8 244570 125063.1 81685.93 17827.57 1822.022 97.79699 1.885442 0.00990486 1.150949e-05 2.540182e-09 9.599932e-14 5.785449e-19 5.263553e-25 
9.896276e-36 1.373538e-27 2.304395e-20 4.673266e-14 1.145596e-08 0.0003394611 1.215894 526.4403 27551.82 174334.9 138335.3 101082.8 195618.7 115998.7 83740.13 20225.79 2333.538 89.37558 1.187355 0.004933747 4.608158e-06 7.935344e-10 2.249975e-14 9.767137e-20 6.182075e-26 
1.364496e-35 1.89383e-27 3.177292e-20 6.443485e-14 1.579545e-08 0.0004680479 1.676472 725.8543 37988.35 240358.3 188230.1 88187.31 144736.7 91103.24 64559.34 16658.14 2098.794 84.17872 0.9614858 0.002719509 1.781495e-06 2.303272e-10 4.96497e-15 1.618385e-20 7.550279e-27 
1.25143e-35 1.736902e-27 2.914014e-20 5.909562e-14 1.448659e-08 0.0004292643 1.537555 665.7082 34840.58 220471.2 175807.8 120877.4 191283.6 86149.17 45529.65 11339.73 1401.015 57.48648 0.6540041 0.001639688 7.983311e-07 7.001902e-11 1.043558e-15 2.447937e-21 8.380752e-28 
1.350349e-35 1.874195e-27 3.144352e-20 6.376682e-14 1.563169e-08 0.0004631954 1.659091 718.329 37594.56 237905.3 189725.1 120183.4 175701 99450.94 52597.63 8980.64 826.1185 30.76733 0.3283478 0.0007640145 3.259229e-07 2.282947e-11 2.469708e-16 3.978335e-22 9.288913e-29 
1.356386e-35 1.882574e-27 3.158408e-20 6.405189e-14 1.570157e-08 0.0004652661 1.666508 721.5402 37762.67 238997.6 192655.1 135740.9 183874.7 95138.77 45961.15 8449.482 660.6276 16.66262 0.1371123 0.0002719655 9.996863e-08 5.922381e-12 5.22626e-17 6.54662e-23 1.130087e-29 
1.624414e-35 2.254579e-27 3.782525e-20 7.670884e-14 1.880427e-08 0.0005572049 1.995817 864.12 45224.78 286235.3 230531 147017.5 181878 98419.97 43075.51 6795.497 480.9911 10.73048 0.06364505 8.795493e-05 2.456089e-08 1.161023e-12 8.249341e-18 8.261602e-24 1.123615e-30 
1.698875e-35 2.357926e-27 3.95591e-20 8.022506e-14 1.966623e-08 0.0005827463 2.087303 903.73 47297.93 299422.3 245256.8 181607.2 208971.1 100994.4 38795.56 5672.284 340.3061 6.271734 0.03076284 3.20926e-05 6.207262e-09 2.043817e-13 1.058656e-18 7.999611e-25 8.334947e-32 
1.949103e-35 2.705227e-27 4.53858e-20 9.204148e-14 2.256289e-08 0.0006685796 2.394743 1036.841 54264.6 343566 282556.9 201249.6 216865.2 113445.7 39304.55 4800.967 241.7014 3.693462 0.01431643 1.163418e-05 1.709669e-09 4.063317e-14 1.459802e-19 7.60398e-26 5.55803e-33 
2.185725e-35 3.033642e-27 5.089564e-20 1.032153e-13 2.530202e-08 0.0007497453 2.685466 1162.714 60852.56 385372.4 321043.7 239898.1 238931.2 116120.5 36377.63 4162.942 173.9525 2.077893 0.006271804 3.899474e-06 4.304669e-10 7.620169e-15 2.014335e-20 7.559389e-27 3.891969e-34 
2.569285e-35 3.565998e-27 5.982702e-20 1.21328e-13 2.974213e-08 0.0008813137 3.156722 1366.752 71531.54 453105 380554.9 280899.9 261035.6 124672.8 34077.28 3305.935 117.1597 1.146791 0.002639567 1.218295e-06 9.951172e-11 1.296177e-15 2.504654e-21 6.843812e-28 2.557072e-35 
2.935588e-35 4.074402e-27 6.835655e-20 1.386257e-13 3.398246e-08 0.001006962 3.606776 1561.61 81730.41 517914.3 442097.3 341020.5 296308.6 134389.3 32837.53 2824.452 82.1171 0.6400996 0.001154707 4.029793e-07 2.407551e-11 2.264348e-16 3.155262e-22 6.218249e-29 1.673796e-36 
2.479495e-35 3.441376e-27 5.773622e-20 1.170879e-13 2.870272e-08 0.0008505141 3.046403 1318.988 69033.76 437980.9 395059.4 391127.9 330112.8 145800 31315.68 2308.606 55.61069 0.3453878 0.0004765466 1.250718e-07 5.556707e-12 3.824518e-17 3.840039e-23 5.403145e-30 1.035282e-37 
2.360706e-35 3.276505e-27 5.497017e-20 1.114784e-13 2.732762e-08 0.0008097672 2.900455 1255.798 65727.22 417148.1 376850.4 346080.7 297860.7 149065.9 29462.7 1895.125 37.32659 0.1830088 0.0001939564 3.809972e-08 1.244148e-12 6.2434e-18 4.551424e-24 4.626562e-31 6.363977e-39 
2.396092e-35 3.325618e-27 5.579414e-20 1.131494e-13 2.773724e-08 0.0008219052 2.943931 1274.622 66712.19 423314.5 378773.2 331008.9 275541 127278.6 25743.76 1705.423 30.86976 0.1303938 0.0001153013 1.861723e-08 4.953167e-13 2.009846e-18 1.177773e-24 9.594534e-32 1.05677e-39 
