7.226211e-37 1.00295e-28 1.682657e-21 3.412395e-15 8.365086e-10 2.478728e-05 0.088784 38.44041 2011.818 12727.35 9751.001 1943.048 7192.637 6110.567 1866.96 1503.892 486.4696 165.0475 35.44351 4.575884 0.2575674 0.004561304 1.893088e-05 1.482276e-08 1.89597e-12 
1.059908e-36 1.471082e-28 2.468046e-21 5.005147e-15 1.226953e-09 3.635686e-05 0.1302243 56.38264 2950.843 18667.89 14296.65 2458.029 7404.514 5958.328 1907.064 1458.489 458.4945 145.788 28.70258 3.249184 0.152241 0.002121799 6.616692e-06 3.77781e-09 3.465188e-13 
1.497639e-36 2.078624e-28 3.487323e-21 7.072222e-15 1.733672e-09 5.137187e-05 0.1840057 79.66811 4169.511 26377.56 20206.49 3651.628 10920.58 8216.379 2080.823 1328.031 410.2919 122.7838 22.12365 2.172779 0.08375327 0.0009132918 2.142073e-06 8.947383e-10 5.899852e-14 
2.236863e-36 3.104618e-28 5.208641e-21 1.056302e-14 2.5894e-09 7.672865e-05 0.2748295 118.9917 6227.551 39397.35 30185.68 5540.903 15776.9 11181.91 2972.017 1752.968 418.3106 103.8867 17.14752 1.456327 0.04573558 0.0003869138 6.803653e-07 2.082136e-10 9.905111e-15 
2.402938e-36 3.335119e-28 5.595354e-21 1.134727e-14 2.781649e-09 8.242534e-05 0.2952342 127.8262 6689.914 42322.52 32466.65 7513.864 24160.14 16080.92 4305.821 2356.628 546.7302 112.5746 13.98418 0.9879386 0.02517048 0.0001642011 2.154011e-07 4.820287e-11 1.655789e-15 
1.729318e-36 2.40018e-28 4.026799e-21 8.166268e-15 2.001864e-09 5.931891e-05 0.2124707 91.99246 4814.519 30458.35 23418.95 7389.642 26043.58 16506.29 5722.89 3109.77 682.2103 127.9126 13.0716 0.6696117 0.01295257 6.460682e-05 6.306165e-08 1.029398e-11 2.54961e-16 
3.563865e-36 4.94641e-28 8.298629e-21 1.682945e-14 4.125542e-09 0.0001222474 0.4378702 189.5827 9922.001 62769.66 48109.72 8614.079 19333.49 11892.04 5920.94 3275.025 844.3236 154.4167 13.7656 0.5474105 0.007430027 2.643616e-05 1.884989e-08 2.238742e-12 3.995156e-17 
5.228459e-36 7.256756e-28 1.217471e-20 2.469007e-14 6.052481e-09 0.0001793461 0.6423885 278.132 14556.32 92088.21 70684.31 15845.02 39941.91 21512.17 5049.697 2337.202 771.7316 154.3639 13.81564 0.4589168 0.004609801 1.127029e-05 5.520767e-09 4.616835e-13 5.874876e-18 
8.26258e-36 1.146792e-27 1.923981e-20 3.901795e-14 9.56479e-09 0.0002834222 1.015172 439.5345 23003.49 145528.1 111747.5 25362.52 59612.32 30614.7 9409.748 3602.522 629.6973 120.5415 11.87027 0.3736345 0.003042265 5.397622e-06 1.812486e-09 1.025072e-13 8.928605e-19 
8.241833e-36 1.143912e-27 1.91915e-20 3.891997e-14 9.540774e-09 0.0002827106 1.012623 438.4309 22945.73 145164.5 111877.4 36445.32 95351.13 45702.26 13873.45 5061.113 937.1021 113.9776 8.356162 0.2566785 0.001873257 2.646301e-06 6.492136e-10 2.553526e-14 1.512963e-19 
1.38173e-35 1.91775e-27 3.217424e-20 6.52487e-14 1.599495e-08 0.0004739597 1.697646 735.0223 38468.14 243364.6 187136.5 45841.58 96119.51 45831.09 20328.08 7100.736 1243.78 141.051 7.309784 0.1550706 0.000958961 1.15059e-06 2.237257e-10 6.559492e-15 2.776136e-20 
1.646604e-35 2.285378e-27 3.834196e-20 7.775672e-14 1.906114e-08 0.0005648166 2.023081 875.9243 45842.39 290021.4 223841.7 72862.25 160961.7 67523.21 20904.34 7221.78 1556.472 165.2502 7.336415 0.1104547 0.0004576507 4.143649e-07 6.431914e-11 1.483025e-15 4.769417e-21 
2.309716e-35 3.205734e-27 5.378283e-20 1.090705e-13 2.673735e-08 0.0007922766 2.837806 1228.672 64303.8 406818.9 314035.4 97127.06 192877.9 80550.23 32246.34 9151.655 1518.897 169.2627 7.205265 0.08772954 0.0002576607 1.549886e-07 1.669574e-11 2.842998e-16 6.947152e-22 
2.018122e-35 2.801021e-27 4.699293e-20 9.530072e-14 2.336185e-08 0.0006922544 2.479542 1073.556 56185.68 355474 276726.4 129178.4 268123.1 103110.5 37217.73 10620.11 1803.858 155.2233 5.868701 0.06438744 0.0001502144 6.492726e-08 4.732369e-12 5.398619e-17 9.078948e-23 
1.555805e-35 2.159354e-27 3.622765e-20 7.346894e-14 1.801005e-08 0.0005336706 1.911521 827.6227 43314.5 274051.6 214710.2 119114.6 235857.8 98632.18 48682.38 12513.92 1942.614 157.846 4.767774 0.04192301 8.13847e-05 2.778375e-08 1.494004e-12 1.195953e-17 1.370334e-23 
1.771568e-35 2.458819e-27 4.12518e-20 8.365782e-14 2.050773e-08 0.0006076815 2.176616 942.3997 49321.47 312054.2 243419.3 106693.9 183451.2 79676.73 43656.32 12950.28 2200.467 156.5441 4.062017 0.02808737 4.131703e-05 1.093526e-08 4.5575e-13 2.750003e-18 2.296833e-24 
1.787356e-35 2.480732e-27 4.161942e-20 8.440335e-14 2.069049e-08 0.000613097 2.196014 950.7981 49761.03 314851 247243.6 126295.5 204489.8 75282.21 33100.3 10215.64 1924.291 143.3313 3.233886 0.017971 2.02612e-05 3.963286e-09 1.218301e-13 5.482645e-19 3.426047e-25 
1.874192e-35 2.601255e-27 4.364146e-20 8.8504e-14 2.169571e-08 0.0006428837 2.302705 996.9916 52178.64 330161.7 260301.8 137539.7 205351.7 77895.47 34086.47 8295.673 1409.098 107.8189 2.342204 0.01103118 9.690072e-06 1.424494e-09 3.214259e-14 1.047062e-19 4.726479e-26 
1.853255e-35 2.572196e-27 4.315392e-20 8.751529e-14 2.145334e-08 0.0006357018 2.27698 985.8539 51595.76 326497.9 259338.8 151020.9 209687 76833.04 31978.73 7506.268 1050.742 67.03821 1.336823 0.005612881 4.073178e-06 4.637004e-10 7.808899e-15 1.863258e-20 6.089455e-27 
2.142409e-35 2.973523e-27 4.988701e-20 1.011699e-13 2.48006e-08 0.0007348871 2.632246 1139.672 59646.02 377453 300035.8 163421.5 205195.8 76806.67 31127.12 6762.843 848.2699 43.57878 0.6857243 0.002396253 1.451731e-06 1.334971e-10 1.746254e-15 3.134714e-21 7.543772e-28 
2.29207e-35 3.181241e-27 5.337192e-20 1.082372e-13 2.653307e-08 0.0007862235 2.816125 1219.285 63812.75 403873 324499.3 198630.4 231890 80325.12 29553.22 6172.734 691.6914 29.60349 0.3590373 0.0009452615 4.42711e-07 3.204475e-11 3.290115e-16 4.567895e-22 8.348326e-29 
2.541739e-35 3.527766e-27 5.918559e-20 1.200272e-13 2.942325e-08 0.0008718648 3.122878 1352.098 70763.81 447916.5 362232.1 225460 242847.3 87061.01 30214.4 5529.231 547.3267 19.74769 0.1880261 0.0003694299 1.264428e-07 6.732752e-12 5.163763e-17 5.412592e-23 7.489677e-30 
2.820422e-35 3.914559e-27 6.567485e-20 1.331873e-13 3.264929e-08 0.0009674583 3.465278 1500.346 78522.71 497107.1 405597.6 261546 259275.4 89801.98 29185.07 5015.59 420.3283 12.40778 0.09353467 0.0001391919 3.494175e-08 1.341059e-12 7.379665e-18 5.574061e-24 5.603166e-31 
3.248375e-35 4.508531e-27 7.563996e-20 1.533963e-13 3.76033e-08 0.001114255 3.991079 1728 90437.56 572644 471371.3 309656.4 283747.9 98544.8 29745.63 4657.685 340.6718 8.123158 0.04729177 5.330396e-05 9.926418e-09 2.773934e-13 1.09706e-18 5.910222e-25 4.224277e-32 
3.441686e-35 4.776833e-27 8.014129e-20 1.625249e-13 3.984107e-08 0.001180564 4.228587 1830.833 95820.05 606945.4 509083.3 369737.3 316782.6 107702.4 30225.13 4330.49 271.5334 5.274816 0.02369571 1.992597e-05 2.732228e-09 5.578518e-14 1.599089e-19 6.196371e-26 3.165644e-33 
3.294515e-35 4.57257e-27 7.671434e-20 1.555751e-13 3.813741e-08 0.001130081 4.047768 1752.544 91723.56 581311.6 500032.6 406262.9 331246.5 117887.1 31156.7 4035.471 216.4382 3.397068 0.01180348 7.435693e-06 7.473026e-10 1.105884e-14 2.286935e-20 6.377205e-27 2.338896e-34 
3.223861e-35 4.474507e-27 7.506913e-20 1.522387e-13 3.731952e-08 0.001105846 3.96096 1714.96 89757.37 569101.4 496134.7 403318.7 311089.6 116249.8 29870.08 3602.644 164.4386 2.074844 0.005557643 2.6245e-06 1.941597e-10 2.088081e-15 3.110677e-21 6.216101e-28 1.629457e-35 
3.404742e-35 4.725557e-27 7.928102e-20 1.607803e-13 3.94134e-08 0.001167891 4.183196 1811.181 94794.51 601302.7 529137 416312.3 299383 110500.2 27478.74 3153.017 125.4828 1.277685 0.002632421 9.308408e-07 5.070506e-11 3.971483e-16 4.27683e-22 6.143943e-29 1.152931e-36 
3.404742e-35 4.725557e-27 7.928102e-20 1.607803e-13 3.94134e-08 0.001167891 4.183196 1811.181 94794.51 601302.8 529153.2 417093.1 302336.1 108995.8 25603.94 2688.743 94.30932 0.8198609 0.001409578 4.097629e-07 1.817695e-11 1.152316e-16 1.000248e-22 1.154953e-29 1.738457e-37 
