1.591227e-36 2.208518e-28 3.705246e-21 7.514165e-15 1.842009e-09 5.45821e-05 0.1955042 84.64657 4430.064 28025.98 21499.12 5173.452 18267.55 13314.95 5834.849 4398.378 1758.964 563.3129 99.5245 8.98156 0.3025471 0.00274635 5.15706e-06 1.676883e-09 8.435735e-14 
1.263368e-36 1.753472e-28 2.941813e-21 5.965938e-15 1.462479e-09 4.333594e-05 0.1552223 67.20589 3517.289 22251.65 17130.63 6640.156 27076.09 19173.55 11492.71 7712.83 1859.446 449.0336 68.45642 5.070232 0.1338061 0.0009190702 1.273037e-06 2.998486e-10 1.079691e-14 
2.318962e-36 3.218566e-28 5.399812e-21 1.095071e-14 2.684438e-09 7.95448e-05 0.2849165 123.359 6456.12 40843.51 31340.25 7288.056 21951.48 16075.17 16031.55 10631.41 2899.178 536.6535 49.40174 2.749832 0.05576117 0.0002849867 2.880308e-07 4.891789e-11 1.259725e-15 
2.127795e-36 2.95324e-28 4.954672e-21 1.004798e-14 2.463143e-09 7.298743e-05 0.2614291 113.1898 5923.902 37476.97 28890.48 11499.85 40897.16 25474.11 13883.24 8805.615 3372.024 657.1898 51.34863 1.740745 0.0233408 8.601478e-05 6.260997e-08 7.596947e-12 1.391491e-16 
3.003475e-36 4.168626e-28 6.993735e-21 1.418315e-14 3.476833e-09 0.0001030249 0.3690185 159.7723 8361.845 52900.19 40704.61 12639.55 38203.7 25432.45 23916.56 12409.28 2801.575 544.3242 48.54921 1.383486 0.01168044 2.670391e-05 1.319182e-08 1.123461e-12 1.450731e-17 
2.861429e-36 3.971475e-28 6.662973e-21 1.351238e-14 3.3124e-09 9.815247e-05 0.3515662 152.216 7966.381 50399.08 38961.52 17327.26 54507.62 32007.91 22579 11923.97 3575.887 502.7073 33.09803 0.9280523 0.006602863 1.002086e-05 3.038159e-09 1.661879e-13 1.45129e-18 
4.768538e-36 6.618417e-28 1.110377e-20 2.251822e-14 5.520076e-09 0.0001635699 0.5858809 253.6662 13275.88 83988.79 64703.41 20297.2 52614.37 32789.21 30387.09 13323.54 3025.844 436.375 25.54089 0.5091254 0.003007195 3.762094e-06 8.159386e-10 2.873833e-14 1.58078e-19 
6.752944e-36 9.37264e-28 1.572455e-20 3.188907e-14 7.81723e-09 0.0002316388 0.8296925 359.2282 18800.58 118941.8 91901.42 34609.85 88054.48 46045.36 29484.17 12716.32 3173.345 357.9064 17.3745 0.2954645 0.001272378 1.185207e-06 2.009774e-10 5.341154e-15 2.062731e-20 
5.324419e-36 7.389943e-28 1.239816e-20 2.514322e-14 6.163565e-09 0.0001826377 0.6541786 283.2367 14823.49 93785.07 73313.08 47171.9 125282.5 65974.99 46049.33 15376.52 2650.48 275.7008 11.38115 0.148245 0.0005009957 3.448275e-07 4.167064e-11 8.086143e-16 2.329044e-21 
1.15195e-35 1.598831e-27 2.682371e-20 5.439794e-14 1.333502e-08 0.0003951409 1.41533 612.7892 32070.95 202897.5 156657.6 49271.12 100074.5 65134.35 62122.97 19798.58 3175.362 232.3948 7.107065 0.07455405 0.0001892255 9.641472e-08 8.558028e-12 1.187444e-16 2.414288e-22 
1.173141e-35 1.628242e-27 2.731714e-20 5.53986e-14 1.358032e-08 0.0004024096 1.441366 624.0616 32660.91 206644.1 161901.4 97111.7 213462.4 94097.04 51186.74 18411.51 3655.16 245.0372 5.638757 0.04064963 7.568139e-05 2.84566e-08 1.825103e-12 1.822126e-17 2.65851e-23 
1.042912e-35 1.447493e-27 2.42847e-20 4.924889e-14 1.207279e-08 0.0003577387 1.281362 554.7855 29035.28 183714.7 145194.8 104345.6 219304.4 128101 96221.66 22192.89 2739.794 192.649 4.349294 0.02425368 3.083439e-05 7.947617e-09 3.61724e-13 2.58335e-18 2.682634e-24 
6.864823e-36 9.527921e-28 1.598506e-20 3.241739e-14 7.946741e-09 0.0002354765 0.8434384 365.1797 19112.08 120942.6 97478.52 96839.56 195563.7 125461.1 97737.31 27133.96 3646.831 161.1757 2.769103 0.01408523 1.4512e-05 2.660888e-09 8.186132e-14 3.975767e-19 2.867009e-25 
1.155e-35 1.603063e-27 2.689472e-20 5.454194e-14 1.337031e-08 0.0003961869 1.419077 614.4113 32155.87 203456.5 159496.5 77344.8 130737.5 103477.1 83128.44 23437.16 3328.626 156.0247 2.090679 0.007216542 5.812212e-06 8.618081e-10 2.007196e-14 6.901002e-20 3.40085e-26 
7.423312e-36 1.030307e-27 1.728553e-20 3.505471e-14 8.59325e-09 0.0002546337 0.9120566 394.889 20666.98 130810.3 107851.7 123427.7 207677.3 96108.56 54920.08 16842.16 2413.432 111.9547 1.463209 0.004236901 2.400945e-06 2.48583e-10 4.315732e-15 1.133193e-20 4.180462e-27 
1.263858e-35 1.754151e-27 2.942952e-20 5.968248e-14 1.463046e-08 0.0004335272 1.552824 672.3192 35186.57 222654.8 176228.8 94945.87 142003.8 120003.4 74276.8 13542.29 1473.436 66.77057 0.8192207 0.002148719 1.029633e-06 8.088109e-11 9.837225e-16 1.78865e-21 4.697227e-28 
8.438087e-36 1.171151e-27 1.964848e-20 3.984673e-14 9.767957e-09 0.0002894424 1.036736 448.8708 23492.26 148740.5 125747 154669.7 220219.9 102767.4 53252.27 13709 1284.372 37.72816 0.3757532 0.0008633175 3.535336e-07 2.297919e-11 2.211904e-16 3.013623e-22 5.654141e-29 
1.140139e-35 1.582437e-27 2.654867e-20 5.384017e-14 1.319828e-08 0.0003910893 1.400818 606.506 31742.25 200916.4 163088.7 117446 161249.9 136444.1 66692.78 10379.57 890.1533 25.7917 0.1830608 0.0002983476 9.620023e-08 5.063612e-12 3.908232e-17 4.198777e-23 6.089038e-30 
1.473223e-35 2.044736e-27 3.430469e-20 6.956922e-14 1.705408e-08 0.0005053434 1.810058 783.6927 41015.63 259662.5 213544.9 166022.8 195345.5 106132.1 50168.4 10288.96 696.6705 14.42727 0.08752372 0.0001103403 2.474624e-08 9.263187e-13 5.349733e-18 4.409347e-24 4.923541e-31 
1.246435e-35 1.729969e-27 2.902382e-20 5.885973e-14 1.442877e-08 0.0004275508 1.531418 663.051 34701.97 219846.4 190778.7 217858.8 249912.7 136784.4 50026.04 7297.389 488.8011 9.416867 0.04172201 3.92978e-05 6.789896e-09 1.857197e-13 7.491688e-19 4.311191e-25 3.440024e-32 
1.747738e-35 2.425745e-27 4.06969e-20 8.25325e-14 2.023187e-08 0.0005995073 2.147338 929.7232 48658.64 308169 258000.2 203296.5 227516.2 161626.3 56529.94 6925.429 330.7148 5.043865 0.01934827 1.414965e-05 1.757767e-09 3.492419e-14 1.037923e-19 4.34099e-26 2.45715e-33 
2.031146e-35 2.819097e-27 4.729619e-20 9.591573e-14 2.351261e-08 0.0006967217 2.495544 1080.485 56549.52 358362.9 310365.2 290924.2 282188.4 145583.7 48533.18 6362.575 259.7269 2.867986 0.007904406 4.483977e-06 4.355133e-10 6.435753e-15 1.368933e-20 4.071358e-27 1.652561e-34 
1.929519e-35 2.678045e-27 4.492975e-20 9.111664e-14 2.233617e-08 0.0006618616 2.370681 1026.423 53721 340770.2 309370.7 348138.6 336853.1 184602.1 48630.57 4818.223 179.1854 1.740199 0.003597564 1.425381e-06 9.865678e-11 1.07916e-15 1.719317e-21 3.777149e-28 1.108111e-35 
1.651443e-35 2.292094e-27 3.845463e-20 7.798521e-14 1.911716e-08 0.0005664763 2.029026 878.499 45979.95 291993.4 276615.4 343650.7 338404.6 202807.9 50969.53 4436.312 122.7307 0.926747 0.001575856 4.848958e-07 2.413297e-11 1.835511e-16 2.044127e-22 3.201983e-29 6.810779e-37 
1.458366e-35 2.024115e-27 3.395873e-20 6.886763e-14 1.688209e-08 0.0005002472 1.791804 775.7904 40605.17 258088.2 249600 307024.5 300698.6 183114.4 44465.23 3696.996 87.30885 0.5006019 0.0006190144 1.434523e-07 5.465609e-12 3.106256e-17 2.492291e-23 2.740324e-30 4.051034e-38 
1.763734e-35 2.447947e-27 4.106938e-20 8.328789e-14 2.041704e-08 0.0006049944 2.166991 938.2335 49106.4 311727.8 284523.8 277896.5 266885.3 156304.6 37405.34 3067.629 69.93571 0.3668417 0.0003820221 7.048385e-08 2.122862e-12 9.732716e-18 6.408484e-24 5.793736e-31 6.97112e-39 
