8.053839e-37 1.11782e-28 1.875375e-21 3.803222e-15 9.323151e-10 2.76262e-05 0.09895256 42.84304 2242.234 14185.03 10865.04 2008.441 6934.441 5874.428 1654.166 1267.544 375.8727 115.309 22.06779 2.53523 0.1277167 0.002055737 7.850921e-06 5.711436e-09 6.849515e-13 
1.566682e-36 2.174451e-28 3.648092e-21 7.398258e-15 1.813596e-09 5.374016e-05 0.1924885 83.34088 4361.73 27593.55 21121.08 3030.475 7031.647 5630.235 1626.102 1178.33 342.8057 99.30573 17.24078 1.713889 0.07090662 0.0008896487 2.548266e-06 1.356111e-09 1.170952e-13 
1.303903e-36 1.809731e-28 3.036199e-21 6.157351e-15 1.509402e-09 4.472634e-05 0.1602025 69.36214 3630.138 22965.36 17606.37 3876.065 13756.54 10274.95 2015.073 1073.947 301.245 82.12026 13.17374 1.130223 0.03804048 0.0003694294 7.897735e-07 3.065305e-10 1.903883e-14 
2.149153e-36 2.982883e-28 5.004405e-21 1.014883e-14 2.487867e-09 7.372004e-05 0.2640532 114.3259 5983.363 37852.51 28989.14 4712.744 11670.09 8373.053 2901.211 1846.094 350.2887 69.05605 10.00398 0.7473045 0.02048239 0.0001531174 2.433119e-07 6.870413e-11 3.06469e-15 
5.826429e-36 8.086699e-28 1.356711e-20 2.751384e-14 6.744693e-09 0.0001998576 0.7158574 309.9415 16221.1 102619.4 78555.96 10884.17 19447.28 12806.57 2866.394 1498.607 430.14 86.90066 8.148615 0.4779499 0.01065796 6.156375e-05 7.265145e-08 1.48998e-11 4.768005e-16 
2.568534e-36 3.564956e-28 5.980953e-21 1.212925e-14 2.973343e-09 8.81056e-05 0.3155799 136.6352 7150.943 45239.6 34855.63 13923.34 53299.11 32583.37 5502.16 2122.487 404.091 79.09848 8.565827 0.3548792 0.00555616 2.431265e-05 2.139795e-08 3.196446e-12 7.342642e-17 
5.893025e-36 8.17913e-28 1.372219e-20 2.782832e-14 6.821785e-09 0.000202142 0.7240396 313.4842 16406.51 103792.5 79504.38 12436.75 23639.92 15015.83 9387.763 4820.987 655.7593 80.13984 6.772707 0.2750188 0.003234197 9.515228e-06 5.952748e-09 6.449882e-13 1.06775e-17 
6.977246e-36 9.683957e-28 1.624685e-20 3.294828e-14 8.076883e-09 0.0002393328 0.8572512 371.1602 19425.05 122889.4 94336.91 21514.85 54871.66 29227.87 5660.955 2616.425 958.4654 136.3663 6.984684 0.194635 0.001918641 4.299716e-06 1.823669e-09 1.341804e-13 1.555979e-18 
9.240229e-36 1.282483e-27 2.151631e-20 4.363465e-14 1.069652e-08 0.0003169574 1.13529 491.5414 25725.32 162747.3 124957.5 27962.36 65084.63 33475.91 10434.41 3886.179 593.0326 113.2695 8.848902 0.1768771 0.001099605 1.82615e-06 5.840977e-10 3.030408e-14 2.379313e-19 
1.118871e-35 1.552919e-27 2.605344e-20 5.283584e-14 1.295209e-08 0.000383794 1.374688 595.1923 31149.99 197066.6 151487.5 37707.55 86633.74 41373.85 12225.51 4446.449 816.4149 91.44043 6.068958 0.1532296 0.000801862 8.529407e-07 1.831013e-10 6.842863e-15 3.884779e-20 
1.656179e-35 2.298667e-27 3.85649e-20 7.820884e-14 1.917198e-08 0.0005681008 2.034845 881.0174 46108.95 291702.9 224206.1 52164.52 105765.2 47820.49 15630.2 5183.829 888.2019 99.17079 4.811695 0.09088638 0.0004769293 4.550561e-07 6.954147e-11 1.697241e-15 6.467627e-21 
2.176089e-35 3.020268e-27 5.067127e-20 1.027603e-13 2.519048e-08 0.00074644 2.673627 1157.588 60583.55 383277.7 295091 77812.83 155961.8 64766.86 18637.52 5650.102 963.8808 96.40599 4.167087 0.05927765 0.00022245 1.776637e-07 2.371133e-11 4.609168e-16 1.250944e-21 
2.649773e-35 3.67771e-27 6.170121e-20 1.251288e-13 3.067386e-08 0.0009089224 3.255612 1409.568 73771.17 466712.9 360005.4 105280 203672.6 80645.54 25509.94 6830.958 992.2649 89.61191 3.386068 0.03960435 0.0001112306 6.2404e-08 6.156169e-12 9.495876e-17 2.081688e-22 
2.634739e-35 3.656844e-27 6.135114e-20 1.244189e-13 3.049982e-08 0.0009037656 3.237141 1401.57 73352.63 464074.5 359367.8 128214 245856.7 93076.55 31336.69 7955.084 1116.281 83.42036 2.603511 0.02502453 5.512251e-05 2.298733e-08 1.605308e-12 1.733985e-17 2.737287e-23 
2.053364e-35 2.849933e-27 4.781354e-20 9.696491e-14 2.376981e-08 0.0007043428 2.522841 1092.303 57166.82 361686.5 281920.9 129097.1 243987.6 92254.17 36142.08 8781.63 1210.459 82.02687 2.08894 0.0155581 2.653376e-05 8.415e-09 4.348894e-13 3.381427e-18 3.757974e-24 
2.334861e-35 3.240633e-27 5.436835e-20 1.102579e-13 2.702843e-08 0.0008009018 2.8687 1242.048 65003.88 411266.6 319470.6 116926.3 189713.7 74988.18 34617.63 8598.142 1230.062 77.36134 1.701713 0.01000369 1.275794e-05 2.99782e-09 1.14674e-13 6.548791e-19 5.282848e-25 
2.30683e-35 3.201728e-27 5.371563e-20 1.089342e-13 2.670394e-08 0.0007912866 2.83426 1227.137 64223.5 406345.9 317400.2 135798.8 209744.3 70938.39 25968.26 6752.182 1033.848 63.82484 1.253111 0.006058359 5.95669e-06 1.032056e-09 2.857772e-14 1.178734e-19 6.877211e-26 
2.240771e-35 3.110043e-27 5.217742e-20 1.058148e-13 2.593924e-08 0.0007686272 2.753098 1191.996 62384.4 394726.3 309687 142262 204614.1 70358.25 26320.56 5425.669 732.6556 45.20408 0.8229866 0.003390293 2.657343e-06 3.50592e-10 7.156861e-15 2.131492e-20 8.88853e-27 
2.262932e-35 3.1408e-27 5.269344e-20 1.068612e-13 2.619578e-08 0.0007762288 2.780325 1203.785 63001.39 398646.5 313799.6 146676.3 193315.4 65230.4 23925.86 4783.546 544.6283 27.32972 0.4441627 0.001595345 1.027553e-06 1.062732e-10 1.644521e-15 3.626392e-21 1.100802e-27 
2.578733e-35 3.579112e-27 6.004702e-20 1.217742e-13 2.98515e-08 0.0008845545 3.16833 1371.778 71793.52 454295.1 358177 161360 192159.7 62952.45 21864.94 4136.153 432.6936 17.86491 0.2254636 0.0006568306 3.469775e-07 2.870045e-11 3.447805e-16 5.761801e-22 1.301619e-28 
2.873051e-35 3.987605e-27 6.690035e-20 1.356726e-13 3.325853e-08 0.0009855112 3.529941 1528.343 79987.58 506186.6 401597.2 193393.3 212957.9 65358.73 20510.97 3564.561 334.6795 11.86901 0.118114 0.0002578975 1.032165e-07 6.6014e-12 6.148508e-17 7.886909e-23 1.34895e-29 
3.442313e-35 4.777703e-27 8.015588e-20 1.625545e-13 3.984833e-08 0.001180779 4.229357 1831.166 95836.28 606521.3 482668.3 228180.6 228640 69340.79 20280.12 3080.577 248.2803 7.40869 0.05939776 9.907595e-05 2.914453e-08 1.358113e-12 9.306832e-18 8.887016e-24 1.138233e-30 
3.652835e-35 5.069894e-27 8.5058e-20 1.724959e-13 4.228534e-08 0.001252992 4.488013 1943.155 101697.6 643733 518823 281465.8 264988.3 76367.99 20445.15 2835.524 192.3315 4.618399 0.02922198 3.753299e-05 8.26664e-09 2.814481e-13 1.388287e-18 9.503376e-25 8.755976e-32 
4.238808e-35 5.883186e-27 9.870265e-20 2.00167e-13 4.906858e-08 0.001453992 5.207962 2254.868 118011.7 747077.1 604186.9 317129.3 274052.8 83391.42 21472.13 2645.282 152.9007 2.940976 0.01423054 1.376736e-05 2.262469e-09 5.682643e-14 2.043195e-19 1.008568e-25 6.647196e-33 
4.692508e-35 6.512891e-27 1.092673e-19 2.215918e-13 5.432063e-08 0.001609619 5.765395 2496.217 130643.6 827236.7 676821.7 379592.9 303321.6 86649.13 20804.16 2455.78 121.6599 1.874493 0.006940337 4.975875e-06 5.98143e-10 1.094947e-14 2.86237e-20 1.023753e-26 4.867732e-34 
4.742438e-35 6.582192e-27 1.104299e-19 2.239497e-13 5.489862e-08 0.001626747 5.826742 2522.779 132034.6 836341.4 695640.6 427170.5 320362.5 90960.97 19867.99 2084.371 90.93897 1.150359 0.003272079 1.743133e-06 1.526759e-10 2.014252e-15 3.77878e-21 9.691432e-28 3.304906e-35 
4.285005e-35 5.947305e-27 9.977837e-20 2.023485e-13 4.960336e-08 0.001469838 5.264722 2279.444 119300.4 756088.1 643378.9 440384.2 313763.5 91758.93 18920.62 1776.514 65.0688 0.673654 0.001506511 6.039665e-07 3.875117e-11 3.693308e-16 4.965627e-22 9.083589e-29 2.20405e-36 
4.168524e-35 5.785637e-27 9.706606e-20 1.96848e-13 4.825497e-08 0.001429883 5.121609 2217.481 116058.5 735790.5 630482.5 416507.1 279489.3 86469.19 17290.95 1506.868 46.78913 0.3865313 0.0006705382 2.045434e-07 9.770779e-12 6.80236e-17 6.59582e-23 8.636618e-30 1.493437e-37 
4.168524e-35 5.785637e-27 9.706606e-20 1.96848e-13 4.825497e-08 0.001429883 5.121609 2217.481 116058.5 735790.5 630495.3 417117 281722.3 85058.12 15996.75 1276.531 35.00882 0.2476879 0.0003595922 9.042103e-08 3.526298e-12 1.991276e-17 1.558914e-23 1.642631e-30 2.280278e-38 
