1.586102e-36 2.201405e-28 3.693313e-21 7.489965e-15 1.836077e-09 5.440631e-05 0.1948746 84.37395 4415.797 27935.72 21430.04 5164.508 18252.82 13304.07 5828.924 4392.763 1754.438 560.2556 98.24263 8.759703 0.2913632 0.002615664 4.859786e-06 1.563701e-09 7.789471e-14 
1.266586e-36 1.757937e-28 2.949304e-21 5.98113e-15 1.466204e-09 4.344629e-05 0.1556176 67.37703 3526.246 22308.31 17173.6 6628.518 26992.74 19121.01 11495.73 7720.233 1864.543 450.5431 68.51068 5.03538 0.1313716 0.0008922032 1.224011e-06 2.858565e-10 1.021071e-14 
2.318416e-36 3.217808e-28 5.398541e-21 1.094813e-14 2.683806e-09 7.952607e-05 0.2848495 123.33 6454.6 40833.89 31333.19 7299.412 22011.16 16108.11 16020.3 10633.5 2915.489 541.436 49.96969 2.775691 0.05588641 0.0002828911 2.832416e-07 4.771722e-11 1.220301e-15 
2.124653e-36 2.948878e-28 4.947355e-21 1.003314e-14 2.459505e-09 7.287964e-05 0.261043 113.0226 5915.154 37421.62 28848.12 11494.27 40889.65 25478.75 13922.57 8828.413 3377.361 660.0793 51.8457 1.762796 0.02360287 8.649876e-05 6.250254e-08 7.527738e-12 1.369551e-16 
3.006454e-36 4.17276e-28 7.00067e-21 1.419722e-14 3.480281e-09 0.0001031271 0.3693845 159.9307 8370.137 52952.65 40744.29 12627.64 38136.5 25378.8 23838.82 12361.74 2783.256 539.2091 48.10122 1.375825 0.01165107 2.662696e-05 1.3108e-08 1.110711e-12 1.426396e-17 
2.864085e-36 3.975162e-28 6.669159e-21 1.352492e-14 3.315475e-09 9.824358e-05 0.3518925 152.3573 7973.776 50445.86 38997.8 17347 54572.53 32041.91 22593.19 11942.02 3587.966 504.2379 33.13845 0.9290989 0.006626802 1.008578e-05 3.060996e-09 1.6723e-13 1.456326e-18 
4.780501e-36 6.635021e-28 1.113162e-20 2.257471e-14 5.533924e-09 0.0001639803 0.5873507 254.3026 13309.19 84199.49 64864.97 20325 52661.75 32818.32 30412.56 13330.65 3026.071 436.8696 25.58008 0.5092956 0.003006773 3.766424e-06 8.186092e-10 2.88831e-14 1.589757e-19 
6.758383e-36 9.380191e-28 1.573722e-20 3.191476e-14 7.823527e-09 0.0002318254 0.8303609 359.5176 18815.72 119037.6 91976.44 34664.79 88211.95 46039.18 29289.3 12558.08 3103.338 348.2115 16.84523 0.2861974 0.001231145 1.145812e-06 1.943332e-10 5.170104e-15 1.999546e-20 
5.320301e-36 7.384228e-28 1.238857e-20 2.512378e-14 6.158799e-09 0.0001824965 0.6536726 283.0177 14812.02 93712.55 73259.4 47212.01 125426.8 66132.71 46284.13 15452.16 2656.623 274.5259 11.26009 0.1461252 0.0004930774 3.391078e-07 4.094849e-11 7.942535e-16 2.287922e-21 
1.150236e-35 1.596451e-27 2.678378e-20 5.431698e-14 1.331517e-08 0.0003945528 1.413224 611.8771 32023.22 202595.5 156425.6 49224.16 100005.7 65160.15 62227.52 19864.15 3194.318 233.546 7.104693 0.07406136 0.0001871786 9.516198e-08 8.438093e-12 1.170049e-16 2.377625e-22 
1.173969e-35 1.629391e-27 2.733642e-20 5.543771e-14 1.35899e-08 0.0004026936 1.442383 624.5021 32683.97 206789.9 162002.7 96903.32 212873.5 93526.5 50417.64 17909.4 3513.542 234.3126 5.363639 0.03843355 7.10986e-05 2.660506e-08 1.701168e-12 1.695406e-17 2.471167e-23 
1.04206e-35 1.446311e-27 2.426487e-20 4.920867e-14 1.206293e-08 0.0003574466 1.280315 554.3324 29011.57 183564.7 145088.3 104492.8 219724.8 128802.3 97096.52 22482.43 2786.48 194.8106 4.37624 0.02431088 3.077286e-05 7.892931e-09 3.576091e-13 2.544992e-18 2.636212e-24 
6.870696e-36 9.536073e-28 1.599874e-20 3.244513e-14 7.953541e-09 0.000235678 0.8441601 365.4922 19128.43 121046 97548.31 96682.18 195135.5 124595.9 96623.02 26596.71 3549.105 156.3744 2.668402 0.01348526 1.383313e-05 2.527112e-09 7.745619e-14 3.747641e-19 2.693017e-25 
1.158938e-35 1.608529e-27 2.698641e-20 5.47279e-14 1.34159e-08 0.0003975377 1.423915 616.5061 32265.5 204150.1 160031 77459.98 130868.8 103529.3 83119.19 23377.3 3303.599 153.772 2.050415 0.007042768 5.639968e-06 8.325132e-10 1.932518e-14 6.625482e-20 3.256202e-26 
7.429077e-36 1.031107e-27 1.729896e-20 3.508194e-14 8.599924e-09 0.0002548315 0.9127649 395.1957 20683.03 130912 107954.4 123797.7 208301.7 96156.45 54776 16731.68 2388.392 110.1705 1.430465 0.004119069 2.323834e-06 2.395373e-10 4.140992e-15 1.083497e-20 3.98611e-27 
1.26355e-35 1.753725e-27 2.942237e-20 5.966797e-14 1.46269e-08 0.0004334218 1.552446 672.1557 35178.01 222600.7 176186.8 94931.43 141879.3 119332.3 73570.43 13225.75 1415.257 63.50131 0.7735974 0.002016208 9.609091e-07 7.51552e-11 9.107569e-16 1.650363e-21 4.319989e-28 
8.429182e-36 1.169915e-27 1.962775e-20 3.980468e-14 9.757649e-09 0.000289137 1.035642 448.3971 23467.47 148583.5 125605.6 154397.3 219620.6 101446.8 51705.69 12970.12 1190.569 34.03871 0.332633 0.0007572315 3.081882e-07 1.993172e-11 1.910556e-16 2.59401e-22 4.852504e-29 
1.140187e-35 1.582504e-27 2.654978e-20 5.384243e-14 1.319884e-08 0.0003911057 1.400877 606.5314 31743.58 200924.6 163079 117265.1 160771.5 135304.4 65744.29 9996.503 829.6807 23.38541 0.1618648 0.0002581444 8.218619e-08 4.295868e-12 3.299826e-17 3.531444e-23 5.104315e-30 
1.471334e-35 2.042115e-27 3.426072e-20 6.948005e-14 1.703222e-08 0.0005046957 1.807738 782.6881 40963.06 259330 213295 166043.1 195420.4 106222.5 50186.82 10256.85 685.3315 13.78073 0.08123075 0.0001001196 2.201907e-08 8.116507e-13 4.640241e-18 3.800475e-24 4.225445e-31 
1.252254e-35 1.738046e-27 2.915932e-20 5.913452e-14 1.449613e-08 0.0004295469 1.538567 666.1465 34863.97 220870.7 191517.8 217529.2 249233.2 135884.6 49464.5 7142.61 473.9356 9.013085 0.03906094 3.583903e-05 6.058862e-09 1.628763e-13 6.473909e-19 3.679529e-25 2.907695e-32 
1.745907e-35 2.423204e-27 4.065427e-20 8.244604e-14 2.021068e-08 0.0005988793 2.145088 928.7492 48607.67 307847.8 257836 203889.9 227389 159626 55279.93 6647.375 311.9542 4.680075 0.01771084 1.275395e-05 1.554571e-09 3.029182e-14 8.852082e-20 3.651183e-26 2.042402e-33 
2.032133e-35 2.820467e-27 4.731919e-20 9.596236e-14 2.352404e-08 0.0006970604 2.496757 1081.01 56577.01 358535.6 310425.1 290394 281334.2 144279.8 47345.86 6060.573 242.1027 2.611593 0.007061687 3.949386e-06 3.79101e-10 5.534839e-15 1.161665e-20 3.406994e-27 1.364559e-34 
1.931494e-35 2.680786e-27 4.497575e-20 9.120992e-14 2.235904e-08 0.0006625392 2.373108 1027.474 53775.99 341118.7 309667.3 348356.5 336959.4 184506 48511.9 4759.219 173.5196 1.648797 0.003339356 1.298974e-06 8.86103e-11 9.585619e-16 1.513295e-21 3.296387e-28 9.586868e-36 
1.652332e-35 2.293328e-27 3.847533e-20 7.80272e-14 1.912745e-08 0.0005667813 2.030118 878.972 46004.7 292150 276736.2 343569.7 337136 200458.4 49877.49 4280.016 116.7114 0.8639114 0.001439203 4.348479e-07 2.129517e-11 1.596947e-16 1.75761e-22 2.727058e-29 5.75556e-37 
1.457805e-35 2.023337e-27 3.394568e-20 6.884116e-14 1.68756e-08 0.0005000549 1.791115 775.4923 40589.57 257991.2 249599.3 307520.3 302173.7 184975.2 45087.59 3749.753 87.96271 0.4988932 0.0006083175 1.387567e-07 5.207171e-12 2.919502e-17 2.314154e-23 2.516723e-30 3.684211e-38 
1.763398e-35 2.44748e-27 4.106155e-20 8.3272e-14 2.041315e-08 0.000604879 2.166578 938.0545 49097.03 311668.4 284472.7 277909.7 267381.3 157245.4 37891.47 3130.988 71.63256 0.3750614 0.0003880366 7.093417e-08 2.113441e-12 9.578836e-18 6.236731e-24 5.579988e-31 6.650298e-39 
